2022-10-21 06:42:00.346 933:link-prediction        DEBUG  main message
2022-10-21 06:42:34.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 06:42:34.403 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 06:42:34.403 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 06:42:34.403 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 06:42:34.403 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 06:42:34.403 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.403 304:link-prediction        INFO   idx: 46049
2022-10-21 06:42:34.403 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.404 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 06:42:34.404 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 06:42:34.404 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 06:42:34.404 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 06:42:34.404 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 06:42:34.404 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 06:42:34.404 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 06:42:34.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 06:42:34.404 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.404 304:link-prediction        INFO   idx: 48792
2022-10-21 06:42:34.404 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.405 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 06:42:34.405 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 06:42:34.405 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 06:42:34.405 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 06:42:34.405 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 06:42:34.405 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 06:42:34.405 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 06:42:34.405 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 06:42:34.405 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.405 304:link-prediction        INFO   idx: 44254
2022-10-21 06:42:34.405 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.405 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 06:42:34.406 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 06:42:34.406 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 06:42:34.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 06:42:34.406 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 06:42:34.406 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 06:42:34.406 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 06:42:34.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 06:42:34.406 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.406 304:link-prediction        INFO   idx: 41936
2022-10-21 06:42:34.406 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.406 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 06:42:34.407 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 06:42:34.407 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 06:42:34.407 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 06:42:34.407 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 06:42:34.407 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 06:42:34.407 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 06:42:34.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 06:42:34.407 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.407 304:link-prediction        INFO   idx: 44254
2022-10-21 06:42:34.407 305:link-prediction        INFO   label: 0
2022-10-21 06:42:34.407 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 06:42:34.407 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 06:42:34.408 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 06:42:34.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 06:42:34.408 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 06:42:34.408 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 06:42:34.408 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 06:42:34.408 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 06:42:34.408 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:42:34.429 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:42:34.430 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:42:35.386 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:42:35.387 470:link-prediction        INFO     Num examples = 26658
2022-10-21 06:42:35.387 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:42:35.387 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:42:35.387 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:42:35.387 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:42:35.387 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 06:42:37.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:42:37.934 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:42:37.934 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:42:44.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_acc = 0.6919
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_f1 = 0.6735
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_mcc = 0.3864
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_precision = 0.7164
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_recall = 0.6354
2022-10-21 06:42:44.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:42:44.239 540:link-prediction        INFO     ********************
2022-10-21 06:42:44.239 541:link-prediction        INFO     Best f1:0.6735
2022-10-21 06:42:44.240 542:link-prediction        INFO     ********************
2022-10-21 06:42:44.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:42:44.241 562:link-prediction        INFO     ********************
2022-10-21 06:42:44.241 563:link-prediction        INFO     Best MCC:0.3864
2022-10-21 06:42:44.241 564:link-prediction        INFO     ********************
2022-10-21 06:42:44.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:42:46.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:42:46.319 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:42:46.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:42:52.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_mcc = 0.6884
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_precision = 0.7847
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-21 06:42:52.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:42:52.510 540:link-prediction        INFO     ********************
2022-10-21 06:42:52.511 541:link-prediction        INFO     Best f1:0.852
2022-10-21 06:42:52.511 542:link-prediction        INFO     ********************
2022-10-21 06:42:52.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:42:52.512 562:link-prediction        INFO     ********************
2022-10-21 06:42:52.512 563:link-prediction        INFO     Best MCC:0.6884
2022-10-21 06:42:52.512 564:link-prediction        INFO     ********************
2022-10-21 06:42:52.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:42:54.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:42:54.559 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:42:54.559 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:00.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:00.827 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-21 06:43:00.827 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-21 06:43:00.828 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-21 06:43:00.828 647:link-prediction        INFO     eval_precision = 0.8073
2022-10-21 06:43:00.828 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-21 06:43:00.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:00.828 540:link-prediction        INFO     ********************
2022-10-21 06:43:00.828 541:link-prediction        INFO     Best f1:0.8778
2022-10-21 06:43:00.828 542:link-prediction        INFO     ********************
2022-10-21 06:43:00.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:00.829 562:link-prediction        INFO     ********************
2022-10-21 06:43:00.830 563:link-prediction        INFO     Best MCC:0.746
2022-10-21 06:43:00.830 564:link-prediction        INFO     ********************
2022-10-21 06:43:00.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:02.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:02.722 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:02.723 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:08.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-21 06:43:08.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:08.674 540:link-prediction        INFO     ********************
2022-10-21 06:43:08.674 541:link-prediction        INFO     Best f1:0.8869
2022-10-21 06:43:08.674 542:link-prediction        INFO     ********************
2022-10-21 06:43:08.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:08.675 562:link-prediction        INFO     ********************
2022-10-21 06:43:08.675 563:link-prediction        INFO     Best MCC:0.7661
2022-10-21 06:43:08.675 564:link-prediction        INFO     ********************
2022-10-21 06:43:08.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:10.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:10.745 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:10.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:16.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:16.557 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-21 06:43:16.557 647:link-prediction        INFO     eval_f1 = 0.8882
2022-10-21 06:43:16.557 647:link-prediction        INFO     eval_mcc = 0.7682
2022-10-21 06:43:16.557 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-21 06:43:16.558 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-21 06:43:16.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:16.558 540:link-prediction        INFO     ********************
2022-10-21 06:43:16.558 541:link-prediction        INFO     Best f1:0.8882
2022-10-21 06:43:16.558 542:link-prediction        INFO     ********************
2022-10-21 06:43:16.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:16.559 562:link-prediction        INFO     ********************
2022-10-21 06:43:16.559 563:link-prediction        INFO     Best MCC:0.7682
2022-10-21 06:43:16.559 564:link-prediction        INFO     ********************
2022-10-21 06:43:16.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:18.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:18.633 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:18.633 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:24.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_recall = 0.956
2022-10-21 06:43:24.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:24.691 540:link-prediction        INFO     ********************
2022-10-21 06:43:24.691 541:link-prediction        INFO     Best f1:0.8886
2022-10-21 06:43:24.692 542:link-prediction        INFO     ********************
2022-10-21 06:43:24.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:24.693 562:link-prediction        INFO     ********************
2022-10-21 06:43:24.693 563:link-prediction        INFO     Best MCC:0.7691
2022-10-21 06:43:24.693 564:link-prediction        INFO     ********************
2022-10-21 06:43:24.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:26.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:26.445 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:26.446 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:32.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_acc = 0.876
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_mcc = 0.7552
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_recall = 0.922
2022-10-21 06:43:32.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:34.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:34.800 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:34.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:40.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:40.757 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-21 06:43:40.757 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 06:43:40.757 647:link-prediction        INFO     eval_mcc = 0.7784
2022-10-21 06:43:40.757 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-21 06:43:40.757 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 06:43:40.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:40.758 540:link-prediction        INFO     ********************
2022-10-21 06:43:40.758 541:link-prediction        INFO     Best f1:0.8929
2022-10-21 06:43:40.758 542:link-prediction        INFO     ********************
2022-10-21 06:43:40.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:40.759 562:link-prediction        INFO     ********************
2022-10-21 06:43:40.759 563:link-prediction        INFO     Best MCC:0.7784
2022-10-21 06:43:40.759 564:link-prediction        INFO     ********************
2022-10-21 06:43:40.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:42.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:42.843 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:42.843 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:48.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_mcc = 0.7849
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 06:43:48.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:48.708 540:link-prediction        INFO     ********************
2022-10-21 06:43:48.708 541:link-prediction        INFO     Best f1:0.8956
2022-10-21 06:43:48.708 542:link-prediction        INFO     ********************
2022-10-21 06:43:48.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:48.709 562:link-prediction        INFO     ********************
2022-10-21 06:43:48.709 563:link-prediction        INFO     Best MCC:0.7849
2022-10-21 06:43:48.709 564:link-prediction        INFO     ********************
2022-10-21 06:43:48.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:50.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:50.751 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:50.751 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:43:56.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:43:56.875 647:link-prediction        INFO     eval_acc = 0.889
2022-10-21 06:43:56.875 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-21 06:43:56.875 647:link-prediction        INFO     eval_mcc = 0.7885
2022-10-21 06:43:56.875 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-21 06:43:56.875 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-21 06:43:56.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:43:56.876 540:link-prediction        INFO     ********************
2022-10-21 06:43:56.876 541:link-prediction        INFO     Best f1:0.8973
2022-10-21 06:43:56.876 542:link-prediction        INFO     ********************
2022-10-21 06:43:56.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:43:56.877 562:link-prediction        INFO     ********************
2022-10-21 06:43:56.877 563:link-prediction        INFO     Best MCC:0.7885
2022-10-21 06:43:56.877 564:link-prediction        INFO     ********************
2022-10-21 06:43:56.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:43:58.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:43:58.807 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:43:58.807 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:05.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_mcc = 0.7681
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-21 06:44:05.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:07.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:07.291 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:07.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:13.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:13.597 647:link-prediction        INFO     eval_acc = 0.8866
