2023-05-13 09:39:52.124 933:link-prediction        DEBUG  main message
2023-05-13 09:40:35.634 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 09:40:35.634 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 09:40:35.634 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 09:40:35.634 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 09:40:35.634 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 09:40:35.634 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.634 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 09:40:35.634 305:link-prediction        INFO   label: 1
2023-05-13 09:40:35.634 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 09:40:35.635 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:40:35.635 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 09:40:35.635 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 09:40:35.635 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 09:40:35.635 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 09:40:35.635 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 09:40:35.635 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 09:40:35.635 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.635 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 09:40:35.635 305:link-prediction        INFO   label: 0
2023-05-13 09:40:35.635 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 09:40:35.635 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 09:40:35.635 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 09:40:35.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 09:40:35.636 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 09:40:35.636 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 09:40:35.636 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 09:40:35.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 09:40:35.636 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.636 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 09:40:35.636 305:link-prediction        INFO   label: 0
2023-05-13 09:40:35.636 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 09:40:35.636 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 09:40:35.636 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 09:40:35.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 09:40:35.637 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 09:40:35.637 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 09:40:35.637 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 09:40:35.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 09:40:35.637 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.637 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 09:40:35.637 305:link-prediction        INFO   label: 0
2023-05-13 09:40:35.637 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 09:40:35.637 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 09:40:35.637 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 09:40:35.637 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 09:40:35.638 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 09:40:35.638 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 09:40:35.638 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 09:40:35.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 09:40:35.638 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.638 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 09:40:35.638 305:link-prediction        INFO   label: 0
2023-05-13 09:40:35.638 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 09:40:35.638 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 09:40:35.638 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 09:40:35.638 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 09:40:35.639 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 09:40:35.639 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 09:40:35.639 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 09:40:35.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 09:40:35.639 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:40:35.664 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:40:35.665 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:40:36.979 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:40:36.979 470:link-prediction        INFO     Num examples = 77513
2023-05-13 09:40:36.979 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:40:36.979 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:40:36.979 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:40:36.980 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:40:36.980 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 09:40:42.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:40:42.025 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:40:42.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:40:56.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_acc = 0.5911
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_f1 = 0.619
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_mcc = 0.1852
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_precision = 0.5768
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_recall = 0.668
2023-05-13 09:40:56.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:40:56.437 540:link-prediction        INFO     ********************
2023-05-13 09:40:56.437 541:link-prediction        INFO     Best f1:0.619
2023-05-13 09:40:56.437 542:link-prediction        INFO     ********************
2023-05-13 09:40:56.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:40:56.439 562:link-prediction        INFO     ********************
2023-05-13 09:40:56.439 563:link-prediction        INFO     Best MCC:0.1852
2023-05-13 09:40:56.439 564:link-prediction        INFO     ********************
2023-05-13 09:40:56.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:41:00.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:41:00.861 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:41:00.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:41:14.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:41:14.951 647:link-prediction        INFO     eval_acc = 0.6536
2023-05-13 09:41:14.951 647:link-prediction        INFO     eval_f1 = 0.7162
2023-05-13 09:41:14.951 647:link-prediction        INFO     eval_mcc = 0.346
2023-05-13 09:41:14.952 647:link-prediction        INFO     eval_precision = 0.6044
2023-05-13 09:41:14.952 647:link-prediction        INFO     eval_recall = 0.8788
2023-05-13 09:41:14.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:41:14.954 540:link-prediction        INFO     ********************
2023-05-13 09:41:14.954 541:link-prediction        INFO     Best f1:0.7162
2023-05-13 09:41:14.954 542:link-prediction        INFO     ********************
2023-05-13 09:41:14.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:41:14.955 562:link-prediction        INFO     ********************
2023-05-13 09:41:14.955 563:link-prediction        INFO     Best MCC:0.346
2023-05-13 09:41:14.956 564:link-prediction        INFO     ********************
2023-05-13 09:41:14.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:41:19.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:41:19.374 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:41:19.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:41:33.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:41:33.603 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-13 09:41:33.603 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-13 09:41:33.604 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-13 09:41:33.604 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-13 09:41:33.604 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-13 09:41:33.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:41:33.606 540:link-prediction        INFO     ********************
2023-05-13 09:41:33.606 541:link-prediction        INFO     Best f1:0.7174
2023-05-13 09:41:33.606 542:link-prediction        INFO     ********************
2023-05-13 09:41:33.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:41:33.607 562:link-prediction        INFO     ********************
2023-05-13 09:41:33.607 563:link-prediction        INFO     Best MCC:0.4027
2023-05-13 09:41:33.607 564:link-prediction        INFO     ********************
2023-05-13 09:41:33.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:41:38.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:41:38.059 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:41:38.059 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:41:52.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_acc = 0.704
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_mcc = 0.4083
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_precision = 0.713
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_recall = 0.6776
2023-05-13 09:41:52.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:41:52.232 562:link-prediction        INFO     ********************
2023-05-13 09:41:52.233 563:link-prediction        INFO     Best MCC:0.4083
2023-05-13 09:41:52.233 564:link-prediction        INFO     ********************
2023-05-13 09:41:52.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:41:56.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:41:56.676 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:41:56.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:42:10.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:42:10.956 647:link-prediction        INFO     eval_acc = 0.7131
2023-05-13 09:42:10.957 647:link-prediction        INFO     eval_f1 = 0.716
2023-05-13 09:42:10.957 647:link-prediction        INFO     eval_mcc = 0.4265
2023-05-13 09:42:10.957 647:link-prediction        INFO     eval_precision = 0.7052
2023-05-13 09:42:10.957 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-13 09:42:10.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:42:10.959 562:link-prediction        INFO     ********************
2023-05-13 09:42:10.959 563:link-prediction        INFO     Best MCC:0.4265
2023-05-13 09:42:10.959 564:link-prediction        INFO     ********************
2023-05-13 09:42:10.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:42:15.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:42:15.408 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:42:15.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:42:29.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:42:29.606 647:link-prediction        INFO     eval_acc = 0.7206
2023-05-13 09:42:29.606 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-13 09:42:29.606 647:link-prediction        INFO     eval_mcc = 0.4494
2023-05-13 09:42:29.606 647:link-prediction        INFO     eval_precision = 0.6849
2023-05-13 09:42:29.606 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-13 09:42:29.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:42:29.609 540:link-prediction        INFO     ********************
2023-05-13 09:42:29.609 541:link-prediction        INFO     Best f1:0.7429
2023-05-13 09:42:29.609 542:link-prediction        INFO     ********************
2023-05-13 09:42:29.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:42:29.610 562:link-prediction        INFO     ********************
2023-05-13 09:42:29.610 563:link-prediction        INFO     Best MCC:0.4494
2023-05-13 09:42:29.610 564:link-prediction        INFO     ********************
2023-05-13 09:42:29.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:42:34.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:42:34.067 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:42:34.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:42:48.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:42:48.360 647:link-prediction        INFO     eval_acc = 0.7125
2023-05-13 09:42:48.361 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-13 09:42:48.361 647:link-prediction        INFO     eval_mcc = 0.4255
2023-05-13 09:42:48.361 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-13 09:42:48.361 647:link-prediction        INFO     eval_recall = 0.6837
2023-05-13 09:42:48.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:42:52.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:42:52.816 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:42:52.816 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:43:07.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:43:07.024 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-13 09:43:07.025 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-13 09:43:07.025 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-13 09:43:07.025 647:link-prediction        INFO     eval_precision = 0.6836
2023-05-13 09:43:07.025 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-13 09:43:07.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:43:07.027 540:link-prediction        INFO     ********************
2023-05-13 09:43:07.027 541:link-prediction        INFO     Best f1:0.7532
2023-05-13 09:43:07.027 542:link-prediction        INFO     ********************
2023-05-13 09:43:07.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:43:07.028 562:link-prediction        INFO     ********************
2023-05-13 09:43:07.028 563:link-prediction        INFO     Best MCC:0.4659
2023-05-13 09:43:07.028 564:link-prediction        INFO     ********************
2023-05-13 09:43:07.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:43:11.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:43:11.486 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:43:11.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:43:25.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:43:25.783 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-13 09:43:25.783 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-13 09:43:25.784 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-13 09:43:25.784 647:link-prediction        INFO     eval_precision = 0.7052
2023-05-13 09:43:25.784 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-13 09:43:25.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:43:25.786 562:link-prediction        INFO     ********************
2023-05-13 09:43:25.786 563:link-prediction        INFO     Best MCC:0.4712
2023-05-13 09:43:25.786 564:link-prediction        INFO     ********************
2023-05-13 09:43:25.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:43:30.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:43:30.256 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:43:30.256 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:43:44.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:43:44.483 647:link-prediction        INFO     eval_acc = 0.7306
2023-05-13 09:43:44.483 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-13 09:43:44.483 647:link-prediction        INFO     eval_mcc = 0.4641
2023-05-13 09:43:44.483 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-13 09:43:44.484 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-13 09:43:44.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:43:48.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:43:48.892 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:43:48.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:44:03.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_mcc = 0.4527
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_precision = 0.7277
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-13 09:44:03.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:44:07.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:44:07.448 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:44:07.448 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:44:21.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_acc = 0.7263
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_mcc = 0.4526
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_recall = 0.7107
2023-05-13 09:44:21.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:44:26.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:44:26.083 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:44:26.083 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:44:40.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:44:40.256 647:link-prediction        INFO     eval_acc = 0.7128
2023-05-13 09:44:40.257 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-13 09:44:40.257 647:link-prediction        INFO     eval_mcc = 0.4384
2023-05-13 09:44:40.257 647:link-prediction        INFO     eval_precision = 0.7811
2023-05-13 09:44:40.257 647:link-prediction        INFO     eval_recall = 0.587
2023-05-13 09:44:40.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:44:44.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:44:44.708 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:44:44.708 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:44:58.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_mcc = 0.4894
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_precision = 0.6756
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-13 09:44:58.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:44:58.932 540:link-prediction        INFO     ********************
2023-05-13 09:44:58.932 541:link-prediction        INFO     Best f1:0.7672
2023-05-13 09:44:58.932 542:link-prediction        INFO     ********************
2023-05-13 09:44:58.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:44:58.933 562:link-prediction        INFO     ********************
