2023-06-05 02:13:07.244 936:link-prediction        DEBUG  main message
2023-06-05 02:14:33.629 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 02:14:33.630 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 02:14:33.630 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 02:14:33.630 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 02:14:33.630 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 02:14:33.630 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 02:14:33.631 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 02:14:33.631 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 02:14:33.631 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.631 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 02:14:33.631 308:link-prediction        INFO   label: 1
2023-06-05 02:14:33.632 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 02:14:33.632 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 02:14:33.632 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 02:14:33.632 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 02:14:33.632 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 02:14:33.633 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 02:14:33.633 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 02:14:33.633 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 02:14:33.633 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.633 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 02:14:33.633 308:link-prediction        INFO   label: 1
2023-06-05 02:14:33.634 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 02:14:33.634 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 02:14:33.634 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 02:14:33.634 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 02:14:33.635 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 02:14:33.635 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 02:14:33.635 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 02:14:33.635 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 02:14:33.635 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.636 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 02:14:33.636 308:link-prediction        INFO   label: 0
2023-06-05 02:14:33.636 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 02:14:33.636 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 02:14:33.636 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 02:14:33.636 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 02:14:33.637 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 02:14:33.637 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 02:14:33.637 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 02:14:33.637 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 02:14:33.637 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.638 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 02:14:33.638 308:link-prediction        INFO   label: 0
2023-06-05 02:14:33.638 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 02:14:33.638 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 02:14:33.638 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 02:14:33.638 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 02:14:33.639 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 02:14:33.639 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 02:14:33.639 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 02:14:33.639 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 02:14:33.639 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.639 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 02:14:33.639 308:link-prediction        INFO   label: 0
2023-06-05 02:14:33.640 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 02:14:33.640 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 02:14:33.640 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 02:14:33.640 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 02:14:33.640 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 02:14:33.641 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 02:14:33.641 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 02:14:33.641 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 02:14:33.641 306:link-prediction        INFO   *** Example ***
2023-06-05 02:14:33.641 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 02:14:33.641 308:link-prediction        INFO   label: 0
2023-06-05 02:14:33.641 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 02:14:33.642 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 02:14:33.642 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 02:14:33.642 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 02:14:33.642 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 02:14:33.642 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 02:14:33.642 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 02:14:33.643 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 02:14:33.643 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:14:33.663 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:14:33.664 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:14:35.951 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:14:35.951 473:link-prediction        INFO     Num examples = 77513
2023-06-05 02:14:35.952 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:14:35.952 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:14:35.952 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:14:35.952 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:14:35.952 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 02:14:49.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:49.002 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:14:49.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:18.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:18.209 650:link-prediction        INFO     eval_acc = 0.7096
2023-06-05 02:15:18.209 650:link-prediction        INFO     eval_f1 = 0.7421
2023-06-05 02:15:18.210 650:link-prediction        INFO     eval_mcc = 0.4351
2023-06-05 02:15:18.210 650:link-prediction        INFO     eval_precision = 0.6646
2023-06-05 02:15:18.210 650:link-prediction        INFO     eval_recall = 0.8399
2023-06-05 02:15:18.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:18.213 543:link-prediction        INFO     ********************
2023-06-05 02:15:18.213 544:link-prediction        INFO     Best f1:0.7421
2023-06-05 02:15:18.213 545:link-prediction        INFO     ********************
2023-06-05 02:15:18.218 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:15:18.218 565:link-prediction        INFO     ********************
2023-06-05 02:15:18.218 566:link-prediction        INFO     Best MCC:0.4351
2023-06-05 02:15:18.218 567:link-prediction        INFO     ********************
2023-06-05 02:15:18.221 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:15:28.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:28.502 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:15:28.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:56.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:56.887 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-05 02:15:56.887 650:link-prediction        INFO     eval_f1 = 0.8105
2023-06-05 02:15:56.888 650:link-prediction        INFO     eval_mcc = 0.6107
2023-06-05 02:15:56.888 650:link-prediction        INFO     eval_precision = 0.7823
2023-06-05 02:15:56.888 650:link-prediction        INFO     eval_recall = 0.8407
2023-06-05 02:15:56.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:56.891 543:link-prediction        INFO     ********************
2023-06-05 02:15:56.891 544:link-prediction        INFO     Best f1:0.8105
2023-06-05 02:15:56.891 545:link-prediction        INFO     ********************
2023-06-05 02:15:56.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:15:56.895 565:link-prediction        INFO     ********************
2023-06-05 02:15:56.895 566:link-prediction        INFO     Best MCC:0.6107
2023-06-05 02:15:56.895 567:link-prediction        INFO     ********************
2023-06-05 02:15:56.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:16:05.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:16:05.718 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:16:05.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:16:33.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:16:33.505 650:link-prediction        INFO     eval_acc = 0.8176
2023-06-05 02:16:33.506 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-05 02:16:33.506 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-05 02:16:33.506 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-05 02:16:33.506 650:link-prediction        INFO     eval_recall = 0.8142
2023-06-05 02:16:33.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:16:33.510 543:link-prediction        INFO     ********************
2023-06-05 02:16:33.510 544:link-prediction        INFO     Best f1:0.8162
2023-06-05 02:16:33.511 545:link-prediction        INFO     ********************
2023-06-05 02:16:33.515 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:16:33.515 565:link-prediction        INFO     ********************
2023-06-05 02:16:33.515 566:link-prediction        INFO     Best MCC:0.6351
2023-06-05 02:16:33.515 567:link-prediction        INFO     ********************
2023-06-05 02:16:33.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:16:42.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:16:42.101 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:16:42.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:17:10.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:17:10.431 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-05 02:17:10.432 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-05 02:17:10.432 650:link-prediction        INFO     eval_mcc = 0.6623
2023-06-05 02:17:10.432 650:link-prediction        INFO     eval_precision = 0.8002
2023-06-05 02:17:10.432 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 02:17:10.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:17:10.436 543:link-prediction        INFO     ********************
2023-06-05 02:17:10.437 544:link-prediction        INFO     Best f1:0.8364
2023-06-05 02:17:10.437 545:link-prediction        INFO     ********************
2023-06-05 02:17:10.440 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:17:10.441 565:link-prediction        INFO     ********************
2023-06-05 02:17:10.441 566:link-prediction        INFO     Best MCC:0.6623
2023-06-05 02:17:10.441 567:link-prediction        INFO     ********************
2023-06-05 02:17:10.443 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:17:20.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:17:20.076 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:17:20.076 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:17:52.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:17:52.495 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 02:17:52.495 650:link-prediction        INFO     eval_f1 = 0.8475
2023-06-05 02:17:52.496 650:link-prediction        INFO     eval_mcc = 0.6929
2023-06-05 02:17:52.496 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 02:17:52.496 650:link-prediction        INFO     eval_recall = 0.8586
2023-06-05 02:17:52.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:17:52.499 543:link-prediction        INFO     ********************
2023-06-05 02:17:52.499 544:link-prediction        INFO     Best f1:0.8475
2023-06-05 02:17:52.499 545:link-prediction        INFO     ********************
2023-06-05 02:17:52.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:17:52.507 565:link-prediction        INFO     ********************
2023-06-05 02:17:52.507 566:link-prediction        INFO     Best MCC:0.6929
2023-06-05 02:17:52.507 567:link-prediction        INFO     ********************
2023-06-05 02:17:52.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:18:02.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:18:02.461 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:18:02.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:18:35.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:18:35.088 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 02:18:35.088 650:link-prediction        INFO     eval_f1 = 0.8456
2023-06-05 02:18:35.089 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-05 02:18:35.089 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 02:18:35.089 650:link-prediction        INFO     eval_recall = 0.8569
2023-06-05 02:18:35.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:18:46.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:18:46.198 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:18:46.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:19:17.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:19:17.260 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-05 02:19:17.261 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 02:19:17.261 650:link-prediction        INFO     eval_mcc = 0.7061
2023-06-05 02:19:17.261 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-05 02:19:17.261 650:link-prediction        INFO     eval_recall = 0.9266
2023-06-05 02:19:17.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:19:17.265 543:link-prediction        INFO     ********************
2023-06-05 02:19:17.266 544:link-prediction        INFO     Best f1:0.8589
2023-06-05 02:19:17.266 545:link-prediction        INFO     ********************
2023-06-05 02:19:17.269 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:19:17.270 565:link-prediction        INFO     ********************
2023-06-05 02:19:17.270 566:link-prediction        INFO     Best MCC:0.7061
2023-06-05 02:19:17.270 567:link-prediction        INFO     ********************
2023-06-05 02:19:17.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:19:27.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:19:27.245 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:19:27.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:19:59.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_mcc = 0.7009
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_recall = 0.8096
2023-06-05 02:19:59.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:20:08.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:20:08.973 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:20:08.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:20:39.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:20:39.963 650:link-prediction        INFO     eval_acc = 0.8585
2023-06-05 02:20:39.963 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 02:20:39.963 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-05 02:20:39.963 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 02:20:39.964 650:link-prediction        INFO     eval_recall = 0.8702
2023-06-05 02:20:39.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:20:39.967 543:link-prediction        INFO     ********************
2023-06-05 02:20:39.968 544:link-prediction        INFO     Best f1:0.8595
2023-06-05 02:20:39.968 545:link-prediction        INFO     ********************
2023-06-05 02:20:39.972 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:20:39.972 565:link-prediction        INFO     ********************
2023-06-05 02:20:39.972 566:link-prediction        INFO     Best MCC:0.7173
2023-06-05 02:20:39.972 567:link-prediction        INFO     ********************
2023-06-05 02:20:39.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:20:49.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:20:49.655 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:20:49.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:21:17.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_precision = 0.82
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_recall = 0.9215
2023-06-05 02:21:17.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:21:17.080 543:link-prediction        INFO     ********************
2023-06-05 02:21:17.080 544:link-prediction        INFO     Best f1:0.8678
2023-06-05 02:21:17.080 545:link-prediction        INFO     ********************
2023-06-05 02:21:17.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:21:17.083 565:link-prediction        INFO     ********************
2023-06-05 02:21:17.083 566:link-prediction        INFO     Best MCC:0.7264
2023-06-05 02:21:17.083 567:link-prediction        INFO     ********************
2023-06-05 02:21:17.085 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:21:25.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:21:25.939 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:21:25.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:21:54.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:21:54.829 650:link-prediction        INFO     eval_acc = 0.8651
2023-06-05 02:21:54.829 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-05 02:21:54.829 650:link-prediction        INFO     eval_mcc = 0.7304
2023-06-05 02:21:54.829 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 02:21:54.830 650:link-prediction        INFO     eval_recall = 0.8762
2023-06-05 02:21:54.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:21:54.832 565:link-prediction        INFO     ********************
2023-06-05 02:21:54.832 566:link-prediction        INFO     Best MCC:0.7304
2023-06-05 02:21:54.833 567:link-prediction        INFO     ********************
2023-06-05 02:21:54.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:22:04.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:22:04.236 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:22:04.236 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:22:31.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_mcc = 0.7285
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_recall = 0.8514
2023-06-05 02:22:31.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:22:38.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:22:38.052 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:22:38.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:23:00.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:23:00.977 650:link-prediction        INFO     eval_acc = 0.8667
2023-06-05 02:23:00.977 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-05 02:23:00.977 650:link-prediction        INFO     eval_mcc = 0.7335
