2022-10-10 14:12:49.493 933:link-prediction        DEBUG  main message
2022-10-10 14:13:40.174 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 14:13:40.174 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 14:13:40.174 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 14:13:40.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 14:13:40.175 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 14:13:40.175 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 14:13:40.175 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 14:13:40.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 14:13:40.175 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.175 304:link-prediction        INFO   idx: 41388
2022-10-10 14:13:40.175 305:link-prediction        INFO   label: 1
2022-10-10 14:13:40.175 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 14:13:40.176 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 14:13:40.176 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 14:13:40.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 14:13:40.176 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:13:40.176 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 14:13:40.176 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 14:13:40.176 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:13:40.176 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.176 304:link-prediction        INFO   idx: 47163
2022-10-10 14:13:40.176 305:link-prediction        INFO   label: 0
2022-10-10 14:13:40.176 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 14:13:40.176 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 14:13:40.177 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 14:13:40.177 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 14:13:40.177 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 14:13:40.177 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 14:13:40.177 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 14:13:40.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 14:13:40.177 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.177 304:link-prediction        INFO   idx: 49317
2022-10-10 14:13:40.177 305:link-prediction        INFO   label: 1
2022-10-10 14:13:40.177 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 14:13:40.177 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 14:13:40.178 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 14:13:40.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 14:13:40.178 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:13:40.178 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 14:13:40.178 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 14:13:40.178 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:13:40.178 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.178 304:link-prediction        INFO   idx: 46864
2022-10-10 14:13:40.178 305:link-prediction        INFO   label: 1
2022-10-10 14:13:40.178 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 14:13:40.178 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 14:13:40.178 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 14:13:40.179 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 14:13:40.179 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 14:13:40.179 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 14:13:40.179 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 14:13:40.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 14:13:40.179 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.179 304:link-prediction        INFO   idx: 40651
2022-10-10 14:13:40.179 305:link-prediction        INFO   label: 0
2022-10-10 14:13:40.179 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 14:13:40.179 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 14:13:40.179 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 14:13:40.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 14:13:40.180 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 14:13:40.180 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 14:13:40.180 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 14:13:40.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 14:13:40.180 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.180 304:link-prediction        INFO   idx: 42927
2022-10-10 14:13:40.180 305:link-prediction        INFO   label: 0
2022-10-10 14:13:40.180 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 14:13:40.180 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 14:13:40.180 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 14:13:40.180 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 14:13:40.180 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 14:13:40.181 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 14:13:40.181 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 14:13:40.181 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 14:13:40.181 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:13:40.203 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:13:40.203 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:13:40.981 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:13:40.981 470:link-prediction        INFO     Num examples = 97678
2022-10-10 14:13:40.982 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:13:40.982 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:13:40.982 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:13:40.982 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:13:40.982 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 14:13:46.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:13:46.984 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:13:46.984 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:14:06.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:14:06.630 647:link-prediction        INFO     eval_acc = 0.765
2022-10-10 14:14:06.631 647:link-prediction        INFO     eval_f1 = 0.7276
2022-10-10 14:14:06.631 647:link-prediction        INFO     eval_mcc = 0.5513
2022-10-10 14:14:06.631 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-10 14:14:06.631 647:link-prediction        INFO     eval_recall = 0.6275
2022-10-10 14:14:06.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:14:06.633 540:link-prediction        INFO     ********************
2022-10-10 14:14:06.634 541:link-prediction        INFO     Best f1:0.7276
2022-10-10 14:14:06.634 542:link-prediction        INFO     ********************
2022-10-10 14:14:06.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:14:06.635 562:link-prediction        INFO     ********************
2022-10-10 14:14:06.635 563:link-prediction        INFO     Best MCC:0.5513
2022-10-10 14:14:06.635 564:link-prediction        INFO     ********************
2022-10-10 14:14:06.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:14:12.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:14:12.274 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:14:12.274 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:14:31.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_mcc = 0.5661
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_recall = 0.7957
2022-10-10 14:14:31.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:14:31.578 540:link-prediction        INFO     ********************
2022-10-10 14:14:31.578 541:link-prediction        INFO     Best f1:0.7857
2022-10-10 14:14:31.578 542:link-prediction        INFO     ********************
2022-10-10 14:14:31.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:14:31.579 562:link-prediction        INFO     ********************
2022-10-10 14:14:31.579 563:link-prediction        INFO     Best MCC:0.5661
2022-10-10 14:14:31.579 564:link-prediction        INFO     ********************
2022-10-10 14:14:31.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:14:37.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:14:37.154 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:14:37.154 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:14:56.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:14:56.539 647:link-prediction        INFO     eval_acc = 0.7911
2022-10-10 14:14:56.539 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-10 14:14:56.539 647:link-prediction        INFO     eval_mcc = 0.5823
2022-10-10 14:14:56.540 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-10 14:14:56.540 647:link-prediction        INFO     eval_recall = 0.7988
2022-10-10 14:14:56.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:14:56.542 540:link-prediction        INFO     ********************
2022-10-10 14:14:56.542 541:link-prediction        INFO     Best f1:0.7927
2022-10-10 14:14:56.542 542:link-prediction        INFO     ********************
2022-10-10 14:14:56.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:14:56.543 562:link-prediction        INFO     ********************
2022-10-10 14:14:56.543 563:link-prediction        INFO     Best MCC:0.5823
2022-10-10 14:14:56.543 564:link-prediction        INFO     ********************
2022-10-10 14:14:56.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:15:02.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:15:02.135 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:15:02.135 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:15:21.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_acc = 0.7942
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_mcc = 0.6028
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_recall = 0.685
2022-10-10 14:15:21.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:15:21.565 562:link-prediction        INFO     ********************
2022-10-10 14:15:21.566 563:link-prediction        INFO     Best MCC:0.6028
2022-10-10 14:15:21.566 564:link-prediction        INFO     ********************
2022-10-10 14:15:21.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:15:27.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:15:27.120 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:15:27.121 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:15:46.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_recall = 0.6977
2022-10-10 14:15:46.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:15:46.601 562:link-prediction        INFO     ********************
2022-10-10 14:15:46.601 563:link-prediction        INFO     Best MCC:0.6048
2022-10-10 14:15:46.601 564:link-prediction        INFO     ********************
2022-10-10 14:15:46.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:15:52.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:15:52.176 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:15:52.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:16:11.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_mcc = 0.6167
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_precision = 0.881
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_recall = 0.6973
2022-10-10 14:16:11.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:16:11.764 562:link-prediction        INFO     ********************
2022-10-10 14:16:11.765 563:link-prediction        INFO     Best MCC:0.6167
2022-10-10 14:16:11.765 564:link-prediction        INFO     ********************
2022-10-10 14:16:11.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:16:17.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:16:17.380 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:16:17.380 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:16:36.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_acc = 0.805
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_mcc = 0.6204
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_precision = 0.8728
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-10 14:16:36.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:16:36.451 562:link-prediction        INFO     ********************
2022-10-10 14:16:36.452 563:link-prediction        INFO     Best MCC:0.6204
2022-10-10 14:16:36.452 564:link-prediction        INFO     ********************
2022-10-10 14:16:36.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:16:42.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:16:42.145 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:16:42.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:17:01.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_precision = 0.827
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_recall = 0.7818
2022-10-10 14:17:01.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:17:01.170 540:link-prediction        INFO     ********************
2022-10-10 14:17:01.170 541:link-prediction        INFO     Best f1:0.8038
2022-10-10 14:17:01.170 542:link-prediction        INFO     ********************
2022-10-10 14:17:01.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:17:06.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:17:06.776 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:17:06.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:17:26.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_mcc = 0.6153
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_recall = 0.7644
2022-10-10 14:17:26.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:17:31.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:17:31.655 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:17:31.655 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:17:51.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_mcc = 0.6147
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-10 14:17:51.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:17:57.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:17:57.383 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:17:57.383 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:18:16.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_f1 = 0.8032
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-10 14:18:16.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:18:16.264 562:link-prediction        INFO     ********************
2022-10-10 14:18:16.264 563:link-prediction        INFO     Best MCC:0.6217
2022-10-10 14:18:16.264 564:link-prediction        INFO     ********************
2022-10-10 14:18:16.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:18:21.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:18:21.875 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:18:21.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:18:41.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_recall = 0.7445
2022-10-10 14:18:41.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:18:41.318 562:link-prediction        INFO     ********************
2022-10-10 14:18:41.318 563:link-prediction        INFO     Best MCC:0.624
2022-10-10 14:18:41.318 564:link-prediction        INFO     ********************
2022-10-10 14:18:41.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:18:46.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:18:46.919 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:18:46.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:19:05.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_mcc = 0.6194
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-10 14:19:05.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:19:11.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:19:11.479 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:19:11.479 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:19:31.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:19:31.009 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-10 14:19:31.009 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-10 14:19:31.010 647:link-prediction        INFO     eval_mcc = 0.6219
2022-10-10 14:19:31.010 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-10 14:19:31.010 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-10 14:19:31.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:19:36.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:19:36.601 599:link-prediction        INFO     Num examples = 35070
