2022-10-10 03:01:52.690 933:link-prediction        DEBUG  main message
2022-10-10 03:02:39.722 305:link-prediction        INFO   label: 1
2022-10-10 03:02:39.723 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 03:02:39.723 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 03:02:39.723 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 03:02:39.723 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 03:02:39.723 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:02:39.723 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 03:02:39.723 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 03:02:39.723 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:02:39.723 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.723 304:link-prediction        INFO   idx: 44762
2022-10-10 03:02:39.723 305:link-prediction        INFO   label: 0
2022-10-10 03:02:39.723 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 03:02:39.724 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 03:02:39.724 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 03:02:39.724 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 03:02:39.724 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 03:02:39.724 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 03:02:39.724 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 03:02:39.724 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 03:02:39.724 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.724 304:link-prediction        INFO   idx: 43512
2022-10-10 03:02:39.724 305:link-prediction        INFO   label: 1
2022-10-10 03:02:39.724 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 03:02:39.725 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 03:02:39.725 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 03:02:39.725 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 03:02:39.725 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 03:02:39.725 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 03:02:39.725 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 03:02:39.725 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 03:02:39.725 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.725 304:link-prediction        INFO   idx: 50311
2022-10-10 03:02:39.725 305:link-prediction        INFO   label: 0
2022-10-10 03:02:39.725 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 03:02:39.725 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 03:02:39.726 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 03:02:39.726 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 03:02:39.726 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 03:02:39.726 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 03:02:39.726 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 03:02:39.726 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 03:02:39.726 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.726 304:link-prediction        INFO   idx: 47731
2022-10-10 03:02:39.726 305:link-prediction        INFO   label: 0
2022-10-10 03:02:39.726 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 03:02:39.726 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 03:02:39.726 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 03:02:39.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 03:02:39.727 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 03:02:39.727 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 03:02:39.727 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 03:02:39.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 03:02:39.727 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.727 304:link-prediction        INFO   idx: 50067
2022-10-10 03:02:39.727 305:link-prediction        INFO   label: 0
2022-10-10 03:02:39.727 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 03:02:39.727 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 03:02:39.727 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 03:02:39.728 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 03:02:39.728 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 03:02:39.728 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 03:02:39.728 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 03:02:39.728 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 03:02:39.728 303:link-prediction        INFO   *** Example ***
2022-10-10 03:02:39.728 304:link-prediction        INFO   idx: 46412
2022-10-10 03:02:39.728 305:link-prediction        INFO   label: 1
2022-10-10 03:02:39.728 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 03:02:39.728 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 03:02:39.728 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 03:02:39.728 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 03:02:39.729 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 03:02:39.729 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 03:02:39.729 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 03:02:39.729 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 03:02:39.729 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:02:39.751 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:02:39.751 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:02:40.941 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:02:40.941 470:link-prediction        INFO     Num examples = 26658
2022-10-10 03:02:40.941 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:02:40.942 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:02:40.942 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:02:40.942 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:02:40.942 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 03:02:43.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:02:43.352 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:02:43.352 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:02:47.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:02:47.767 647:link-prediction        INFO     eval_acc = 0.5868
2022-10-10 03:02:47.767 647:link-prediction        INFO     eval_f1 = 0.647
2022-10-10 03:02:47.768 647:link-prediction        INFO     eval_mcc = 0.1847
2022-10-10 03:02:47.768 647:link-prediction        INFO     eval_precision = 0.5647
2022-10-10 03:02:47.768 647:link-prediction        INFO     eval_recall = 0.7574
2022-10-10 03:02:47.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:02:47.768 540:link-prediction        INFO     ********************
2022-10-10 03:02:47.768 541:link-prediction        INFO     Best f1:0.647
2022-10-10 03:02:47.768 542:link-prediction        INFO     ********************
2022-10-10 03:02:47.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:02:47.770 562:link-prediction        INFO     ********************
2022-10-10 03:02:47.770 563:link-prediction        INFO     Best MCC:0.1847
2022-10-10 03:02:47.770 564:link-prediction        INFO     ********************
2022-10-10 03:02:47.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:02:49.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:02:49.179 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:02:49.179 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:02:53.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_acc = 0.7309
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_mcc = 0.4619
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_precision = 0.728
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-10 03:02:53.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:02:53.621 540:link-prediction        INFO     ********************
2022-10-10 03:02:53.621 541:link-prediction        INFO     Best f1:0.7327
2022-10-10 03:02:53.622 542:link-prediction        INFO     ********************
2022-10-10 03:02:53.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:02:53.622 562:link-prediction        INFO     ********************
2022-10-10 03:02:53.623 563:link-prediction        INFO     Best MCC:0.4619
2022-10-10 03:02:53.623 564:link-prediction        INFO     ********************
2022-10-10 03:02:53.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:02:55.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:02:55.054 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:02:55.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:02:59.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:02:59.480 647:link-prediction        INFO     eval_acc = 0.742
2022-10-10 03:02:59.480 647:link-prediction        INFO     eval_f1 = 0.7182
2022-10-10 03:02:59.481 647:link-prediction        INFO     eval_mcc = 0.491
2022-10-10 03:02:59.481 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-10 03:02:59.481 647:link-prediction        INFO     eval_recall = 0.6576
2022-10-10 03:02:59.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:02:59.481 562:link-prediction        INFO     ********************
2022-10-10 03:02:59.481 563:link-prediction        INFO     Best MCC:0.491
2022-10-10 03:02:59.481 564:link-prediction        INFO     ********************
2022-10-10 03:02:59.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:03:00.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:00.887 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:00.887 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:05.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:05.334 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-10 03:03:05.334 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-10 03:03:05.334 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-10 03:03:05.334 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-10 03:03:05.335 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 03:03:05.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:05.335 540:link-prediction        INFO     ********************
2022-10-10 03:03:05.335 541:link-prediction        INFO     Best f1:0.8542
2022-10-10 03:03:05.335 542:link-prediction        INFO     ********************
2022-10-10 03:03:05.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:03:05.336 562:link-prediction        INFO     ********************
2022-10-10 03:03:05.336 563:link-prediction        INFO     Best MCC:0.6932
2022-10-10 03:03:05.336 564:link-prediction        INFO     ********************
2022-10-10 03:03:05.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:03:06.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:06.745 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:06.745 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:11.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:11.181 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-10 03:03:11.182 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-10 03:03:11.182 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-10 03:03:11.182 647:link-prediction        INFO     eval_precision = 0.7753
2022-10-10 03:03:11.182 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 03:03:11.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:12.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:12.582 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:12.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:17.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:17.018 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 03:03:17.018 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-10 03:03:17.019 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-10 03:03:17.019 647:link-prediction        INFO     eval_precision = 0.7718
2022-10-10 03:03:17.019 647:link-prediction        INFO     eval_recall = 0.975
2022-10-10 03:03:17.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:17.019 540:link-prediction        INFO     ********************
2022-10-10 03:03:17.019 541:link-prediction        INFO     Best f1:0.8616
2022-10-10 03:03:17.019 542:link-prediction        INFO     ********************
2022-10-10 03:03:17.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:03:17.020 562:link-prediction        INFO     ********************
2022-10-10 03:03:17.020 563:link-prediction        INFO     Best MCC:0.7119
2022-10-10 03:03:17.020 564:link-prediction        INFO     ********************
2022-10-10 03:03:17.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:03:18.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:18.419 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:18.419 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:22.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_acc = 0.819
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_mcc = 0.6419
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_recall = 0.8742
2022-10-10 03:03:22.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:24.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:24.266 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:24.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:28.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_acc = 0.832
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_recall = 0.9204
2022-10-10 03:03:28.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:30.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:30.119 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:30.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:34.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:34.573 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-10 03:03:34.573 647:link-prediction        INFO     eval_f1 = 0.8241
2022-10-10 03:03:34.573 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-10 03:03:34.573 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-10 03:03:34.574 647:link-prediction        INFO     eval_recall = 0.8618
2022-10-10 03:03:34.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:35.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:35.974 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:35.974 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:40.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_f1 = 0.8199
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_mcc = 0.6287
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_precision = 0.793
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_recall = 0.8488
2022-10-10 03:03:40.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:41.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:41.818 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:41.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:46.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_precision = 0.7744
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 03:03:46.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:47.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:47.681 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:47.682 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:52.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:52.127 647:link-prediction        INFO     eval_acc = 0.8251
2022-10-10 03:03:52.128 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-10 03:03:52.128 647:link-prediction        INFO     eval_mcc = 0.6586
2022-10-10 03:03:52.128 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-10 03:03:52.128 647:link-prediction        INFO     eval_recall = 0.9046
2022-10-10 03:03:52.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:53.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:53.531 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:53.531 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:03:57.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:03:57.994 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 03:03:57.994 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-10 03:03:57.994 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-10 03:03:57.994 647:link-prediction        INFO     eval_precision = 0.7754
2022-10-10 03:03:57.995 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-10 03:03:57.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:03:59.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:03:59.399 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:03:59.399 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:03.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:03.874 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 03:04:03.874 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-10 03:04:03.875 647:link-prediction        INFO     eval_mcc = 0.6978
2022-10-10 03:04:03.875 647:link-prediction        INFO     eval_precision = 0.7785
2022-10-10 03:04:03.875 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 03:04:03.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:05.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:05.292 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:05.292 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:09.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:09.766 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-10 03:04:09.766 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-10 03:04:09.767 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-10 03:04:09.767 647:link-prediction        INFO     eval_precision = 0.783
2022-10-10 03:04:09.767 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-10 03:04:09.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:11.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:11.168 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:11.168 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:15.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:15.634 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 03:04:15.635 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 03:04:15.635 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-10 03:04:15.635 647:link-prediction        INFO     eval_precision = 0.7776
2022-10-10 03:04:15.635 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-10 03:04:15.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:17.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:17.050 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:17.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:21.531 645:link-prediction        INFO   ***** Eval results *****
