2023-05-22 06:24:08.551 935:link-prediction        DEBUG  main message
2023-05-22 06:24:53.412 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 06:24:53.413 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 06:24:53.413 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.413 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 06:24:53.414 302:link-prediction        INFO   label: 1
2023-05-22 06:24:53.415 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 06:24:53.415 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 06:24:53.415 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 06:24:53.416 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 06:24:53.416 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 06:24:53.417 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:24:53.417 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:24:53.417 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 06:24:53.418 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.418 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 06:24:53.418 302:link-prediction        INFO   label: 1
2023-05-22 06:24:53.418 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 06:24:53.418 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 06:24:53.418 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 06:24:53.418 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 06:24:53.419 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 06:24:53.419 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 06:24:53.419 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 06:24:53.420 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 06:24:53.420 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.420 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 06:24:53.420 302:link-prediction        INFO   label: 0
2023-05-22 06:24:53.420 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 06:24:53.421 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 06:24:53.421 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 06:24:53.421 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 06:24:53.421 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 06:24:53.421 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 06:24:53.421 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 06:24:53.421 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 06:24:53.422 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.422 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 06:24:53.422 302:link-prediction        INFO   label: 1
2023-05-22 06:24:53.422 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 06:24:53.422 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 06:24:53.423 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 06:24:53.423 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 06:24:53.423 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 06:24:53.423 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 06:24:53.423 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 06:24:53.423 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 06:24:53.423 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.423 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 06:24:53.423 302:link-prediction        INFO   label: 1
2023-05-22 06:24:53.424 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 06:24:53.424 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 06:24:53.424 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 06:24:53.424 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 06:24:53.425 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 06:24:53.425 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 06:24:53.425 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 06:24:53.425 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 06:24:53.425 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.425 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 06:24:53.425 302:link-prediction        INFO   label: 0
2023-05-22 06:24:53.426 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 06:24:53.426 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 06:24:53.426 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 06:24:53.426 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 06:24:53.426 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 06:24:53.426 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 06:24:53.426 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 06:24:53.427 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 06:24:53.427 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.427 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 06:24:53.427 302:link-prediction        INFO   label: 0
2023-05-22 06:24:53.427 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:24:53.427 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 06:24:53.428 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 06:24:53.428 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:24:53.428 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 06:24:53.428 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 06:24:53.428 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 06:24:53.429 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 06:24:53.429 996:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:24:53.453 1005:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:24:53.453 1006:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_3', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:24:55.052 471:link-prediction        INFO   ***** Running training *****
2023-05-22 06:24:55.052 472:link-prediction        INFO     Num examples = 77513
2023-05-22 06:24:55.053 473:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:24:55.053 474:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:24:55.053 478:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:24:55.053 482:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:24:55.053 485:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 06:25:02.521 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:25:02.521 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:25:02.522 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:25:24.855 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:25:24.856 649:link-prediction        INFO     eval_acc = 0.7842
2023-05-22 06:25:24.856 649:link-prediction        INFO     eval_f1 = 0.8141
2023-05-22 06:25:24.856 649:link-prediction        INFO     eval_mcc = 0.6032
2023-05-22 06:25:24.856 649:link-prediction        INFO     eval_precision = 0.7123
2023-05-22 06:25:24.856 649:link-prediction        INFO     eval_recall = 0.9498
2023-05-22 06:25:24.857 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:25:24.860 542:link-prediction        INFO     ********************
2023-05-22 06:25:24.860 543:link-prediction        INFO     Best f1:0.8141
2023-05-22 06:25:24.860 544:link-prediction        INFO     ********************
2023-05-22 06:25:24.864 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:25:24.864 564:link-prediction        INFO     ********************
2023-05-22 06:25:24.864 565:link-prediction        INFO     Best MCC:0.6032
2023-05-22 06:25:24.864 566:link-prediction        INFO     ********************
2023-05-22 06:25:24.868 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:25:31.680 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:25:31.681 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:25:31.681 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:25:52.069 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_acc = 0.8648
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_f1 = 0.8763
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_mcc = 0.7444
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_precision = 0.8039
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 06:25:52.070 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:25:52.073 542:link-prediction        INFO     ********************
2023-05-22 06:25:52.073 543:link-prediction        INFO     Best f1:0.8763
2023-05-22 06:25:52.073 544:link-prediction        INFO     ********************
2023-05-22 06:25:52.076 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:25:52.077 564:link-prediction        INFO     ********************
2023-05-22 06:25:52.077 565:link-prediction        INFO     Best MCC:0.7444
2023-05-22 06:25:52.077 566:link-prediction        INFO     ********************
2023-05-22 06:25:52.079 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:25:59.651 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:25:59.652 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:25:59.652 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:26:20.243 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:26:20.243 649:link-prediction        INFO     eval_acc = 0.9086
2023-05-22 06:26:20.244 649:link-prediction        INFO     eval_f1 = 0.9091
2023-05-22 06:26:20.244 649:link-prediction        INFO     eval_mcc = 0.8174
2023-05-22 06:26:20.244 649:link-prediction        INFO     eval_precision = 0.8993
2023-05-22 06:26:20.244 649:link-prediction        INFO     eval_recall = 0.9192
2023-05-22 06:26:20.244 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:26:20.247 542:link-prediction        INFO     ********************
2023-05-22 06:26:20.247 543:link-prediction        INFO     Best f1:0.9091
2023-05-22 06:26:20.248 544:link-prediction        INFO     ********************
2023-05-22 06:26:20.250 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:26:20.250 564:link-prediction        INFO     ********************
2023-05-22 06:26:20.250 565:link-prediction        INFO     Best MCC:0.8174
2023-05-22 06:26:20.250 566:link-prediction        INFO     ********************
2023-05-22 06:26:20.252 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:26:27.220 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:26:27.220 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:26:27.220 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:26:48.342 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:26:48.342 649:link-prediction        INFO     eval_acc = 0.9111
2023-05-22 06:26:48.342 649:link-prediction        INFO     eval_f1 = 0.9138
2023-05-22 06:26:48.342 649:link-prediction        INFO     eval_mcc = 0.8245
2023-05-22 06:26:48.342 649:link-prediction        INFO     eval_precision = 0.8826
2023-05-22 06:26:48.343 649:link-prediction        INFO     eval_recall = 0.9473
2023-05-22 06:26:48.343 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:26:48.346 542:link-prediction        INFO     ********************
2023-05-22 06:26:48.346 543:link-prediction        INFO     Best f1:0.9138
2023-05-22 06:26:48.346 544:link-prediction        INFO     ********************
2023-05-22 06:26:48.348 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:26:48.349 564:link-prediction        INFO     ********************
2023-05-22 06:26:48.349 565:link-prediction        INFO     Best MCC:0.8245
2023-05-22 06:26:48.349 566:link-prediction        INFO     ********************
2023-05-22 06:26:48.351 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:26:55.118 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:26:55.118 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:26:55.118 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:27:15.822 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:27:15.822 649:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 06:27:15.823 649:link-prediction        INFO     eval_f1 = 0.9171
2023-05-22 06:27:15.823 649:link-prediction        INFO     eval_mcc = 0.8312
2023-05-22 06:27:15.823 649:link-prediction        INFO     eval_precision = 0.869
2023-05-22 06:27:15.823 649:link-prediction        INFO     eval_recall = 0.9709
2023-05-22 06:27:15.823 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:27:15.827 542:link-prediction        INFO     ********************
2023-05-22 06:27:15.827 543:link-prediction        INFO     Best f1:0.9171
2023-05-22 06:27:15.827 544:link-prediction        INFO     ********************
2023-05-22 06:27:15.830 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:27:15.830 564:link-prediction        INFO     ********************
2023-05-22 06:27:15.830 565:link-prediction        INFO     Best MCC:0.8312
2023-05-22 06:27:15.830 566:link-prediction        INFO     ********************
2023-05-22 06:27:15.832 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:27:22.608 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:27:22.608 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:27:22.608 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:27:42.954 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:27:42.954 649:link-prediction        INFO     eval_acc = 0.9314
2023-05-22 06:27:42.955 649:link-prediction        INFO     eval_f1 = 0.9318
2023-05-22 06:27:42.955 649:link-prediction        INFO     eval_mcc = 0.863
2023-05-22 06:27:42.955 649:link-prediction        INFO     eval_precision = 0.9206
2023-05-22 06:27:42.955 649:link-prediction        INFO     eval_recall = 0.9434
2023-05-22 06:27:42.955 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:27:42.959 542:link-prediction        INFO     ********************
2023-05-22 06:27:42.959 543:link-prediction        INFO     Best f1:0.9318
2023-05-22 06:27:42.959 544:link-prediction        INFO     ********************
2023-05-22 06:27:42.962 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:27:42.962 564:link-prediction        INFO     ********************
2023-05-22 06:27:42.962 565:link-prediction        INFO     Best MCC:0.863
2023-05-22 06:27:42.962 566:link-prediction        INFO     ********************
2023-05-22 06:27:42.964 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:27:49.983 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:27:49.984 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:27:49.984 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:28:10.456 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_acc = 0.9322
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_f1 = 0.9329
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_mcc = 0.8649
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_precision = 0.9194
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_recall = 0.9467
2023-05-22 06:28:10.457 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:28:10.460 542:link-prediction        INFO     ********************
2023-05-22 06:28:10.461 543:link-prediction        INFO     Best f1:0.9329
2023-05-22 06:28:10.461 544:link-prediction        INFO     ********************
2023-05-22 06:28:10.463 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:28:10.463 564:link-prediction        INFO     ********************
2023-05-22 06:28:10.463 565:link-prediction        INFO     Best MCC:0.8649
2023-05-22 06:28:10.464 566:link-prediction        INFO     ********************
2023-05-22 06:28:10.466 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:28:17.211 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:28:17.211 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:28:17.212 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:28:38.378 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:28:38.378 649:link-prediction        INFO     eval_acc = 0.9272
2023-05-22 06:28:38.379 649:link-prediction        INFO     eval_f1 = 0.9305
2023-05-22 06:28:38.379 649:link-prediction        INFO     eval_mcc = 0.8594
2023-05-22 06:28:38.379 649:link-prediction        INFO     eval_precision = 0.8855
2023-05-22 06:28:38.379 649:link-prediction        INFO     eval_recall = 0.9805
2023-05-22 06:28:38.380 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:28:45.323 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:28:45.323 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:28:45.324 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:29:05.491 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:29:05.492 649:link-prediction        INFO     eval_acc = 0.9479
2023-05-22 06:29:05.492 649:link-prediction        INFO     eval_f1 = 0.9482
2023-05-22 06:29:05.492 649:link-prediction        INFO     eval_mcc = 0.896
2023-05-22 06:29:05.493 649:link-prediction        INFO     eval_precision = 0.9366
2023-05-22 06:29:05.493 649:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 06:29:05.493 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:29:05.496 542:link-prediction        INFO     ********************
2023-05-22 06:29:05.496 543:link-prediction        INFO     Best f1:0.9482
2023-05-22 06:29:05.496 544:link-prediction        INFO     ********************
2023-05-22 06:29:05.498 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:29:05.498 564:link-prediction        INFO     ********************
2023-05-22 06:29:05.499 565:link-prediction        INFO     Best MCC:0.896
2023-05-22 06:29:05.499 566:link-prediction        INFO     ********************
2023-05-22 06:29:05.500 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:29:12.063 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:29:12.064 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:29:12.064 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:29:32.602 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:29:32.603 649:link-prediction        INFO     eval_acc = 0.9361
2023-05-22 06:29:32.603 649:link-prediction        INFO     eval_f1 = 0.9383
2023-05-22 06:29:32.604 649:link-prediction        INFO     eval_mcc = 0.8751
2023-05-22 06:29:32.604 649:link-prediction        INFO     eval_precision = 0.903
2023-05-22 06:29:32.604 649:link-prediction        INFO     eval_recall = 0.9764
2023-05-22 06:29:32.604 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:29:39.183 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:29:39.183 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:29:39.183 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:30:00.731 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_acc = 0.9482
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_f1 = 0.948
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_mcc = 0.8963
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_precision = 0.9456
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_recall = 0.9505
2023-05-22 06:30:00.732 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:30:00.735 564:link-prediction        INFO     ********************
2023-05-22 06:30:00.736 565:link-prediction        INFO     Best MCC:0.8963
2023-05-22 06:30:00.736 566:link-prediction        INFO     ********************
2023-05-22 06:30:00.738 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:30:07.448 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:30:07.449 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:30:07.449 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:30:28.192 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:30:28.193 649:link-prediction        INFO     eval_acc = 0.951
2023-05-22 06:30:28.193 649:link-prediction        INFO     eval_f1 = 0.9516
2023-05-22 06:30:28.193 649:link-prediction        INFO     eval_mcc = 0.9026
2023-05-22 06:30:28.193 649:link-prediction        INFO     eval_precision = 0.9366
2023-05-22 06:30:28.193 649:link-prediction        INFO     eval_recall = 0.967
2023-05-22 06:30:28.194 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:30:28.197 542:link-prediction        INFO     ********************
2023-05-22 06:30:28.197 543:link-prediction        INFO     Best f1:0.9516
2023-05-22 06:30:28.197 544:link-prediction        INFO     ********************
2023-05-22 06:30:28.199 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:30:28.199 564:link-prediction        INFO     ********************
2023-05-22 06:30:28.199 565:link-prediction        INFO     Best MCC:0.9026
2023-05-22 06:30:28.200 566:link-prediction        INFO     ********************
2023-05-22 06:30:28.201 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:30:35.064 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:30:35.065 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:30:35.065 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:30:55.601 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_acc = 0.9528
