2022-10-21 07:48:25.399 933:link-prediction        DEBUG  main message
2022-10-21 07:49:04.381 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 07:49:04.381 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 07:49:04.381 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 07:49:04.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 07:49:04.381 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 07:49:04.381 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 07:49:04.381 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 07:49:04.381 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 07:49:04.382 303:link-prediction        INFO   *** Example ***
2022-10-21 07:49:04.382 304:link-prediction        INFO   idx: 44837
2022-10-21 07:49:04.382 305:link-prediction        INFO   label: 0
2022-10-21 07:49:04.382 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 07:49:04.382 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 07:49:04.382 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 07:49:04.382 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 07:49:04.382 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 07:49:04.382 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 07:49:04.382 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 07:49:04.382 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 07:49:04.382 303:link-prediction        INFO   *** Example ***
2022-10-21 07:49:04.382 304:link-prediction        INFO   idx: 45671
2022-10-21 07:49:04.383 305:link-prediction        INFO   label: 1
2022-10-21 07:49:04.383 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 07:49:04.383 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 07:49:04.383 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 07:49:04.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 07:49:04.383 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 07:49:04.383 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 07:49:04.383 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 07:49:04.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 07:49:04.383 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:49:04.401 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:49:04.401 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:49:05.355 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:49:05.356 470:link-prediction        INFO     Num examples = 46800
2022-10-21 07:49:05.356 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:49:05.356 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:49:05.356 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:49:05.356 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:49:05.356 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 07:49:09.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:49:09.575 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:49:09.575 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:49:21.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_acc = 0.5331
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_f1 = 0.3911
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_mcc = 0.0748
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_precision = 0.562
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_recall = 0.2999
2022-10-21 07:49:21.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:49:21.806 540:link-prediction        INFO     ********************
2022-10-21 07:49:21.807 541:link-prediction        INFO     Best f1:0.3911
2022-10-21 07:49:21.807 542:link-prediction        INFO     ********************
2022-10-21 07:49:21.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:49:21.808 562:link-prediction        INFO     ********************
2022-10-21 07:49:21.808 563:link-prediction        INFO     Best MCC:0.0748
2022-10-21 07:49:21.808 564:link-prediction        INFO     ********************
2022-10-21 07:49:21.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:49:25.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:49:25.402 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:49:25.402 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:49:36.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:49:36.134 647:link-prediction        INFO     eval_acc = 0.5721
2022-10-21 07:49:36.134 647:link-prediction        INFO     eval_f1 = 0.3479
2022-10-21 07:49:36.134 647:link-prediction        INFO     eval_mcc = 0.1986
2022-10-21 07:49:36.134 647:link-prediction        INFO     eval_precision = 0.7307
2022-10-21 07:49:36.135 647:link-prediction        INFO     eval_recall = 0.2283
2022-10-21 07:49:36.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:49:36.135 562:link-prediction        INFO     ********************
2022-10-21 07:49:36.135 563:link-prediction        INFO     Best MCC:0.1986
2022-10-21 07:49:36.135 564:link-prediction        INFO     ********************
2022-10-21 07:49:36.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:49:39.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:49:39.025 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:49:39.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:49:48.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_acc = 0.5669
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_mcc = 0.1933
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_precision = 0.5388
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-21 07:49:48.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:49:48.129 540:link-prediction        INFO     ********************
2022-10-21 07:49:48.129 541:link-prediction        INFO     Best f1:0.6818
2022-10-21 07:49:48.129 542:link-prediction        INFO     ********************
2022-10-21 07:49:48.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:49:50.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:49:50.988 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:49:50.988 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:50:00.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_acc = 0.5818
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_f1 = 0.3986
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_mcc = 0.2062
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_precision = 0.7092
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_recall = 0.2772
2022-10-21 07:50:00.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:50:00.166 562:link-prediction        INFO     ********************
2022-10-21 07:50:00.166 563:link-prediction        INFO     Best MCC:0.2062
2022-10-21 07:50:00.166 564:link-prediction        INFO     ********************
2022-10-21 07:50:00.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:50:02.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:50:02.947 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:50:02.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:50:12.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:50:12.097 647:link-prediction        INFO     eval_acc = 0.6174
2022-10-21 07:50:12.097 647:link-prediction        INFO     eval_f1 = 0.5578
2022-10-21 07:50:12.097 647:link-prediction        INFO     eval_mcc = 0.2438
2022-10-21 07:50:12.097 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-21 07:50:12.098 647:link-prediction        INFO     eval_recall = 0.4827
2022-10-21 07:50:12.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:50:12.098 562:link-prediction        INFO     ********************
2022-10-21 07:50:12.098 563:link-prediction        INFO     Best MCC:0.2438
2022-10-21 07:50:12.098 564:link-prediction        INFO     ********************
2022-10-21 07:50:12.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:50:14.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:50:14.787 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:50:14.787 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:50:26.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:50:26.141 647:link-prediction        INFO     eval_acc = 0.6222
2022-10-21 07:50:26.141 647:link-prediction        INFO     eval_f1 = 0.6147
2022-10-21 07:50:26.141 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-21 07:50:26.141 647:link-prediction        INFO     eval_precision = 0.6272
2022-10-21 07:50:26.141 647:link-prediction        INFO     eval_recall = 0.6027
2022-10-21 07:50:26.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:50:26.142 562:link-prediction        INFO     ********************
2022-10-21 07:50:26.142 563:link-prediction        INFO     Best MCC:0.2446
2022-10-21 07:50:26.142 564:link-prediction        INFO     ********************
2022-10-21 07:50:26.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:50:29.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:50:29.615 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:50:29.615 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:50:42.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:50:42.188 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-21 07:50:42.188 647:link-prediction        INFO     eval_f1 = 0.6358
2022-10-21 07:50:42.188 647:link-prediction        INFO     eval_mcc = 0.2511
2022-10-21 07:50:42.189 647:link-prediction        INFO     eval_precision = 0.6185
2022-10-21 07:50:42.189 647:link-prediction        INFO     eval_recall = 0.6541
2022-10-21 07:50:42.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:50:42.189 562:link-prediction        INFO     ********************
2022-10-21 07:50:42.189 563:link-prediction        INFO     Best MCC:0.2511
2022-10-21 07:50:42.189 564:link-prediction        INFO     ********************
2022-10-21 07:50:42.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:50:45.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:50:45.705 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:50:45.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:50:58.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_f1 = 0.5843
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_mcc = 0.2496
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_recall = 0.5305
2022-10-21 07:50:58.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:51:01.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:51:01.695 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:51:01.695 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:51:14.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:51:14.090 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-21 07:51:14.090 647:link-prediction        INFO     eval_f1 = 0.6322
2022-10-21 07:51:14.090 647:link-prediction        INFO     eval_mcc = 0.2394
2022-10-21 07:51:14.090 647:link-prediction        INFO     eval_precision = 0.6116
2022-10-21 07:51:14.091 647:link-prediction        INFO     eval_recall = 0.6542
2022-10-21 07:51:14.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:51:17.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:51:17.580 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:51:17.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:51:30.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_f1 = 0.659
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_mcc = 0.2428
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_precision = 0.5949
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_recall = 0.7387
2022-10-21 07:51:30.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:51:33.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:51:33.474 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:51:33.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:51:45.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:51:45.947 647:link-prediction        INFO     eval_acc = 0.596
2022-10-21 07:51:45.947 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-21 07:51:45.947 647:link-prediction        INFO     eval_mcc = 0.219
2022-10-21 07:51:45.948 647:link-prediction        INFO     eval_precision = 0.5648
2022-10-21 07:51:45.948 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-21 07:51:45.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:51:49.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:51:49.504 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:51:49.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:52:02.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:52:02.170 647:link-prediction        INFO     eval_acc = 0.6245
2022-10-21 07:52:02.171 647:link-prediction        INFO     eval_f1 = 0.6002
2022-10-21 07:52:02.171 647:link-prediction        INFO     eval_mcc = 0.2509
2022-10-21 07:52:02.171 647:link-prediction        INFO     eval_precision = 0.6417
2022-10-21 07:52:02.171 647:link-prediction        INFO     eval_recall = 0.5638
2022-10-21 07:52:02.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:52:05.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:52:05.650 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:52:05.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:52:18.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:52:18.147 647:link-prediction        INFO     eval_acc = 0.6113
2022-10-21 07:52:18.147 647:link-prediction        INFO     eval_f1 = 0.5343
2022-10-21 07:52:18.147 647:link-prediction        INFO     eval_mcc = 0.2359
2022-10-21 07:52:18.147 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-21 07:52:18.147 647:link-prediction        INFO     eval_recall = 0.446
2022-10-21 07:52:18.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:52:21.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:52:21.671 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:52:21.671 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:52:33.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_f1 = 0.6166
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_precision = 0.6411
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_recall = 0.5939
2022-10-21 07:52:33.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:52:33.923 562:link-prediction        INFO     ********************
2022-10-21 07:52:33.923 563:link-prediction        INFO     Best MCC:0.2621
2022-10-21 07:52:33.923 564:link-prediction        INFO     ********************
2022-10-21 07:52:33.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:52:37.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:52:37.423 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:52:37.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:52:49.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_acc = 0.5964
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_mcc = 0.237
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_precision = 0.561
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-21 07:52:49.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:52:49.751 540:link-prediction        INFO     ********************
2022-10-21 07:52:49.751 541:link-prediction        INFO     Best f1:0.6873
2022-10-21 07:52:49.751 542:link-prediction        INFO     ********************
2022-10-21 07:52:49.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:52:53.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:52:53.274 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:52:53.274 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:53:06.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:53:06.107 647:link-prediction        INFO     eval_acc = 0.6251
2022-10-21 07:53:06.108 647:link-prediction        INFO     eval_f1 = 0.5735
2022-10-21 07:53:06.108 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-21 07:53:06.108 647:link-prediction        INFO     eval_precision = 0.6651
2022-10-21 07:53:06.108 647:link-prediction        INFO     eval_recall = 0.5041
2022-10-21 07:53:06.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:53:09.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:53:09.649 599:link-prediction        INFO     Num examples = 16450
