2022-10-21 21:47:35.287 933:link-prediction        DEBUG  main message
2022-10-21 21:48:05.134 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 21:48:05.134 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 21:48:05.134 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 21:48:05.134 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 21:48:05.134 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 21:48:05.134 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 21:48:05.134 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 21:48:05.134 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.134 304:link-prediction        INFO   idx: 40986
2022-10-21 21:48:05.134 305:link-prediction        INFO   label: 1
2022-10-21 21:48:05.135 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 21:48:05.135 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 21:48:05.135 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 21:48:05.135 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 21:48:05.135 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 21:48:05.135 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 21:48:05.135 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 21:48:05.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 21:48:05.135 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.135 304:link-prediction        INFO   idx: 49647
2022-10-21 21:48:05.135 305:link-prediction        INFO   label: 1
2022-10-21 21:48:05.135 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 21:48:05.136 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 21:48:05.136 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 21:48:05.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 21:48:05.136 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 21:48:05.136 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 21:48:05.136 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 21:48:05.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 21:48:05.136 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.136 304:link-prediction        INFO   idx: 45139
2022-10-21 21:48:05.136 305:link-prediction        INFO   label: 1
2022-10-21 21:48:05.136 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 21:48:05.136 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 21:48:05.137 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 21:48:05.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 21:48:05.137 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 21:48:05.137 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 21:48:05.137 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 21:48:05.137 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 21:48:05.137 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.137 304:link-prediction        INFO   idx: 42878
2022-10-21 21:48:05.137 305:link-prediction        INFO   label: 0
2022-10-21 21:48:05.137 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 21:48:05.137 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 21:48:05.137 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 21:48:05.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 21:48:05.138 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 21:48:05.138 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 21:48:05.138 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 21:48:05.138 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 21:48:05.138 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.138 304:link-prediction        INFO   idx: 44837
2022-10-21 21:48:05.138 305:link-prediction        INFO   label: 0
2022-10-21 21:48:05.138 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 21:48:05.138 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 21:48:05.138 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 21:48:05.138 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 21:48:05.139 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:48:05.139 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:48:05.139 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:48:05.139 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:48:05.139 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.139 304:link-prediction        INFO   idx: 45671
2022-10-21 21:48:05.139 305:link-prediction        INFO   label: 1
2022-10-21 21:48:05.139 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 21:48:05.139 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 21:48:05.139 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 21:48:05.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 21:48:05.139 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 21:48:05.140 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 21:48:05.140 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 21:48:05.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 21:48:05.140 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:48:05.163 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:48:05.163 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:48:05.923 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:48:05.924 470:link-prediction        INFO     Num examples = 46800
2022-10-21 21:48:05.924 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:48:05.924 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:48:05.924 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:48:05.924 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:48:05.924 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 21:48:08.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:48:08.971 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:48:08.971 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:48:17.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:48:17.836 647:link-prediction        INFO     eval_acc = 0.5713
2022-10-21 21:48:17.836 647:link-prediction        INFO     eval_f1 = 0.5051
2022-10-21 21:48:17.836 647:link-prediction        INFO     eval_mcc = 0.148
2022-10-21 21:48:17.836 647:link-prediction        INFO     eval_precision = 0.5974
2022-10-21 21:48:17.837 647:link-prediction        INFO     eval_recall = 0.4374
2022-10-21 21:48:17.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:48:17.837 540:link-prediction        INFO     ********************
2022-10-21 21:48:17.837 541:link-prediction        INFO     Best f1:0.5051
2022-10-21 21:48:17.837 542:link-prediction        INFO     ********************
2022-10-21 21:48:17.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:48:17.838 562:link-prediction        INFO     ********************
2022-10-21 21:48:17.838 563:link-prediction        INFO     Best MCC:0.148
2022-10-21 21:48:17.838 564:link-prediction        INFO     ********************
2022-10-21 21:48:17.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:48:20.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:48:20.581 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:48:20.581 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:48:29.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:48:29.436 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-21 21:48:29.436 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-21 21:48:29.436 647:link-prediction        INFO     eval_mcc = 0.2422
2022-10-21 21:48:29.437 647:link-prediction        INFO     eval_precision = 0.5869
2022-10-21 21:48:29.437 647:link-prediction        INFO     eval_recall = 0.7748
2022-10-21 21:48:29.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:48:29.437 540:link-prediction        INFO     ********************
2022-10-21 21:48:29.437 541:link-prediction        INFO     Best f1:0.6679
2022-10-21 21:48:29.437 542:link-prediction        INFO     ********************
2022-10-21 21:48:29.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:48:29.438 562:link-prediction        INFO     ********************
2022-10-21 21:48:29.438 563:link-prediction        INFO     Best MCC:0.2422
2022-10-21 21:48:29.438 564:link-prediction        INFO     ********************
2022-10-21 21:48:29.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:48:32.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:48:32.132 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:48:32.132 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:48:41.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:48:41.206 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-21 21:48:41.206 647:link-prediction        INFO     eval_f1 = 0.6446
2022-10-21 21:48:41.206 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-21 21:48:41.206 647:link-prediction        INFO     eval_precision = 0.6146
2022-10-21 21:48:41.207 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-21 21:48:41.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:48:41.207 562:link-prediction        INFO     ********************
2022-10-21 21:48:41.207 563:link-prediction        INFO     Best MCC:0.2541
2022-10-21 21:48:41.207 564:link-prediction        INFO     ********************
2022-10-21 21:48:41.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:48:43.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:48:43.952 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:48:43.953 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:48:53.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:48:53.092 647:link-prediction        INFO     eval_acc = 0.6083
2022-10-21 21:48:53.092 647:link-prediction        INFO     eval_f1 = 0.6961
2022-10-21 21:48:53.092 647:link-prediction        INFO     eval_mcc = 0.2653
2022-10-21 21:48:53.092 647:link-prediction        INFO     eval_precision = 0.5686
2022-10-21 21:48:53.092 647:link-prediction        INFO     eval_recall = 0.8971
2022-10-21 21:48:53.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:48:53.093 540:link-prediction        INFO     ********************
2022-10-21 21:48:53.093 541:link-prediction        INFO     Best f1:0.6961
2022-10-21 21:48:53.093 542:link-prediction        INFO     ********************
2022-10-21 21:48:53.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:48:53.094 562:link-prediction        INFO     ********************
2022-10-21 21:48:53.094 563:link-prediction        INFO     Best MCC:0.2653
2022-10-21 21:48:53.094 564:link-prediction        INFO     ********************
2022-10-21 21:48:53.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:48:55.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:48:55.811 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:48:55.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:49:04.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:49:04.843 647:link-prediction        INFO     eval_acc = 0.6113
2022-10-21 21:49:04.843 647:link-prediction        INFO     eval_f1 = 0.5581
2022-10-21 21:49:04.843 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-21 21:49:04.843 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-21 21:49:04.844 647:link-prediction        INFO     eval_recall = 0.4909
2022-10-21 21:49:04.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:49:07.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:49:07.560 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:49:07.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:49:16.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_acc = 0.6417
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_f1 = 0.628
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_mcc = 0.2842
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_recall = 0.605
2022-10-21 21:49:16.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:49:16.499 562:link-prediction        INFO     ********************
2022-10-21 21:49:16.499 563:link-prediction        INFO     Best MCC:0.2842
2022-10-21 21:49:16.499 564:link-prediction        INFO     ********************
2022-10-21 21:49:16.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:49:19.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:49:19.220 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:49:19.220 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:49:28.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_mcc = 0.3138
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-21 21:49:28.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:49:28.428 562:link-prediction        INFO     ********************
2022-10-21 21:49:28.429 563:link-prediction        INFO     Best MCC:0.3138
2022-10-21 21:49:28.429 564:link-prediction        INFO     ********************
2022-10-21 21:49:28.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:49:31.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:49:31.166 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:49:31.166 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:49:40.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:49:40.088 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-21 21:49:40.088 647:link-prediction        INFO     eval_f1 = 0.591
2022-10-21 21:49:40.088 647:link-prediction        INFO     eval_mcc = 0.2634
2022-10-21 21:49:40.088 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-21 21:49:40.089 647:link-prediction        INFO     eval_recall = 0.5356
2022-10-21 21:49:40.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:49:42.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:49:42.812 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:49:42.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:49:51.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_acc = 0.638
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_mcc = 0.2999
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_precision = 0.5992
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_recall = 0.8338
2022-10-21 21:49:51.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:49:51.990 540:link-prediction        INFO     ********************
2022-10-21 21:49:51.990 541:link-prediction        INFO     Best f1:0.6973
2022-10-21 21:49:51.990 542:link-prediction        INFO     ********************
2022-10-21 21:49:51.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:49:54.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:49:54.761 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:49:54.761 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:50:03.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_acc = 0.6591
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_f1 = 0.6865
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_mcc = 0.3233
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_recall = 0.7465
2022-10-21 21:50:03.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:50:03.961 562:link-prediction        INFO     ********************
2022-10-21 21:50:03.961 563:link-prediction        INFO     Best MCC:0.3233
2022-10-21 21:50:03.961 564:link-prediction        INFO     ********************
2022-10-21 21:50:03.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:50:06.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:50:06.660 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:50:06.660 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:50:15.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:50:15.475 647:link-prediction        INFO     eval_acc = 0.6621
2022-10-21 21:50:15.475 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-21 21:50:15.475 647:link-prediction        INFO     eval_mcc = 0.3247
2022-10-21 21:50:15.476 647:link-prediction        INFO     eval_precision = 0.654
2022-10-21 21:50:15.476 647:link-prediction        INFO     eval_recall = 0.6885
2022-10-21 21:50:15.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:50:15.476 562:link-prediction        INFO     ********************
2022-10-21 21:50:15.476 563:link-prediction        INFO     Best MCC:0.3247
2022-10-21 21:50:15.476 564:link-prediction        INFO     ********************
2022-10-21 21:50:15.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:50:18.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:50:18.202 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:50:18.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:50:27.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_mcc = 0.3137
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_precision = 0.6546
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_recall = 0.6641
2022-10-21 21:50:27.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:50:30.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:50:30.116 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:50:30.116 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:50:39.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_f1 = 0.6426
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_mcc = 0.302
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_recall = 0.6278
2022-10-21 21:50:39.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:50:42.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:50:42.033 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:50:42.033 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:50:51.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_acc = 0.6594
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_f1 = 0.6624
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_mcc = 0.3188
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_recall = 0.6683
2022-10-21 21:50:51.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:50:53.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:50:53.870 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:50:53.870 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:51:02.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_acc = 0.67
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_f1 = 0.6979
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_mcc = 0.346
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_recall = 0.7622
2022-10-21 21:51:02.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:51:02.999 540:link-prediction        INFO     ********************
2022-10-21 21:51:02.999 541:link-prediction        INFO     Best f1:0.6979
