2022-10-21 21:06:22.696 933:link-prediction        DEBUG  main message
2022-10-21 21:06:55.022 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:06:55.022 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:06:55.022 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:06:55.022 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:06:55.022 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:06:55.041 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:06:55.041 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:06:55.807 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:06:55.807 470:link-prediction        INFO     Num examples = 97678
2022-10-21 21:06:55.808 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:06:55.808 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:06:55.808 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:06:55.808 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:06:55.808 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 21:07:01.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:07:01.765 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:07:01.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:07:20.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:07:20.674 647:link-prediction        INFO     eval_acc = 0.7595
2022-10-21 21:07:20.675 647:link-prediction        INFO     eval_f1 = 0.7101
2022-10-21 21:07:20.675 647:link-prediction        INFO     eval_mcc = 0.5521
2022-10-21 21:07:20.675 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-21 21:07:20.675 647:link-prediction        INFO     eval_recall = 0.589
2022-10-21 21:07:20.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:07:20.677 540:link-prediction        INFO     ********************
2022-10-21 21:07:20.678 541:link-prediction        INFO     Best f1:0.7101
2022-10-21 21:07:20.678 542:link-prediction        INFO     ********************
2022-10-21 21:07:20.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:07:20.679 562:link-prediction        INFO     ********************
2022-10-21 21:07:20.679 563:link-prediction        INFO     Best MCC:0.5521
2022-10-21 21:07:20.679 564:link-prediction        INFO     ********************
2022-10-21 21:07:20.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:07:26.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:07:26.326 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:07:26.326 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:07:45.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:07:45.618 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-21 21:07:45.618 647:link-prediction        INFO     eval_f1 = 0.7675
2022-10-21 21:07:45.618 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-21 21:07:45.619 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-21 21:07:45.619 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-21 21:07:45.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:07:45.621 540:link-prediction        INFO     ********************
2022-10-21 21:07:45.621 541:link-prediction        INFO     Best f1:0.7675
2022-10-21 21:07:45.621 542:link-prediction        INFO     ********************
2022-10-21 21:07:45.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:07:45.622 562:link-prediction        INFO     ********************
2022-10-21 21:07:45.623 563:link-prediction        INFO     Best MCC:0.5761
2022-10-21 21:07:45.623 564:link-prediction        INFO     ********************
2022-10-21 21:07:45.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:07:51.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:07:51.216 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:07:51.216 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:08:10.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:08:10.824 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-21 21:08:10.824 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-21 21:08:10.824 647:link-prediction        INFO     eval_mcc = 0.5938
2022-10-21 21:08:10.825 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-21 21:08:10.825 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-21 21:08:10.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:08:10.827 540:link-prediction        INFO     ********************
2022-10-21 21:08:10.827 541:link-prediction        INFO     Best f1:0.7924
2022-10-21 21:08:10.828 542:link-prediction        INFO     ********************
2022-10-21 21:08:10.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:08:10.829 562:link-prediction        INFO     ********************
2022-10-21 21:08:10.829 563:link-prediction        INFO     Best MCC:0.5938
2022-10-21 21:08:10.829 564:link-prediction        INFO     ********************
2022-10-21 21:08:10.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:08:16.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:08:16.505 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:08:16.505 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:08:35.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_mcc = 0.6077
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_precision = 0.829
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_recall = 0.7632
2022-10-21 21:08:35.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:08:35.638 540:link-prediction        INFO     ********************
2022-10-21 21:08:35.638 541:link-prediction        INFO     Best f1:0.7947
2022-10-21 21:08:35.638 542:link-prediction        INFO     ********************
2022-10-21 21:08:35.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:08:35.639 562:link-prediction        INFO     ********************
2022-10-21 21:08:35.640 563:link-prediction        INFO     Best MCC:0.6077
2022-10-21 21:08:35.640 564:link-prediction        INFO     ********************
2022-10-21 21:08:35.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:08:41.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:08:41.350 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:08:41.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:09:00.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_mcc = 0.6151
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-21 21:09:00.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:09:00.497 562:link-prediction        INFO     ********************
2022-10-21 21:09:00.497 563:link-prediction        INFO     Best MCC:0.6151
2022-10-21 21:09:00.497 564:link-prediction        INFO     ********************
2022-10-21 21:09:00.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:09:06.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:09:06.253 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:09:06.253 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:09:25.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_mcc = 0.6129
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_recall = 0.7756
2022-10-21 21:09:25.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:09:25.860 540:link-prediction        INFO     ********************
2022-10-21 21:09:25.860 541:link-prediction        INFO     Best f1:0.7998
2022-10-21 21:09:25.860 542:link-prediction        INFO     ********************
2022-10-21 21:09:25.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:09:31.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:09:31.489 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:09:31.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:09:50.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:09:50.852 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-21 21:09:50.852 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-21 21:09:50.853 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-21 21:09:50.853 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-21 21:09:50.853 647:link-prediction        INFO     eval_recall = 0.772
2022-10-21 21:09:50.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:09:56.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:09:56.493 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:09:56.493 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:10:15.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:10:15.988 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 21:10:15.988 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-21 21:10:15.988 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-21 21:10:15.988 647:link-prediction        INFO     eval_precision = 0.849
2022-10-21 21:10:15.988 647:link-prediction        INFO     eval_recall = 0.7559
2022-10-21 21:10:15.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:10:15.991 562:link-prediction        INFO     ********************
2022-10-21 21:10:15.991 563:link-prediction        INFO     Best MCC:0.6252
2022-10-21 21:10:15.991 564:link-prediction        INFO     ********************
2022-10-21 21:10:15.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:10:21.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:10:21.640 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:10:21.640 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:10:41.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_recall = 0.7455
2022-10-21 21:10:41.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:10:47.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:10:47.123 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:10:47.124 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:11:06.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-21 21:11:06.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:11:06.339 540:link-prediction        INFO     ********************
2022-10-21 21:11:06.339 541:link-prediction        INFO     Best f1:0.8006
2022-10-21 21:11:06.339 542:link-prediction        INFO     ********************
2022-10-21 21:11:06.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:11:11.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:11:11.944 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:11:11.944 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:11:31.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_f1 = 0.8176
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_precision = 0.7933
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_recall = 0.8436
2022-10-21 21:11:31.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:11:31.294 540:link-prediction        INFO     ********************
2022-10-21 21:11:31.295 541:link-prediction        INFO     Best f1:0.8176
2022-10-21 21:11:31.295 542:link-prediction        INFO     ********************
2022-10-21 21:11:31.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:11:36.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:11:36.967 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:11:36.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:11:56.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:11:56.115 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-21 21:11:56.115 647:link-prediction        INFO     eval_f1 = 0.8127
2022-10-21 21:11:56.115 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-21 21:11:56.115 647:link-prediction        INFO     eval_precision = 0.8006
2022-10-21 21:11:56.115 647:link-prediction        INFO     eval_recall = 0.8251
2022-10-21 21:11:56.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:12:01.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:12:01.767 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:12:01.767 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:12:20.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:12:20.934 647:link-prediction        INFO     eval_acc = 0.811
2022-10-21 21:12:20.934 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-21 21:12:20.934 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-21 21:12:20.934 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-21 21:12:20.934 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-21 21:12:20.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:12:20.937 562:link-prediction        INFO     ********************
2022-10-21 21:12:20.937 563:link-prediction        INFO     Best MCC:0.6262
2022-10-21 21:12:20.937 564:link-prediction        INFO     ********************
2022-10-21 21:12:20.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:12:26.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:12:26.628 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:12:26.628 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:12:45.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:12:45.756 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-21 21:12:45.756 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-21 21:12:45.756 647:link-prediction        INFO     eval_mcc = 0.6272
2022-10-21 21:12:45.757 647:link-prediction        INFO     eval_precision = 0.8455
