2023-05-13 15:46:16.866 933:link-prediction        DEBUG  main message
2023-05-13 15:46:59.743 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 15:46:59.743 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.743 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 15:46:59.744 305:link-prediction        INFO   label: 1
2023-05-13 15:46:59.744 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 15:46:59.744 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:46:59.744 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 15:46:59.744 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 15:46:59.744 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 15:46:59.745 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 15:46:59.745 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 15:46:59.745 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 15:46:59.745 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.745 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 15:46:59.745 305:link-prediction        INFO   label: 0
2023-05-13 15:46:59.745 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 15:46:59.746 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 15:46:59.746 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 15:46:59.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 15:46:59.746 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 15:46:59.746 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 15:46:59.746 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 15:46:59.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 15:46:59.746 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.747 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 15:46:59.747 305:link-prediction        INFO   label: 0
2023-05-13 15:46:59.747 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 15:46:59.747 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 15:46:59.747 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 15:46:59.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 15:46:59.747 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 15:46:59.748 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 15:46:59.748 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 15:46:59.748 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 15:46:59.748 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.748 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 15:46:59.748 305:link-prediction        INFO   label: 0
2023-05-13 15:46:59.748 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 15:46:59.748 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 15:46:59.749 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 15:46:59.749 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 15:46:59.749 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 15:46:59.749 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 15:46:59.749 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 15:46:59.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 15:46:59.749 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.750 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 15:46:59.750 305:link-prediction        INFO   label: 0
2023-05-13 15:46:59.750 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 15:46:59.750 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 15:46:59.750 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 15:46:59.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 15:46:59.750 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 15:46:59.751 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 15:46:59.751 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 15:46:59.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 15:46:59.751 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:46:59.776 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:46:59.777 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:47:00.760 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:47:00.760 470:link-prediction        INFO     Num examples = 77513
2023-05-13 15:47:00.760 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:47:00.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:47:00.760 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:47:00.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:47:00.760 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 15:47:05.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:47:05.641 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:47:05.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:47:19.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:47:19.955 647:link-prediction        INFO     eval_acc = 0.6567
2023-05-13 15:47:19.955 647:link-prediction        INFO     eval_f1 = 0.6957
2023-05-13 15:47:19.956 647:link-prediction        INFO     eval_mcc = 0.3262
2023-05-13 15:47:19.956 647:link-prediction        INFO     eval_precision = 0.6221
2023-05-13 15:47:19.956 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-13 15:47:19.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:47:19.958 540:link-prediction        INFO     ********************
2023-05-13 15:47:19.958 541:link-prediction        INFO     Best f1:0.6957
2023-05-13 15:47:19.958 542:link-prediction        INFO     ********************
2023-05-13 15:47:19.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:47:19.961 562:link-prediction        INFO     ********************
2023-05-13 15:47:19.961 563:link-prediction        INFO     Best MCC:0.3262
2023-05-13 15:47:19.961 564:link-prediction        INFO     ********************
2023-05-13 15:47:19.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:47:24.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:47:24.403 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:47:24.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:47:38.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_acc = 0.6925
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_mcc = 0.429
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_recall = 0.91
2023-05-13 15:47:38.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:47:38.521 540:link-prediction        INFO     ********************
2023-05-13 15:47:38.521 541:link-prediction        INFO     Best f1:0.7464
2023-05-13 15:47:38.521 542:link-prediction        INFO     ********************
2023-05-13 15:47:38.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:47:38.522 562:link-prediction        INFO     ********************
2023-05-13 15:47:38.522 563:link-prediction        INFO     Best MCC:0.429
2023-05-13 15:47:38.522 564:link-prediction        INFO     ********************
2023-05-13 15:47:38.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:47:42.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:47:42.930 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:47:42.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:47:57.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:47:57.131 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-13 15:47:57.131 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-13 15:47:57.132 647:link-prediction        INFO     eval_mcc = 0.4605
2023-05-13 15:47:57.132 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-13 15:47:57.132 647:link-prediction        INFO     eval_recall = 0.6009
2023-05-13 15:47:57.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:47:57.134 562:link-prediction        INFO     ********************
2023-05-13 15:47:57.134 563:link-prediction        INFO     Best MCC:0.4605
2023-05-13 15:47:57.134 564:link-prediction        INFO     ********************
2023-05-13 15:47:57.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:48:01.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:48:01.572 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:48:01.573 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:48:15.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_recall = 0.8551
2023-05-13 15:48:15.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:48:15.787 540:link-prediction        INFO     ********************
2023-05-13 15:48:15.787 541:link-prediction        INFO     Best f1:0.7712
2023-05-13 15:48:15.787 542:link-prediction        INFO     ********************
2023-05-13 15:48:15.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:48:15.788 562:link-prediction        INFO     ********************
2023-05-13 15:48:15.788 563:link-prediction        INFO     Best MCC:0.5078
2023-05-13 15:48:15.788 564:link-prediction        INFO     ********************
2023-05-13 15:48:15.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:48:20.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:48:20.228 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:48:20.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:48:34.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_acc = 0.7439
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_f1 = 0.7843
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_mcc = 0.5294
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_precision = 0.6748
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 15:48:34.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:48:34.473 540:link-prediction        INFO     ********************
2023-05-13 15:48:34.473 541:link-prediction        INFO     Best f1:0.7843
2023-05-13 15:48:34.473 542:link-prediction        INFO     ********************
2023-05-13 15:48:34.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:48:34.474 562:link-prediction        INFO     ********************
2023-05-13 15:48:34.474 563:link-prediction        INFO     Best MCC:0.5294
2023-05-13 15:48:34.474 564:link-prediction        INFO     ********************
2023-05-13 15:48:34.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:48:38.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:48:38.918 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:48:38.919 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:48:53.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:48:53.151 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-13 15:48:53.152 647:link-prediction        INFO     eval_f1 = 0.7804
2023-05-13 15:48:53.152 647:link-prediction        INFO     eval_mcc = 0.5458
2023-05-13 15:48:53.152 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-13 15:48:53.152 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-13 15:48:53.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:48:53.154 562:link-prediction        INFO     ********************
2023-05-13 15:48:53.154 563:link-prediction        INFO     Best MCC:0.5458
2023-05-13 15:48:53.154 564:link-prediction        INFO     ********************
2023-05-13 15:48:53.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:48:57.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:48:57.617 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:48:57.617 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:49:11.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_acc = 0.775
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_f1 = 0.7937
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_precision = 0.7296
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_recall = 0.8703
2023-05-13 15:49:11.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:49:11.891 540:link-prediction        INFO     ********************
2023-05-13 15:49:11.891 541:link-prediction        INFO     Best f1:0.7937
2023-05-13 15:49:11.891 542:link-prediction        INFO     ********************
2023-05-13 15:49:11.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:49:11.892 562:link-prediction        INFO     ********************
2023-05-13 15:49:11.892 563:link-prediction        INFO     Best MCC:0.5609
2023-05-13 15:49:11.892 564:link-prediction        INFO     ********************
2023-05-13 15:49:11.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:49:16.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:49:16.355 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:49:16.355 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:49:30.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:49:30.604 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-13 15:49:30.604 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-13 15:49:30.605 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-13 15:49:30.605 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-13 15:49:30.605 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-13 15:49:30.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:49:35.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:49:35.067 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:49:35.068 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:49:49.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_acc = 0.7424
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_recall = 0.5773
2023-05-13 15:49:49.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:49:53.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:49:53.831 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:49:53.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:50:08.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:50:08.102 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-13 15:50:08.102 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 15:50:08.102 647:link-prediction        INFO     eval_mcc = 0.578
2023-05-13 15:50:08.102 647:link-prediction        INFO     eval_precision = 0.7719
2023-05-13 15:50:08.102 647:link-prediction        INFO     eval_recall = 0.8159
2023-05-13 15:50:08.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:50:08.104 562:link-prediction        INFO     ********************
2023-05-13 15:50:08.105 563:link-prediction        INFO     Best MCC:0.578
2023-05-13 15:50:08.105 564:link-prediction        INFO     ********************
2023-05-13 15:50:08.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:50:12.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:50:12.524 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:50:12.524 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:50:26.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_acc = 0.7958
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_mcc = 0.5921
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-13 15:50:26.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:50:26.672 540:link-prediction        INFO     ********************
2023-05-13 15:50:26.672 541:link-prediction        INFO     Best f1:0.7986
2023-05-13 15:50:26.672 542:link-prediction        INFO     ********************
2023-05-13 15:50:26.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:50:26.673 562:link-prediction        INFO     ********************
2023-05-13 15:50:26.673 563:link-prediction        INFO     Best MCC:0.5921
2023-05-13 15:50:26.673 564:link-prediction        INFO     ********************
2023-05-13 15:50:26.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:50:31.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:50:31.110 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:50:31.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:50:45.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:50:45.363 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-13 15:50:45.364 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-13 15:50:45.364 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-13 15:50:45.364 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-13 15:50:45.364 647:link-prediction        INFO     eval_recall = 0.852
2023-05-13 15:50:45.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:50:45.366 540:link-prediction        INFO     ********************
2023-05-13 15:50:45.366 541:link-prediction        INFO     Best f1:0.811
2023-05-13 15:50:45.366 542:link-prediction        INFO     ********************
2023-05-13 15:50:45.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:50:45.367 562:link-prediction        INFO     ********************
2023-05-13 15:50:45.367 563:link-prediction        INFO     Best MCC:0.6082
2023-05-13 15:50:45.367 564:link-prediction        INFO     ********************
2023-05-13 15:50:45.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:50:49.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:50:49.831 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:50:49.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:51:04.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_acc = 0.7971
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_f1 = 0.7994
