2023-06-05 14:57:12.633 936:link-prediction        DEBUG  main message
2023-06-05 14:58:06.846 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 14:58:06.846 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 14:58:06.846 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 14:58:06.846 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 14:58:06.846 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 14:58:06.847 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 14:58:06.847 306:link-prediction        INFO   *** Example ***
2023-06-05 14:58:06.847 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 14:58:06.847 308:link-prediction        INFO   label: 0
2023-06-05 14:58:06.847 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 14:58:06.847 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 14:58:06.847 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 14:58:06.847 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 14:58:06.848 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 14:58:06.848 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 14:58:06.848 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 14:58:06.848 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 14:58:06.848 306:link-prediction        INFO   *** Example ***
2023-06-05 14:58:06.848 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 14:58:06.848 308:link-prediction        INFO   label: 0
2023-06-05 14:58:06.849 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 14:58:06.849 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 14:58:06.849 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 14:58:06.849 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 14:58:06.849 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 14:58:06.849 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 14:58:06.849 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 14:58:06.849 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 14:58:06.850 306:link-prediction        INFO   *** Example ***
2023-06-05 14:58:06.850 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 14:58:06.850 308:link-prediction        INFO   label: 0
2023-06-05 14:58:06.850 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 14:58:06.850 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 14:58:06.850 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 14:58:06.850 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 14:58:06.851 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 14:58:06.851 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 14:58:06.851 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 14:58:06.851 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 14:58:06.851 306:link-prediction        INFO   *** Example ***
2023-06-05 14:58:06.851 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 14:58:06.851 308:link-prediction        INFO   label: 0
2023-06-05 14:58:06.851 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 14:58:06.852 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 14:58:06.852 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 14:58:06.852 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 14:58:06.852 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 14:58:06.852 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 14:58:06.852 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 14:58:06.852 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 14:58:06.853 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:58:06.875 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:58:06.875 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:58:08.598 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:58:08.598 473:link-prediction        INFO     Num examples = 77513
2023-06-05 14:58:08.598 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:58:08.599 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:58:08.599 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:58:08.599 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:58:08.599 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 14:58:19.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:58:19.919 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:58:19.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:58:51.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:58:51.989 650:link-prediction        INFO     eval_acc = 0.7609
2023-06-05 14:58:51.990 650:link-prediction        INFO     eval_f1 = 0.7918
2023-06-05 14:58:51.990 650:link-prediction        INFO     eval_mcc = 0.549
2023-06-05 14:58:51.990 650:link-prediction        INFO     eval_precision = 0.6985
2023-06-05 14:58:51.990 650:link-prediction        INFO     eval_recall = 0.9139
2023-06-05 14:58:51.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:58:51.994 543:link-prediction        INFO     ********************
2023-06-05 14:58:51.994 544:link-prediction        INFO     Best f1:0.7918
2023-06-05 14:58:51.994 545:link-prediction        INFO     ********************
2023-06-05 14:58:51.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 14:58:51.999 565:link-prediction        INFO     ********************
2023-06-05 14:58:51.999 566:link-prediction        INFO     Best MCC:0.549
2023-06-05 14:58:51.999 567:link-prediction        INFO     ********************
2023-06-05 14:58:52.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 14:59:02.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:59:02.188 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:59:02.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:59:33.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:59:33.374 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-05 14:59:33.374 650:link-prediction        INFO     eval_f1 = 0.8373
2023-06-05 14:59:33.374 650:link-prediction        INFO     eval_mcc = 0.6574
2023-06-05 14:59:33.374 650:link-prediction        INFO     eval_precision = 0.746
2023-06-05 14:59:33.375 650:link-prediction        INFO     eval_recall = 0.954
2023-06-05 14:59:33.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:59:33.378 543:link-prediction        INFO     ********************
2023-06-05 14:59:33.378 544:link-prediction        INFO     Best f1:0.8373
2023-06-05 14:59:33.378 545:link-prediction        INFO     ********************
2023-06-05 14:59:33.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 14:59:33.383 565:link-prediction        INFO     ********************
2023-06-05 14:59:33.383 566:link-prediction        INFO     Best MCC:0.6574
2023-06-05 14:59:33.383 567:link-prediction        INFO     ********************
2023-06-05 14:59:33.385 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 14:59:42.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:59:42.291 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:59:42.291 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:00:09.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_acc = 0.8586
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_f1 = 0.8685
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_precision = 0.808
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_recall = 0.9389
2023-06-05 15:00:09.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:00:09.103 543:link-prediction        INFO     ********************
2023-06-05 15:00:09.103 544:link-prediction        INFO     Best f1:0.8685
2023-06-05 15:00:09.104 545:link-prediction        INFO     ********************
2023-06-05 15:00:09.108 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:00:09.109 565:link-prediction        INFO     ********************
2023-06-05 15:00:09.109 566:link-prediction        INFO     Best MCC:0.727
2023-06-05 15:00:09.114 567:link-prediction        INFO     ********************
2023-06-05 15:00:09.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:00:16.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:00:16.575 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:00:16.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:00:53.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:00:53.929 650:link-prediction        INFO     eval_acc = 0.852
2023-06-05 15:00:53.929 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-05 15:00:53.929 650:link-prediction        INFO     eval_mcc = 0.7292
2023-06-05 15:00:53.929 650:link-prediction        INFO     eval_precision = 0.7787
2023-06-05 15:00:53.930 650:link-prediction        INFO     eval_recall = 0.9814
2023-06-05 15:00:53.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:00:53.932 565:link-prediction        INFO     ********************
2023-06-05 15:00:53.932 566:link-prediction        INFO     Best MCC:0.7292
2023-06-05 15:00:53.932 567:link-prediction        INFO     ********************
2023-06-05 15:00:53.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:01:05.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:05.396 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:01:05.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:48.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:48.990 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-05 15:01:48.990 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 15:01:48.990 650:link-prediction        INFO     eval_mcc = 0.7755
2023-06-05 15:01:48.990 650:link-prediction        INFO     eval_precision = 0.8657
2023-06-05 15:01:48.991 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 15:01:48.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:48.995 543:link-prediction        INFO     ********************
2023-06-05 15:01:48.995 544:link-prediction        INFO     Best f1:0.8897
2023-06-05 15:01:48.995 545:link-prediction        INFO     ********************
2023-06-05 15:01:48.999 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:01:48.999 565:link-prediction        INFO     ********************
2023-06-05 15:01:48.999 566:link-prediction        INFO     Best MCC:0.7755
2023-06-05 15:01:48.999 567:link-prediction        INFO     ********************
2023-06-05 15:01:49.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:01:59.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:59.888 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:01:59.888 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:02:40.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_f1 = 0.8925
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_recall = 0.9544
2023-06-05 15:02:40.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:02:40.155 543:link-prediction        INFO     ********************
2023-06-05 15:02:40.156 544:link-prediction        INFO     Best f1:0.8925
2023-06-05 15:02:40.156 545:link-prediction        INFO     ********************
2023-06-05 15:02:40.159 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:02:40.159 565:link-prediction        INFO     ********************
2023-06-05 15:02:40.159 566:link-prediction        INFO     Best MCC:0.7788
2023-06-05 15:02:40.159 567:link-prediction        INFO     ********************
2023-06-05 15:02:40.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:02:50.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:02:50.445 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:02:50.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:03:32.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_acc = 0.8973
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_f1 = 0.9029
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_mcc = 0.8012
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 15:03:32.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:03:32.445 543:link-prediction        INFO     ********************
2023-06-05 15:03:32.445 544:link-prediction        INFO     Best f1:0.9029
2023-06-05 15:03:32.445 545:link-prediction        INFO     ********************
2023-06-05 15:03:32.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:03:32.451 565:link-prediction        INFO     ********************
2023-06-05 15:03:32.451 566:link-prediction        INFO     Best MCC:0.8012
2023-06-05 15:03:32.451 567:link-prediction        INFO     ********************
2023-06-05 15:03:32.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:03:43.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:03:43.676 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:03:43.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:04:23.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:04:23.028 650:link-prediction        INFO     eval_acc = 0.8907
2023-06-05 15:04:23.029 650:link-prediction        INFO     eval_f1 = 0.8985
2023-06-05 15:04:23.029 650:link-prediction        INFO     eval_mcc = 0.7924
2023-06-05 15:04:23.029 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 15:04:23.029 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-05 15:04:23.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:04:34.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:04:34.738 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:04:34.738 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:05:14.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:05:14.276 650:link-prediction        INFO     eval_acc = 0.9155
2023-06-05 15:05:14.277 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-05 15:05:14.277 650:link-prediction        INFO     eval_mcc = 0.832
2023-06-05 15:05:14.277 650:link-prediction        INFO     eval_precision = 0.897
2023-06-05 15:05:14.277 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-05 15:05:14.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:05:14.280 543:link-prediction        INFO     ********************
2023-06-05 15:05:14.281 544:link-prediction        INFO     Best f1:0.917
2023-06-05 15:05:14.281 545:link-prediction        INFO     ********************
2023-06-05 15:05:14.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:05:14.284 565:link-prediction        INFO     ********************
2023-06-05 15:05:14.284 566:link-prediction        INFO     Best MCC:0.832
2023-06-05 15:05:14.285 567:link-prediction        INFO     ********************
2023-06-05 15:05:14.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:05:23.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:05:23.951 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:05:23.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:06:03.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:06:03.366 650:link-prediction        INFO     eval_acc = 0.8994
2023-06-05 15:06:03.366 650:link-prediction        INFO     eval_f1 = 0.9059
2023-06-05 15:06:03.366 650:link-prediction        INFO     eval_mcc = 0.8078
2023-06-05 15:06:03.367 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 15:06:03.367 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-05 15:06:03.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:06:14.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:06:14.219 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:06:14.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:06:54.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:06:54.622 650:link-prediction        INFO     eval_acc = 0.915
2023-06-05 15:06:54.622 650:link-prediction        INFO     eval_f1 = 0.9146
2023-06-05 15:06:54.622 650:link-prediction        INFO     eval_mcc = 0.83
2023-06-05 15:06:54.622 650:link-prediction        INFO     eval_precision = 0.914
2023-06-05 15:06:54.623 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-05 15:06:54.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:07:05.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:07:05.679 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:07:05.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:07:47.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_acc = 0.9219
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_f1 = 0.9218
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_mcc = 0.8439
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_precision = 0.919
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_recall = 0.9245
2023-06-05 15:07:47.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:07:47.571 543:link-prediction        INFO     ********************
2023-06-05 15:07:47.571 544:link-prediction        INFO     Best f1:0.9218
2023-06-05 15:07:47.571 545:link-prediction        INFO     ********************
2023-06-05 15:07:47.574 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:07:47.574 565:link-prediction        INFO     ********************
2023-06-05 15:07:47.574 566:link-prediction        INFO     Best MCC:0.8439
2023-06-05 15:07:47.575 567:link-prediction        INFO     ********************
2023-06-05 15:07:47.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:07:59.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:07:59.068 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:07:59.068 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:08:37.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:08:37.197 650:link-prediction        INFO     eval_acc = 0.9076
2023-06-05 15:08:37.197 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-05 15:08:37.198 650:link-prediction        INFO     eval_mcc = 0.8227
