2022-10-07 15:27:28.319 933:link-prediction        DEBUG  main message
2022-10-07 15:28:34.761 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 15:28:34.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 15:28:34.761 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.761 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 15:28:34.761 305:link-prediction        INFO   label: 0
2022-10-07 15:28:34.761 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 15:28:34.761 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 15:28:34.761 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 15:28:34.761 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 15:28:34.762 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 15:28:34.762 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 15:28:34.762 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 15:28:34.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 15:28:34.762 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.762 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 15:28:34.762 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.762 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:28:34.762 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:28:34.763 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:28:34.763 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:28:34.763 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 15:28:34.763 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 15:28:34.763 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 15:28:34.763 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 15:28:34.763 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.763 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 15:28:34.763 305:link-prediction        INFO   label: 0
2022-10-07 15:28:34.763 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 15:28:34.764 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 15:28:34.764 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 15:28:34.764 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 15:28:34.764 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 15:28:34.764 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 15:28:34.764 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 15:28:34.764 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 15:28:34.764 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.764 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 15:28:34.764 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.765 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:28:34.765 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:28:34.765 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:28:34.765 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:28:34.765 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 15:28:34.765 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 15:28:34.765 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 15:28:34.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 15:28:34.765 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:28:34.786 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:28:34.786 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:28:37.605 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:28:37.605 470:link-prediction        INFO     Num examples = 66380
2022-10-07 15:28:37.605 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:28:37.605 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:28:37.605 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:28:37.605 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:28:37.606 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 15:28:42.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:28:42.281 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:28:42.281 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:28:53.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_f1 = 0.7383
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_precision = 0.8981
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-07 15:28:53.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:28:53.274 540:link-prediction        INFO     ********************
2022-10-07 15:28:53.274 541:link-prediction        INFO     Best f1:0.7383
2022-10-07 15:28:53.274 542:link-prediction        INFO     ********************
2022-10-07 15:28:53.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:28:53.276 562:link-prediction        INFO     ********************
2022-10-07 15:28:53.276 563:link-prediction        INFO     Best MCC:0.5829
2022-10-07 15:28:53.276 564:link-prediction        INFO     ********************
2022-10-07 15:28:53.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:28:56.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:28:56.831 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:28:56.831 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:29:07.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_acc = 0.7932
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_mcc = 0.6111
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_precision = 0.9081
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_recall = 0.6524
2022-10-07 15:29:07.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:29:07.974 540:link-prediction        INFO     ********************
2022-10-07 15:29:07.974 541:link-prediction        INFO     Best f1:0.7593
2022-10-07 15:29:07.974 542:link-prediction        INFO     ********************
2022-10-07 15:29:07.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:29:07.975 562:link-prediction        INFO     ********************
2022-10-07 15:29:07.975 563:link-prediction        INFO     Best MCC:0.6111
2022-10-07 15:29:07.975 564:link-prediction        INFO     ********************
2022-10-07 15:29:07.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:29:11.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:29:11.536 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:29:11.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:29:23.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:29:23.115 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-07 15:29:23.116 647:link-prediction        INFO     eval_f1 = 0.7858
2022-10-07 15:29:23.116 647:link-prediction        INFO     eval_mcc = 0.6072
2022-10-07 15:29:23.116 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 15:29:23.116 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-07 15:29:23.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:29:23.116 540:link-prediction        INFO     ********************
2022-10-07 15:29:23.116 541:link-prediction        INFO     Best f1:0.7858
2022-10-07 15:29:23.116 542:link-prediction        INFO     ********************
2022-10-07 15:29:23.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:29:26.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:29:26.704 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:29:26.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:29:37.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_mcc = 0.6402
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_precision = 0.9145
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_recall = 0.6834
2022-10-07 15:29:37.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:29:37.907 562:link-prediction        INFO     ********************
2022-10-07 15:29:37.908 563:link-prediction        INFO     Best MCC:0.6402
2022-10-07 15:29:37.908 564:link-prediction        INFO     ********************
2022-10-07 15:29:37.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:29:41.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:29:41.452 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:29:41.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:29:53.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_recall = 0.6868
2022-10-07 15:29:53.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:29:57.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:29:57.074 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:29:57.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:30:10.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:30:10.704 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-07 15:30:10.704 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-07 15:30:10.704 647:link-prediction        INFO     eval_mcc = 0.6389
2022-10-07 15:30:10.704 647:link-prediction        INFO     eval_precision = 0.8923
2022-10-07 15:30:10.704 647:link-prediction        INFO     eval_recall = 0.7115
2022-10-07 15:30:10.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:30:10.705 540:link-prediction        INFO     ********************
2022-10-07 15:30:10.705 541:link-prediction        INFO     Best f1:0.7917
2022-10-07 15:30:10.705 542:link-prediction        INFO     ********************
2022-10-07 15:30:10.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:30:14.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:30:14.796 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:30:14.796 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:30:26.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:30:26.626 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-07 15:30:26.627 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-07 15:30:26.627 647:link-prediction        INFO     eval_mcc = 0.6099
2022-10-07 15:30:26.627 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-07 15:30:26.627 647:link-prediction        INFO     eval_recall = 0.8316
2022-10-07 15:30:26.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:30:26.627 540:link-prediction        INFO     ********************
2022-10-07 15:30:26.627 541:link-prediction        INFO     Best f1:0.8097
2022-10-07 15:30:26.627 542:link-prediction        INFO     ********************
2022-10-07 15:30:26.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:30:30.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:30:30.484 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:30:30.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:30:42.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:30:42.311 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-07 15:30:42.311 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-07 15:30:42.312 647:link-prediction        INFO     eval_mcc = 0.6439
2022-10-07 15:30:42.312 647:link-prediction        INFO     eval_precision = 0.9007
2022-10-07 15:30:42.312 647:link-prediction        INFO     eval_recall = 0.7067
2022-10-07 15:30:42.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:30:42.312 562:link-prediction        INFO     ********************
2022-10-07 15:30:42.312 563:link-prediction        INFO     Best MCC:0.6439
2022-10-07 15:30:42.312 564:link-prediction        INFO     ********************
2022-10-07 15:30:42.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:30:46.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:30:46.059 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:30:46.059 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:30:58.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:30:58.420 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 15:30:58.420 647:link-prediction        INFO     eval_f1 = 0.8115
2022-10-07 15:30:58.420 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-07 15:30:58.420 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-07 15:30:58.420 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-07 15:30:58.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:30:58.421 540:link-prediction        INFO     ********************
2022-10-07 15:30:58.421 541:link-prediction        INFO     Best f1:0.8115
2022-10-07 15:30:58.421 542:link-prediction        INFO     ********************
2022-10-07 15:30:58.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:31:02.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:31:02.292 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:31:02.292 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:31:13.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:31:13.942 647:link-prediction        INFO     eval_acc = 0.811
2022-10-07 15:31:13.942 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-07 15:31:13.943 647:link-prediction        INFO     eval_mcc = 0.6512
2022-10-07 15:31:13.943 647:link-prediction        INFO     eval_precision = 0.942
2022-10-07 15:31:13.943 647:link-prediction        INFO     eval_recall = 0.6628
2022-10-07 15:31:13.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:31:13.943 562:link-prediction        INFO     ********************
2022-10-07 15:31:13.943 563:link-prediction        INFO     Best MCC:0.6512
2022-10-07 15:31:13.943 564:link-prediction        INFO     ********************
2022-10-07 15:31:13.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:31:17.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:31:17.773 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:31:17.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:31:29.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:31:29.984 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-07 15:31:29.984 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-07 15:31:29.984 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-07 15:31:29.984 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 15:31:29.985 647:link-prediction        INFO     eval_recall = 0.7637
2022-10-07 15:31:29.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:31:33.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:31:33.828 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:31:33.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:31:45.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_mcc = 0.6523
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_precision = 0.8849
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-07 15:31:45.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:31:45.878 562:link-prediction        INFO     ********************
2022-10-07 15:31:45.878 563:link-prediction        INFO     Best MCC:0.6523
2022-10-07 15:31:45.878 564:link-prediction        INFO     ********************
2022-10-07 15:31:45.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:31:49.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:31:49.720 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:31:49.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:32:01.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:32:01.661 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 15:32:01.661 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-07 15:32:01.662 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-07 15:32:01.662 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-07 15:32:01.662 647:link-prediction        INFO     eval_recall = 0.8299
2022-10-07 15:32:01.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:32:01.662 540:link-prediction        INFO     ********************
2022-10-07 15:32:01.662 541:link-prediction        INFO     Best f1:0.8182
2022-10-07 15:32:01.662 542:link-prediction        INFO     ********************
2022-10-07 15:32:01.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:32:05.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:32:05.477 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:32:05.477 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:32:17.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:32:17.785 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-07 15:32:17.786 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-07 15:32:17.786 647:link-prediction        INFO     eval_mcc = 0.6524
2022-10-07 15:32:17.786 647:link-prediction        INFO     eval_precision = 0.9044
2022-10-07 15:32:17.786 647:link-prediction        INFO     eval_recall = 0.713
2022-10-07 15:32:17.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:32:17.786 562:link-prediction        INFO     ********************
2022-10-07 15:32:17.786 563:link-prediction        INFO     Best MCC:0.6524
2022-10-07 15:32:17.786 564:link-prediction        INFO     ********************
