2022-10-11 05:58:21.721 933:link-prediction        DEBUG  main message
2022-10-11 05:59:09.805 305:link-prediction        INFO   label: 1
2022-10-11 05:59:09.805 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 05:59:09.806 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 05:59:09.806 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 05:59:09.806 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 05:59:09.806 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 05:59:09.806 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 05:59:09.806 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 05:59:09.806 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 05:59:09.806 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.806 304:link-prediction        INFO   idx: 45605
2022-10-11 05:59:09.806 305:link-prediction        INFO   label: 0
2022-10-11 05:59:09.806 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 05:59:09.806 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 05:59:09.807 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 05:59:09.807 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 05:59:09.807 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 05:59:09.807 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 05:59:09.807 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 05:59:09.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 05:59:09.807 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.807 304:link-prediction        INFO   idx: 50520
2022-10-11 05:59:09.807 305:link-prediction        INFO   label: 1
2022-10-11 05:59:09.807 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 05:59:09.807 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 05:59:09.807 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 05:59:09.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 05:59:09.808 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 05:59:09.808 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 05:59:09.808 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 05:59:09.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 05:59:09.808 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.808 304:link-prediction        INFO   idx: 48127
2022-10-11 05:59:09.808 305:link-prediction        INFO   label: 1
2022-10-11 05:59:09.808 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 05:59:09.808 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 05:59:09.808 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 05:59:09.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 05:59:09.809 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 05:59:09.809 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 05:59:09.809 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 05:59:09.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 05:59:09.809 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.809 304:link-prediction        INFO   idx: 43986
2022-10-11 05:59:09.809 305:link-prediction        INFO   label: 1
2022-10-11 05:59:09.809 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 05:59:09.809 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 05:59:09.809 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 05:59:09.809 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 05:59:09.810 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 05:59:09.810 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 05:59:09.810 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 05:59:09.810 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 05:59:09.810 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.810 304:link-prediction        INFO   idx: 50797
2022-10-11 05:59:09.810 305:link-prediction        INFO   label: 1
2022-10-11 05:59:09.810 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 05:59:09.810 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 05:59:09.810 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 05:59:09.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 05:59:09.811 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 05:59:09.811 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 05:59:09.811 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 05:59:09.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 05:59:09.811 303:link-prediction        INFO   *** Example ***
2022-10-11 05:59:09.811 304:link-prediction        INFO   idx: 40012
2022-10-11 05:59:09.811 305:link-prediction        INFO   label: 0
2022-10-11 05:59:09.811 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 05:59:09.811 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 05:59:09.811 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 05:59:09.811 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 05:59:09.811 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 05:59:09.812 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 05:59:09.812 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 05:59:09.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 05:59:09.812 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:59:09.834 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:59:09.834 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:59:10.587 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:59:10.587 470:link-prediction        INFO     Num examples = 46800
2022-10-11 05:59:10.587 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:59:10.588 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:59:10.588 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:59:10.588 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:59:10.588 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 05:59:13.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:59:13.478 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:59:13.478 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:59:22.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_acc = 0.5702
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_f1 = 0.6242
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_mcc = 0.1465
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_precision = 0.5545
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_recall = 0.7139
2022-10-11 05:59:22.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:59:22.100 540:link-prediction        INFO     ********************
2022-10-11 05:59:22.100 541:link-prediction        INFO     Best f1:0.6242
2022-10-11 05:59:22.100 542:link-prediction        INFO     ********************
2022-10-11 05:59:22.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:59:22.101 562:link-prediction        INFO     ********************
2022-10-11 05:59:22.101 563:link-prediction        INFO     Best MCC:0.1465
2022-10-11 05:59:22.102 564:link-prediction        INFO     ********************
2022-10-11 05:59:22.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:59:24.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:59:24.658 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:59:24.659 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:59:33.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_acc = 0.6169
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_mcc = 0.2343
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_precision = 0.6098
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_recall = 0.6491
2022-10-11 05:59:33.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:59:33.331 540:link-prediction        INFO     ********************
2022-10-11 05:59:33.331 541:link-prediction        INFO     Best f1:0.6289
2022-10-11 05:59:33.332 542:link-prediction        INFO     ********************
2022-10-11 05:59:33.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:59:33.332 562:link-prediction        INFO     ********************
2022-10-11 05:59:33.333 563:link-prediction        INFO     Best MCC:0.2343
2022-10-11 05:59:33.333 564:link-prediction        INFO     ********************
2022-10-11 05:59:33.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:59:35.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:59:35.900 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:59:35.900 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:59:44.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_acc = 0.6159
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_f1 = 0.6507
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_mcc = 0.2365
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_precision = 0.5966
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_recall = 0.7155
2022-10-11 05:59:44.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:59:44.592 540:link-prediction        INFO     ********************
2022-10-11 05:59:44.593 541:link-prediction        INFO     Best f1:0.6507
2022-10-11 05:59:44.593 542:link-prediction        INFO     ********************
2022-10-11 05:59:44.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:59:44.593 562:link-prediction        INFO     ********************
2022-10-11 05:59:44.594 563:link-prediction        INFO     Best MCC:0.2365
2022-10-11 05:59:44.594 564:link-prediction        INFO     ********************
2022-10-11 05:59:44.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:59:47.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:59:47.171 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:59:47.171 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:59:55.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:59:55.890 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-11 05:59:55.891 647:link-prediction        INFO     eval_f1 = 0.6311
2022-10-11 05:59:55.891 647:link-prediction        INFO     eval_mcc = 0.2729
2022-10-11 05:59:55.891 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-11 05:59:55.891 647:link-prediction        INFO     eval_recall = 0.6219
2022-10-11 05:59:55.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:59:55.891 562:link-prediction        INFO     ********************
2022-10-11 05:59:55.891 563:link-prediction        INFO     Best MCC:0.2729
2022-10-11 05:59:55.891 564:link-prediction        INFO     ********************
2022-10-11 05:59:55.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:59:58.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:59:58.439 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:59:58.439 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:00:07.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_mcc = 0.2395
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_recall = 0.5923
2022-10-11 06:00:07.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:00:09.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:00:09.746 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:00:09.746 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:00:18.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_f1 = 0.6488
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_mcc = 0.2633
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_precision = 0.6188
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_recall = 0.6818
2022-10-11 06:00:18.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:00:21.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:00:21.063 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:00:21.063 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:00:29.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:00:29.851 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-11 06:00:29.851 647:link-prediction        INFO     eval_f1 = 0.5868
2022-10-11 06:00:29.851 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-11 06:00:29.851 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-11 06:00:29.851 647:link-prediction        INFO     eval_recall = 0.5305
2022-10-11 06:00:29.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:00:32.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:00:32.403 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:00:32.403 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:00:41.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_acc = 0.6298
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_f1 = 0.6783
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_mcc = 0.2722
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_precision = 0.5997
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_recall = 0.7805
2022-10-11 06:00:41.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:00:41.205 540:link-prediction        INFO     ********************
2022-10-11 06:00:41.205 541:link-prediction        INFO     Best f1:0.6783
2022-10-11 06:00:41.205 542:link-prediction        INFO     ********************
2022-10-11 06:00:41.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:00:43.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:00:43.781 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:00:43.781 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:00:52.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:00:52.608 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-11 06:00:52.608 647:link-prediction        INFO     eval_f1 = 0.648
2022-10-11 06:00:52.608 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-11 06:00:52.609 647:link-prediction        INFO     eval_precision = 0.6231
2022-10-11 06:00:52.609 647:link-prediction        INFO     eval_recall = 0.675
2022-10-11 06:00:52.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:00:55.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:00:55.167 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:00:55.168 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:01:03.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:01:03.982 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-11 06:01:03.983 647:link-prediction        INFO     eval_f1 = 0.5762
2022-10-11 06:01:03.983 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-11 06:01:03.983 647:link-prediction        INFO     eval_precision = 0.6639
2022-10-11 06:01:03.983 647:link-prediction        INFO     eval_recall = 0.5089
2022-10-11 06:01:03.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:01:06.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:01:06.507 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:01:06.507 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:01:15.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:01:15.112 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-11 06:01:15.112 647:link-prediction        INFO     eval_f1 = 0.6072
2022-10-11 06:01:15.112 647:link-prediction        INFO     eval_mcc = 0.2401
2022-10-11 06:01:15.113 647:link-prediction        INFO     eval_precision = 0.628
2022-10-11 06:01:15.113 647:link-prediction        INFO     eval_recall = 0.5877
2022-10-11 06:01:15.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:01:17.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:01:17.662 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:01:17.662 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:01:26.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:01:26.162 647:link-prediction        INFO     eval_acc = 0.636
2022-10-11 06:01:26.162 647:link-prediction        INFO     eval_f1 = 0.6426
2022-10-11 06:01:26.162 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-11 06:01:26.163 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-11 06:01:26.163 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-11 06:01:26.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:01:28.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:01:28.734 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:01:28.734 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:01:37.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_f1 = 0.6502
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_mcc = 0.2951
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_recall = 0.6551
2022-10-11 06:01:37.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:01:37.434 562:link-prediction        INFO     ********************
2022-10-11 06:01:37.435 563:link-prediction        INFO     Best MCC:0.2951
2022-10-11 06:01:37.435 564:link-prediction        INFO     ********************
2022-10-11 06:01:37.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:01:40.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:01:40.014 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:01:40.014 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:01:48.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_acc = 0.6538
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_f1 = 0.6517
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-11 06:01:48.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:01:48.831 562:link-prediction        INFO     ********************
2022-10-11 06:01:48.831 563:link-prediction        INFO     Best MCC:0.3076
2022-10-11 06:01:48.831 564:link-prediction        INFO     ********************
2022-10-11 06:01:48.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:01:51.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:01:51.407 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:01:51.407 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:02:00.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:00.147 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-11 06:02:00.148 647:link-prediction        INFO     eval_f1 = 0.667
2022-10-11 06:02:00.148 647:link-prediction        INFO     eval_mcc = 0.3058
2022-10-11 06:02:00.148 647:link-prediction        INFO     eval_precision = 0.6399
2022-10-11 06:02:00.148 647:link-prediction        INFO     eval_recall = 0.6964
2022-10-11 06:02:00.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:02.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:02:02.714 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:02:02.714 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:02:11.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_acc = 0.6384
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_f1 = 0.6111
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_mcc = 0.2795
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_precision = 0.6609
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_recall = 0.5683
2022-10-11 06:02:11.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:14.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:02:14.129 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:02:14.129 600:link-prediction        INFO     Batch size = 32
