2022-10-07 15:02:04.440 933:link-prediction        DEBUG  main message
2022-10-07 15:03:08.127 305:link-prediction        INFO   label: 1
2022-10-07 15:03:08.128 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 15:03:08.128 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 15:03:08.128 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 15:03:08.128 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 15:03:08.128 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 15:03:08.129 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 15:03:08.129 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 15:03:08.129 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 15:03:08.129 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.129 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 15:03:08.129 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.130 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 15:03:08.130 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 15:03:08.130 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 15:03:08.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 15:03:08.130 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 15:03:08.130 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 15:03:08.131 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 15:03:08.131 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 15:03:08.131 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.131 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 15:03:08.131 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.132 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 15:03:08.132 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 15:03:08.132 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 15:03:08.132 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 15:03:08.132 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 15:03:08.132 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 15:03:08.133 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 15:03:08.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 15:03:08.133 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.133 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 15:03:08.133 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.133 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 15:03:08.134 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 15:03:08.134 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 15:03:08.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 15:03:08.134 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:03:08.134 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 15:03:08.134 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 15:03:08.135 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:03:08.135 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:03:08.158 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:03:08.159 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:03:09.359 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:03:09.359 470:link-prediction        INFO     Num examples = 32914
2022-10-07 15:03:09.359 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:03:09.359 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:03:09.359 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:03:09.360 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:03:09.360 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 15:03:12.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:12.229 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:12.229 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:17.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:17.865 647:link-prediction        INFO     eval_acc = 0.5913
2022-10-07 15:03:17.865 647:link-prediction        INFO     eval_f1 = 0.5418
2022-10-07 15:03:17.866 647:link-prediction        INFO     eval_mcc = 0.1871
2022-10-07 15:03:17.866 647:link-prediction        INFO     eval_precision = 0.6165
2022-10-07 15:03:17.866 647:link-prediction        INFO     eval_recall = 0.4832
2022-10-07 15:03:17.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:17.870 540:link-prediction        INFO     ********************
2022-10-07 15:03:17.871 541:link-prediction        INFO     Best f1:0.5418
2022-10-07 15:03:17.871 542:link-prediction        INFO     ********************
2022-10-07 15:03:17.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:03:17.873 562:link-prediction        INFO     ********************
2022-10-07 15:03:17.873 563:link-prediction        INFO     Best MCC:0.1871
2022-10-07 15:03:17.874 564:link-prediction        INFO     ********************
2022-10-07 15:03:17.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:03:19.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:19.720 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:19.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:25.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_acc = 0.635
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_f1 = 0.6592
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_mcc = 0.2728
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_precision = 0.6183
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-07 15:03:25.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:25.631 540:link-prediction        INFO     ********************
2022-10-07 15:03:25.631 541:link-prediction        INFO     Best f1:0.6592
2022-10-07 15:03:25.631 542:link-prediction        INFO     ********************
2022-10-07 15:03:25.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:03:25.632 562:link-prediction        INFO     ********************
2022-10-07 15:03:25.632 563:link-prediction        INFO     Best MCC:0.2728
2022-10-07 15:03:25.632 564:link-prediction        INFO     ********************
2022-10-07 15:03:25.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:03:27.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:27.490 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:27.491 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:33.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:33.459 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-07 15:03:33.460 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-07 15:03:33.460 647:link-prediction        INFO     eval_mcc = 0.3004
2022-10-07 15:03:33.460 647:link-prediction        INFO     eval_precision = 0.5862
2022-10-07 15:03:33.460 647:link-prediction        INFO     eval_recall = 0.8817
2022-10-07 15:03:33.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:33.462 540:link-prediction        INFO     ********************
2022-10-07 15:03:33.462 541:link-prediction        INFO     Best f1:0.7042
2022-10-07 15:03:33.462 542:link-prediction        INFO     ********************
2022-10-07 15:03:33.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:03:33.463 562:link-prediction        INFO     ********************
2022-10-07 15:03:33.463 563:link-prediction        INFO     Best MCC:0.3004
2022-10-07 15:03:33.463 564:link-prediction        INFO     ********************
2022-10-07 15:03:33.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:03:35.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:35.314 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:35.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:41.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:41.282 647:link-prediction        INFO     eval_acc = 0.6344
2022-10-07 15:03:41.283 647:link-prediction        INFO     eval_f1 = 0.7154
2022-10-07 15:03:41.283 647:link-prediction        INFO     eval_mcc = 0.3269
2022-10-07 15:03:41.283 647:link-prediction        INFO     eval_precision = 0.5856
2022-10-07 15:03:41.283 647:link-prediction        INFO     eval_recall = 0.919
2022-10-07 15:03:41.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:41.285 540:link-prediction        INFO     ********************
2022-10-07 15:03:41.285 541:link-prediction        INFO     Best f1:0.7154
2022-10-07 15:03:41.285 542:link-prediction        INFO     ********************
2022-10-07 15:03:41.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:03:41.286 562:link-prediction        INFO     ********************
2022-10-07 15:03:41.286 563:link-prediction        INFO     Best MCC:0.3269
2022-10-07 15:03:41.286 564:link-prediction        INFO     ********************
2022-10-07 15:03:41.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:03:43.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:43.146 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:43.146 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:48.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:48.932 647:link-prediction        INFO     eval_acc = 0.6747
2022-10-07 15:03:48.932 647:link-prediction        INFO     eval_f1 = 0.6235
2022-10-07 15:03:48.933 647:link-prediction        INFO     eval_mcc = 0.363
2022-10-07 15:03:48.933 647:link-prediction        INFO     eval_precision = 0.7399
2022-10-07 15:03:48.933 647:link-prediction        INFO     eval_recall = 0.5388
2022-10-07 15:03:48.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:48.935 562:link-prediction        INFO     ********************
2022-10-07 15:03:48.935 563:link-prediction        INFO     Best MCC:0.363
2022-10-07 15:03:48.935 564:link-prediction        INFO     ********************
2022-10-07 15:03:48.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:03:50.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:50.799 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:50.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:03:56.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_acc = 0.6555
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_f1 = 0.5539
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_mcc = 0.3493
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_recall = 0.4278
2022-10-07 15:03:56.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:03:58.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:03:58.653 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:03:58.653 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:04.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_acc = 0.6802
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_mcc = 0.367
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_precision = 0.7224
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_recall = 0.5852
2022-10-07 15:04:04.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:04.653 562:link-prediction        INFO     ********************
2022-10-07 15:04:04.653 563:link-prediction        INFO     Best MCC:0.367
2022-10-07 15:04:04.653 564:link-prediction        INFO     ********************
2022-10-07 15:04:04.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:04:06.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:06.522 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:06.522 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:12.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:12.535 647:link-prediction        INFO     eval_acc = 0.681
2022-10-07 15:04:12.535 647:link-prediction        INFO     eval_f1 = 0.7122
2022-10-07 15:04:12.536 647:link-prediction        INFO     eval_mcc = 0.3708
2022-10-07 15:04:12.536 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-07 15:04:12.536 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-07 15:04:12.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:12.538 562:link-prediction        INFO     ********************
2022-10-07 15:04:12.538 563:link-prediction        INFO     Best MCC:0.3708
2022-10-07 15:04:12.538 564:link-prediction        INFO     ********************
2022-10-07 15:04:12.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:04:14.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:14.406 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:14.406 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:20.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:20.201 647:link-prediction        INFO     eval_acc = 0.6782
2022-10-07 15:04:20.202 647:link-prediction        INFO     eval_f1 = 0.7103
2022-10-07 15:04:20.202 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-07 15:04:20.202 647:link-prediction        INFO     eval_precision = 0.646
2022-10-07 15:04:20.202 647:link-prediction        INFO     eval_recall = 0.7888
2022-10-07 15:04:20.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:22.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:22.042 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:22.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:27.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_f1 = 0.7155
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_mcc = 0.3359
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_precision = 0.5998
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-07 15:04:27.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:27.986 540:link-prediction        INFO     ********************
2022-10-07 15:04:27.986 541:link-prediction        INFO     Best f1:0.7155
2022-10-07 15:04:27.986 542:link-prediction        INFO     ********************
2022-10-07 15:04:27.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:04:29.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:29.813 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:29.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:35.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_acc = 0.6906
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_f1 = 0.6712
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_mcc = 0.3838
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_precision = 0.7161
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-07 15:04:35.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:35.847 562:link-prediction        INFO     ********************
2022-10-07 15:04:35.847 563:link-prediction        INFO     Best MCC:0.3838
2022-10-07 15:04:35.847 564:link-prediction        INFO     ********************
2022-10-07 15:04:35.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:04:37.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:37.700 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:37.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:43.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_acc = 0.6842
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_f1 = 0.6471
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_mcc = 0.3768
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_precision = 0.7332
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_recall = 0.5792
2022-10-07 15:04:43.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:45.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:45.483 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:45.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:51.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:51.535 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-07 15:04:51.535 647:link-prediction        INFO     eval_f1 = 0.6717
2022-10-07 15:04:51.536 647:link-prediction        INFO     eval_mcc = 0.3679
2022-10-07 15:04:51.536 647:link-prediction        INFO     eval_precision = 0.6977
2022-10-07 15:04:51.536 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-07 15:04:51.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:53.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:04:53.390 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:04:53.390 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:04:59.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:04:59.351 647:link-prediction        INFO     eval_acc = 0.692
2022-10-07 15:04:59.351 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-07 15:04:59.351 647:link-prediction        INFO     eval_mcc = 0.387
2022-10-07 15:04:59.351 647:link-prediction        INFO     eval_precision = 0.7195
2022-10-07 15:04:59.352 647:link-prediction        INFO     eval_recall = 0.6293
2022-10-07 15:04:59.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:04:59.353 562:link-prediction        INFO     ********************
2022-10-07 15:04:59.354 563:link-prediction        INFO     Best MCC:0.387
2022-10-07 15:04:59.354 564:link-prediction        INFO     ********************
2022-10-07 15:04:59.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
