2022-10-10 06:38:11.661 933:link-prediction        DEBUG  main message
2022-10-10 06:39:01.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 06:39:01.248 303:link-prediction        INFO   *** Example ***
2022-10-10 06:39:01.248 304:link-prediction        INFO   idx: 43986
2022-10-10 06:39:01.248 305:link-prediction        INFO   label: 1
2022-10-10 06:39:01.248 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 06:39:01.248 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 06:39:01.248 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 06:39:01.248 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 06:39:01.248 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 06:39:01.248 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 06:39:01.248 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 06:39:01.248 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 06:39:01.249 303:link-prediction        INFO   *** Example ***
2022-10-10 06:39:01.249 304:link-prediction        INFO   idx: 50797
2022-10-10 06:39:01.249 305:link-prediction        INFO   label: 1
2022-10-10 06:39:01.249 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 06:39:01.249 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 06:39:01.249 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 06:39:01.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 06:39:01.249 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 06:39:01.249 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 06:39:01.249 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 06:39:01.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 06:39:01.249 303:link-prediction        INFO   *** Example ***
2022-10-10 06:39:01.250 304:link-prediction        INFO   idx: 40012
2022-10-10 06:39:01.250 305:link-prediction        INFO   label: 0
2022-10-10 06:39:01.250 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 06:39:01.250 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 06:39:01.250 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 06:39:01.250 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 06:39:01.250 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 06:39:01.250 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 06:39:01.250 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 06:39:01.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 06:39:01.250 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:39:01.270 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:39:01.271 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:39:02.033 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:39:02.033 470:link-prediction        INFO     Num examples = 46800
2022-10-10 06:39:02.033 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:39:02.033 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:39:02.033 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:39:02.033 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:39:02.033 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 06:39:05.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:39:05.633 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:39:05.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:39:15.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:39:15.001 647:link-prediction        INFO     eval_acc = 0.5452
2022-10-10 06:39:15.001 647:link-prediction        INFO     eval_f1 = 0.6407
2022-10-10 06:39:15.001 647:link-prediction        INFO     eval_mcc = 0.1068
2022-10-10 06:39:15.001 647:link-prediction        INFO     eval_precision = 0.5295
2022-10-10 06:39:15.001 647:link-prediction        INFO     eval_recall = 0.8109
2022-10-10 06:39:15.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:39:15.002 540:link-prediction        INFO     ********************
2022-10-10 06:39:15.002 541:link-prediction        INFO     Best f1:0.6407
2022-10-10 06:39:15.002 542:link-prediction        INFO     ********************
2022-10-10 06:39:15.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:39:15.003 562:link-prediction        INFO     ********************
2022-10-10 06:39:15.003 563:link-prediction        INFO     Best MCC:0.1068
2022-10-10 06:39:15.003 564:link-prediction        INFO     ********************
2022-10-10 06:39:15.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:39:17.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:39:17.742 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:39:17.742 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:39:27.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_acc = 0.5857
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_f1 = 0.6633
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_mcc = 0.1932
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_precision = 0.5587
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_recall = 0.8163
2022-10-10 06:39:27.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:39:27.089 540:link-prediction        INFO     ********************
2022-10-10 06:39:27.089 541:link-prediction        INFO     Best f1:0.6633
2022-10-10 06:39:27.090 542:link-prediction        INFO     ********************
2022-10-10 06:39:27.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:39:27.090 562:link-prediction        INFO     ********************
2022-10-10 06:39:27.090 563:link-prediction        INFO     Best MCC:0.1932
2022-10-10 06:39:27.091 564:link-prediction        INFO     ********************
2022-10-10 06:39:27.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:39:29.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:39:29.836 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:39:29.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:39:39.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:39:39.203 647:link-prediction        INFO     eval_acc = 0.5882
2022-10-10 06:39:39.203 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-10 06:39:39.203 647:link-prediction        INFO     eval_mcc = 0.192
2022-10-10 06:39:39.203 647:link-prediction        INFO     eval_precision = 0.5632
2022-10-10 06:39:39.203 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-10 06:39:39.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:39:41.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:39:41.948 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:39:41.948 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:39:51.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_f1 = 0.5783
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_mcc = 0.2279
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_precision = 0.6342
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_recall = 0.5314
2022-10-10 06:39:51.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:39:51.295 562:link-prediction        INFO     ********************
2022-10-10 06:39:51.295 563:link-prediction        INFO     Best MCC:0.2279
2022-10-10 06:39:51.295 564:link-prediction        INFO     ********************
2022-10-10 06:39:51.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:39:54.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:39:54.046 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:39:54.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:40:03.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:40:03.429 647:link-prediction        INFO     eval_acc = 0.6177
2022-10-10 06:40:03.429 647:link-prediction        INFO     eval_f1 = 0.616
2022-10-10 06:40:03.430 647:link-prediction        INFO     eval_mcc = 0.2354
2022-10-10 06:40:03.430 647:link-prediction        INFO     eval_precision = 0.6187
2022-10-10 06:40:03.430 647:link-prediction        INFO     eval_recall = 0.6133
2022-10-10 06:40:03.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:40:03.430 562:link-prediction        INFO     ********************
2022-10-10 06:40:03.430 563:link-prediction        INFO     Best MCC:0.2354
2022-10-10 06:40:03.430 564:link-prediction        INFO     ********************
2022-10-10 06:40:03.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:40:06.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:40:06.169 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:40:06.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:40:15.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:40:15.534 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-10 06:40:15.534 647:link-prediction        INFO     eval_f1 = 0.6331
2022-10-10 06:40:15.534 647:link-prediction        INFO     eval_mcc = 0.249
2022-10-10 06:40:15.534 647:link-prediction        INFO     eval_precision = 0.6187
2022-10-10 06:40:15.534 647:link-prediction        INFO     eval_recall = 0.6481
2022-10-10 06:40:15.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:40:15.535 562:link-prediction        INFO     ********************
2022-10-10 06:40:15.535 563:link-prediction        INFO     Best MCC:0.249
2022-10-10 06:40:15.535 564:link-prediction        INFO     ********************
2022-10-10 06:40:15.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:40:18.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:40:18.281 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:40:18.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:40:27.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:40:27.662 647:link-prediction        INFO     eval_acc = 0.5917
2022-10-10 06:40:27.662 647:link-prediction        INFO     eval_f1 = 0.4378
2022-10-10 06:40:27.663 647:link-prediction        INFO     eval_mcc = 0.2191
2022-10-10 06:40:27.663 647:link-prediction        INFO     eval_precision = 0.7026
2022-10-10 06:40:27.663 647:link-prediction        INFO     eval_recall = 0.3179
2022-10-10 06:40:27.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:40:30.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:40:30.405 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:40:30.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:40:39.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:40:39.774 647:link-prediction        INFO     eval_acc = 0.6102
2022-10-10 06:40:39.775 647:link-prediction        INFO     eval_f1 = 0.5248
2022-10-10 06:40:39.775 647:link-prediction        INFO     eval_mcc = 0.2361
2022-10-10 06:40:39.775 647:link-prediction        INFO     eval_precision = 0.6719
2022-10-10 06:40:39.775 647:link-prediction        INFO     eval_recall = 0.4305
2022-10-10 06:40:39.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:40:42.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:40:42.513 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:40:42.513 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:40:51.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:40:51.911 647:link-prediction        INFO     eval_acc = 0.6109
2022-10-10 06:40:51.912 647:link-prediction        INFO     eval_f1 = 0.5197
2022-10-10 06:40:51.912 647:link-prediction        INFO     eval_mcc = 0.2399
2022-10-10 06:40:51.912 647:link-prediction        INFO     eval_precision = 0.679
2022-10-10 06:40:51.912 647:link-prediction        INFO     eval_recall = 0.4209
2022-10-10 06:40:51.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:40:54.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:40:54.653 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:40:54.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:41:04.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:41:04.033 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-10 06:41:04.033 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-10 06:41:04.033 647:link-prediction        INFO     eval_mcc = 0.2672
2022-10-10 06:41:04.033 647:link-prediction        INFO     eval_precision = 0.6407
2022-10-10 06:41:04.033 647:link-prediction        INFO     eval_recall = 0.6077
2022-10-10 06:41:04.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:41:04.034 562:link-prediction        INFO     ********************
2022-10-10 06:41:04.034 563:link-prediction        INFO     Best MCC:0.2672
2022-10-10 06:41:04.034 564:link-prediction        INFO     ********************
2022-10-10 06:41:04.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:41:06.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:41:06.720 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:41:06.720 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:41:15.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:41:15.903 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-10 06:41:15.904 647:link-prediction        INFO     eval_f1 = 0.5604
2022-10-10 06:41:15.904 647:link-prediction        INFO     eval_mcc = 0.2572
2022-10-10 06:41:15.904 647:link-prediction        INFO     eval_precision = 0.6726
2022-10-10 06:41:15.904 647:link-prediction        INFO     eval_recall = 0.4802
2022-10-10 06:41:15.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:41:18.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:41:18.607 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:41:18.607 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:41:27.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:41:27.989 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 06:41:27.989 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-10 06:41:27.990 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-10 06:41:27.990 647:link-prediction        INFO     eval_precision = 0.5978
2022-10-10 06:41:27.990 647:link-prediction        INFO     eval_recall = 0.7776
2022-10-10 06:41:27.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:41:27.990 540:link-prediction        INFO     ********************
2022-10-10 06:41:27.990 541:link-prediction        INFO     Best f1:0.6759
2022-10-10 06:41:27.990 542:link-prediction        INFO     ********************
2022-10-10 06:41:27.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:41:30.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:41:30.725 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:41:30.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:41:40.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_f1 = 0.627
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_mcc = 0.2539
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_recall = 0.627
2022-10-10 06:41:40.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:41:42.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:41:42.754 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:41:42.754 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:41:52.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:41:52.129 647:link-prediction        INFO     eval_acc = 0.636
2022-10-10 06:41:52.129 647:link-prediction        INFO     eval_f1 = 0.6445
2022-10-10 06:41:52.129 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-10 06:41:52.129 647:link-prediction        INFO     eval_precision = 0.6298
2022-10-10 06:41:52.130 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-10 06:41:52.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:41:52.130 562:link-prediction        INFO     ********************
2022-10-10 06:41:52.130 563:link-prediction        INFO     Best MCC:0.2723
2022-10-10 06:41:52.130 564:link-prediction        INFO     ********************
2022-10-10 06:41:52.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:41:54.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:41:54.855 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:41:54.856 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:42:04.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_f1 = 0.6384
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_mcc = 0.2608
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_precision = 0.6247
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_recall = 0.6528
2022-10-10 06:42:04.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:42:06.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:42:06.914 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:42:06.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:42:16.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_acc = 0.6318
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_mcc = 0.2673
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_precision = 0.6131
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_recall = 0.7147
2022-10-10 06:42:16.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:42:19.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:42:19.016 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:42:19.017 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:42:28.076 645:link-prediction        INFO   ***** Eval results *****
