2023-05-19 21:20:40.316 933:link-prediction        DEBUG  main message
2023-05-19 21:21:23.324 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 21:21:23.324 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 21:21:23.325 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 21:21:23.325 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 21:21:23.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 21:21:23.325 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.325 304:link-prediction        INFO   idx: 51236
2023-05-19 21:21:23.325 305:link-prediction        INFO   label: 0
2023-05-19 21:21:23.326 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 21:21:23.327 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 21:21:23.327 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 21:21:23.327 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 21:21:23.328 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 21:21:23.328 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 21:21:23.328 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 21:21:23.328 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 21:21:23.328 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.328 304:link-prediction        INFO   idx: 47827
2023-05-19 21:21:23.329 305:link-prediction        INFO   label: 0
2023-05-19 21:21:23.329 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 21:21:23.330 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 21:21:23.330 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 21:21:23.330 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 21:21:23.331 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:21:23.331 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:21:23.331 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:21:23.331 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:21:23.331 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:21:23.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:21:23.352 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:21:25.231 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:21:25.231 470:link-prediction        INFO     Num examples = 46800
2023-05-19 21:21:25.232 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:21:25.232 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:21:25.232 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:21:25.232 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:21:25.232 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 21:21:32.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:21:32.712 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:21:32.712 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:21:51.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_acc = 0.5642
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_f1 = 0.594
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_mcc = 0.1298
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_precision = 0.556
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-19 21:21:51.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:21:51.997 540:link-prediction        INFO     ********************
2023-05-19 21:21:51.997 541:link-prediction        INFO     Best f1:0.594
2023-05-19 21:21:51.997 542:link-prediction        INFO     ********************
2023-05-19 21:21:52.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:21:52.002 562:link-prediction        INFO     ********************
2023-05-19 21:21:52.002 563:link-prediction        INFO     Best MCC:0.1298
2023-05-19 21:21:52.002 564:link-prediction        INFO     ********************
2023-05-19 21:21:52.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:21:57.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:21:57.405 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:21:57.405 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:22:15.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:22:15.111 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-19 21:22:15.111 647:link-prediction        INFO     eval_f1 = 0.5478
2023-05-19 21:22:15.112 647:link-prediction        INFO     eval_mcc = 0.21
2023-05-19 21:22:15.112 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-19 21:22:15.112 647:link-prediction        INFO     eval_recall = 0.4822
2023-05-19 21:22:15.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:22:15.112 562:link-prediction        INFO     ********************
2023-05-19 21:22:15.112 563:link-prediction        INFO     Best MCC:0.21
2023-05-19 21:22:15.112 564:link-prediction        INFO     ********************
2023-05-19 21:22:15.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:22:20.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:22:20.679 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:22:20.679 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:22:39.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_f1 = 0.5453
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_mcc = 0.1913
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_precision = 0.6186
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_recall = 0.4875
2023-05-19 21:22:39.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:22:45.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:22:45.512 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:22:45.512 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:23:01.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:23:01.977 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-19 21:23:01.978 647:link-prediction        INFO     eval_f1 = 0.5601
2023-05-19 21:23:01.978 647:link-prediction        INFO     eval_mcc = 0.2417
2023-05-19 21:23:01.978 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-19 21:23:01.978 647:link-prediction        INFO     eval_recall = 0.488
2023-05-19 21:23:01.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:23:01.978 562:link-prediction        INFO     ********************
2023-05-19 21:23:01.978 563:link-prediction        INFO     Best MCC:0.2417
2023-05-19 21:23:01.979 564:link-prediction        INFO     ********************
2023-05-19 21:23:01.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:23:07.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:23:07.647 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:23:07.648 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:23:26.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_acc = 0.6347
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_mcc = 0.2754
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_precision = 0.6116
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-19 21:23:26.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:23:26.052 540:link-prediction        INFO     ********************
2023-05-19 21:23:26.053 541:link-prediction        INFO     Best f1:0.6689
2023-05-19 21:23:26.053 542:link-prediction        INFO     ********************
2023-05-19 21:23:26.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:23:26.056 562:link-prediction        INFO     ********************
2023-05-19 21:23:26.056 563:link-prediction        INFO     Best MCC:0.2754
2023-05-19 21:23:26.056 564:link-prediction        INFO     ********************
2023-05-19 21:23:26.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:23:32.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:23:32.474 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:23:32.474 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:23:51.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:23:51.597 647:link-prediction        INFO     eval_acc = 0.6359
2023-05-19 21:23:51.597 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-19 21:23:51.598 647:link-prediction        INFO     eval_mcc = 0.2814
2023-05-19 21:23:51.598 647:link-prediction        INFO     eval_precision = 0.6078
2023-05-19 21:23:51.598 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-19 21:23:51.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:23:51.598 540:link-prediction        INFO     ********************
2023-05-19 21:23:51.598 541:link-prediction        INFO     Best f1:0.6777
2023-05-19 21:23:51.598 542:link-prediction        INFO     ********************
2023-05-19 21:23:51.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:23:51.601 562:link-prediction        INFO     ********************
2023-05-19 21:23:51.601 563:link-prediction        INFO     Best MCC:0.2814
2023-05-19 21:23:51.601 564:link-prediction        INFO     ********************
2023-05-19 21:23:51.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:23:57.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:23:57.028 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:23:57.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:24:13.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:24:13.686 647:link-prediction        INFO     eval_acc = 0.6425
2023-05-19 21:24:13.686 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-19 21:24:13.686 647:link-prediction        INFO     eval_mcc = 0.2937
2023-05-19 21:24:13.687 647:link-prediction        INFO     eval_precision = 0.6147
2023-05-19 21:24:13.687 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-19 21:24:13.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:24:13.687 540:link-prediction        INFO     ********************
2023-05-19 21:24:13.687 541:link-prediction        INFO     Best f1:0.6811
2023-05-19 21:24:13.687 542:link-prediction        INFO     ********************
2023-05-19 21:24:13.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:24:13.691 562:link-prediction        INFO     ********************
2023-05-19 21:24:13.691 563:link-prediction        INFO     Best MCC:0.2937
2023-05-19 21:24:13.692 564:link-prediction        INFO     ********************
2023-05-19 21:24:13.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:24:20.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:24:20.017 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:24:20.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:24:38.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_mcc = 0.3084
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_precision = 0.6234
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_recall = 0.7599
2023-05-19 21:24:38.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:24:38.621 540:link-prediction        INFO     ********************
2023-05-19 21:24:38.622 541:link-prediction        INFO     Best f1:0.6849
2023-05-19 21:24:38.622 542:link-prediction        INFO     ********************
2023-05-19 21:24:38.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:24:38.625 562:link-prediction        INFO     ********************
2023-05-19 21:24:38.625 563:link-prediction        INFO     Best MCC:0.3084
2023-05-19 21:24:38.625 564:link-prediction        INFO     ********************
2023-05-19 21:24:38.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:24:45.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:24:45.457 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:24:45.457 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:25:02.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:25:02.245 647:link-prediction        INFO     eval_acc = 0.6429
2023-05-19 21:25:02.245 647:link-prediction        INFO     eval_f1 = 0.625
2023-05-19 21:25:02.245 647:link-prediction        INFO     eval_mcc = 0.287
2023-05-19 21:25:02.246 647:link-prediction        INFO     eval_precision = 0.6579
2023-05-19 21:25:02.246 647:link-prediction        INFO     eval_recall = 0.5953
2023-05-19 21:25:02.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:25:07.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:25:07.641 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:25:07.642 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:25:25.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:25:25.651 647:link-prediction        INFO     eval_acc = 0.6399
2023-05-19 21:25:25.652 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-19 21:25:25.652 647:link-prediction        INFO     eval_mcc = 0.2807
2023-05-19 21:25:25.652 647:link-prediction        INFO     eval_precision = 0.6291
2023-05-19 21:25:25.652 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-19 21:25:25.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:25:32.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:25:32.524 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:25:32.524 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:25:51.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:25:51.221 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-19 21:25:51.221 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-19 21:25:51.222 647:link-prediction        INFO     eval_mcc = 0.3325
2023-05-19 21:25:51.222 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-19 21:25:51.222 647:link-prediction        INFO     eval_recall = 0.7865
2023-05-19 21:25:51.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:25:51.222 540:link-prediction        INFO     ********************
2023-05-19 21:25:51.222 541:link-prediction        INFO     Best f1:0.6987
2023-05-19 21:25:51.223 542:link-prediction        INFO     ********************
2023-05-19 21:25:51.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:25:51.226 562:link-prediction        INFO     ********************
2023-05-19 21:25:51.226 563:link-prediction        INFO     Best MCC:0.3325
2023-05-19 21:25:51.227 564:link-prediction        INFO     ********************
2023-05-19 21:25:51.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:25:57.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:25:57.345 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:25:57.346 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:26:14.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:26:14.299 647:link-prediction        INFO     eval_acc = 0.6445
2023-05-19 21:26:14.299 647:link-prediction        INFO     eval_f1 = 0.6409
2023-05-19 21:26:14.300 647:link-prediction        INFO     eval_mcc = 0.2891
2023-05-19 21:26:14.300 647:link-prediction        INFO     eval_precision = 0.6474
2023-05-19 21:26:14.300 647:link-prediction        INFO     eval_recall = 0.6345
2023-05-19 21:26:14.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:26:20.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:26:20.402 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:26:20.402 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:26:39.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:26:39.687 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-19 21:26:39.687 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-19 21:26:39.687 647:link-prediction        INFO     eval_mcc = 0.3166
2023-05-19 21:26:39.687 647:link-prediction        INFO     eval_precision = 0.6027
2023-05-19 21:26:39.688 647:link-prediction        INFO     eval_recall = 0.8483
2023-05-19 21:26:39.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:26:39.688 540:link-prediction        INFO     ********************
2023-05-19 21:26:39.688 541:link-prediction        INFO     Best f1:0.7047
2023-05-19 21:26:39.688 542:link-prediction        INFO     ********************
2023-05-19 21:26:39.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:26:45.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:26:45.580 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:26:45.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:27:04.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:27:04.596 647:link-prediction        INFO     eval_acc = 0.6567
2023-05-19 21:27:04.596 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-19 21:27:04.596 647:link-prediction        INFO     eval_mcc = 0.3133
2023-05-19 21:27:04.596 647:link-prediction        INFO     eval_precision = 0.6545
2023-05-19 21:27:04.597 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-19 21:27:04.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:27:09.964 598:link-prediction        INFO   ***** Running evaluation *****
