2022-10-09 23:15:30.019 933:link-prediction        DEBUG  main message
2022-10-09 23:16:19.381 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 23:16:19.381 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 23:16:19.381 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.381 304:link-prediction        INFO   idx: 50520
2022-10-09 23:16:19.381 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.381 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 23:16:19.382 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 23:16:19.382 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 23:16:19.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 23:16:19.382 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 23:16:19.382 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 23:16:19.382 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 23:16:19.382 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 23:16:19.382 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.382 304:link-prediction        INFO   idx: 48127
2022-10-09 23:16:19.382 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.382 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 23:16:19.382 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 23:16:19.383 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 23:16:19.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 23:16:19.383 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 23:16:19.383 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 23:16:19.383 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 23:16:19.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 23:16:19.383 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.383 304:link-prediction        INFO   idx: 43986
2022-10-09 23:16:19.383 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.383 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 23:16:19.383 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 23:16:19.383 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 23:16:19.384 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 23:16:19.384 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 23:16:19.384 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 23:16:19.384 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 23:16:19.384 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 23:16:19.384 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.384 304:link-prediction        INFO   idx: 50797
2022-10-09 23:16:19.384 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.384 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 23:16:19.384 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 23:16:19.384 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 23:16:19.385 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 23:16:19.385 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 23:16:19.385 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 23:16:19.385 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 23:16:19.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 23:16:19.385 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.385 304:link-prediction        INFO   idx: 40012
2022-10-09 23:16:19.385 305:link-prediction        INFO   label: 0
2022-10-09 23:16:19.385 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 23:16:19.385 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 23:16:19.385 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 23:16:19.385 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 23:16:19.386 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 23:16:19.386 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 23:16:19.386 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 23:16:19.386 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 23:16:19.386 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:16:19.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:16:19.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:16:21.398 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:16:21.398 470:link-prediction        INFO     Num examples = 46800
2022-10-09 23:16:21.398 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:16:21.398 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:16:21.398 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:16:21.398 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:16:21.399 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 23:16:25.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:16:25.278 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:16:25.278 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:16:33.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_acc = 0.5353
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_f1 = 0.6037
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_mcc = 0.0753
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_precision = 0.5263
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_recall = 0.7077
2022-10-09 23:16:33.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:16:33.382 540:link-prediction        INFO     ********************
2022-10-09 23:16:33.382 541:link-prediction        INFO     Best f1:0.6037
2022-10-09 23:16:33.382 542:link-prediction        INFO     ********************
2022-10-09 23:16:33.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:16:33.384 562:link-prediction        INFO     ********************
2022-10-09 23:16:33.384 563:link-prediction        INFO     Best MCC:0.0753
2022-10-09 23:16:33.384 564:link-prediction        INFO     ********************
2022-10-09 23:16:33.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:16:35.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:16:35.812 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:16:35.812 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:16:44.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:16:44.002 647:link-prediction        INFO     eval_acc = 0.5553
2022-10-09 23:16:44.002 647:link-prediction        INFO     eval_f1 = 0.6749
2022-10-09 23:16:44.002 647:link-prediction        INFO     eval_mcc = 0.1634
2022-10-09 23:16:44.003 647:link-prediction        INFO     eval_precision = 0.5319
2022-10-09 23:16:44.003 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-09 23:16:44.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:16:44.003 540:link-prediction        INFO     ********************
2022-10-09 23:16:44.003 541:link-prediction        INFO     Best f1:0.6749
2022-10-09 23:16:44.003 542:link-prediction        INFO     ********************
2022-10-09 23:16:44.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:16:44.004 562:link-prediction        INFO     ********************
2022-10-09 23:16:44.004 563:link-prediction        INFO     Best MCC:0.1634
2022-10-09 23:16:44.004 564:link-prediction        INFO     ********************
2022-10-09 23:16:44.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:16:46.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:16:46.447 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:16:46.447 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:16:54.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_acc = 0.5647
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_mcc = 0.1904
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_precision = 0.5374
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_recall = 0.9313
2022-10-09 23:16:54.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:16:54.605 540:link-prediction        INFO     ********************
2022-10-09 23:16:54.606 541:link-prediction        INFO     Best f1:0.6815
2022-10-09 23:16:54.606 542:link-prediction        INFO     ********************
2022-10-09 23:16:54.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:16:54.606 562:link-prediction        INFO     ********************
2022-10-09 23:16:54.607 563:link-prediction        INFO     Best MCC:0.1904
2022-10-09 23:16:54.607 564:link-prediction        INFO     ********************
2022-10-09 23:16:54.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:16:57.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:16:57.024 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:16:57.025 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:05.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:05.243 647:link-prediction        INFO     eval_acc = 0.5853
2022-10-09 23:17:05.243 647:link-prediction        INFO     eval_f1 = 0.4397
2022-10-09 23:17:05.244 647:link-prediction        INFO     eval_mcc = 0.1998
2022-10-09 23:17:05.244 647:link-prediction        INFO     eval_precision = 0.6778
2022-10-09 23:17:05.244 647:link-prediction        INFO     eval_recall = 0.3253
2022-10-09 23:17:05.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:17:05.244 562:link-prediction        INFO     ********************
2022-10-09 23:17:05.244 563:link-prediction        INFO     Best MCC:0.1998
2022-10-09 23:17:05.244 564:link-prediction        INFO     ********************
2022-10-09 23:17:05.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:17:07.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:17:07.658 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:17:07.658 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:15.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_acc = 0.6035
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_f1 = 0.6554
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_mcc = 0.2171
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_precision = 0.5796
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-09 23:17:15.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:17:15.869 562:link-prediction        INFO     ********************
2022-10-09 23:17:15.869 563:link-prediction        INFO     Best MCC:0.2171
2022-10-09 23:17:15.869 564:link-prediction        INFO     ********************
2022-10-09 23:17:15.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:17:18.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:17:18.276 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:17:18.276 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:26.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_acc = 0.6086
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_f1 = 0.5446
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_mcc = 0.2264
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_recall = 0.468
2022-10-09 23:17:26.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:17:26.346 562:link-prediction        INFO     ********************
2022-10-09 23:17:26.346 563:link-prediction        INFO     Best MCC:0.2264
2022-10-09 23:17:26.346 564:link-prediction        INFO     ********************
2022-10-09 23:17:26.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:17:28.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:17:28.749 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:17:28.749 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:37.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:37.028 647:link-prediction        INFO     eval_acc = 0.6166
2022-10-09 23:17:37.028 647:link-prediction        INFO     eval_f1 = 0.566
2022-10-09 23:17:37.029 647:link-prediction        INFO     eval_mcc = 0.2398
2022-10-09 23:17:37.029 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-09 23:17:37.029 647:link-prediction        INFO     eval_recall = 0.4999
2022-10-09 23:17:37.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:17:37.029 562:link-prediction        INFO     ********************
2022-10-09 23:17:37.029 563:link-prediction        INFO     Best MCC:0.2398
2022-10-09 23:17:37.029 564:link-prediction        INFO     ********************
2022-10-09 23:17:37.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:17:39.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:17:39.428 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:17:39.428 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:47.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_acc = 0.5917
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_f1 = 0.6812
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_mcc = 0.2216
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_precision = 0.5588
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_recall = 0.8722
2022-10-09 23:17:47.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:17:49.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:17:49.859 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:17:49.859 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:17:58.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_acc = 0.5786
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_f1 = 0.3758
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_mcc = 0.2068
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_precision = 0.7244
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_recall = 0.2537
2022-10-09 23:17:58.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:00.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:00.618 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:00.619 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:18:09.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:18:09.018 647:link-prediction        INFO     eval_acc = 0.6287
2022-10-09 23:18:09.018 647:link-prediction        INFO     eval_f1 = 0.6123
2022-10-09 23:18:09.019 647:link-prediction        INFO     eval_mcc = 0.2583
2022-10-09 23:18:09.019 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-09 23:18:09.019 647:link-prediction        INFO     eval_recall = 0.5864
2022-10-09 23:18:09.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:09.019 562:link-prediction        INFO     ********************
2022-10-09 23:18:09.019 563:link-prediction        INFO     Best MCC:0.2583
2022-10-09 23:18:09.019 564:link-prediction        INFO     ********************
2022-10-09 23:18:09.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:18:11.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:11.420 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:11.420 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:18:19.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_acc = 0.625
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_f1 = 0.5906
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_mcc = 0.2536
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_recall = 0.5409
2022-10-09 23:18:19.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:22.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:22.058 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:22.058 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:18:30.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:18:30.175 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-09 23:18:30.175 647:link-prediction        INFO     eval_f1 = 0.6557
2022-10-09 23:18:30.175 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-09 23:18:30.175 647:link-prediction        INFO     eval_precision = 0.6143
2022-10-09 23:18:30.175 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-09 23:18:30.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:30.176 562:link-prediction        INFO     ********************
2022-10-09 23:18:30.176 563:link-prediction        INFO     Best MCC:0.2644
2022-10-09 23:18:30.176 564:link-prediction        INFO     ********************
2022-10-09 23:18:30.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:18:32.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:32.595 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:32.595 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:18:40.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_acc = 0.5938
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_f1 = 0.6851
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_mcc = 0.2302
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_precision = 0.5594
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_recall = 0.8836
2022-10-09 23:18:40.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:40.822 540:link-prediction        INFO     ********************
2022-10-09 23:18:40.823 541:link-prediction        INFO     Best f1:0.6851
2022-10-09 23:18:40.823 542:link-prediction        INFO     ********************
2022-10-09 23:18:40.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:18:43.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:43.250 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:43.250 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:18:51.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_acc = 0.6361
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_f1 = 0.6419
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_mcc = 0.2724
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_recall = 0.6523
2022-10-09 23:18:51.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:18:51.639 562:link-prediction        INFO     ********************
2022-10-09 23:18:51.639 563:link-prediction        INFO     Best MCC:0.2724
2022-10-09 23:18:51.639 564:link-prediction        INFO     ********************
2022-10-09 23:18:51.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:18:54.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:18:54.063 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:18:54.063 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:02.315 645:link-prediction        INFO   ***** Eval results *****
