2023-06-05 10:02:45.254 936:link-prediction        DEBUG  main message
2023-06-05 10:03:45.927 543:link-prediction        INFO     ********************
2023-06-05 10:03:45.927 544:link-prediction        INFO     Best f1:0.8606
2023-06-05 10:03:45.928 545:link-prediction        INFO     ********************
2023-06-05 10:03:45.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:03:45.928 565:link-prediction        INFO     ********************
2023-06-05 10:03:45.929 566:link-prediction        INFO     Best MCC:0.7077
2023-06-05 10:03:45.929 567:link-prediction        INFO     ********************
2023-06-05 10:03:45.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:03:47.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:03:47.431 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:03:47.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:03:52.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_acc = 0.8581
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_f1 = 0.8711
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_mcc = 0.7313
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 10:03:52.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:03:52.077 543:link-prediction        INFO     ********************
2023-06-05 10:03:52.077 544:link-prediction        INFO     Best f1:0.8711
2023-06-05 10:03:52.077 545:link-prediction        INFO     ********************
2023-06-05 10:03:52.078 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:03:52.078 565:link-prediction        INFO     ********************
2023-06-05 10:03:52.078 566:link-prediction        INFO     Best MCC:0.7313
2023-06-05 10:03:52.079 567:link-prediction        INFO     ********************
2023-06-05 10:03:52.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:03:53.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:03:53.582 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:03:53.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:03:58.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:03:58.231 650:link-prediction        INFO     eval_acc = 0.8656
2023-06-05 10:03:58.231 650:link-prediction        INFO     eval_f1 = 0.8776
2023-06-05 10:03:58.232 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-05 10:03:58.232 650:link-prediction        INFO     eval_precision = 0.8057
2023-06-05 10:03:58.232 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 10:03:58.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:03:58.232 543:link-prediction        INFO     ********************
2023-06-05 10:03:58.232 544:link-prediction        INFO     Best f1:0.8776
2023-06-05 10:03:58.232 545:link-prediction        INFO     ********************
2023-06-05 10:03:58.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:03:58.233 565:link-prediction        INFO     ********************
2023-06-05 10:03:58.233 566:link-prediction        INFO     Best MCC:0.7458
2023-06-05 10:03:58.233 567:link-prediction        INFO     ********************
2023-06-05 10:03:58.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:03:59.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:03:59.744 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:03:59.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:04.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:04.407 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 10:04:04.407 650:link-prediction        INFO     eval_f1 = 0.8719
2023-06-05 10:04:04.407 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 10:04:04.407 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-05 10:04:04.407 650:link-prediction        INFO     eval_recall = 0.9286
2023-06-05 10:04:04.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:05.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:05.921 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:05.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:10.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_mcc = 0.7565
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 10:04:10.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:10.587 543:link-prediction        INFO     ********************
2023-06-05 10:04:10.587 544:link-prediction        INFO     Best f1:0.8825
2023-06-05 10:04:10.587 545:link-prediction        INFO     ********************
2023-06-05 10:04:10.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:04:10.588 565:link-prediction        INFO     ********************
2023-06-05 10:04:10.588 566:link-prediction        INFO     Best MCC:0.7565
2023-06-05 10:04:10.588 567:link-prediction        INFO     ********************
2023-06-05 10:04:10.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:04:12.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:12.104 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:12.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:16.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_mcc = 0.7589
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-05 10:04:16.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:16.775 543:link-prediction        INFO     ********************
2023-06-05 10:04:16.775 544:link-prediction        INFO     Best f1:0.8837
2023-06-05 10:04:16.775 545:link-prediction        INFO     ********************
2023-06-05 10:04:16.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:04:16.776 565:link-prediction        INFO     ********************
2023-06-05 10:04:16.776 566:link-prediction        INFO     Best MCC:0.7589
2023-06-05 10:04:16.777 567:link-prediction        INFO     ********************
2023-06-05 10:04:16.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:04:18.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:18.315 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:18.315 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:22.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:22.991 650:link-prediction        INFO     eval_acc = 0.849
2023-06-05 10:04:22.991 650:link-prediction        INFO     eval_f1 = 0.8516
2023-06-05 10:04:22.992 650:link-prediction        INFO     eval_mcc = 0.6985
2023-06-05 10:04:22.992 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-05 10:04:22.992 650:link-prediction        INFO     eval_recall = 0.8665
2023-06-05 10:04:22.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:24.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:24.510 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:24.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:29.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:29.194 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-05 10:04:29.194 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 10:04:29.194 650:link-prediction        INFO     eval_mcc = 0.7681
2023-06-05 10:04:29.194 650:link-prediction        INFO     eval_precision = 0.8179
2023-06-05 10:04:29.194 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 10:04:29.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:29.195 543:link-prediction        INFO     ********************
2023-06-05 10:04:29.195 544:link-prediction        INFO     Best f1:0.8878
2023-06-05 10:04:29.195 545:link-prediction        INFO     ********************
2023-06-05 10:04:29.196 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:04:29.196 565:link-prediction        INFO     ********************
2023-06-05 10:04:29.196 566:link-prediction        INFO     Best MCC:0.7681
2023-06-05 10:04:29.196 567:link-prediction        INFO     ********************
2023-06-05 10:04:29.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:04:30.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:30.717 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:30.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:35.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_acc = 0.8532
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_mcc = 0.7072
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_recall = 0.8782
2023-06-05 10:04:35.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:36.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:36.919 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:36.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:41.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_acc = 0.8826
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_mcc = 0.7725
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_recall = 0.951
2023-06-05 10:04:41.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:41.608 543:link-prediction        INFO     ********************
2023-06-05 10:04:41.608 544:link-prediction        INFO     Best f1:0.8901
2023-06-05 10:04:41.608 545:link-prediction        INFO     ********************
2023-06-05 10:04:41.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:04:41.609 565:link-prediction        INFO     ********************
2023-06-05 10:04:41.609 566:link-prediction        INFO     Best MCC:0.7725
2023-06-05 10:04:41.609 567:link-prediction        INFO     ********************
2023-06-05 10:04:41.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:04:43.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:43.131 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:43.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:47.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:47.821 650:link-prediction        INFO     eval_acc = 0.8828
2023-06-05 10:04:47.821 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 10:04:47.822 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 10:04:47.822 650:link-prediction        INFO     eval_precision = 0.8153
2023-06-05 10:04:47.822 650:link-prediction        INFO     eval_recall = 0.9899
2023-06-05 10:04:47.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:47.822 543:link-prediction        INFO     ********************
2023-06-05 10:04:47.822 544:link-prediction        INFO     Best f1:0.8942
2023-06-05 10:04:47.822 545:link-prediction        INFO     ********************
2023-06-05 10:04:47.823 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
