2023-05-15 00:05:32.099 933:link-prediction        DEBUG  main message
2023-05-15 00:05:55.557 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 00:05:55.558 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 00:05:55.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 00:05:55.558 303:link-prediction        INFO   *** Example ***
2023-05-15 00:05:55.558 304:link-prediction        INFO   idx: 41243
2023-05-15 00:05:55.558 305:link-prediction        INFO   label: 1
2023-05-15 00:05:55.558 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 00:05:55.558 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 00:05:55.558 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 00:05:55.558 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 00:05:55.558 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 00:05:55.558 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 00:05:55.558 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 00:05:55.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 00:05:55.559 303:link-prediction        INFO   *** Example ***
2023-05-15 00:05:55.559 304:link-prediction        INFO   idx: 47214
2023-05-15 00:05:55.559 305:link-prediction        INFO   label: 0
2023-05-15 00:05:55.559 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 00:05:55.559 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 00:05:55.559 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 00:05:55.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 00:05:55.559 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 00:05:55.559 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 00:05:55.559 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 00:05:55.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 00:05:55.560 303:link-prediction        INFO   *** Example ***
2023-05-15 00:05:55.560 304:link-prediction        INFO   idx: 48892
2023-05-15 00:05:55.560 305:link-prediction        INFO   label: 0
2023-05-15 00:05:55.560 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 00:05:55.560 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 00:05:55.560 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 00:05:55.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 00:05:55.560 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 00:05:55.560 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 00:05:55.560 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 00:05:55.560 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 00:05:55.560 303:link-prediction        INFO   *** Example ***
2023-05-15 00:05:55.561 304:link-prediction        INFO   idx: 47005
2023-05-15 00:05:55.561 305:link-prediction        INFO   label: 1
2023-05-15 00:05:55.561 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 00:05:55.561 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 00:05:55.561 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 00:05:55.561 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 00:05:55.561 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 00:05:55.561 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 00:05:55.561 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 00:05:55.561 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 00:05:55.561 303:link-prediction        INFO   *** Example ***
2023-05-15 00:05:55.562 304:link-prediction        INFO   idx: 46253
2023-05-15 00:05:55.562 305:link-prediction        INFO   label: 1
2023-05-15 00:05:55.562 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 00:05:55.562 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 00:05:55.562 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 00:05:55.562 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 00:05:55.562 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 00:05:55.562 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 00:05:55.562 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 00:05:55.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 00:05:55.562 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:05:55.583 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:05:55.583 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:05:56.402 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:05:56.402 470:link-prediction        INFO     Num examples = 26658
2023-05-15 00:05:56.402 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:05:56.402 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:05:56.402 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:05:56.402 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:05:56.403 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 00:05:58.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:05:58.311 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:05:58.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:03.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_acc = 0.6709
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_f1 = 0.6613
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_mcc = 0.3423
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_precision = 0.6811
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-15 00:06:03.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:03.716 540:link-prediction        INFO     ********************
2023-05-15 00:06:03.716 541:link-prediction        INFO     Best f1:0.6613
2023-05-15 00:06:03.716 542:link-prediction        INFO     ********************
2023-05-15 00:06:03.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:03.717 562:link-prediction        INFO     ********************
2023-05-15 00:06:03.717 563:link-prediction        INFO     Best MCC:0.3423
2023-05-15 00:06:03.717 564:link-prediction        INFO     ********************
2023-05-15 00:06:03.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:05.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:05.223 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:05.223 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:09.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:09.851 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-15 00:06:09.851 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-15 00:06:09.852 647:link-prediction        INFO     eval_mcc = 0.6038
2023-05-15 00:06:09.852 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-15 00:06:09.852 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-15 00:06:09.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:09.852 540:link-prediction        INFO     ********************
2023-05-15 00:06:09.852 541:link-prediction        INFO     Best f1:0.8111
2023-05-15 00:06:09.852 542:link-prediction        INFO     ********************
2023-05-15 00:06:09.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:09.853 562:link-prediction        INFO     ********************
2023-05-15 00:06:09.853 563:link-prediction        INFO     Best MCC:0.6038
2023-05-15 00:06:09.853 564:link-prediction        INFO     ********************
2023-05-15 00:06:09.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:11.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:11.393 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:11.393 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:16.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:16.046 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-15 00:06:16.046 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-15 00:06:16.046 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-15 00:06:16.047 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 00:06:16.047 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-15 00:06:16.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:16.047 540:link-prediction        INFO     ********************
2023-05-15 00:06:16.047 541:link-prediction        INFO     Best f1:0.8628
2023-05-15 00:06:16.047 542:link-prediction        INFO     ********************
2023-05-15 00:06:16.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:16.048 562:link-prediction        INFO     ********************
2023-05-15 00:06:16.048 563:link-prediction        INFO     Best MCC:0.7126
2023-05-15 00:06:16.048 564:link-prediction        INFO     ********************
2023-05-15 00:06:16.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:17.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:17.555 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:17.555 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:22.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_acc = 0.861
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_f1 = 0.8749
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_mcc = 0.7405
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 00:06:22.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:22.202 540:link-prediction        INFO     ********************
2023-05-15 00:06:22.202 541:link-prediction        INFO     Best f1:0.8749
2023-05-15 00:06:22.202 542:link-prediction        INFO     ********************
2023-05-15 00:06:22.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:22.203 562:link-prediction        INFO     ********************
2023-05-15 00:06:22.204 563:link-prediction        INFO     Best MCC:0.7405
2023-05-15 00:06:22.204 564:link-prediction        INFO     ********************
2023-05-15 00:06:22.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:23.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:23.724 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:23.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:28.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_mcc = 0.7365
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-15 00:06:28.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:29.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:29.906 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:29.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:34.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 00:06:34.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:36.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:36.090 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:36.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:40.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:40.774 647:link-prediction        INFO     eval_acc = 0.866
2023-05-15 00:06:40.774 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-15 00:06:40.775 647:link-prediction        INFO     eval_mcc = 0.7483
2023-05-15 00:06:40.775 647:link-prediction        INFO     eval_precision = 0.803
2023-05-15 00:06:40.775 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-15 00:06:40.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:40.775 540:link-prediction        INFO     ********************
2023-05-15 00:06:40.775 541:link-prediction        INFO     Best f1:0.8786
2023-05-15 00:06:40.775 542:link-prediction        INFO     ********************
2023-05-15 00:06:40.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:40.776 562:link-prediction        INFO     ********************
2023-05-15 00:06:40.776 563:link-prediction        INFO     Best MCC:0.7483
2023-05-15 00:06:40.776 564:link-prediction        INFO     ********************
2023-05-15 00:06:40.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:42.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:42.286 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:42.286 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:46.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_acc = 0.8681
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_f1 = 0.8806
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-15 00:06:46.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:46.966 540:link-prediction        INFO     ********************
2023-05-15 00:06:46.966 541:link-prediction        INFO     Best f1:0.8806
2023-05-15 00:06:46.966 542:link-prediction        INFO     ********************
2023-05-15 00:06:46.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:06:46.967 562:link-prediction        INFO     ********************
2023-05-15 00:06:46.967 563:link-prediction        INFO     Best MCC:0.7529
2023-05-15 00:06:46.967 564:link-prediction        INFO     ********************
2023-05-15 00:06:46.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:06:48.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:48.480 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:48.480 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:53.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:53.169 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-15 00:06:53.170 647:link-prediction        INFO     eval_f1 = 0.8795
2023-05-15 00:06:53.170 647:link-prediction        INFO     eval_mcc = 0.7499
2023-05-15 00:06:53.170 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-15 00:06:53.170 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-15 00:06:53.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:06:54.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:06:54.682 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:06:54.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:06:59.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:06:59.363 647:link-prediction        INFO     eval_acc = 0.8646
2023-05-15 00:06:59.364 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-15 00:06:59.364 647:link-prediction        INFO     eval_mcc = 0.7372
2023-05-15 00:06:59.364 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-15 00:06:59.364 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 00:06:59.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:00.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:00.866 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:00.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:05.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-15 00:07:05.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:05.558 540:link-prediction        INFO     ********************
2023-05-15 00:07:05.558 541:link-prediction        INFO     Best f1:0.8807
2023-05-15 00:07:05.558 542:link-prediction        INFO     ********************
2023-05-15 00:07:05.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:07:07.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:07.076 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:07.076 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:11.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:11.779 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-15 00:07:11.780 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-15 00:07:11.780 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-15 00:07:11.780 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-15 00:07:11.780 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 00:07:11.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:11.780 540:link-prediction        INFO     ********************
2023-05-15 00:07:11.780 541:link-prediction        INFO     Best f1:0.8814
2023-05-15 00:07:11.780 542:link-prediction        INFO     ********************
2023-05-15 00:07:11.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:07:11.781 562:link-prediction        INFO     ********************
2023-05-15 00:07:11.781 563:link-prediction        INFO     Best MCC:0.7551
2023-05-15 00:07:11.781 564:link-prediction        INFO     ********************
2023-05-15 00:07:11.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:07:13.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:13.307 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:13.307 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:18.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-15 00:07:18.003 647:link-prediction        INFO     eval_threshold = 0.5
