2023-05-19 21:18:27.894 933:link-prediction        DEBUG  main message
2023-05-19 21:19:21.828 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.829 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 21:19:21.829 305:link-prediction        INFO   label: 0
2023-05-19 21:19:21.829 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 21:19:21.830 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 21:19:21.830 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 21:19:21.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 21:19:21.831 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 21:19:21.831 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 21:19:21.831 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 21:19:21.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 21:19:21.831 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.831 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 21:19:21.831 305:link-prediction        INFO   label: 1
2023-05-19 21:19:21.832 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 21:19:21.832 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 21:19:21.832 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 21:19:21.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 21:19:21.833 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 21:19:21.833 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 21:19:21.833 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 21:19:21.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 21:19:21.833 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.834 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 21:19:21.834 305:link-prediction        INFO   label: 1
2023-05-19 21:19:21.834 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 21:19:21.835 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 21:19:21.835 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 21:19:21.835 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 21:19:21.836 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 21:19:21.836 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 21:19:21.836 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 21:19:21.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 21:19:21.836 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.836 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 21:19:21.836 305:link-prediction        INFO   label: 0
2023-05-19 21:19:21.837 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 21:19:21.837 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 21:19:21.837 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 21:19:21.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 21:19:21.838 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 21:19:21.838 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 21:19:21.838 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 21:19:21.838 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 21:19:21.838 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.838 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 21:19:21.839 305:link-prediction        INFO   label: 0
2023-05-19 21:19:21.839 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 21:19:21.839 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 21:19:21.839 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 21:19:21.840 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:19:21.840 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 21:19:21.840 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 21:19:21.840 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 21:19:21.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 21:19:21.841 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:19:21.863 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:19:21.863 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:19:23.457 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:19:23.457 470:link-prediction        INFO     Num examples = 77513
2023-05-19 21:19:23.457 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:19:23.458 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:19:23.458 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:19:23.458 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:19:23.458 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 21:19:33.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:19:33.834 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:19:33.834 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:20:03.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:20:03.127 647:link-prediction        INFO     eval_acc = 0.7125
2023-05-19 21:20:03.128 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-19 21:20:03.128 647:link-prediction        INFO     eval_mcc = 0.4542
2023-05-19 21:20:03.128 647:link-prediction        INFO     eval_precision = 0.6564
2023-05-19 21:20:03.128 647:link-prediction        INFO     eval_recall = 0.8855
2023-05-19 21:20:03.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:20:03.131 540:link-prediction        INFO     ********************
2023-05-19 21:20:03.132 541:link-prediction        INFO     Best f1:0.7539
2023-05-19 21:20:03.132 542:link-prediction        INFO     ********************
2023-05-19 21:20:03.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:20:03.137 562:link-prediction        INFO     ********************
2023-05-19 21:20:03.137 563:link-prediction        INFO     Best MCC:0.4542
2023-05-19 21:20:03.137 564:link-prediction        INFO     ********************
2023-05-19 21:20:03.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:20:13.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:20:13.266 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:20:13.266 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:20:39.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:20:39.861 647:link-prediction        INFO     eval_acc = 0.8004
2023-05-19 21:20:39.861 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-19 21:20:39.861 647:link-prediction        INFO     eval_mcc = 0.6017
2023-05-19 21:20:39.861 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-19 21:20:39.861 647:link-prediction        INFO     eval_recall = 0.8265
2023-05-19 21:20:39.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:20:39.864 540:link-prediction        INFO     ********************
2023-05-19 21:20:39.865 541:link-prediction        INFO     Best f1:0.8046
2023-05-19 21:20:39.865 542:link-prediction        INFO     ********************
2023-05-19 21:20:39.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:20:39.868 562:link-prediction        INFO     ********************
2023-05-19 21:20:39.868 563:link-prediction        INFO     Best MCC:0.6017
2023-05-19 21:20:39.868 564:link-prediction        INFO     ********************
2023-05-19 21:20:39.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:20:46.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:20:46.954 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:20:46.954 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:21:10.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:21:10.039 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-19 21:21:10.039 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-19 21:21:10.039 647:link-prediction        INFO     eval_mcc = 0.6562
2023-05-19 21:21:10.039 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-19 21:21:10.039 647:link-prediction        INFO     eval_recall = 0.8981
2023-05-19 21:21:10.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:21:10.042 540:link-prediction        INFO     ********************
2023-05-19 21:21:10.043 541:link-prediction        INFO     Best f1:0.8357
2023-05-19 21:21:10.043 542:link-prediction        INFO     ********************
2023-05-19 21:21:10.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:21:10.046 562:link-prediction        INFO     ********************
2023-05-19 21:21:10.046 563:link-prediction        INFO     Best MCC:0.6562
2023-05-19 21:21:10.046 564:link-prediction        INFO     ********************
2023-05-19 21:21:10.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:21:17.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:21:17.703 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:21:17.704 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:21:46.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:21:46.766 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-19 21:21:46.766 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-19 21:21:46.766 647:link-prediction        INFO     eval_mcc = 0.6448
2023-05-19 21:21:46.767 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-19 21:21:46.767 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-19 21:21:46.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:21:56.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:21:56.472 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:21:56.472 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:22:26.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_acc = 0.8315
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-19 21:22:26.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:22:26.144 562:link-prediction        INFO     ********************
2023-05-19 21:22:26.144 563:link-prediction        INFO     Best MCC:0.6653
2023-05-19 21:22:26.144 564:link-prediction        INFO     ********************
2023-05-19 21:22:26.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:22:36.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:22:36.330 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:22:36.330 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:23:04.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:23:04.537 647:link-prediction        INFO     eval_acc = 0.8445
2023-05-19 21:23:04.537 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-19 21:23:04.538 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-19 21:23:04.538 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-19 21:23:04.538 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-19 21:23:04.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:23:04.542 540:link-prediction        INFO     ********************
2023-05-19 21:23:04.542 541:link-prediction        INFO     Best f1:0.8554
2023-05-19 21:23:04.542 542:link-prediction        INFO     ********************
2023-05-19 21:23:04.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:23:04.545 562:link-prediction        INFO     ********************
2023-05-19 21:23:04.545 563:link-prediction        INFO     Best MCC:0.6983
2023-05-19 21:23:04.545 564:link-prediction        INFO     ********************
2023-05-19 21:23:04.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:23:14.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:23:14.810 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:23:14.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:23:44.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:23:44.152 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-19 21:23:44.153 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-19 21:23:44.153 647:link-prediction        INFO     eval_mcc = 0.7353
2023-05-19 21:23:44.153 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-19 21:23:44.153 647:link-prediction        INFO     eval_recall = 0.8692
2023-05-19 21:23:44.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:23:44.156 540:link-prediction        INFO     ********************
2023-05-19 21:23:44.156 541:link-prediction        INFO     Best f1:0.8672
2023-05-19 21:23:44.157 542:link-prediction        INFO     ********************
2023-05-19 21:23:44.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:23:44.162 562:link-prediction        INFO     ********************
2023-05-19 21:23:44.162 563:link-prediction        INFO     Best MCC:0.7353
2023-05-19 21:23:44.162 564:link-prediction        INFO     ********************
2023-05-19 21:23:44.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:23:54.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:23:54.551 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:23:54.551 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:24:23.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:24:23.195 647:link-prediction        INFO     eval_acc = 0.8597
2023-05-19 21:24:23.195 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-19 21:24:23.195 647:link-prediction        INFO     eval_mcc = 0.7195
2023-05-19 21:24:23.195 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 21:24:23.196 647:link-prediction        INFO     eval_recall = 0.866
2023-05-19 21:24:23.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:24:34.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:24:34.156 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:24:34.156 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:25:02.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:25:02.359 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-19 21:25:02.360 647:link-prediction        INFO     eval_f1 = 0.8723
2023-05-19 21:25:02.360 647:link-prediction        INFO     eval_mcc = 0.7389
2023-05-19 21:25:02.360 647:link-prediction        INFO     eval_precision = 0.844
2023-05-19 21:25:02.360 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-19 21:25:02.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:25:02.364 540:link-prediction        INFO     ********************
2023-05-19 21:25:02.364 541:link-prediction        INFO     Best f1:0.8723
2023-05-19 21:25:02.364 542:link-prediction        INFO     ********************
2023-05-19 21:25:02.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:25:02.367 562:link-prediction        INFO     ********************
2023-05-19 21:25:02.367 563:link-prediction        INFO     Best MCC:0.7389
2023-05-19 21:25:02.367 564:link-prediction        INFO     ********************
2023-05-19 21:25:02.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:25:11.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:25:11.688 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:25:11.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:25:40.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:25:40.321 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-19 21:25:40.321 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-19 21:25:40.321 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-19 21:25:40.322 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-19 21:25:40.322 647:link-prediction        INFO     eval_recall = 0.8864
2023-05-19 21:25:40.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:25:40.324 540:link-prediction        INFO     ********************
2023-05-19 21:25:40.325 541:link-prediction        INFO     Best f1:0.8747
2023-05-19 21:25:40.325 542:link-prediction        INFO     ********************
2023-05-19 21:25:40.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:25:40.327 562:link-prediction        INFO     ********************
2023-05-19 21:25:40.328 563:link-prediction        INFO     Best MCC:0.7478
2023-05-19 21:25:40.328 564:link-prediction        INFO     ********************
2023-05-19 21:25:40.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:25:50.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:25:50.392 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:25:50.393 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:26:19.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:26:19.729 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-19 21:26:19.729 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-19 21:26:19.729 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-19 21:26:19.730 647:link-prediction        INFO     eval_precision = 0.787
2023-05-19 21:26:19.730 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-19 21:26:19.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:26:30.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:26:30.350 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:26:30.350 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:26:58.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:26:58.967 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-19 21:26:58.967 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-19 21:26:58.968 647:link-prediction        INFO     eval_mcc = 0.7459
2023-05-19 21:26:58.968 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-19 21:26:58.968 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-19 21:26:58.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:26:58.972 540:link-prediction        INFO     ********************
2023-05-19 21:26:58.972 541:link-prediction        INFO     Best f1:0.8772
2023-05-19 21:26:58.972 542:link-prediction        INFO     ********************
2023-05-19 21:26:58.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:27:08.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:27:08.490 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:27:08.490 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:27:37.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:27:37.932 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-19 21:27:37.932 647:link-prediction        INFO     eval_f1 = 0.8715
2023-05-19 21:27:37.932 647:link-prediction        INFO     eval_mcc = 0.7452
2023-05-19 21:27:37.932 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-19 21:27:37.932 647:link-prediction        INFO     eval_recall = 0.8684
2023-05-19 21:27:37.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:27:49.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:27:49.759 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:27:49.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:28:19.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_mcc = 0.715
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_precision = 0.9179
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_recall = 0.7742
