2022-10-19 11:29:26.069 1013:link-prediction        DEBUG  main message
2022-10-19 11:30:38.694 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.694 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 11:30:38.694 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 11:30:38.694 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 11:30:38.695 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 11:30:38.695 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 11:30:38.695 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 11:30:38.695 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.695 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 11:30:38.695 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.695 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 11:30:38.695 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 11:30:38.695 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 11:30:38.695 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 11:30:38.695 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 11:30:38.695 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 11:30:38.695 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.696 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 11:30:38.696 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.696 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 11:30:38.696 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 11:30:38.696 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 11:30:38.696 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:30:38.696 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:30:38.696 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:30:38.696 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.696 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 11:30:38.696 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.696 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 11:30:38.697 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 11:30:38.697 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 11:30:38.697 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 11:30:38.697 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 11:30:38.697 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 11:30:38.697 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.697 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 11:30:38.697 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.697 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 11:30:38.697 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 11:30:38.697 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 11:30:38.698 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 11:30:38.698 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 11:30:38.698 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 11:30:38.698 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.698 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 11:30:38.698 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.698 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 11:30:38.698 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 11:30:38.698 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 11:30:38.698 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 11:30:38.698 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 11:30:38.698 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 11:30:38.699 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.699 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 11:30:38.699 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.699 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 11:30:38.699 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 11:30:38.699 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 11:30:38.699 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 11:30:38.699 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 11:30:38.699 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 11:30:38.699 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.699 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 11:30:38.699 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.700 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 11:30:38.700 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 11:30:38.700 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 11:30:38.700 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 11:30:38.700 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 11:30:38.700 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 11:30:38.700 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.700 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 11:30:38.700 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.700 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 11:30:38.700 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 11:30:38.700 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 11:30:38.700 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 11:30:38.701 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 11:30:38.701 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 11:30:38.701 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.701 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 11:30:38.701 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.701 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 11:30:38.701 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 11:30:38.701 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 11:30:38.701 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 11:30:38.701 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 11:30:38.701 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 11:30:38.701 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.701 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 11:30:38.702 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.702 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 11:30:38.702 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 11:30:38.702 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 11:30:38.702 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 11:30:38.702 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 11:30:38.702 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 11:30:38.702 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.702 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 11:30:38.702 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.702 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:30:38.703 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 11:30:38.703 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:30:38.703 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 11:30:38.703 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 11:30:38.703 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 11:30:38.703 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.703 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 11:30:38.703 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.703 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 11:30:38.703 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 11:30:38.703 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 11:30:38.703 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 11:30:38.704 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 11:30:38.704 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 11:30:38.704 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.704 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 11:30:38.704 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.704 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 11:30:38.704 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 11:30:38.704 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 11:30:38.704 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 11:30:38.704 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 11:30:38.704 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 11:30:38.704 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.704 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 11:30:38.705 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.705 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 11:30:38.705 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 11:30:38.705 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 11:30:38.705 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 11:30:38.705 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 11:30:38.705 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 11:30:38.705 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.705 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 11:30:38.705 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.705 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 11:30:38.705 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 11:30:38.705 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 11:30:38.706 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 11:30:38.706 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 11:30:38.706 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 11:30:38.706 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.706 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 11:30:38.706 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.706 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 11:30:38.706 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 11:30:38.706 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 11:30:38.706 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 11:30:38.706 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 11:30:38.706 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 11:30:38.706 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.707 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 11:30:38.707 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.707 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:30:38.707 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 11:30:38.707 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:30:38.707 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 11:30:38.707 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 11:30:38.707 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 11:30:38.707 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.707 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 11:30:38.707 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.707 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 11:30:38.708 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 11:30:38.708 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 11:30:38.708 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 11:30:38.708 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 11:30:38.708 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 11:30:38.708 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.708 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 11:30:38.708 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.708 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 11:30:38.708 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 11:30:38.708 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 11:30:38.709 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 11:30:38.709 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 11:30:38.709 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 11:30:38.709 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.709 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 11:30:38.709 421:link-prediction        INFO   label: 0
2022-10-19 11:30:38.709 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 11:30:38.709 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 11:30:38.709 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 11:30:38.709 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 11:30:38.709 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 11:30:38.709 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 11:30:38.709 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.710 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 11:30:38.710 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.710 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 11:30:38.710 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 11:30:38.710 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 11:30:38.710 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 11:30:38.710 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 11:30:38.710 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 11:30:38.710 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.710 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 11:30:38.710 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.710 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 11:30:38.710 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 11:30:38.711 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 11:30:38.711 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 11:30:38.711 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 11:30:38.711 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 11:30:38.711 419:link-prediction        INFO   *** Example ***
2022-10-19 11:30:38.711 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 11:30:38.711 421:link-prediction        INFO   label: 1
2022-10-19 11:30:38.711 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 11:30:38.711 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 11:30:38.711 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 11:30:38.711 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 11:30:38.711 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 11:30:38.712 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 11:30:39.455 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:30:39.455 572:link-prediction        INFO     Num examples = 77513
2022-10-19 11:30:39.465 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:30:39.466 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:30:39.466 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:30:39.466 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:30:39.466 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 11:30:46.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:30:46.499 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:30:46.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:31:03.607 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:31:03.607 749:link-prediction        INFO     eval_acc = 0.7955
2022-10-19 11:31:03.607 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 11:31:03.608 749:link-prediction        INFO     eval_mcc = 0.6317
2022-10-19 11:31:03.608 749:link-prediction        INFO     eval_precision = 0.7177
2022-10-19 11:31:03.608 749:link-prediction        INFO     eval_recall = 0.9707
2022-10-19 11:31:03.608 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:31:03.610 642:link-prediction        INFO     ********************
2022-10-19 11:31:03.610 643:link-prediction        INFO     Best f1:0.8252
2022-10-19 11:31:03.610 644:link-prediction        INFO     ********************
2022-10-19 11:31:03.611 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
