2022-10-06 19:09:39.956 933:link-prediction        DEBUG  main message
2022-10-06 19:10:43.123 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:10:43.123 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:10:43.123 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:10:43.123 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 19:10:43.123 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 19:10:43.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:10:43.124 303:link-prediction        INFO   *** Example ***
2022-10-06 19:10:43.124 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 19:10:43.124 305:link-prediction        INFO   label: 1
2022-10-06 19:10:43.124 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:10:43.124 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 19:10:43.124 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 19:10:43.124 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:10:43.124 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 19:10:43.124 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 19:10:43.124 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 19:10:43.124 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 19:10:43.124 303:link-prediction        INFO   *** Example ***
2022-10-06 19:10:43.125 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 19:10:43.125 305:link-prediction        INFO   label: 0
2022-10-06 19:10:43.125 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 19:10:43.125 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 19:10:43.125 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 19:10:43.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 19:10:43.125 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 19:10:43.125 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 19:10:43.125 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 19:10:43.125 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 19:10:43.125 303:link-prediction        INFO   *** Example ***
2022-10-06 19:10:43.125 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 19:10:43.126 305:link-prediction        INFO   label: 0
2022-10-06 19:10:43.126 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 19:10:43.126 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 19:10:43.126 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 19:10:43.126 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 19:10:43.126 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 19:10:43.126 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 19:10:43.126 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 19:10:43.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 19:10:43.126 303:link-prediction        INFO   *** Example ***
2022-10-06 19:10:43.126 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 19:10:43.127 305:link-prediction        INFO   label: 0
2022-10-06 19:10:43.127 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 19:10:43.127 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 19:10:43.127 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 19:10:43.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 19:10:43.127 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:10:43.127 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 19:10:43.127 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 19:10:43.127 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:10:43.127 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:10:43.149 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:10:43.149 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:10:45.055 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:10:45.056 470:link-prediction        INFO     Num examples = 32914
2022-10-06 19:10:45.056 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:10:45.056 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:10:45.056 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:10:45.056 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:10:45.056 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 19:10:47.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:10:47.162 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:10:47.162 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:10:52.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_acc = 0.6066
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_f1 = 0.6101
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_mcc = 0.2132
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_precision = 0.6047
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_recall = 0.6155
2022-10-06 19:10:52.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:10:52.679 540:link-prediction        INFO     ********************
2022-10-06 19:10:52.679 541:link-prediction        INFO     Best f1:0.6101
2022-10-06 19:10:52.679 542:link-prediction        INFO     ********************
2022-10-06 19:10:52.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:10:52.680 562:link-prediction        INFO     ********************
2022-10-06 19:10:52.680 563:link-prediction        INFO     Best MCC:0.2132
2022-10-06 19:10:52.680 564:link-prediction        INFO     ********************
2022-10-06 19:10:52.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:10:54.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:10:54.425 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:10:54.425 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:10:59.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_mcc = 0.3194
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_precision = 0.6574
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-06 19:10:59.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:10:59.745 540:link-prediction        INFO     ********************
2022-10-06 19:10:59.745 541:link-prediction        INFO     Best f1:0.6621
2022-10-06 19:10:59.745 542:link-prediction        INFO     ********************
2022-10-06 19:10:59.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:10:59.746 562:link-prediction        INFO     ********************
2022-10-06 19:10:59.746 563:link-prediction        INFO     Best MCC:0.3194
2022-10-06 19:10:59.746 564:link-prediction        INFO     ********************
2022-10-06 19:10:59.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:11:01.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:01.474 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:01.474 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:07.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_acc = 0.6855
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_mcc = 0.371
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_precision = 0.6886
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-06 19:11:07.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:07.007 540:link-prediction        INFO     ********************
2022-10-06 19:11:07.007 541:link-prediction        INFO     Best f1:0.6828
2022-10-06 19:11:07.008 542:link-prediction        INFO     ********************
2022-10-06 19:11:07.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:11:07.008 562:link-prediction        INFO     ********************
2022-10-06 19:11:07.008 563:link-prediction        INFO     Best MCC:0.371
2022-10-06 19:11:07.009 564:link-prediction        INFO     ********************
2022-10-06 19:11:07.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:11:08.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:08.756 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:08.757 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:14.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:14.137 647:link-prediction        INFO     eval_acc = 0.6847
2022-10-06 19:11:14.137 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-06 19:11:14.137 647:link-prediction        INFO     eval_mcc = 0.3695
2022-10-06 19:11:14.138 647:link-prediction        INFO     eval_precision = 0.682
2022-10-06 19:11:14.138 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-06 19:11:14.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:14.140 540:link-prediction        INFO     ********************
2022-10-06 19:11:14.140 541:link-prediction        INFO     Best f1:0.6871
2022-10-06 19:11:14.140 542:link-prediction        INFO     ********************
2022-10-06 19:11:14.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:11:15.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:15.874 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:15.874 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:21.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_acc = 0.7026
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_f1 = 0.7002
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_mcc = 0.4052
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_precision = 0.7058
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_recall = 0.6947
2022-10-06 19:11:21.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:21.439 540:link-prediction        INFO     ********************
2022-10-06 19:11:21.439 541:link-prediction        INFO     Best f1:0.7002
2022-10-06 19:11:21.439 542:link-prediction        INFO     ********************
2022-10-06 19:11:21.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:11:21.440 562:link-prediction        INFO     ********************
2022-10-06 19:11:21.440 563:link-prediction        INFO     Best MCC:0.4052
2022-10-06 19:11:21.440 564:link-prediction        INFO     ********************
2022-10-06 19:11:21.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:11:23.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:23.181 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:23.182 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:28.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_acc = 0.7057
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_f1 = 0.7007
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_mcc = 0.4116
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_recall = 0.689
2022-10-06 19:11:28.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:28.550 540:link-prediction        INFO     ********************
2022-10-06 19:11:28.550 541:link-prediction        INFO     Best f1:0.7007
2022-10-06 19:11:28.550 542:link-prediction        INFO     ********************
2022-10-06 19:11:28.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:11:28.551 562:link-prediction        INFO     ********************
2022-10-06 19:11:28.551 563:link-prediction        INFO     Best MCC:0.4116
2022-10-06 19:11:28.551 564:link-prediction        INFO     ********************
2022-10-06 19:11:28.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:11:30.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:30.293 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:30.293 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:35.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:35.734 647:link-prediction        INFO     eval_acc = 0.7298
2022-10-06 19:11:35.734 647:link-prediction        INFO     eval_f1 = 0.7357
2022-10-06 19:11:35.734 647:link-prediction        INFO     eval_mcc = 0.4601
2022-10-06 19:11:35.734 647:link-prediction        INFO     eval_precision = 0.7199
2022-10-06 19:11:35.735 647:link-prediction        INFO     eval_recall = 0.7523
2022-10-06 19:11:35.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:35.737 540:link-prediction        INFO     ********************
2022-10-06 19:11:35.737 541:link-prediction        INFO     Best f1:0.7357
2022-10-06 19:11:35.737 542:link-prediction        INFO     ********************
2022-10-06 19:11:35.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:11:35.738 562:link-prediction        INFO     ********************
2022-10-06 19:11:35.738 563:link-prediction        INFO     Best MCC:0.4601
2022-10-06 19:11:35.738 564:link-prediction        INFO     ********************
2022-10-06 19:11:35.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:11:37.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:37.479 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:37.479 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:43.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:43.055 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-06 19:11:43.055 647:link-prediction        INFO     eval_f1 = 0.7154
2022-10-06 19:11:43.055 647:link-prediction        INFO     eval_mcc = 0.4251
2022-10-06 19:11:43.055 647:link-prediction        INFO     eval_precision = 0.7084
2022-10-06 19:11:43.055 647:link-prediction        INFO     eval_recall = 0.7225
2022-10-06 19:11:43.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:44.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:44.802 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:44.802 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:50.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:50.348 647:link-prediction        INFO     eval_acc = 0.718
2022-10-06 19:11:50.348 647:link-prediction        INFO     eval_f1 = 0.73
2022-10-06 19:11:50.348 647:link-prediction        INFO     eval_mcc = 0.4377
2022-10-06 19:11:50.348 647:link-prediction        INFO     eval_precision = 0.7003
2022-10-06 19:11:50.349 647:link-prediction        INFO     eval_recall = 0.7623
2022-10-06 19:11:50.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:52.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:52.102 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:52.102 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:11:57.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_f1 = 0.6619
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_mcc = 0.4206
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_precision = 0.7707
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_recall = 0.5801
2022-10-06 19:11:57.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:11:59.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:11:59.416 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:11:59.416 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:05.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:05.123 647:link-prediction        INFO     eval_acc = 0.7243
2022-10-06 19:12:05.123 647:link-prediction        INFO     eval_f1 = 0.724
2022-10-06 19:12:05.123 647:link-prediction        INFO     eval_mcc = 0.4486
2022-10-06 19:12:05.123 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-06 19:12:05.124 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-06 19:12:05.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:06.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:06.858 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:06.858 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:12.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_f1 = 0.7018
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_mcc = 0.4262
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_precision = 0.7291
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_recall = 0.6764
2022-10-06 19:12:12.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:13.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:13.940 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:13.940 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:19.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:19.659 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-06 19:12:19.659 647:link-prediction        INFO     eval_f1 = 0.7211
2022-10-06 19:12:19.659 647:link-prediction        INFO     eval_mcc = 0.4415
2022-10-06 19:12:19.660 647:link-prediction        INFO     eval_precision = 0.7202
2022-10-06 19:12:19.660 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-06 19:12:19.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:21.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:21.407 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:21.407 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:26.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_acc = 0.725
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_f1 = 0.7272
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_mcc = 0.45
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_precision = 0.7214
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-06 19:12:26.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:28.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:28.708 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:28.708 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:34.410 645:link-prediction        INFO   ***** Eval results *****
