2023-06-06 05:40:34.679 936:link-prediction        DEBUG  main message
2023-06-06 05:41:23.581 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.581 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 05:41:23.581 308:link-prediction        INFO   label: 1
2023-06-06 05:41:23.581 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 05:41:23.581 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 05:41:23.582 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 05:41:23.582 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 05:41:23.582 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 05:41:23.582 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 05:41:23.582 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 05:41:23.582 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 05:41:23.582 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.582 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 05:41:23.583 308:link-prediction        INFO   label: 0
2023-06-06 05:41:23.583 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 05:41:23.583 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 05:41:23.583 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 05:41:23.583 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 05:41:23.583 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 05:41:23.584 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 05:41:23.584 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 05:41:23.584 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 05:41:23.584 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.584 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 05:41:23.584 308:link-prediction        INFO   label: 0
2023-06-06 05:41:23.584 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 05:41:23.584 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 05:41:23.585 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 05:41:23.585 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 05:41:23.585 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 05:41:23.585 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 05:41:23.585 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 05:41:23.585 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 05:41:23.585 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.586 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 05:41:23.586 308:link-prediction        INFO   label: 0
2023-06-06 05:41:23.586 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 05:41:23.586 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 05:41:23.586 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 05:41:23.586 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 05:41:23.586 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 05:41:23.586 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 05:41:23.587 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 05:41:23.587 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 05:41:23.587 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.587 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 05:41:23.587 308:link-prediction        INFO   label: 0
2023-06-06 05:41:23.587 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 05:41:23.587 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 05:41:23.587 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 05:41:23.587 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 05:41:23.588 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 05:41:23.588 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 05:41:23.588 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 05:41:23.588 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 05:41:23.588 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.588 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 05:41:23.588 308:link-prediction        INFO   label: 1
2023-06-06 05:41:23.589 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 05:41:23.589 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 05:41:23.589 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 05:41:23.589 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 05:41:23.589 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 05:41:23.589 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 05:41:23.589 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 05:41:23.589 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 05:41:23.589 306:link-prediction        INFO   *** Example ***
2023-06-06 05:41:23.590 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 05:41:23.590 308:link-prediction        INFO   label: 1
2023-06-06 05:41:23.590 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 05:41:23.590 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 05:41:23.590 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 05:41:23.590 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 05:41:23.590 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 05:41:23.590 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 05:41:23.591 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 05:41:23.591 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 05:41:23.591 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:41:23.611 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:41:23.611 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:41:25.297 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:41:25.298 473:link-prediction        INFO     Num examples = 32914
2023-06-06 05:41:25.298 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:41:25.298 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:41:25.298 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:41:25.298 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:41:25.298 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 05:41:29.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:29.138 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:41:29.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:39.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:39.024 650:link-prediction        INFO     eval_acc = 0.5856
2023-06-06 05:41:39.025 650:link-prediction        INFO     eval_f1 = 0.5779
2023-06-06 05:41:39.025 650:link-prediction        INFO     eval_mcc = 0.1714
2023-06-06 05:41:39.025 650:link-prediction        INFO     eval_precision = 0.5889
2023-06-06 05:41:39.025 650:link-prediction        INFO     eval_recall = 0.5673
2023-06-06 05:41:39.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:39.029 543:link-prediction        INFO     ********************
2023-06-06 05:41:39.029 544:link-prediction        INFO     Best f1:0.5779
2023-06-06 05:41:39.029 545:link-prediction        INFO     ********************
2023-06-06 05:41:39.034 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:41:39.034 565:link-prediction        INFO     ********************
2023-06-06 05:41:39.034 566:link-prediction        INFO     Best MCC:0.1714
2023-06-06 05:41:39.034 567:link-prediction        INFO     ********************
2023-06-06 05:41:39.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:41:41.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:41.820 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:41:41.820 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:41:51.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_acc = 0.5973
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_f1 = 0.3901
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_mcc = 0.2654
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_precision = 0.8038
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_recall = 0.2576
2023-06-06 05:41:51.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:41:51.464 565:link-prediction        INFO     ********************
2023-06-06 05:41:51.464 566:link-prediction        INFO     Best MCC:0.2654
2023-06-06 05:41:51.464 567:link-prediction        INFO     ********************
2023-06-06 05:41:51.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:41:54.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:41:54.525 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:41:54.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:03.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:03.817 650:link-prediction        INFO     eval_acc = 0.6131
2023-06-06 05:42:03.817 650:link-prediction        INFO     eval_f1 = 0.708
2023-06-06 05:42:03.818 650:link-prediction        INFO     eval_mcc = 0.2976
2023-06-06 05:42:03.818 650:link-prediction        INFO     eval_precision = 0.5685
2023-06-06 05:42:03.818 650:link-prediction        INFO     eval_recall = 0.938
2023-06-06 05:42:03.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:03.822 543:link-prediction        INFO     ********************
2023-06-06 05:42:03.822 544:link-prediction        INFO     Best f1:0.708
2023-06-06 05:42:03.822 545:link-prediction        INFO     ********************
2023-06-06 05:42:03.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:42:03.826 565:link-prediction        INFO     ********************
2023-06-06 05:42:03.826 566:link-prediction        INFO     Best MCC:0.2976
2023-06-06 05:42:03.826 567:link-prediction        INFO     ********************
2023-06-06 05:42:03.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:42:07.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:07.033 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:42:07.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:16.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:16.926 650:link-prediction        INFO     eval_acc = 0.6249
2023-06-06 05:42:16.926 650:link-prediction        INFO     eval_f1 = 0.7146
2023-06-06 05:42:16.927 650:link-prediction        INFO     eval_mcc = 0.3213
2023-06-06 05:42:16.927 650:link-prediction        INFO     eval_precision = 0.5766
2023-06-06 05:42:16.927 650:link-prediction        INFO     eval_recall = 0.9395
2023-06-06 05:42:16.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:16.933 543:link-prediction        INFO     ********************
2023-06-06 05:42:16.933 544:link-prediction        INFO     Best f1:0.7146
2023-06-06 05:42:16.933 545:link-prediction        INFO     ********************
2023-06-06 05:42:16.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:42:16.936 565:link-prediction        INFO     ********************
2023-06-06 05:42:16.936 566:link-prediction        INFO     Best MCC:0.3213
2023-06-06 05:42:16.936 567:link-prediction        INFO     ********************
2023-06-06 05:42:16.938 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:42:19.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:19.998 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:42:19.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:29.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:29.944 650:link-prediction        INFO     eval_acc = 0.6708
2023-06-06 05:42:29.944 650:link-prediction        INFO     eval_f1 = 0.6624
2023-06-06 05:42:29.944 650:link-prediction        INFO     eval_mcc = 0.3421
2023-06-06 05:42:29.944 650:link-prediction        INFO     eval_precision = 0.6799
2023-06-06 05:42:29.945 650:link-prediction        INFO     eval_recall = 0.6457
2023-06-06 05:42:29.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:29.949 565:link-prediction        INFO     ********************
2023-06-06 05:42:29.949 566:link-prediction        INFO     Best MCC:0.3421
2023-06-06 05:42:29.949 567:link-prediction        INFO     ********************
2023-06-06 05:42:29.952 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:42:32.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:32.977 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:42:32.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:42.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:42.892 650:link-prediction        INFO     eval_acc = 0.6539
2023-06-06 05:42:42.892 650:link-prediction        INFO     eval_f1 = 0.7258
2023-06-06 05:42:42.892 650:link-prediction        INFO     eval_mcc = 0.3615
2023-06-06 05:42:42.892 650:link-prediction        INFO     eval_precision = 0.601
2023-06-06 05:42:42.893 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-06 05:42:42.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:42.898 543:link-prediction        INFO     ********************
2023-06-06 05:42:42.898 544:link-prediction        INFO     Best f1:0.7258
2023-06-06 05:42:42.898 545:link-prediction        INFO     ********************
2023-06-06 05:42:42.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:42:42.902 565:link-prediction        INFO     ********************
2023-06-06 05:42:42.902 566:link-prediction        INFO     Best MCC:0.3615
2023-06-06 05:42:42.902 567:link-prediction        INFO     ********************
2023-06-06 05:42:42.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:42:45.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:45.993 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:42:45.993 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:42:55.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:42:55.771 650:link-prediction        INFO     eval_acc = 0.6428
2023-06-06 05:42:55.771 650:link-prediction        INFO     eval_f1 = 0.5099
2023-06-06 05:42:55.771 650:link-prediction        INFO     eval_mcc = 0.3399
2023-06-06 05:42:55.771 650:link-prediction        INFO     eval_precision = 0.8119
2023-06-06 05:42:55.772 650:link-prediction        INFO     eval_recall = 0.3717
2023-06-06 05:42:55.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:42:58.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:42:58.986 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:42:58.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:09.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_acc = 0.687
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_mcc = 0.3746
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_precision = 0.677
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_recall = 0.7154
2023-06-06 05:43:09.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:09.204 565:link-prediction        INFO     ********************
2023-06-06 05:43:09.204 566:link-prediction        INFO     Best MCC:0.3746
2023-06-06 05:43:09.204 567:link-prediction        INFO     ********************
2023-06-06 05:43:09.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:43:12.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:12.318 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:43:12.319 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:22.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:22.515 650:link-prediction        INFO     eval_acc = 0.6573
2023-06-06 05:43:22.515 650:link-prediction        INFO     eval_f1 = 0.581
2023-06-06 05:43:22.515 650:link-prediction        INFO     eval_mcc = 0.3378
2023-06-06 05:43:22.515 650:link-prediction        INFO     eval_precision = 0.7475
2023-06-06 05:43:22.516 650:link-prediction        INFO     eval_recall = 0.4751
2023-06-06 05:43:22.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:25.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:25.552 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:43:25.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:35.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:35.130 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-06 05:43:35.130 650:link-prediction        INFO     eval_f1 = 0.6479
2023-06-06 05:43:35.130 650:link-prediction        INFO     eval_mcc = 0.3645
2023-06-06 05:43:35.131 650:link-prediction        INFO     eval_precision = 0.7183
2023-06-06 05:43:35.131 650:link-prediction        INFO     eval_recall = 0.5901
2023-06-06 05:43:35.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:37.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:37.923 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:43:37.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:45.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:45.780 650:link-prediction        INFO     eval_acc = 0.6765
2023-06-06 05:43:45.780 650:link-prediction        INFO     eval_f1 = 0.6312
2023-06-06 05:43:45.780 650:link-prediction        INFO     eval_mcc = 0.3642
2023-06-06 05:43:45.781 650:link-prediction        INFO     eval_precision = 0.7341
2023-06-06 05:43:45.781 650:link-prediction        INFO     eval_recall = 0.5536
2023-06-06 05:43:45.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:48.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:48.336 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:43:48.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:43:56.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:43:56.555 650:link-prediction        INFO     eval_acc = 0.6785
2023-06-06 05:43:56.555 650:link-prediction        INFO     eval_f1 = 0.6872
2023-06-06 05:43:56.555 650:link-prediction        INFO     eval_mcc = 0.3576
2023-06-06 05:43:56.555 650:link-prediction        INFO     eval_precision = 0.6691
2023-06-06 05:43:56.555 650:link-prediction        INFO     eval_recall = 0.7064
2023-06-06 05:43:56.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:43:59.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:43:59.025 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:43:59.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:06.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:06.409 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-06 05:44:06.409 650:link-prediction        INFO     eval_f1 = 0.709
2023-06-06 05:44:06.409 650:link-prediction        INFO     eval_mcc = 0.358
2023-06-06 05:44:06.410 650:link-prediction        INFO     eval_precision = 0.6398
2023-06-06 05:44:06.410 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-06 05:44:06.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:08.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:08.899 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:44:08.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:16.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_f1 = 0.6823
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_mcc = 0.3634
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_precision = 0.6811
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_recall = 0.6835
2023-06-06 05:44:16.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:19.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:19.299 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:44:19.299 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:26.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_acc = 0.6832
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_f1 = 0.6732
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_mcc = 0.367
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_precision = 0.6951
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_recall = 0.6527
2023-06-06 05:44:26.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:28.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:28.926 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:44:28.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:37.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:37.288 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-06 05:44:37.288 650:link-prediction        INFO     eval_f1 = 0.67
