2023-05-14 00:26:36.653 933:link-prediction        DEBUG  main message
2023-05-14 00:27:27.395 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 00:27:27.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 00:27:27.395 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 00:27:27.395 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 00:27:27.395 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 00:27:27.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 00:27:27.395 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:27:27.414 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:27:27.414 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:27:28.291 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:27:28.291 470:link-prediction        INFO     Num examples = 32914
2023-05-14 00:27:28.291 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:27:28.291 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:27:28.291 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:27:28.291 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:27:28.291 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 00:27:30.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:27:30.845 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:27:30.845 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:27:37.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:27:37.364 647:link-prediction        INFO     eval_acc = 0.583
2023-05-14 00:27:37.364 647:link-prediction        INFO     eval_f1 = 0.5483
2023-05-14 00:27:37.364 647:link-prediction        INFO     eval_mcc = 0.168
2023-05-14 00:27:37.365 647:link-prediction        INFO     eval_precision = 0.5981
2023-05-14 00:27:37.365 647:link-prediction        INFO     eval_recall = 0.5062
2023-05-14 00:27:37.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:27:37.367 540:link-prediction        INFO     ********************
2023-05-14 00:27:37.367 541:link-prediction        INFO     Best f1:0.5483
2023-05-14 00:27:37.367 542:link-prediction        INFO     ********************
2023-05-14 00:27:37.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:27:37.368 562:link-prediction        INFO     ********************
2023-05-14 00:27:37.368 563:link-prediction        INFO     Best MCC:0.168
2023-05-14 00:27:37.368 564:link-prediction        INFO     ********************
2023-05-14 00:27:37.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:27:39.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:27:39.387 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:27:39.387 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:27:45.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_acc = 0.6076
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_mcc = 0.2238
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_precision = 0.5844
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_recall = 0.745
2023-05-14 00:27:45.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:27:45.553 540:link-prediction        INFO     ********************
2023-05-14 00:27:45.553 541:link-prediction        INFO     Best f1:0.655
2023-05-14 00:27:45.553 542:link-prediction        INFO     ********************
2023-05-14 00:27:45.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:27:45.554 562:link-prediction        INFO     ********************
2023-05-14 00:27:45.554 563:link-prediction        INFO     Best MCC:0.2238
2023-05-14 00:27:45.554 564:link-prediction        INFO     ********************
2023-05-14 00:27:45.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:27:47.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:27:47.604 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:27:47.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:27:53.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_acc = 0.6588
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_mcc = 0.3176
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_recall = 0.6574
2023-05-14 00:27:53.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:27:53.821 540:link-prediction        INFO     ********************
2023-05-14 00:27:53.821 541:link-prediction        INFO     Best f1:0.6583
2023-05-14 00:27:53.821 542:link-prediction        INFO     ********************
2023-05-14 00:27:53.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:27:53.822 562:link-prediction        INFO     ********************
2023-05-14 00:27:53.822 563:link-prediction        INFO     Best MCC:0.3176
2023-05-14 00:27:53.822 564:link-prediction        INFO     ********************
2023-05-14 00:27:53.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:27:55.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:27:55.828 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:27:55.828 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:02.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_mcc = 0.3278
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_precision = 0.5879
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_recall = 0.913
2023-05-14 00:28:02.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:02.017 540:link-prediction        INFO     ********************
2023-05-14 00:28:02.018 541:link-prediction        INFO     Best f1:0.7153
2023-05-14 00:28:02.018 542:link-prediction        INFO     ********************
2023-05-14 00:28:02.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:28:02.018 562:link-prediction        INFO     ********************
2023-05-14 00:28:02.019 563:link-prediction        INFO     Best MCC:0.3278
2023-05-14 00:28:02.019 564:link-prediction        INFO     ********************
2023-05-14 00:28:02.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:28:04.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:04.046 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:04.047 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:10.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:10.234 647:link-prediction        INFO     eval_acc = 0.6649
2023-05-14 00:28:10.235 647:link-prediction        INFO     eval_f1 = 0.6574
2023-05-14 00:28:10.235 647:link-prediction        INFO     eval_mcc = 0.3301
2023-05-14 00:28:10.235 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-14 00:28:10.235 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-14 00:28:10.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:10.237 562:link-prediction        INFO     ********************
2023-05-14 00:28:10.237 563:link-prediction        INFO     Best MCC:0.3301
2023-05-14 00:28:10.237 564:link-prediction        INFO     ********************
2023-05-14 00:28:10.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:28:12.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:12.259 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:12.260 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:18.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_acc = 0.667
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_f1 = 0.6645
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_mcc = 0.334
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_precision = 0.6695
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-14 00:28:18.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:18.451 562:link-prediction        INFO     ********************
2023-05-14 00:28:18.451 563:link-prediction        INFO     Best MCC:0.334
2023-05-14 00:28:18.451 564:link-prediction        INFO     ********************
2023-05-14 00:28:18.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:28:20.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:20.487 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:20.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:26.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:26.736 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-14 00:28:26.736 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-14 00:28:26.736 647:link-prediction        INFO     eval_mcc = 0.3465
2023-05-14 00:28:26.736 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-14 00:28:26.736 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-14 00:28:26.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:26.738 562:link-prediction        INFO     ********************
2023-05-14 00:28:26.739 563:link-prediction        INFO     Best MCC:0.3465
2023-05-14 00:28:26.739 564:link-prediction        INFO     ********************
2023-05-14 00:28:26.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:28:28.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:28.767 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:28.768 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:34.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_mcc = 0.3707
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_precision = 0.6681
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-14 00:28:34.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:34.951 562:link-prediction        INFO     ********************
2023-05-14 00:28:34.951 563:link-prediction        INFO     Best MCC:0.3707
2023-05-14 00:28:34.951 564:link-prediction        INFO     ********************
2023-05-14 00:28:34.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:28:36.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:36.970 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:36.970 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:43.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_acc = 0.6696
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_f1 = 0.7176
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_mcc = 0.3606
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_precision = 0.6266
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_recall = 0.8395
2023-05-14 00:28:43.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:43.172 540:link-prediction        INFO     ********************
2023-05-14 00:28:43.172 541:link-prediction        INFO     Best f1:0.7176
2023-05-14 00:28:43.172 542:link-prediction        INFO     ********************
2023-05-14 00:28:43.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:28:45.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:45.175 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:45.175 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:51.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_acc = 0.6748
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_f1 = 0.6364
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_mcc = 0.3576
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_precision = 0.7215
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_recall = 0.5693
2023-05-14 00:28:51.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:53.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:28:53.358 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:28:53.358 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:28:59.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_mcc = 0.38
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-14 00:28:59.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:28:59.605 562:link-prediction        INFO     ********************
2023-05-14 00:28:59.605 563:link-prediction        INFO     Best MCC:0.38
2023-05-14 00:28:59.605 564:link-prediction        INFO     ********************
2023-05-14 00:28:59.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:29:01.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:01.616 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:01.617 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:07.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_f1 = 0.7173
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_mcc = 0.3718
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_precision = 0.6406
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-14 00:29:07.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:09.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:09.783 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:09.783 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:15.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:15.943 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-14 00:29:15.943 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-14 00:29:15.943 647:link-prediction        INFO     eval_mcc = 0.3533
2023-05-14 00:29:15.943 647:link-prediction        INFO     eval_precision = 0.6227
2023-05-14 00:29:15.944 647:link-prediction        INFO     eval_recall = 0.8402
2023-05-14 00:29:15.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:17.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:17.960 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:17.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:24.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:24.138 647:link-prediction        INFO     eval_acc = 0.6932
2023-05-14 00:29:24.139 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-14 00:29:24.139 647:link-prediction        INFO     eval_mcc = 0.3876
2023-05-14 00:29:24.139 647:link-prediction        INFO     eval_precision = 0.7092
2023-05-14 00:29:24.139 647:link-prediction        INFO     eval_recall = 0.655
2023-05-14 00:29:24.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:24.141 562:link-prediction        INFO     ********************
2023-05-14 00:29:24.141 563:link-prediction        INFO     Best MCC:0.3876
