2022-10-10 08:34:20.960 933:link-prediction        DEBUG  main message
2022-10-10 08:35:09.170 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 08:35:09.171 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 08:35:09.171 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 08:35:09.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 08:35:09.171 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 08:35:09.171 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 08:35:09.171 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 08:35:09.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 08:35:09.171 303:link-prediction        INFO   *** Example ***
2022-10-10 08:35:09.171 304:link-prediction        INFO   idx: 43512
2022-10-10 08:35:09.171 305:link-prediction        INFO   label: 1
2022-10-10 08:35:09.171 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 08:35:09.171 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 08:35:09.172 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 08:35:09.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 08:35:09.172 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 08:35:09.172 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 08:35:09.172 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 08:35:09.172 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 08:35:09.172 303:link-prediction        INFO   *** Example ***
2022-10-10 08:35:09.172 304:link-prediction        INFO   idx: 50311
2022-10-10 08:35:09.172 305:link-prediction        INFO   label: 0
2022-10-10 08:35:09.172 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 08:35:09.172 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 08:35:09.172 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 08:35:09.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 08:35:09.173 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 08:35:09.173 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 08:35:09.173 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 08:35:09.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 08:35:09.173 303:link-prediction        INFO   *** Example ***
2022-10-10 08:35:09.173 304:link-prediction        INFO   idx: 47731
2022-10-10 08:35:09.173 305:link-prediction        INFO   label: 0
2022-10-10 08:35:09.173 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 08:35:09.173 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 08:35:09.173 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 08:35:09.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 08:35:09.174 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 08:35:09.174 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 08:35:09.174 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 08:35:09.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 08:35:09.174 303:link-prediction        INFO   *** Example ***
2022-10-10 08:35:09.174 304:link-prediction        INFO   idx: 50067
2022-10-10 08:35:09.174 305:link-prediction        INFO   label: 0
2022-10-10 08:35:09.174 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 08:35:09.174 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 08:35:09.174 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 08:35:09.174 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 08:35:09.175 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 08:35:09.175 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 08:35:09.175 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 08:35:09.175 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 08:35:09.175 303:link-prediction        INFO   *** Example ***
2022-10-10 08:35:09.175 304:link-prediction        INFO   idx: 46412
2022-10-10 08:35:09.175 305:link-prediction        INFO   label: 1
2022-10-10 08:35:09.175 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 08:35:09.175 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 08:35:09.175 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 08:35:09.175 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 08:35:09.175 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 08:35:09.175 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 08:35:09.176 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 08:35:09.176 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 08:35:09.176 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:35:09.199 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:35:09.199 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:35:09.937 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:35:09.937 470:link-prediction        INFO     Num examples = 26658
2022-10-10 08:35:09.937 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:35:09.937 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:35:09.937 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:35:09.938 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:35:09.938 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 08:35:11.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:11.688 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:11.688 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:15.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:15.825 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-10 08:35:15.825 647:link-prediction        INFO     eval_f1 = 0.6523
2022-10-10 08:35:15.826 647:link-prediction        INFO     eval_mcc = 0.2721
2022-10-10 08:35:15.826 647:link-prediction        INFO     eval_precision = 0.6234
2022-10-10 08:35:15.826 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-10 08:35:15.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:15.826 540:link-prediction        INFO     ********************
2022-10-10 08:35:15.826 541:link-prediction        INFO     Best f1:0.6523
2022-10-10 08:35:15.826 542:link-prediction        INFO     ********************
2022-10-10 08:35:15.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:35:15.827 562:link-prediction        INFO     ********************
2022-10-10 08:35:15.827 563:link-prediction        INFO     Best MCC:0.2721
2022-10-10 08:35:15.827 564:link-prediction        INFO     ********************
2022-10-10 08:35:15.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:35:17.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:17.217 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:17.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:21.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_mcc = 0.589
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_precision = 0.7705
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_recall = 0.8358
2022-10-10 08:35:21.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:21.539 540:link-prediction        INFO     ********************
2022-10-10 08:35:21.539 541:link-prediction        INFO     Best f1:0.8019
2022-10-10 08:35:21.539 542:link-prediction        INFO     ********************
2022-10-10 08:35:21.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:35:21.540 562:link-prediction        INFO     ********************
2022-10-10 08:35:21.540 563:link-prediction        INFO     Best MCC:0.589
2022-10-10 08:35:21.540 564:link-prediction        INFO     ********************
2022-10-10 08:35:21.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:35:22.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:22.929 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:22.929 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:27.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:27.283 647:link-prediction        INFO     eval_acc = 0.84
2022-10-10 08:35:27.283 647:link-prediction        INFO     eval_f1 = 0.8435
2022-10-10 08:35:27.284 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-10 08:35:27.284 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-10 08:35:27.284 647:link-prediction        INFO     eval_recall = 0.8625
2022-10-10 08:35:27.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:27.284 540:link-prediction        INFO     ********************
2022-10-10 08:35:27.284 541:link-prediction        INFO     Best f1:0.8435
2022-10-10 08:35:27.284 542:link-prediction        INFO     ********************
2022-10-10 08:35:27.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:35:27.285 562:link-prediction        INFO     ********************
2022-10-10 08:35:27.285 563:link-prediction        INFO     Best MCC:0.6806
2022-10-10 08:35:27.285 564:link-prediction        INFO     ********************
2022-10-10 08:35:27.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:35:28.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:28.672 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:28.672 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:33.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:33.004 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-10 08:35:33.004 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-10 08:35:33.005 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-10 08:35:33.005 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 08:35:33.005 647:link-prediction        INFO     eval_recall = 0.829
2022-10-10 08:35:33.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:34.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:34.389 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:34.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:38.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_mcc = 0.7811
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-10 08:35:38.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:38.763 540:link-prediction        INFO     ********************
2022-10-10 08:35:38.764 541:link-prediction        INFO     Best f1:0.8937
2022-10-10 08:35:38.764 542:link-prediction        INFO     ********************
2022-10-10 08:35:38.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:35:38.765 562:link-prediction        INFO     ********************
2022-10-10 08:35:38.765 563:link-prediction        INFO     Best MCC:0.7811
2022-10-10 08:35:38.765 564:link-prediction        INFO     ********************
2022-10-10 08:35:38.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:35:40.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:40.159 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:40.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:44.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_f1 = 0.8773
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_mcc = 0.7456
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-10 08:35:44.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:45.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:45.894 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:45.894 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:50.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_acc = 0.8699
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_mcc = 0.7415
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-10 08:35:50.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:51.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:51.447 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:51.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:35:55.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:35:55.768 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-10 08:35:55.768 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-10 08:35:55.768 647:link-prediction        INFO     eval_mcc = 0.7241
2022-10-10 08:35:55.768 647:link-prediction        INFO     eval_precision = 0.851
2022-10-10 08:35:55.769 647:link-prediction        INFO     eval_recall = 0.8773
2022-10-10 08:35:55.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:35:57.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:35:57.152 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:35:57.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:01.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_mcc = 0.7639
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 08:36:01.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:02.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:02.719 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:02.719 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:07.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_mcc = 0.7735
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_precision = 0.836
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-10 08:36:07.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:08.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:08.432 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:08.432 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:12.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:12.810 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 08:36:12.810 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-10 08:36:12.810 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-10 08:36:12.810 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-10 08:36:12.811 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 08:36:12.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:14.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:14.187 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:14.188 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:18.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:18.533 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-10 08:36:18.533 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 08:36:18.533 647:link-prediction        INFO     eval_mcc = 0.7841
2022-10-10 08:36:18.533 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-10 08:36:18.533 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 08:36:18.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:18.534 540:link-prediction        INFO     ********************
2022-10-10 08:36:18.534 541:link-prediction        INFO     Best f1:0.8949
2022-10-10 08:36:18.534 542:link-prediction        INFO     ********************
2022-10-10 08:36:18.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:36:18.535 562:link-prediction        INFO     ********************
2022-10-10 08:36:18.535 563:link-prediction        INFO     Best MCC:0.7841
2022-10-10 08:36:18.535 564:link-prediction        INFO     ********************
2022-10-10 08:36:18.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:36:19.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:19.911 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:19.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:24.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_acc = 0.876
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_mcc = 0.755
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_precision = 0.845
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-10 08:36:24.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:25.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:25.677 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:25.677 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:30.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:30.039 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-10 08:36:30.039 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 08:36:30.039 647:link-prediction        INFO     eval_mcc = 0.7787
2022-10-10 08:36:30.039 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-10 08:36:30.040 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 08:36:30.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:31.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:31.418 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:31.418 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:35.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:35.812 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-10 08:36:35.812 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-10 08:36:35.812 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-10 08:36:35.812 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-10 08:36:35.813 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-10 08:36:35.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:37.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:37.189 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:37.189 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:41.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:41.553 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-10 08:36:41.553 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-10 08:36:41.553 647:link-prediction        INFO     eval_mcc = 0.7832
2022-10-10 08:36:41.554 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-10 08:36:41.554 647:link-prediction        INFO     eval_recall = 0.9647
