2023-06-06 06:34:09.469 936:link-prediction        DEBUG  main message
2023-06-06 06:34:57.471 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 06:34:57.472 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 06:34:57.472 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 06:34:57.472 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.472 307:link-prediction        INFO   idx: 49173
2023-06-06 06:34:57.472 308:link-prediction        INFO   label: 0
2023-06-06 06:34:57.472 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 06:34:57.472 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 06:34:57.472 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 06:34:57.472 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 06:34:57.472 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 06:34:57.472 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 06:34:57.472 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 06:34:57.472 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 06:34:57.473 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.473 307:link-prediction        INFO   idx: 46203
2023-06-06 06:34:57.473 308:link-prediction        INFO   label: 1
2023-06-06 06:34:57.473 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 06:34:57.473 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 06:34:57.473 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 06:34:57.473 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 06:34:57.473 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 06:34:57.473 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 06:34:57.473 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 06:34:57.473 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 06:34:57.473 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.474 307:link-prediction        INFO   idx: 42088
2023-06-06 06:34:57.474 308:link-prediction        INFO   label: 1
2023-06-06 06:34:57.474 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 06:34:57.474 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 06:34:57.474 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 06:34:57.474 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 06:34:57.474 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 06:34:57.474 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 06:34:57.474 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 06:34:57.474 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 06:34:57.474 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.474 307:link-prediction        INFO   idx: 43435
2023-06-06 06:34:57.474 308:link-prediction        INFO   label: 0
2023-06-06 06:34:57.475 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 06:34:57.475 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 06:34:57.475 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 06:34:57.475 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 06:34:57.475 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 06:34:57.475 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 06:34:57.475 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 06:34:57.475 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 06:34:57.475 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.475 307:link-prediction        INFO   idx: 45489
2023-06-06 06:34:57.476 308:link-prediction        INFO   label: 1
2023-06-06 06:34:57.476 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 06:34:57.476 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 06:34:57.476 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 06:34:57.476 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 06:34:57.476 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 06:34:57.476 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 06:34:57.476 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 06:34:57.476 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 06:34:57.476 306:link-prediction        INFO   *** Example ***
2023-06-06 06:34:57.476 307:link-prediction        INFO   idx: 43946
2023-06-06 06:34:57.476 308:link-prediction        INFO   label: 1
2023-06-06 06:34:57.477 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 06:34:57.477 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 06:34:57.477 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 06:34:57.477 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:34:57.477 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 06:34:57.477 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 06:34:57.477 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 06:34:57.477 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 06:34:57.477 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:34:57.500 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:34:57.500 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:34:58.386 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:34:58.387 473:link-prediction        INFO     Num examples = 46800
2023-06-06 06:34:58.387 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:34:58.387 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:34:58.387 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:34:58.387 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:34:58.387 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 06:35:01.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:01.536 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:35:01.536 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:10.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:10.908 650:link-prediction        INFO     eval_acc = 0.5708
2023-06-06 06:35:10.908 650:link-prediction        INFO     eval_f1 = 0.6337
2023-06-06 06:35:10.909 650:link-prediction        INFO     eval_mcc = 0.1507
2023-06-06 06:35:10.909 650:link-prediction        INFO     eval_precision = 0.5527
2023-06-06 06:35:10.909 650:link-prediction        INFO     eval_recall = 0.7425
2023-06-06 06:35:10.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:10.909 543:link-prediction        INFO     ********************
2023-06-06 06:35:10.909 544:link-prediction        INFO     Best f1:0.6337
2023-06-06 06:35:10.909 545:link-prediction        INFO     ********************
2023-06-06 06:35:10.910 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:35:10.910 565:link-prediction        INFO     ********************
2023-06-06 06:35:10.910 566:link-prediction        INFO     Best MCC:0.1507
2023-06-06 06:35:10.910 567:link-prediction        INFO     ********************
2023-06-06 06:35:10.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:35:13.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:13.639 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:35:13.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:22.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_acc = 0.608
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_f1 = 0.5617
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_mcc = 0.221
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_recall = 0.5024
2023-06-06 06:35:22.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:22.753 565:link-prediction        INFO     ********************
2023-06-06 06:35:22.753 566:link-prediction        INFO     Best MCC:0.221
2023-06-06 06:35:22.753 567:link-prediction        INFO     ********************
2023-06-06 06:35:22.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:35:25.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:25.472 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:35:25.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:34.559 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_acc = 0.6123
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_f1 = 0.5584
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_mcc = 0.2317
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_precision = 0.6486
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_recall = 0.4902
2023-06-06 06:35:34.560 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:34.560 565:link-prediction        INFO     ********************
2023-06-06 06:35:34.560 566:link-prediction        INFO     Best MCC:0.2317
2023-06-06 06:35:34.560 567:link-prediction        INFO     ********************
2023-06-06 06:35:34.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:35:37.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:37.317 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:35:37.317 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:46.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_mcc = 0.2722
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_precision = 0.5899
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_recall = 0.8216
2023-06-06 06:35:46.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:46.426 543:link-prediction        INFO     ********************
2023-06-06 06:35:46.426 544:link-prediction        INFO     Best f1:0.6867
2023-06-06 06:35:46.426 545:link-prediction        INFO     ********************
2023-06-06 06:35:46.427 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:35:46.427 565:link-prediction        INFO     ********************
2023-06-06 06:35:46.427 566:link-prediction        INFO     Best MCC:0.2722
2023-06-06 06:35:46.427 567:link-prediction        INFO     ********************
2023-06-06 06:35:46.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:35:49.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:49.192 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:35:49.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:58.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_acc = 0.6301
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_f1 = 0.6638
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_mcc = 0.2656
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_precision = 0.6084
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_recall = 0.7303
2023-06-06 06:35:58.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:01.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:01.116 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:36:01.116 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:10.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:10.250 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-06 06:36:10.251 650:link-prediction        INFO     eval_f1 = 0.6501
2023-06-06 06:36:10.251 650:link-prediction        INFO     eval_mcc = 0.2946
2023-06-06 06:36:10.251 650:link-prediction        INFO     eval_precision = 0.645
2023-06-06 06:36:10.251 650:link-prediction        INFO     eval_recall = 0.6552
2023-06-06 06:36:10.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:10.251 565:link-prediction        INFO     ********************
2023-06-06 06:36:10.251 566:link-prediction        INFO     Best MCC:0.2946
2023-06-06 06:36:10.251 567:link-prediction        INFO     ********************
2023-06-06 06:36:10.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:36:13.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:13.025 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:36:13.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:22.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_f1 = 0.6922
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_precision = 0.5965
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_recall = 0.8247
2023-06-06 06:36:22.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:22.162 543:link-prediction        INFO     ********************
2023-06-06 06:36:22.162 544:link-prediction        INFO     Best f1:0.6922
2023-06-06 06:36:22.162 545:link-prediction        INFO     ********************
2023-06-06 06:36:22.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:36:24.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:24.922 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:36:24.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:34.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_acc = 0.6507
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_f1 = 0.6583
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_mcc = 0.3017
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_precision = 0.6443
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_recall = 0.6728
2023-06-06 06:36:34.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:34.092 565:link-prediction        INFO     ********************
2023-06-06 06:36:34.092 566:link-prediction        INFO     Best MCC:0.3017
2023-06-06 06:36:34.092 567:link-prediction        INFO     ********************
2023-06-06 06:36:34.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:36:36.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:36.893 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:36:36.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:46.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:46.065 650:link-prediction        INFO     eval_acc = 0.661
2023-06-06 06:36:46.065 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 06:36:46.066 650:link-prediction        INFO     eval_mcc = 0.3293
2023-06-06 06:36:46.066 650:link-prediction        INFO     eval_precision = 0.633
2023-06-06 06:36:46.066 650:link-prediction        INFO     eval_recall = 0.7661
2023-06-06 06:36:46.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:46.066 543:link-prediction        INFO     ********************
2023-06-06 06:36:46.066 544:link-prediction        INFO     Best f1:0.6932
2023-06-06 06:36:46.066 545:link-prediction        INFO     ********************
2023-06-06 06:36:46.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:36:46.067 565:link-prediction        INFO     ********************
2023-06-06 06:36:46.067 566:link-prediction        INFO     Best MCC:0.3293
2023-06-06 06:36:46.067 567:link-prediction        INFO     ********************
2023-06-06 06:36:46.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:36:48.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:48.828 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:36:48.828 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:58.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_acc = 0.6584
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_f1 = 0.6573
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_mcc = 0.3168
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_precision = 0.6595
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_recall = 0.6551
2023-06-06 06:36:58.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:00.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:00.773 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:37:00.773 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:09.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:09.851 650:link-prediction        INFO     eval_acc = 0.6483
2023-06-06 06:37:09.851 650:link-prediction        INFO     eval_f1 = 0.7016
2023-06-06 06:37:09.852 650:link-prediction        INFO     eval_mcc = 0.3175
2023-06-06 06:37:09.852 650:link-prediction        INFO     eval_precision = 0.6092
2023-06-06 06:37:09.852 650:link-prediction        INFO     eval_recall = 0.8271
2023-06-06 06:37:09.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:09.852 543:link-prediction        INFO     ********************
2023-06-06 06:37:09.852 544:link-prediction        INFO     Best f1:0.7016
2023-06-06 06:37:09.852 545:link-prediction        INFO     ********************
2023-06-06 06:37:09.853 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:37:12.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:12.613 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:37:12.613 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:21.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:21.807 650:link-prediction        INFO     eval_acc = 0.6525
2023-06-06 06:37:21.808 650:link-prediction        INFO     eval_f1 = 0.7045
2023-06-06 06:37:21.808 650:link-prediction        INFO     eval_mcc = 0.3258
2023-06-06 06:37:21.808 650:link-prediction        INFO     eval_precision = 0.6127
2023-06-06 06:37:21.808 650:link-prediction        INFO     eval_recall = 0.8286
2023-06-06 06:37:21.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:21.808 543:link-prediction        INFO     ********************
2023-06-06 06:37:21.808 544:link-prediction        INFO     Best f1:0.7045
2023-06-06 06:37:21.808 545:link-prediction        INFO     ********************
2023-06-06 06:37:21.809 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:37:24.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:24.583 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:37:24.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:33.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:33.674 650:link-prediction        INFO     eval_acc = 0.6588
2023-06-06 06:37:33.675 650:link-prediction        INFO     eval_f1 = 0.6564
2023-06-06 06:37:33.675 650:link-prediction        INFO     eval_mcc = 0.3177
2023-06-06 06:37:33.675 650:link-prediction        INFO     eval_precision = 0.6611
2023-06-06 06:37:33.675 650:link-prediction        INFO     eval_recall = 0.6518
2023-06-06 06:37:33.675 650:link-prediction        INFO     eval_threshold = 0.5
