2023-05-19 13:59:50.291 933:link-prediction        DEBUG  main message
2023-05-19 14:00:14.829 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-19 14:00:14.829 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-19 14:00:14.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-19 14:00:14.829 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-19 14:00:14.829 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-19 14:00:14.829 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-19 14:00:14.829 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-19 14:00:14.829 303:link-prediction        INFO   *** Example ***
2023-05-19 14:00:14.829 304:link-prediction        INFO   idx: 42088
2023-05-19 14:00:14.830 305:link-prediction        INFO   label: 1
2023-05-19 14:00:14.830 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-19 14:00:14.830 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-19 14:00:14.830 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-19 14:00:14.830 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-19 14:00:14.830 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-19 14:00:14.830 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-19 14:00:14.830 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-19 14:00:14.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-19 14:00:14.830 303:link-prediction        INFO   *** Example ***
2023-05-19 14:00:14.830 304:link-prediction        INFO   idx: 43435
2023-05-19 14:00:14.830 305:link-prediction        INFO   label: 0
2023-05-19 14:00:14.831 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-19 14:00:14.831 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-19 14:00:14.831 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-19 14:00:14.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-19 14:00:14.831 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-19 14:00:14.831 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-19 14:00:14.831 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-19 14:00:14.831 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-19 14:00:14.831 303:link-prediction        INFO   *** Example ***
2023-05-19 14:00:14.831 304:link-prediction        INFO   idx: 45489
2023-05-19 14:00:14.832 305:link-prediction        INFO   label: 1
2023-05-19 14:00:14.832 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-19 14:00:14.832 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-19 14:00:14.832 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-19 14:00:14.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-19 14:00:14.832 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-19 14:00:14.832 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-19 14:00:14.832 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-19 14:00:14.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-19 14:00:14.832 303:link-prediction        INFO   *** Example ***
2023-05-19 14:00:14.832 304:link-prediction        INFO   idx: 43946
2023-05-19 14:00:14.832 305:link-prediction        INFO   label: 1
2023-05-19 14:00:14.833 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-19 14:00:14.833 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-19 14:00:14.833 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-19 14:00:14.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-19 14:00:14.833 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 14:00:14.833 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-19 14:00:14.833 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-19 14:00:14.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-19 14:00:14.833 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:00:14.856 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:00:14.856 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=422, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:00:15.785 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:00:15.785 470:link-prediction        INFO     Num examples = 46800
2023-05-19 14:00:15.785 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:00:15.785 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:00:15.785 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:00:15.785 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:00:15.785 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 14:00:18.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:18.860 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:00:18.860 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:00:28.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_acc = 0.5572
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_f1 = 0.5577
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_mcc = 0.1144
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_precision = 0.5571
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_recall = 0.5583
2023-05-19 14:00:28.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:00:28.090 540:link-prediction        INFO     ********************
2023-05-19 14:00:28.091 541:link-prediction        INFO     Best f1:0.5577
2023-05-19 14:00:28.091 542:link-prediction        INFO     ********************
2023-05-19 14:00:28.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:00:28.092 562:link-prediction        INFO     ********************
2023-05-19 14:00:28.092 563:link-prediction        INFO     Best MCC:0.1144
2023-05-19 14:00:28.093 564:link-prediction        INFO     ********************
2023-05-19 14:00:28.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:00:30.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:30.752 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:00:30.752 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:00:39.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:00:39.708 647:link-prediction        INFO     eval_acc = 0.6029
2023-05-19 14:00:39.708 647:link-prediction        INFO     eval_f1 = 0.6227
2023-05-19 14:00:39.708 647:link-prediction        INFO     eval_mcc = 0.2069
2023-05-19 14:00:39.708 647:link-prediction        INFO     eval_precision = 0.5931
2023-05-19 14:00:39.709 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-19 14:00:39.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:00:39.709 540:link-prediction        INFO     ********************
2023-05-19 14:00:39.709 541:link-prediction        INFO     Best f1:0.6227
2023-05-19 14:00:39.709 542:link-prediction        INFO     ********************
2023-05-19 14:00:39.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:00:39.710 562:link-prediction        INFO     ********************
2023-05-19 14:00:39.710 563:link-prediction        INFO     Best MCC:0.2069
2023-05-19 14:00:39.710 564:link-prediction        INFO     ********************
2023-05-19 14:00:39.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:00:42.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:42.365 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:00:42.365 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:00:51.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_f1 = 0.6028
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_mcc = 0.2192
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_precision = 0.6134
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-19 14:00:51.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:00:51.324 562:link-prediction        INFO     ********************
2023-05-19 14:00:51.324 563:link-prediction        INFO     Best MCC:0.2192
2023-05-19 14:00:51.325 564:link-prediction        INFO     ********************
2023-05-19 14:00:51.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:00:54.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:54.001 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:00:54.001 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:03.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:03.019 647:link-prediction        INFO     eval_acc = 0.5798
2023-05-19 14:01:03.019 647:link-prediction        INFO     eval_f1 = 0.4345
2023-05-19 14:01:03.019 647:link-prediction        INFO     eval_mcc = 0.1859
2023-05-19 14:01:03.019 647:link-prediction        INFO     eval_precision = 0.664
2023-05-19 14:01:03.020 647:link-prediction        INFO     eval_recall = 0.3229
2023-05-19 14:01:03.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:01:05.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:01:05.693 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:01:05.693 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:14.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:14.693 647:link-prediction        INFO     eval_acc = 0.6406
2023-05-19 14:01:14.693 647:link-prediction        INFO     eval_f1 = 0.6702
2023-05-19 14:01:14.693 647:link-prediction        INFO     eval_mcc = 0.2859
2023-05-19 14:01:14.693 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-19 14:01:14.693 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-19 14:01:14.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:01:14.694 540:link-prediction        INFO     ********************
2023-05-19 14:01:14.694 541:link-prediction        INFO     Best f1:0.6702
2023-05-19 14:01:14.694 542:link-prediction        INFO     ********************
2023-05-19 14:01:14.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:01:14.695 562:link-prediction        INFO     ********************
2023-05-19 14:01:14.695 563:link-prediction        INFO     Best MCC:0.2859
2023-05-19 14:01:14.695 564:link-prediction        INFO     ********************
2023-05-19 14:01:14.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:01:17.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:01:17.374 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:01:17.375 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:26.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:26.427 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-19 14:01:26.427 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-19 14:01:26.427 647:link-prediction        INFO     eval_mcc = 0.3023
2023-05-19 14:01:26.427 647:link-prediction        INFO     eval_precision = 0.6019
2023-05-19 14:01:26.428 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-19 14:01:26.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:01:26.428 540:link-prediction        INFO     ********************
2023-05-19 14:01:26.428 541:link-prediction        INFO     Best f1:0.697
2023-05-19 14:01:26.428 542:link-prediction        INFO     ********************
2023-05-19 14:01:26.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:01:26.429 562:link-prediction        INFO     ********************
2023-05-19 14:01:26.429 563:link-prediction        INFO     Best MCC:0.3023
2023-05-19 14:01:26.429 564:link-prediction        INFO     ********************
2023-05-19 14:01:26.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:01:29.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:01:29.134 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:01:29.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:38.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:38.152 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-19 14:01:38.152 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-19 14:01:38.152 647:link-prediction        INFO     eval_mcc = 0.3307
2023-05-19 14:01:38.152 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-19 14:01:38.153 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-19 14:01:38.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:01:38.153 540:link-prediction        INFO     ********************
2023-05-19 14:01:38.153 541:link-prediction        INFO     Best f1:0.7057
2023-05-19 14:01:38.153 542:link-prediction        INFO     ********************
2023-05-19 14:01:38.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:01:38.154 562:link-prediction        INFO     ********************
2023-05-19 14:01:38.154 563:link-prediction        INFO     Best MCC:0.3307
2023-05-19 14:01:38.154 564:link-prediction        INFO     ********************
2023-05-19 14:01:38.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:01:40.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:01:40.851 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:01:40.851 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:49.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:49.923 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-19 14:01:49.923 647:link-prediction        INFO     eval_f1 = 0.6508
2023-05-19 14:01:49.924 647:link-prediction        INFO     eval_mcc = 0.3083
2023-05-19 14:01:49.924 647:link-prediction        INFO     eval_precision = 0.657
2023-05-19 14:01:49.924 647:link-prediction        INFO     eval_recall = 0.6447
2023-05-19 14:01:49.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:01:52.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:01:52.622 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:01:52.622 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:01.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_mcc = 0.3208
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_precision = 0.6421
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_recall = 0.7194
2023-05-19 14:02:01.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:04.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:04.392 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:02:04.392 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:13.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:13.492 647:link-prediction        INFO     eval_acc = 0.6484
2023-05-19 14:02:13.492 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-19 14:02:13.492 647:link-prediction        INFO     eval_mcc = 0.2974
2023-05-19 14:02:13.492 647:link-prediction        INFO     eval_precision = 0.6401
2023-05-19 14:02:13.492 647:link-prediction        INFO     eval_recall = 0.6783
2023-05-19 14:02:13.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:16.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:16.158 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:02:16.158 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:25.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_mcc = 0.3279
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_precision = 0.618
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-19 14:02:25.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:27.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:27.784 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:02:27.784 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:36.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_f1 = 0.5312
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_mcc = 0.2534
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_recall = 0.4332
2023-05-19 14:02:36.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:39.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:39.533 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:02:39.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:48.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_acc = 0.6348
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_f1 = 0.5941
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_mcc = 0.2753
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_precision = 0.6687
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_recall = 0.5345
2023-05-19 14:02:48.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:51.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:51.178 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:02:51.179 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:00.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_acc = 0.6264
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_f1 = 0.5682
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_mcc = 0.2625
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_precision = 0.673
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_recall = 0.4917
2023-05-19 14:03:00.261 647:link-prediction        INFO     eval_threshold = 0.5
