2023-05-15 18:59:54.393 933:link-prediction        DEBUG  main message
2023-05-15 19:00:25.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 19:00:25.408 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 19:00:25.408 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 19:00:25.408 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 19:00:25.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 19:00:25.408 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:00:25.432 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:00:25.432 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:00:26.300 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:00:26.300 470:link-prediction        INFO     Num examples = 46800
2023-05-15 19:00:26.301 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:00:26.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:00:26.301 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:00:26.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:00:26.301 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 19:00:29.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:00:29.501 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:00:29.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:00:38.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_acc = 0.5303
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_f1 = 0.6301
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_mcc = 0.072
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_precision = 0.5197
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_recall = 0.7999
2023-05-15 19:00:38.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:00:38.898 540:link-prediction        INFO     ********************
2023-05-15 19:00:38.898 541:link-prediction        INFO     Best f1:0.6301
2023-05-15 19:00:38.898 542:link-prediction        INFO     ********************
2023-05-15 19:00:38.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 19:00:38.900 562:link-prediction        INFO     ********************
2023-05-15 19:00:38.900 563:link-prediction        INFO     Best MCC:0.072
2023-05-15 19:00:38.900 564:link-prediction        INFO     ********************
2023-05-15 19:00:38.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:00:41.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:00:41.690 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:00:41.690 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:00:51.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:00:51.017 647:link-prediction        INFO     eval_acc = 0.6033
2023-05-15 19:00:51.017 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-15 19:00:51.017 647:link-prediction        INFO     eval_mcc = 0.208
2023-05-15 19:00:51.017 647:link-prediction        INFO     eval_precision = 0.593
2023-05-15 19:00:51.018 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-15 19:00:51.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:00:51.018 562:link-prediction        INFO     ********************
2023-05-15 19:00:51.018 563:link-prediction        INFO     Best MCC:0.208
2023-05-15 19:00:51.018 564:link-prediction        INFO     ********************
2023-05-15 19:00:51.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:00:53.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:00:53.854 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:00:53.854 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:01:03.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_acc = 0.5688
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_f1 = 0.6898
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_mcc = 0.2199
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_precision = 0.5387
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-15 19:01:03.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:01:03.111 540:link-prediction        INFO     ********************
2023-05-15 19:01:03.111 541:link-prediction        INFO     Best f1:0.6898
2023-05-15 19:01:03.111 542:link-prediction        INFO     ********************
2023-05-15 19:01:03.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 19:01:03.112 562:link-prediction        INFO     ********************
2023-05-15 19:01:03.112 563:link-prediction        INFO     Best MCC:0.2199
2023-05-15 19:01:03.112 564:link-prediction        INFO     ********************
2023-05-15 19:01:03.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:01:05.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:01:05.927 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:01:05.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:01:15.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:01:15.132 647:link-prediction        INFO     eval_acc = 0.6202
2023-05-15 19:01:15.133 647:link-prediction        INFO     eval_f1 = 0.5975
2023-05-15 19:01:15.133 647:link-prediction        INFO     eval_mcc = 0.242
2023-05-15 19:01:15.133 647:link-prediction        INFO     eval_precision = 0.6356
2023-05-15 19:01:15.133 647:link-prediction        INFO     eval_recall = 0.5636
2023-05-15 19:01:15.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:01:15.133 562:link-prediction        INFO     ********************
2023-05-15 19:01:15.133 563:link-prediction        INFO     Best MCC:0.242
2023-05-15 19:01:15.133 564:link-prediction        INFO     ********************
2023-05-15 19:01:15.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
