2022-10-06 16:36:43.050 933:link-prediction        DEBUG  main message
2022-10-06 16:37:32.289 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 16:37:32.289 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.289 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:37:32.289 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 16:37:32.289 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 16:37:32.289 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 16:37:32.289 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 16:37:32.290 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 16:37:32.290 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 16:37:32.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 16:37:32.290 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.290 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 16:37:32.290 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.290 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 16:37:32.290 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 16:37:32.290 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 16:37:32.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 16:37:32.290 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 16:37:32.290 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 16:37:32.291 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 16:37:32.291 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 16:37:32.291 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.291 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 16:37:32.291 305:link-prediction        INFO   label: 1
2022-10-06 16:37:32.291 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 16:37:32.291 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 16:37:32.291 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 16:37:32.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 16:37:32.291 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:37:32.291 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 16:37:32.291 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 16:37:32.291 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:37:32.292 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.292 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 16:37:32.292 305:link-prediction        INFO   label: 1
2022-10-06 16:37:32.292 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 16:37:32.292 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 16:37:32.292 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 16:37:32.292 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 16:37:32.292 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 16:37:32.292 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 16:37:32.292 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 16:37:32.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 16:37:32.292 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.293 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 16:37:32.293 305:link-prediction        INFO   label: 1
2022-10-06 16:37:32.293 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 16:37:32.293 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 16:37:32.293 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 16:37:32.293 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 16:37:32.293 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 16:37:32.293 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 16:37:32.293 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 16:37:32.293 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 16:37:32.293 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.294 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:37:32.294 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.294 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 16:37:32.294 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 16:37:32.294 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 16:37:32.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 16:37:32.294 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 16:37:32.294 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 16:37:32.294 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 16:37:32.294 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 16:37:32.294 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.294 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 16:37:32.295 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.295 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 16:37:32.295 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 16:37:32.295 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 16:37:32.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 16:37:32.295 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 16:37:32.295 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 16:37:32.295 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 16:37:32.295 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 16:37:32.295 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:37:32.316 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:37:32.317 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:37:33.591 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:37:33.591 470:link-prediction        INFO     Num examples = 9696
2022-10-06 16:37:33.591 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:37:33.592 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:37:33.592 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:37:33.592 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:37:33.592 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 16:37:34.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:34.562 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:34.562 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:36.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_acc = 0.6819
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_f1 = 0.7131
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_mcc = 0.3727
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_recall = 0.7904
2022-10-06 16:37:36.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:36.325 540:link-prediction        INFO     ********************
2022-10-06 16:37:36.325 541:link-prediction        INFO     Best f1:0.7131
2022-10-06 16:37:36.325 542:link-prediction        INFO     ********************
2022-10-06 16:37:36.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:36.326 562:link-prediction        INFO     ********************
2022-10-06 16:37:36.326 563:link-prediction        INFO     Best MCC:0.3727
2022-10-06 16:37:36.326 564:link-prediction        INFO     ********************
2022-10-06 16:37:36.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:36.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:36.926 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:36.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:38.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:38.680 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-06 16:37:38.680 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-06 16:37:38.680 647:link-prediction        INFO     eval_mcc = 0.6463
2022-10-06 16:37:38.680 647:link-prediction        INFO     eval_precision = 0.7657
2022-10-06 16:37:38.680 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-06 16:37:38.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:38.682 540:link-prediction        INFO     ********************
2022-10-06 16:37:38.682 541:link-prediction        INFO     Best f1:0.8332
2022-10-06 16:37:38.682 542:link-prediction        INFO     ********************
2022-10-06 16:37:38.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:38.683 562:link-prediction        INFO     ********************
2022-10-06 16:37:38.683 563:link-prediction        INFO     Best MCC:0.6463
2022-10-06 16:37:38.683 564:link-prediction        INFO     ********************
2022-10-06 16:37:38.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:39.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:39.276 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:39.276 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:41.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_mcc = 0.7419
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-06 16:37:41.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:41.039 540:link-prediction        INFO     ********************
2022-10-06 16:37:41.039 541:link-prediction        INFO     Best f1:0.8757
2022-10-06 16:37:41.039 542:link-prediction        INFO     ********************
2022-10-06 16:37:41.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:41.040 562:link-prediction        INFO     ********************
2022-10-06 16:37:41.040 563:link-prediction        INFO     Best MCC:0.7419
2022-10-06 16:37:41.040 564:link-prediction        INFO     ********************
2022-10-06 16:37:41.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:41.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:41.639 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:41.639 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:43.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:43.398 647:link-prediction        INFO     eval_acc = 0.8922
2022-10-06 16:37:43.398 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-06 16:37:43.399 647:link-prediction        INFO     eval_mcc = 0.7872
2022-10-06 16:37:43.399 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-06 16:37:43.399 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-06 16:37:43.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:43.401 540:link-prediction        INFO     ********************
2022-10-06 16:37:43.401 541:link-prediction        INFO     Best f1:0.8966
2022-10-06 16:37:43.401 542:link-prediction        INFO     ********************
2022-10-06 16:37:43.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:43.402 562:link-prediction        INFO     ********************
2022-10-06 16:37:43.402 563:link-prediction        INFO     Best MCC:0.7872
2022-10-06 16:37:43.402 564:link-prediction        INFO     ********************
2022-10-06 16:37:43.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:44.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:44.019 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:44.019 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:45.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_mcc = 0.8138
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 16:37:45.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:45.790 540:link-prediction        INFO     ********************
2022-10-06 16:37:45.790 541:link-prediction        INFO     Best f1:0.9094
2022-10-06 16:37:45.790 542:link-prediction        INFO     ********************
2022-10-06 16:37:45.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:45.791 562:link-prediction        INFO     ********************
2022-10-06 16:37:45.791 563:link-prediction        INFO     Best MCC:0.8138
2022-10-06 16:37:45.791 564:link-prediction        INFO     ********************
2022-10-06 16:37:45.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:46.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:46.388 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:46.388 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:48.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:48.157 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-06 16:37:48.157 647:link-prediction        INFO     eval_f1 = 0.9053
2022-10-06 16:37:48.157 647:link-prediction        INFO     eval_mcc = 0.8064
2022-10-06 16:37:48.158 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-06 16:37:48.158 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-06 16:37:48.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:48.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:48.775 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:48.775 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:50.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:50.545 647:link-prediction        INFO     eval_acc = 0.911
2022-10-06 16:37:50.546 647:link-prediction        INFO     eval_f1 = 0.9153
2022-10-06 16:37:50.546 647:link-prediction        INFO     eval_mcc = 0.8263
2022-10-06 16:37:50.546 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-06 16:37:50.546 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 16:37:50.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:50.548 540:link-prediction        INFO     ********************
2022-10-06 16:37:50.548 541:link-prediction        INFO     Best f1:0.9153
2022-10-06 16:37:50.548 542:link-prediction        INFO     ********************
2022-10-06 16:37:50.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:50.549 562:link-prediction        INFO     ********************
2022-10-06 16:37:50.549 563:link-prediction        INFO     Best MCC:0.8263
2022-10-06 16:37:50.549 564:link-prediction        INFO     ********************
2022-10-06 16:37:50.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:51.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:51.186 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:51.186 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:52.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:52.965 647:link-prediction        INFO     eval_acc = 0.914
2022-10-06 16:37:52.965 647:link-prediction        INFO     eval_f1 = 0.9183
2022-10-06 16:37:52.965 647:link-prediction        INFO     eval_mcc = 0.8325
2022-10-06 16:37:52.965 647:link-prediction        INFO     eval_precision = 0.8747
2022-10-06 16:37:52.966 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 16:37:52.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:52.967 540:link-prediction        INFO     ********************
2022-10-06 16:37:52.968 541:link-prediction        INFO     Best f1:0.9183
2022-10-06 16:37:52.968 542:link-prediction        INFO     ********************
2022-10-06 16:37:52.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:52.968 562:link-prediction        INFO     ********************
2022-10-06 16:37:52.969 563:link-prediction        INFO     Best MCC:0.8325
2022-10-06 16:37:52.969 564:link-prediction        INFO     ********************
2022-10-06 16:37:52.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:53.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:53.596 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:53.596 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:55.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_f1 = 0.9212
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_mcc = 0.8388
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 16:37:55.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:55.374 540:link-prediction        INFO     ********************
2022-10-06 16:37:55.374 541:link-prediction        INFO     Best f1:0.9212
2022-10-06 16:37:55.374 542:link-prediction        INFO     ********************
2022-10-06 16:37:55.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:37:55.375 562:link-prediction        INFO     ********************
2022-10-06 16:37:55.375 563:link-prediction        INFO     Best MCC:0.8388
2022-10-06 16:37:55.375 564:link-prediction        INFO     ********************
2022-10-06 16:37:55.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:37:55.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:55.972 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:55.972 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:37:57.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_acc = 0.916
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_mcc = 0.8374
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_recall = 0.973
2022-10-06 16:37:57.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:37:58.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:37:58.329 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:37:58.329 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:00.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:00.060 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 16:38:00.060 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-06 16:38:00.060 647:link-prediction        INFO     eval_mcc = 0.8352
2022-10-06 16:38:00.061 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-06 16:38:00.061 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 16:38:00.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:00.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:00.667 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:00.667 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:02.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:02.448 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 16:38:02.449 647:link-prediction        INFO     eval_f1 = 0.9192
2022-10-06 16:38:02.449 647:link-prediction        INFO     eval_mcc = 0.8345
2022-10-06 16:38:02.449 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-06 16:38:02.449 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 16:38:02.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:03.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:03.057 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:03.057 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:04.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:04.845 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 16:38:04.845 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-06 16:38:04.845 647:link-prediction        INFO     eval_mcc = 0.8372
2022-10-06 16:38:04.845 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-06 16:38:04.846 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 16:38:04.846 647:link-prediction        INFO     eval_threshold = 0.5
