2023-05-22 12:26:55.816 952:link-prediction        DEBUG  main message
2023-05-22 12:27:33.231 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 12:27:33.231 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.231 301:link-prediction        INFO   idx: 51352
2023-05-22 12:27:33.231 302:link-prediction        INFO   label: 0
2023-05-22 12:27:33.232 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 12:27:33.232 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 12:27:33.232 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 12:27:33.233 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 12:27:33.233 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 12:27:33.233 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 12:27:33.234 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 12:27:33.234 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 12:27:33.234 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.234 301:link-prediction        INFO   idx: 45947
2023-05-22 12:27:33.234 302:link-prediction        INFO   label: 0
2023-05-22 12:27:33.234 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 12:27:33.235 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 12:27:33.235 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 12:27:33.235 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 12:27:33.235 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 12:27:33.236 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 12:27:33.236 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 12:27:33.236 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 12:27:33.236 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.236 301:link-prediction        INFO   idx: 43427
2023-05-22 12:27:33.236 302:link-prediction        INFO   label: 1
2023-05-22 12:27:33.237 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 12:27:33.237 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 12:27:33.237 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 12:27:33.237 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 12:27:33.238 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 12:27:33.238 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 12:27:33.238 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 12:27:33.238 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 12:27:33.239 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.239 301:link-prediction        INFO   idx: 48199
2023-05-22 12:27:33.239 302:link-prediction        INFO   label: 0
2023-05-22 12:27:33.239 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 12:27:33.239 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 12:27:33.240 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 12:27:33.240 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 12:27:33.240 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 12:27:33.240 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 12:27:33.240 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 12:27:33.241 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 12:27:33.241 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.241 301:link-prediction        INFO   idx: 48168
2023-05-22 12:27:33.241 302:link-prediction        INFO   label: 0
2023-05-22 12:27:33.242 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 12:27:33.242 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 12:27:33.242 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 12:27:33.242 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 12:27:33.242 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 12:27:33.243 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 12:27:33.243 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 12:27:33.243 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 12:27:33.243 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.243 301:link-prediction        INFO   idx: 42862
2023-05-22 12:27:33.244 302:link-prediction        INFO   label: 1
2023-05-22 12:27:33.244 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 12:27:33.244 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 12:27:33.244 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 12:27:33.244 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 12:27:33.245 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 12:27:33.245 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 12:27:33.245 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 12:27:33.245 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 12:27:33.245 300:link-prediction        INFO   *** Example ***
2023-05-22 12:27:33.246 301:link-prediction        INFO   idx: 45385
2023-05-22 12:27:33.246 302:link-prediction        INFO   label: 0
2023-05-22 12:27:33.246 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 12:27:33.246 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 12:27:33.246 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 12:27:33.247 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 12:27:33.247 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 12:27:33.247 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 12:27:33.247 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 12:27:33.247 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 12:27:34.461 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:27:34.483 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:27:34.484 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:27:36.092 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:27:36.092 489:link-prediction        INFO     Num examples = 97678
2023-05-22 12:27:36.092 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:27:36.092 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:27:36.092 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:27:36.093 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:27:36.093 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 12:27:45.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:27:45.784 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:27:45.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:28:19.389 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:28:19.389 666:link-prediction        INFO     eval_acc = 0.7707
2023-05-22 12:28:19.389 666:link-prediction        INFO     eval_f1 = 0.7469
2023-05-22 12:28:19.389 666:link-prediction        INFO     eval_mcc = 0.5512
2023-05-22 12:28:19.389 666:link-prediction        INFO     eval_precision = 0.8332
2023-05-22 12:28:19.389 666:link-prediction        INFO     eval_recall = 0.6768
2023-05-22 12:28:19.390 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:28:19.390 559:link-prediction        INFO     ********************
2023-05-22 12:28:19.390 560:link-prediction        INFO     Best f1:0.7469
2023-05-22 12:28:19.390 561:link-prediction        INFO     ********************
2023-05-22 12:28:19.393 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:28:19.393 581:link-prediction        INFO     ********************
2023-05-22 12:28:19.394 582:link-prediction        INFO     Best MCC:0.5512
2023-05-22 12:28:19.394 583:link-prediction        INFO     ********************
2023-05-22 12:28:19.396 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:28:28.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:28:28.235 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:28:28.235 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:28:59.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_acc = 0.7861
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_f1 = 0.795
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_mcc = 0.5744
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_precision = 0.7633
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_recall = 0.8294
2023-05-22 12:28:59.274 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:28:59.275 559:link-prediction        INFO     ********************
2023-05-22 12:28:59.275 560:link-prediction        INFO     Best f1:0.795
2023-05-22 12:28:59.275 561:link-prediction        INFO     ********************
2023-05-22 12:28:59.277 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:28:59.277 581:link-prediction        INFO     ********************
2023-05-22 12:28:59.277 582:link-prediction        INFO     Best MCC:0.5744
2023-05-22 12:28:59.278 583:link-prediction        INFO     ********************
2023-05-22 12:28:59.279 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:29:08.495 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:29:08.495 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:29:08.495 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:29:39.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_acc = 0.8007
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_f1 = 0.7858
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_mcc = 0.6074
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_recall = 0.7309
2023-05-22 12:29:39.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:29:39.926 581:link-prediction        INFO     ********************
2023-05-22 12:29:39.927 582:link-prediction        INFO     Best MCC:0.6074
2023-05-22 12:29:39.927 583:link-prediction        INFO     ********************
2023-05-22 12:29:39.929 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:29:48.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:29:48.980 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:29:48.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:30:20.968 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:30:20.968 666:link-prediction        INFO     eval_acc = 0.7961
2023-05-22 12:30:20.968 666:link-prediction        INFO     eval_f1 = 0.7828
2023-05-22 12:30:20.969 666:link-prediction        INFO     eval_mcc = 0.5968
2023-05-22 12:30:20.969 666:link-prediction        INFO     eval_precision = 0.8375
2023-05-22 12:30:20.969 666:link-prediction        INFO     eval_recall = 0.7348
2023-05-22 12:30:20.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:30:29.676 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:30:29.676 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:30:29.677 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:31:01.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_acc = 0.8039
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_f1 = 0.8038
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_mcc = 0.6077
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_precision = 0.8038
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_recall = 0.8038
2023-05-22 12:31:01.078 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:31:01.078 559:link-prediction        INFO     ********************
2023-05-22 12:31:01.078 560:link-prediction        INFO     Best f1:0.8038
2023-05-22 12:31:01.079 561:link-prediction        INFO     ********************
2023-05-22 12:31:01.081 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:31:01.081 581:link-prediction        INFO     ********************
2023-05-22 12:31:01.081 582:link-prediction        INFO     Best MCC:0.6077
2023-05-22 12:31:01.081 583:link-prediction        INFO     ********************
2023-05-22 12:31:01.083 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:31:09.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:31:09.987 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:31:09.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:31:42.069 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:31:42.070 666:link-prediction        INFO     eval_acc = 0.8054
2023-05-22 12:31:42.070 666:link-prediction        INFO     eval_f1 = 0.8042
2023-05-22 12:31:42.071 666:link-prediction        INFO     eval_mcc = 0.6108
2023-05-22 12:31:42.071 666:link-prediction        INFO     eval_precision = 0.8091
2023-05-22 12:31:42.071 666:link-prediction        INFO     eval_recall = 0.7994
2023-05-22 12:31:42.071 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:31:42.071 559:link-prediction        INFO     ********************
2023-05-22 12:31:42.071 560:link-prediction        INFO     Best f1:0.8042
2023-05-22 12:31:42.071 561:link-prediction        INFO     ********************
2023-05-22 12:31:42.074 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:31:42.074 581:link-prediction        INFO     ********************
2023-05-22 12:31:42.075 582:link-prediction        INFO     Best MCC:0.6108
2023-05-22 12:31:42.075 583:link-prediction        INFO     ********************
2023-05-22 12:31:42.076 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:31:51.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:31:51.285 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:31:51.285 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:32:22.561 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:32:22.561 666:link-prediction        INFO     eval_acc = 0.8001
2023-05-22 12:32:22.562 666:link-prediction        INFO     eval_f1 = 0.8016
2023-05-22 12:32:22.562 666:link-prediction        INFO     eval_mcc = 0.6002
2023-05-22 12:32:22.562 666:link-prediction        INFO     eval_precision = 0.7954
2023-05-22 12:32:22.563 666:link-prediction        INFO     eval_recall = 0.8079
2023-05-22 12:32:22.563 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:32:31.661 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:32:31.662 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:32:31.662 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:33:02.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:33:02.390 666:link-prediction        INFO     eval_acc = 0.8026
2023-05-22 12:33:02.391 666:link-prediction        INFO     eval_f1 = 0.8124
2023-05-22 12:33:02.391 666:link-prediction        INFO     eval_mcc = 0.6085
2023-05-22 12:33:02.391 666:link-prediction        INFO     eval_precision = 0.7737
2023-05-22 12:33:02.391 666:link-prediction        INFO     eval_recall = 0.8551
2023-05-22 12:33:02.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:33:02.392 559:link-prediction        INFO     ********************
2023-05-22 12:33:02.392 560:link-prediction        INFO     Best f1:0.8124
2023-05-22 12:33:02.392 561:link-prediction        INFO     ********************
2023-05-22 12:33:02.395 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:33:11.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:33:11.290 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:33:11.290 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:33:41.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_acc = 0.806
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_f1 = 0.7982
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_mcc = 0.6139
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_precision = 0.8318
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_recall = 0.7672
2023-05-22 12:33:41.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:33:41.658 581:link-prediction        INFO     ********************
2023-05-22 12:33:41.659 582:link-prediction        INFO     Best MCC:0.6139
2023-05-22 12:33:41.659 583:link-prediction        INFO     ********************
2023-05-22 12:33:41.661 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:33:50.786 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:33:50.787 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:33:50.787 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:34:22.837 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_f1 = 0.8017
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_mcc = 0.6176
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_precision = 0.8296
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_recall = 0.7756
2023-05-22 12:34:22.838 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:34:22.838 581:link-prediction        INFO     ********************
2023-05-22 12:34:22.839 582:link-prediction        INFO     Best MCC:0.6176
2023-05-22 12:34:22.839 583:link-prediction        INFO     ********************
2023-05-22 12:34:22.841 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:34:32.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:34:32.473 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:34:32.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:35:03.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_acc = 0.8106
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_f1 = 0.8003
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_mcc = 0.6244
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_precision = 0.8458
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_recall = 0.7595
2023-05-22 12:35:03.816 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:35:03.817 581:link-prediction        INFO     ********************
2023-05-22 12:35:03.817 582:link-prediction        INFO     Best MCC:0.6244
2023-05-22 12:35:03.817 583:link-prediction        INFO     ********************
2023-05-22 12:35:03.820 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:35:12.620 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:35:12.621 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:35:12.621 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:35:44.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:35:44.242 666:link-prediction        INFO     eval_acc = 0.8092
2023-05-22 12:35:44.242 666:link-prediction        INFO     eval_f1 = 0.8067
2023-05-22 12:35:44.242 666:link-prediction        INFO     eval_mcc = 0.6185
2023-05-22 12:35:44.243 666:link-prediction        INFO     eval_precision = 0.817
2023-05-22 12:35:44.243 666:link-prediction        INFO     eval_recall = 0.7967
2023-05-22 12:35:44.243 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:35:53.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:35:53.668 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:35:53.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:36:25.549 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_acc = 0.8055
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_f1 = 0.8174
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_mcc = 0.6164
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_precision = 0.7702
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_recall = 0.8708
2023-05-22 12:36:25.550 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:36:25.550 559:link-prediction        INFO     ********************
2023-05-22 12:36:25.551 560:link-prediction        INFO     Best f1:0.8174
2023-05-22 12:36:25.551 561:link-prediction        INFO     ********************
2023-05-22 12:36:25.553 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:36:34.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:36:34.936 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:36:34.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:37:07.220 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_acc = 0.7977
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_f1 = 0.7695
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_mcc = 0.6138
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_precision = 0.8936
