2023-06-05 10:05:46.664 936:link-prediction        DEBUG  main message
2023-06-05 10:06:32.892 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 10:06:32.893 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 10:06:32.893 306:link-prediction        INFO   *** Example ***
2023-06-05 10:06:32.893 307:link-prediction        INFO   idx: 47214
2023-06-05 10:06:32.893 308:link-prediction        INFO   label: 0
2023-06-05 10:06:32.893 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 10:06:32.893 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 10:06:32.893 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 10:06:32.893 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 10:06:32.893 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 10:06:32.893 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 10:06:32.893 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 10:06:32.893 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 10:06:32.894 306:link-prediction        INFO   *** Example ***
2023-06-05 10:06:32.894 307:link-prediction        INFO   idx: 48892
2023-06-05 10:06:32.894 308:link-prediction        INFO   label: 0
2023-06-05 10:06:32.894 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 10:06:32.894 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 10:06:32.894 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 10:06:32.894 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 10:06:32.894 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 10:06:32.894 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 10:06:32.894 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 10:06:32.894 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 10:06:32.894 306:link-prediction        INFO   *** Example ***
2023-06-05 10:06:32.894 307:link-prediction        INFO   idx: 47005
2023-06-05 10:06:32.895 308:link-prediction        INFO   label: 1
2023-06-05 10:06:32.895 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 10:06:32.895 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 10:06:32.895 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 10:06:32.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 10:06:32.895 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 10:06:32.895 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 10:06:32.895 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 10:06:32.895 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 10:06:32.895 306:link-prediction        INFO   *** Example ***
2023-06-05 10:06:32.895 307:link-prediction        INFO   idx: 46253
2023-06-05 10:06:32.896 308:link-prediction        INFO   label: 1
2023-06-05 10:06:32.896 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 10:06:32.896 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 10:06:32.896 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 10:06:32.896 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 10:06:32.896 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 10:06:32.896 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 10:06:32.896 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 10:06:32.896 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 10:06:32.896 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:06:32.916 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:06:32.916 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:06:33.785 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:06:33.785 473:link-prediction        INFO     Num examples = 26658
2023-06-05 10:06:33.785 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:06:33.786 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:06:33.786 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:06:33.786 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:06:33.786 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 10:06:35.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:35.696 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:06:35.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:41.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_acc = 0.5442
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_f1 = 0.5237
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_mcc = 0.0886
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_precision = 0.5483
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_recall = 0.5012
2023-06-05 10:06:41.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:06:41.129 543:link-prediction        INFO     ********************
2023-06-05 10:06:41.129 544:link-prediction        INFO     Best f1:0.5237
2023-06-05 10:06:41.129 545:link-prediction        INFO     ********************
2023-06-05 10:06:41.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:06:41.131 565:link-prediction        INFO     ********************
2023-06-05 10:06:41.131 566:link-prediction        INFO     Best MCC:0.0886
2023-06-05 10:06:41.131 567:link-prediction        INFO     ********************
2023-06-05 10:06:41.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:06:42.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:42.625 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:06:42.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:47.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:47.241 650:link-prediction        INFO     eval_acc = 0.6622
2023-06-05 10:06:47.241 650:link-prediction        INFO     eval_f1 = 0.5862
2023-06-05 10:06:47.241 650:link-prediction        INFO     eval_mcc = 0.3487
2023-06-05 10:06:47.241 650:link-prediction        INFO     eval_precision = 0.7562
2023-06-05 10:06:47.241 650:link-prediction        INFO     eval_recall = 0.4786
2023-06-05 10:06:47.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:06:47.242 543:link-prediction        INFO     ********************
2023-06-05 10:06:47.242 544:link-prediction        INFO     Best f1:0.5862
2023-06-05 10:06:47.242 545:link-prediction        INFO     ********************
2023-06-05 10:06:47.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:06:47.243 565:link-prediction        INFO     ********************
2023-06-05 10:06:47.243 566:link-prediction        INFO     Best MCC:0.3487
2023-06-05 10:06:47.243 567:link-prediction        INFO     ********************
2023-06-05 10:06:47.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:06:48.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:48.749 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:06:48.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:53.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_acc = 0.805
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_f1 = 0.8184
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_mcc = 0.6167
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_precision = 0.7658
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-05 10:06:53.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:06:53.373 543:link-prediction        INFO     ********************
2023-06-05 10:06:53.374 544:link-prediction        INFO     Best f1:0.8184
2023-06-05 10:06:53.374 545:link-prediction        INFO     ********************
2023-06-05 10:06:53.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:06:53.375 565:link-prediction        INFO     ********************
2023-06-05 10:06:53.375 566:link-prediction        INFO     Best MCC:0.6167
2023-06-05 10:06:53.375 567:link-prediction        INFO     ********************
2023-06-05 10:06:53.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:06:54.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:54.894 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:06:54.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:59.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:59.526 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 10:06:59.526 650:link-prediction        INFO     eval_f1 = 0.7811
2023-06-05 10:06:59.527 650:link-prediction        INFO     eval_mcc = 0.57
2023-06-05 10:06:59.527 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-05 10:06:59.527 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-05 10:06:59.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:01.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:01.032 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:01.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:05.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:05.677 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 10:07:05.678 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-05 10:07:05.678 650:link-prediction        INFO     eval_mcc = 0.7062
2023-06-05 10:07:05.678 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 10:07:05.678 650:link-prediction        INFO     eval_recall = 0.952
2023-06-05 10:07:05.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:05.678 543:link-prediction        INFO     ********************
2023-06-05 10:07:05.678 544:link-prediction        INFO     Best f1:0.8599
2023-06-05 10:07:05.678 545:link-prediction        INFO     ********************
2023-06-05 10:07:05.679 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:07:05.679 565:link-prediction        INFO     ********************
2023-06-05 10:07:05.679 566:link-prediction        INFO     Best MCC:0.7062
2023-06-05 10:07:05.679 567:link-prediction        INFO     ********************
2023-06-05 10:07:05.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:07:07.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:07.194 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:07.194 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:11.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_acc = 0.835
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_f1 = 0.848
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_precision = 0.7862
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 10:07:11.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:13.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:13.384 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:13.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:18.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_acc = 0.8327
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_f1 = 0.8423
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_mcc = 0.6704
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_precision = 0.7964
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_recall = 0.8938
2023-06-05 10:07:18.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:19.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:19.546 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:19.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:24.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:24.205 650:link-prediction        INFO     eval_acc = 0.8251
2023-06-05 10:07:24.205 650:link-prediction        INFO     eval_f1 = 0.8327
2023-06-05 10:07:24.205 650:link-prediction        INFO     eval_mcc = 0.6529
2023-06-05 10:07:24.205 650:link-prediction        INFO     eval_precision = 0.7982
2023-06-05 10:07:24.206 650:link-prediction        INFO     eval_recall = 0.8702
2023-06-05 10:07:24.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:25.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:25.731 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:25.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:30.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_mcc = 0.6748
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-05 10:07:30.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:31.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:31.909 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:31.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:36.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_f1 = 0.8519
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_mcc = 0.6888
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-05 10:07:36.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:38.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:38.098 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:38.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:42.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:42.772 650:link-prediction        INFO     eval_acc = 0.839
2023-06-05 10:07:42.772 650:link-prediction        INFO     eval_f1 = 0.8547
2023-06-05 10:07:42.773 650:link-prediction        INFO     eval_mcc = 0.6945
2023-06-05 10:07:42.773 650:link-prediction        INFO     eval_precision = 0.7787
2023-06-05 10:07:42.773 650:link-prediction        INFO     eval_recall = 0.9472
2023-06-05 10:07:42.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:44.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:44.291 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:44.291 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:48.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_precision = 0.7868
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-05 10:07:48.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:48.971 543:link-prediction        INFO     ********************
2023-06-05 10:07:48.971 544:link-prediction        INFO     Best f1:0.8605
2023-06-05 10:07:48.971 545:link-prediction        INFO     ********************
2023-06-05 10:07:48.972 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:07:48.972 565:link-prediction        INFO     ********************
2023-06-05 10:07:48.972 566:link-prediction        INFO     Best MCC:0.7074
2023-06-05 10:07:48.972 567:link-prediction        INFO     ********************
2023-06-05 10:07:48.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:07:50.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:50.497 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:50.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:55.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:55.170 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 10:07:55.170 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 10:07:55.170 650:link-prediction        INFO     eval_mcc = 0.6922
2023-06-05 10:07:55.170 650:link-prediction        INFO     eval_precision = 0.7925
2023-06-05 10:07:55.170 650:link-prediction        INFO     eval_recall = 0.9246
2023-06-05 10:07:55.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:56.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:56.692 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:07:56.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:01.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_f1 = 0.8514
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_mcc = 0.6879
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_recall = 0.9187
2023-06-05 10:08:01.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:02.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:02.906 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:02.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:07.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_mcc = 0.7049
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_precision = 0.789
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-05 10:08:07.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:09.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:09.115 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:09.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:13.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_acc = 0.8383
