2023-05-15 00:08:10.581 933:link-prediction        DEBUG  main message
2023-05-15 00:08:33.487 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 00:08:33.487 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 00:08:33.488 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 00:08:33.488 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 00:08:33.488 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 00:08:33.488 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 00:08:33.489 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 00:08:33.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 00:08:33.489 303:link-prediction        INFO   *** Example ***
2023-05-15 00:08:33.489 304:link-prediction        INFO   idx: 47214
2023-05-15 00:08:33.490 305:link-prediction        INFO   label: 0
2023-05-15 00:08:33.490 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 00:08:33.490 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 00:08:33.490 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 00:08:33.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 00:08:33.491 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 00:08:33.491 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 00:08:33.492 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 00:08:33.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 00:08:33.492 303:link-prediction        INFO   *** Example ***
2023-05-15 00:08:33.492 304:link-prediction        INFO   idx: 48892
2023-05-15 00:08:33.492 305:link-prediction        INFO   label: 0
2023-05-15 00:08:33.493 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 00:08:33.493 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 00:08:33.493 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 00:08:33.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 00:08:33.494 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 00:08:33.494 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 00:08:33.494 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 00:08:33.494 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 00:08:33.494 303:link-prediction        INFO   *** Example ***
2023-05-15 00:08:33.494 304:link-prediction        INFO   idx: 47005
2023-05-15 00:08:33.494 305:link-prediction        INFO   label: 1
2023-05-15 00:08:33.495 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 00:08:33.495 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 00:08:33.495 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 00:08:33.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 00:08:33.496 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 00:08:33.496 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 00:08:33.496 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 00:08:33.496 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 00:08:33.496 303:link-prediction        INFO   *** Example ***
2023-05-15 00:08:33.496 304:link-prediction        INFO   idx: 46253
2023-05-15 00:08:33.497 305:link-prediction        INFO   label: 1
2023-05-15 00:08:33.497 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 00:08:33.497 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 00:08:33.497 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 00:08:33.497 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 00:08:33.498 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 00:08:33.498 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 00:08:33.498 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 00:08:33.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 00:08:33.498 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:08:33.520 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:08:33.520 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:08:34.350 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:08:34.350 470:link-prediction        INFO     Num examples = 26658
2023-05-15 00:08:34.351 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:08:34.351 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:08:34.351 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:08:34.351 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:08:34.351 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 00:08:36.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:08:36.239 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:08:36.239 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:08:41.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:08:41.621 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-15 00:08:41.621 647:link-prediction        INFO     eval_f1 = 0.5677
2023-05-15 00:08:41.621 647:link-prediction        INFO     eval_mcc = 0.2262
2023-05-15 00:08:41.621 647:link-prediction        INFO     eval_precision = 0.6384
2023-05-15 00:08:41.622 647:link-prediction        INFO     eval_recall = 0.5111
2023-05-15 00:08:41.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:08:41.622 540:link-prediction        INFO     ********************
2023-05-15 00:08:41.622 541:link-prediction        INFO     Best f1:0.5677
2023-05-15 00:08:41.622 542:link-prediction        INFO     ********************
2023-05-15 00:08:41.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:08:41.623 562:link-prediction        INFO     ********************
2023-05-15 00:08:41.623 563:link-prediction        INFO     Best MCC:0.2262
2023-05-15 00:08:41.623 564:link-prediction        INFO     ********************
2023-05-15 00:08:41.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:08:43.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:08:43.135 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:08:43.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:08:47.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:08:47.753 647:link-prediction        INFO     eval_acc = 0.774
2023-05-15 00:08:47.753 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-15 00:08:47.753 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-15 00:08:47.753 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-15 00:08:47.754 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-15 00:08:47.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:08:47.754 540:link-prediction        INFO     ********************
2023-05-15 00:08:47.754 541:link-prediction        INFO     Best f1:0.7939
2023-05-15 00:08:47.754 542:link-prediction        INFO     ********************
2023-05-15 00:08:47.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:08:47.755 562:link-prediction        INFO     ********************
2023-05-15 00:08:47.755 563:link-prediction        INFO     Best MCC:0.5585
2023-05-15 00:08:47.755 564:link-prediction        INFO     ********************
2023-05-15 00:08:47.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:08:49.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:08:49.259 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:08:49.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:08:53.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_f1 = 0.8056
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_precision = 0.7229
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-15 00:08:53.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:08:53.903 540:link-prediction        INFO     ********************
2023-05-15 00:08:53.903 541:link-prediction        INFO     Best f1:0.8056
2023-05-15 00:08:53.903 542:link-prediction        INFO     ********************
2023-05-15 00:08:53.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:08:53.904 562:link-prediction        INFO     ********************
2023-05-15 00:08:53.904 563:link-prediction        INFO     Best MCC:0.5808
2023-05-15 00:08:53.904 564:link-prediction        INFO     ********************
2023-05-15 00:08:53.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:08:55.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:08:55.423 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:08:55.423 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:00.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_mcc = 0.609
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-15 00:09:00.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:00.059 540:link-prediction        INFO     ********************
2023-05-15 00:09:00.059 541:link-prediction        INFO     Best f1:0.8178
2023-05-15 00:09:00.059 542:link-prediction        INFO     ********************
2023-05-15 00:09:00.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:09:00.060 562:link-prediction        INFO     ********************
2023-05-15 00:09:00.060 563:link-prediction        INFO     Best MCC:0.609
2023-05-15 00:09:00.060 564:link-prediction        INFO     ********************
2023-05-15 00:09:00.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:09:01.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:01.575 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:01.575 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:06.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_f1 = 0.832
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-15 00:09:06.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:06.233 540:link-prediction        INFO     ********************
2023-05-15 00:09:06.233 541:link-prediction        INFO     Best f1:0.832
2023-05-15 00:09:06.233 542:link-prediction        INFO     ********************
2023-05-15 00:09:06.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:09:06.234 562:link-prediction        INFO     ********************
2023-05-15 00:09:06.234 563:link-prediction        INFO     Best MCC:0.6426
2023-05-15 00:09:06.234 564:link-prediction        INFO     ********************
2023-05-15 00:09:06.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:09:07.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:07.748 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:07.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:12.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:12.396 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-15 00:09:12.396 647:link-prediction        INFO     eval_f1 = 0.8488
2023-05-15 00:09:12.397 647:link-prediction        INFO     eval_mcc = 0.6822
2023-05-15 00:09:12.397 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 00:09:12.397 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-15 00:09:12.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:12.397 540:link-prediction        INFO     ********************
2023-05-15 00:09:12.397 541:link-prediction        INFO     Best f1:0.8488
2023-05-15 00:09:12.397 542:link-prediction        INFO     ********************
2023-05-15 00:09:12.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:09:12.398 562:link-prediction        INFO     ********************
2023-05-15 00:09:12.398 563:link-prediction        INFO     Best MCC:0.6822
2023-05-15 00:09:12.398 564:link-prediction        INFO     ********************
2023-05-15 00:09:12.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:09:13.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:13.913 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:13.913 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:18.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:18.570 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-15 00:09:18.571 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 00:09:18.571 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-15 00:09:18.571 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 00:09:18.571 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-15 00:09:18.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:18.571 540:link-prediction        INFO     ********************
2023-05-15 00:09:18.571 541:link-prediction        INFO     Best f1:0.8558
2023-05-15 00:09:18.571 542:link-prediction        INFO     ********************
2023-05-15 00:09:18.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:09:18.572 562:link-prediction        INFO     ********************
2023-05-15 00:09:18.572 563:link-prediction        INFO     Best MCC:0.6969
2023-05-15 00:09:18.572 564:link-prediction        INFO     ********************
2023-05-15 00:09:18.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:09:20.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:20.088 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:20.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:24.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_mcc = 0.6935
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-15 00:09:24.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:26.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:26.271 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:26.271 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:30.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_mcc = 0.6981
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-15 00:09:30.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:30.943 540:link-prediction        INFO     ********************
2023-05-15 00:09:30.943 541:link-prediction        INFO     Best f1:0.8564
2023-05-15 00:09:30.944 542:link-prediction        INFO     ********************
2023-05-15 00:09:30.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:09:30.944 562:link-prediction        INFO     ********************
2023-05-15 00:09:30.945 563:link-prediction        INFO     Best MCC:0.6981
2023-05-15 00:09:30.945 564:link-prediction        INFO     ********************
2023-05-15 00:09:30.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:09:32.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:32.475 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:32.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:37.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 00:09:37.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:38.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:38.657 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:38.657 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:43.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_mcc = 0.6918
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_recall = 0.9298
2023-05-15 00:09:43.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:44.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:44.858 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:44.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:49.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_mcc = 0.6929
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-15 00:09:49.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:51.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:51.054 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:51.054 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:09:55.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_acc = 0.837
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_f1 = 0.8492
