2023-05-20 09:00:50.473 933:link-prediction        DEBUG  main message
2023-05-20 09:01:26.215 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 09:01:26.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 09:01:26.215 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.215 304:link-prediction        INFO   idx: 51236
2023-05-20 09:01:26.215 305:link-prediction        INFO   label: 0
2023-05-20 09:01:26.216 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 09:01:26.216 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 09:01:26.216 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 09:01:26.216 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 09:01:26.217 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 09:01:26.217 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 09:01:26.217 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 09:01:26.217 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 09:01:26.217 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:26.217 304:link-prediction        INFO   idx: 47827
2023-05-20 09:01:26.217 305:link-prediction        INFO   label: 0
2023-05-20 09:01:26.218 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 09:01:26.218 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 09:01:26.218 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 09:01:26.218 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 09:01:26.219 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:01:26.219 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:01:26.219 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:01:26.219 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:01:26.219 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:01:26.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:01:26.241 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:01:27.780 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:01:27.780 470:link-prediction        INFO     Num examples = 46800
2023-05-20 09:01:27.780 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:01:27.781 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:01:27.781 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:01:27.781 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:01:27.781 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 09:01:32.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:01:32.777 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:01:32.778 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:01:47.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_acc = 0.5756
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_f1 = 0.6104
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_mcc = 0.1536
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_precision = 0.5641
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_recall = 0.665
2023-05-20 09:01:47.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:01:47.290 540:link-prediction        INFO     ********************
2023-05-20 09:01:47.290 541:link-prediction        INFO     Best f1:0.6104
2023-05-20 09:01:47.291 542:link-prediction        INFO     ********************
2023-05-20 09:01:47.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:01:47.295 562:link-prediction        INFO     ********************
2023-05-20 09:01:47.296 563:link-prediction        INFO     Best MCC:0.1536
2023-05-20 09:01:47.296 564:link-prediction        INFO     ********************
2023-05-20 09:01:47.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:01:51.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:01:51.386 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:01:51.386 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:05.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:05.714 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-20 09:02:05.714 647:link-prediction        INFO     eval_f1 = 0.5973
2023-05-20 09:02:05.715 647:link-prediction        INFO     eval_mcc = 0.2482
2023-05-20 09:02:05.715 647:link-prediction        INFO     eval_precision = 0.6412
2023-05-20 09:02:05.715 647:link-prediction        INFO     eval_recall = 0.559
2023-05-20 09:02:05.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:05.715 562:link-prediction        INFO     ********************
2023-05-20 09:02:05.716 563:link-prediction        INFO     Best MCC:0.2482
2023-05-20 09:02:05.716 564:link-prediction        INFO     ********************
2023-05-20 09:02:05.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:02:10.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:10.189 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:02:10.189 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:24.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:24.754 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-20 09:02:24.754 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-20 09:02:24.755 647:link-prediction        INFO     eval_mcc = 0.2182
2023-05-20 09:02:24.755 647:link-prediction        INFO     eval_precision = 0.5707
2023-05-20 09:02:24.755 647:link-prediction        INFO     eval_recall = 0.8041
2023-05-20 09:02:24.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:24.755 540:link-prediction        INFO     ********************
2023-05-20 09:02:24.755 541:link-prediction        INFO     Best f1:0.6676
2023-05-20 09:02:24.755 542:link-prediction        INFO     ********************
2023-05-20 09:02:24.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:02:28.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:28.708 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:02:28.708 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:43.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:43.749 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-20 09:02:43.749 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-20 09:02:43.749 647:link-prediction        INFO     eval_mcc = 0.2758
2023-05-20 09:02:43.749 647:link-prediction        INFO     eval_precision = 0.6218
2023-05-20 09:02:43.749 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-20 09:02:43.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:43.750 562:link-prediction        INFO     ********************
2023-05-20 09:02:43.750 563:link-prediction        INFO     Best MCC:0.2758
2023-05-20 09:02:43.750 564:link-prediction        INFO     ********************
2023-05-20 09:02:43.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:02:48.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:48.167 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:02:48.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:02.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:02.877 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-20 09:03:02.877 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-20 09:03:02.877 647:link-prediction        INFO     eval_mcc = 0.2765
2023-05-20 09:03:02.877 647:link-prediction        INFO     eval_precision = 0.601
2023-05-20 09:03:02.877 647:link-prediction        INFO     eval_recall = 0.7837
2023-05-20 09:03:02.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:02.878 540:link-prediction        INFO     ********************
2023-05-20 09:03:02.878 541:link-prediction        INFO     Best f1:0.6803
2023-05-20 09:03:02.878 542:link-prediction        INFO     ********************
2023-05-20 09:03:02.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:03:02.880 562:link-prediction        INFO     ********************
2023-05-20 09:03:02.881 563:link-prediction        INFO     Best MCC:0.2765
2023-05-20 09:03:02.881 564:link-prediction        INFO     ********************
2023-05-20 09:03:02.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:03:07.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:07.017 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:03:07.017 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:21.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_mcc = 0.2533
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_precision = 0.6003
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-20 09:03:21.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:26.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:26.175 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:03:26.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:41.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:41.295 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-20 09:03:41.295 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-20 09:03:41.295 647:link-prediction        INFO     eval_mcc = 0.2972
2023-05-20 09:03:41.296 647:link-prediction        INFO     eval_precision = 0.6168
2023-05-20 09:03:41.296 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-20 09:03:41.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:41.296 540:link-prediction        INFO     ********************
2023-05-20 09:03:41.296 541:link-prediction        INFO     Best f1:0.6819
2023-05-20 09:03:41.296 542:link-prediction        INFO     ********************
2023-05-20 09:03:41.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:03:41.300 562:link-prediction        INFO     ********************
2023-05-20 09:03:41.300 563:link-prediction        INFO     Best MCC:0.2972
2023-05-20 09:03:41.300 564:link-prediction        INFO     ********************
2023-05-20 09:03:41.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:03:45.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:45.591 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:03:45.591 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:00.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:00.511 647:link-prediction        INFO     eval_acc = 0.6429
2023-05-20 09:04:00.511 647:link-prediction        INFO     eval_f1 = 0.6393
2023-05-20 09:04:00.511 647:link-prediction        INFO     eval_mcc = 0.2858
2023-05-20 09:04:00.511 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-20 09:04:00.512 647:link-prediction        INFO     eval_recall = 0.6329
2023-05-20 09:04:00.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:04.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:04.732 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:04:04.732 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:19.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:19.777 647:link-prediction        INFO     eval_acc = 0.6445
2023-05-20 09:04:19.777 647:link-prediction        INFO     eval_f1 = 0.6566
2023-05-20 09:04:19.777 647:link-prediction        INFO     eval_mcc = 0.2897
2023-05-20 09:04:19.777 647:link-prediction        INFO     eval_precision = 0.635
2023-05-20 09:04:19.777 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-20 09:04:19.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:23.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:23.861 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:04:23.861 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:38.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:38.590 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-20 09:04:38.590 647:link-prediction        INFO     eval_f1 = 0.6269
2023-05-20 09:04:38.590 647:link-prediction        INFO     eval_mcc = 0.2938
2023-05-20 09:04:38.590 647:link-prediction        INFO     eval_precision = 0.663
2023-05-20 09:04:38.590 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-20 09:04:38.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:43.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:43.051 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:04:43.052 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:58.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:58.146 647:link-prediction        INFO     eval_acc = 0.6267
2023-05-20 09:04:58.147 647:link-prediction        INFO     eval_f1 = 0.5507
2023-05-20 09:04:58.147 647:link-prediction        INFO     eval_mcc = 0.2692
2023-05-20 09:04:58.147 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-20 09:04:58.147 647:link-prediction        INFO     eval_recall = 0.4576
2023-05-20 09:04:58.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:02.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:02.221 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:05:02.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:16.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:16.398 647:link-prediction        INFO     eval_acc = 0.6367
2023-05-20 09:05:16.398 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-20 09:05:16.398 647:link-prediction        INFO     eval_mcc = 0.2764
2023-05-20 09:05:16.399 647:link-prediction        INFO     eval_precision = 0.6608
2023-05-20 09:05:16.399 647:link-prediction        INFO     eval_recall = 0.5617
2023-05-20 09:05:16.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:20.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:20.639 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:05:20.639 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:35.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_f1 = 0.6928
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_mcc = 0.3199
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_precision = 0.6245
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_recall = 0.7778
2023-05-20 09:05:35.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:35.841 540:link-prediction        INFO     ********************
2023-05-20 09:05:35.841 541:link-prediction        INFO     Best f1:0.6928
2023-05-20 09:05:35.841 542:link-prediction        INFO     ********************
2023-05-20 09:05:35.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:05:35.882 562:link-prediction        INFO     ********************
2023-05-20 09:05:35.883 563:link-prediction        INFO     Best MCC:0.3199
2023-05-20 09:05:35.883 564:link-prediction        INFO     ********************
2023-05-20 09:05:35.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:05:40.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:40.114 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:05:40.114 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:54.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:54.982 647:link-prediction        INFO     eval_acc = 0.6536
2023-05-20 09:05:54.983 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-20 09:05:54.983 647:link-prediction        INFO     eval_mcc = 0.3074
2023-05-20 09:05:54.983 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-20 09:05:54.983 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-20 09:05:54.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:59.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:59.162 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:05:59.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:06:13.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:06:13.294 647:link-prediction        INFO     eval_acc = 0.6382
2023-05-20 09:06:13.294 647:link-prediction        INFO     eval_f1 = 0.5931
2023-05-20 09:06:13.294 647:link-prediction        INFO     eval_mcc = 0.2834
2023-05-20 09:06:13.294 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-20 09:06:13.294 647:link-prediction        INFO     eval_recall = 0.5274
2023-05-20 09:06:13.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:06:17.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:06:17.467 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:06:17.467 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:06:32.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_acc = 0.657
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_f1 = 0.6687
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_mcc = 0.3148
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_recall = 0.6924
2023-05-20 09:06:32.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:06:36.435 598:link-prediction        INFO   ***** Running evaluation *****
