2022-10-06 22:19:00.508 933:link-prediction        DEBUG  main message
2022-10-06 22:19:50.718 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:19:50.719 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 22:19:50.719 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 22:19:50.719 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 22:19:50.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 22:19:50.719 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.719 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 22:19:50.719 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.719 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:19:50.719 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:19:50.719 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:19:50.719 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:19:50.720 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 22:19:50.720 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 22:19:50.720 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 22:19:50.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 22:19:50.720 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.720 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 22:19:50.720 305:link-prediction        INFO   label: 1
2022-10-06 22:19:50.720 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:19:50.720 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 22:19:50.720 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 22:19:50.720 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:19:50.720 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 22:19:50.721 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 22:19:50.721 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 22:19:50.721 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 22:19:50.721 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.721 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 22:19:50.721 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.721 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 22:19:50.721 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 22:19:50.721 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 22:19:50.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 22:19:50.721 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 22:19:50.721 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 22:19:50.722 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 22:19:50.722 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 22:19:50.722 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.722 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 22:19:50.722 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.722 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 22:19:50.722 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 22:19:50.722 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 22:19:50.722 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 22:19:50.722 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 22:19:50.722 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 22:19:50.723 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 22:19:50.723 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 22:19:50.723 303:link-prediction        INFO   *** Example ***
2022-10-06 22:19:50.723 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 22:19:50.723 305:link-prediction        INFO   label: 0
2022-10-06 22:19:50.723 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 22:19:50.723 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 22:19:50.723 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 22:19:50.723 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 22:19:50.723 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:19:50.723 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 22:19:50.723 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 22:19:50.723 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:19:50.724 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:19:50.745 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:19:50.745 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:19:52.174 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:19:52.174 470:link-prediction        INFO     Num examples = 32914
2022-10-06 22:19:52.174 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:19:52.174 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:19:52.174 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:19:52.175 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:19:52.175 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 22:19:54.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:19:54.569 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:19:54.569 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:00.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_acc = 0.5923
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_f1 = 0.643
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_mcc = 0.1926
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_precision = 0.5719
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-06 22:20:00.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:00.701 540:link-prediction        INFO     ********************
2022-10-06 22:20:00.701 541:link-prediction        INFO     Best f1:0.643
2022-10-06 22:20:00.701 542:link-prediction        INFO     ********************
2022-10-06 22:20:00.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:20:00.702 562:link-prediction        INFO     ********************
2022-10-06 22:20:00.702 563:link-prediction        INFO     Best MCC:0.1926
2022-10-06 22:20:00.702 564:link-prediction        INFO     ********************
2022-10-06 22:20:00.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:20:02.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:02.718 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:02.718 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:08.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:08.915 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-06 22:20:08.915 647:link-prediction        INFO     eval_f1 = 0.6658
2022-10-06 22:20:08.915 647:link-prediction        INFO     eval_mcc = 0.314
2022-10-06 22:20:08.915 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-06 22:20:08.916 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-06 22:20:08.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:08.917 540:link-prediction        INFO     ********************
2022-10-06 22:20:08.918 541:link-prediction        INFO     Best f1:0.6658
2022-10-06 22:20:08.918 542:link-prediction        INFO     ********************
2022-10-06 22:20:08.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:20:08.918 562:link-prediction        INFO     ********************
2022-10-06 22:20:08.918 563:link-prediction        INFO     Best MCC:0.314
2022-10-06 22:20:08.919 564:link-prediction        INFO     ********************
2022-10-06 22:20:08.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:20:10.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:10.900 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:10.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:17.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_f1 = 0.6672
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_mcc = 0.3612
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_precision = 0.6951
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_recall = 0.6415
2022-10-06 22:20:17.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:17.213 540:link-prediction        INFO     ********************
2022-10-06 22:20:17.213 541:link-prediction        INFO     Best f1:0.6672
2022-10-06 22:20:17.214 542:link-prediction        INFO     ********************
2022-10-06 22:20:17.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:20:17.214 562:link-prediction        INFO     ********************
2022-10-06 22:20:17.214 563:link-prediction        INFO     Best MCC:0.3612
2022-10-06 22:20:17.215 564:link-prediction        INFO     ********************
2022-10-06 22:20:17.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:20:19.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:19.214 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:19.214 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:25.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:25.229 647:link-prediction        INFO     eval_acc = 0.6701
2022-10-06 22:20:25.229 647:link-prediction        INFO     eval_f1 = 0.6616
2022-10-06 22:20:25.229 647:link-prediction        INFO     eval_mcc = 0.3407
2022-10-06 22:20:25.230 647:link-prediction        INFO     eval_precision = 0.6791
2022-10-06 22:20:25.230 647:link-prediction        INFO     eval_recall = 0.645
2022-10-06 22:20:25.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:27.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:27.249 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:27.249 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:33.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_mcc = 0.3873
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_precision = 0.7099
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_recall = 0.653
2022-10-06 22:20:33.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:33.586 540:link-prediction        INFO     ********************
2022-10-06 22:20:33.586 541:link-prediction        INFO     Best f1:0.6803
2022-10-06 22:20:33.586 542:link-prediction        INFO     ********************
2022-10-06 22:20:33.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:20:33.587 562:link-prediction        INFO     ********************
2022-10-06 22:20:33.587 563:link-prediction        INFO     Best MCC:0.3873
2022-10-06 22:20:33.587 564:link-prediction        INFO     ********************
2022-10-06 22:20:33.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:20:35.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:35.594 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:35.594 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:41.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_acc = 0.6887
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_f1 = 0.6762
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_mcc = 0.3785
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_precision = 0.7044
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_recall = 0.6501
2022-10-06 22:20:41.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:43.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:43.734 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:43.734 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:50.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:50.043 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-06 22:20:50.043 647:link-prediction        INFO     eval_f1 = 0.7158
2022-10-06 22:20:50.043 647:link-prediction        INFO     eval_mcc = 0.4213
2022-10-06 22:20:50.043 647:link-prediction        INFO     eval_precision = 0.703
2022-10-06 22:20:50.044 647:link-prediction        INFO     eval_recall = 0.7291
2022-10-06 22:20:50.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:20:50.045 540:link-prediction        INFO     ********************
2022-10-06 22:20:50.046 541:link-prediction        INFO     Best f1:0.7158
2022-10-06 22:20:50.046 542:link-prediction        INFO     ********************
2022-10-06 22:20:50.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-06 22:20:50.047 562:link-prediction        INFO     ********************
2022-10-06 22:20:50.047 563:link-prediction        INFO     Best MCC:0.4213
2022-10-06 22:20:50.047 564:link-prediction        INFO     ********************
2022-10-06 22:20:50.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:20:52.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:20:52.050 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:20:52.050 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:20:58.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_acc = 0.6974
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_mcc = 0.3952
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_precision = 0.7054
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-06 22:20:58.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:00.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:00.370 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:00.370 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:06.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:06.471 647:link-prediction        INFO     eval_acc = 0.6956
2022-10-06 22:21:06.472 647:link-prediction        INFO     eval_f1 = 0.7111
2022-10-06 22:21:06.472 647:link-prediction        INFO     eval_mcc = 0.3935
2022-10-06 22:21:06.472 647:link-prediction        INFO     eval_precision = 0.6766
2022-10-06 22:21:06.472 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-06 22:21:06.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:08.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:08.485 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:08.485 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:14.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:14.675 647:link-prediction        INFO     eval_acc = 0.6953
2022-10-06 22:21:14.675 647:link-prediction        INFO     eval_f1 = 0.6557
2022-10-06 22:21:14.675 647:link-prediction        INFO     eval_mcc = 0.4015
2022-10-06 22:21:14.675 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-06 22:21:14.676 647:link-prediction        INFO     eval_recall = 0.5803
2022-10-06 22:21:14.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:16.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:16.659 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:16.659 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:23.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_acc = 0.7102
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_mcc = 0.4205
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_precision = 0.7069
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-06 22:21:23.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:25.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:25.144 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:25.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:31.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_acc = 0.696
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_mcc = 0.3942
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_precision = 0.7193
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_recall = 0.6428
2022-10-06 22:21:31.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:33.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:33.314 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:33.314 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:39.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_acc = 0.7041
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_f1 = 0.706
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_mcc = 0.4083
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_precision = 0.7016
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-06 22:21:39.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:41.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:41.785 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:41.785 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:47.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:47.779 647:link-prediction        INFO     eval_acc = 0.7127
2022-10-06 22:21:47.779 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-06 22:21:47.780 647:link-prediction        INFO     eval_mcc = 0.4254
2022-10-06 22:21:47.780 647:link-prediction        INFO     eval_precision = 0.7138
2022-10-06 22:21:47.780 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-06 22:21:47.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:47.782 562:link-prediction        INFO     ********************
2022-10-06 22:21:47.782 563:link-prediction        INFO     Best MCC:0.4254
2022-10-06 22:21:47.782 564:link-prediction        INFO     ********************
2022-10-06 22:21:47.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:21:49.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:49.790 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:49.790 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:21:56.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_acc = 0.7113
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_f1 = 0.7092
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_mcc = 0.4227
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_precision = 0.7145
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_recall = 0.704
2022-10-06 22:21:56.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:21:58.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:21:58.022 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:21:58.022 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:04.264 645:link-prediction        INFO   ***** Eval results *****
