2023-05-20 09:06:04.380 933:link-prediction        DEBUG  main message
2023-05-20 09:06:55.617 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 09:06:55.617 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 09:06:55.618 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 09:06:55.618 303:link-prediction        INFO   *** Example ***
2023-05-20 09:06:55.618 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 09:06:55.618 305:link-prediction        INFO   label: 0
2023-05-20 09:06:55.618 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 09:06:55.619 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 09:06:55.619 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 09:06:55.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 09:06:55.619 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 09:06:55.620 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 09:06:55.620 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 09:06:55.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 09:06:55.620 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:06:55.643 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:06:55.644 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:06:57.192 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:06:57.192 470:link-prediction        INFO     Num examples = 77513
2023-05-20 09:06:57.192 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:06:57.193 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:06:57.193 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:06:57.193 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:06:57.193 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 09:07:04.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:07:04.975 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:07:04.975 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:07:27.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:07:27.743 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-20 09:07:27.743 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-20 09:07:27.743 647:link-prediction        INFO     eval_mcc = 0.5978
2023-05-20 09:07:27.743 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-20 09:07:27.744 647:link-prediction        INFO     eval_recall = 0.9299
2023-05-20 09:07:27.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:07:27.747 540:link-prediction        INFO     ********************
2023-05-20 09:07:27.747 541:link-prediction        INFO     Best f1:0.812
2023-05-20 09:07:27.747 542:link-prediction        INFO     ********************
2023-05-20 09:07:27.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:07:27.752 562:link-prediction        INFO     ********************
2023-05-20 09:07:27.752 563:link-prediction        INFO     Best MCC:0.5978
2023-05-20 09:07:27.753 564:link-prediction        INFO     ********************
2023-05-20 09:07:27.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:07:35.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:07:35.343 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:07:35.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:07:58.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:07:58.615 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-20 09:07:58.615 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-20 09:07:58.615 647:link-prediction        INFO     eval_mcc = 0.7301
2023-05-20 09:07:58.615 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-20 09:07:58.615 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-20 09:07:58.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:07:58.618 540:link-prediction        INFO     ********************
2023-05-20 09:07:58.618 541:link-prediction        INFO     Best f1:0.8695
2023-05-20 09:07:58.618 542:link-prediction        INFO     ********************
2023-05-20 09:07:58.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:07:58.621 562:link-prediction        INFO     ********************
2023-05-20 09:07:58.621 563:link-prediction        INFO     Best MCC:0.7301
2023-05-20 09:07:58.621 564:link-prediction        INFO     ********************
2023-05-20 09:07:58.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:08:05.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:08:05.727 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:08:05.727 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:08:28.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_acc = 0.8836
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_f1 = 0.8911
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_mcc = 0.7759
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_precision = 0.833
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_recall = 0.9579
2023-05-20 09:08:28.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:08:28.368 540:link-prediction        INFO     ********************
2023-05-20 09:08:28.368 541:link-prediction        INFO     Best f1:0.8911
2023-05-20 09:08:28.368 542:link-prediction        INFO     ********************
2023-05-20 09:08:28.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:08:28.372 562:link-prediction        INFO     ********************
2023-05-20 09:08:28.372 563:link-prediction        INFO     Best MCC:0.7759
2023-05-20 09:08:28.372 564:link-prediction        INFO     ********************
2023-05-20 09:08:28.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:08:35.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:08:35.328 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:08:35.328 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:08:58.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:08:58.483 647:link-prediction        INFO     eval_acc = 0.8946
2023-05-20 09:08:58.483 647:link-prediction        INFO     eval_f1 = 0.9016
2023-05-20 09:08:58.484 647:link-prediction        INFO     eval_mcc = 0.7987
2023-05-20 09:08:58.484 647:link-prediction        INFO     eval_precision = 0.8418
2023-05-20 09:08:58.484 647:link-prediction        INFO     eval_recall = 0.9705
2023-05-20 09:08:58.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:08:58.487 540:link-prediction        INFO     ********************
2023-05-20 09:08:58.487 541:link-prediction        INFO     Best f1:0.9016
2023-05-20 09:08:58.487 542:link-prediction        INFO     ********************
2023-05-20 09:08:58.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:08:58.490 562:link-prediction        INFO     ********************
2023-05-20 09:08:58.491 563:link-prediction        INFO     Best MCC:0.7987
2023-05-20 09:08:58.491 564:link-prediction        INFO     ********************
2023-05-20 09:08:58.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:09:05.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:09:05.832 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:09:05.832 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:09:29.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:09:29.771 647:link-prediction        INFO     eval_acc = 0.8963
2023-05-20 09:09:29.772 647:link-prediction        INFO     eval_f1 = 0.9027
2023-05-20 09:09:29.772 647:link-prediction        INFO     eval_mcc = 0.801
2023-05-20 09:09:29.772 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 09:09:29.772 647:link-prediction        INFO     eval_recall = 0.9681
2023-05-20 09:09:29.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:09:29.775 540:link-prediction        INFO     ********************
2023-05-20 09:09:29.775 541:link-prediction        INFO     Best f1:0.9027
2023-05-20 09:09:29.775 542:link-prediction        INFO     ********************
2023-05-20 09:09:29.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:09:29.779 562:link-prediction        INFO     ********************
2023-05-20 09:09:29.779 563:link-prediction        INFO     Best MCC:0.801
2023-05-20 09:09:29.779 564:link-prediction        INFO     ********************
2023-05-20 09:09:29.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:09:37.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:09:37.266 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:09:37.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:10:00.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:10:00.040 647:link-prediction        INFO     eval_acc = 0.902
2023-05-20 09:10:00.040 647:link-prediction        INFO     eval_f1 = 0.9079
2023-05-20 09:10:00.040 647:link-prediction        INFO     eval_mcc = 0.812
2023-05-20 09:10:00.041 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:10:00.041 647:link-prediction        INFO     eval_recall = 0.9718
2023-05-20 09:10:00.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:10:00.043 540:link-prediction        INFO     ********************
2023-05-20 09:10:00.043 541:link-prediction        INFO     Best f1:0.9079
2023-05-20 09:10:00.043 542:link-prediction        INFO     ********************
2023-05-20 09:10:00.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:10:00.046 562:link-prediction        INFO     ********************
2023-05-20 09:10:00.046 563:link-prediction        INFO     Best MCC:0.812
2023-05-20 09:10:00.046 564:link-prediction        INFO     ********************
2023-05-20 09:10:00.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:10:07.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:10:07.211 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:10:07.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:10:31.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:10:31.131 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-20 09:10:31.131 647:link-prediction        INFO     eval_f1 = 0.9268
2023-05-20 09:10:31.131 647:link-prediction        INFO     eval_mcc = 0.8512
2023-05-20 09:10:31.131 647:link-prediction        INFO     eval_precision = 0.8911
2023-05-20 09:10:31.132 647:link-prediction        INFO     eval_recall = 0.9653
2023-05-20 09:10:31.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:10:31.135 540:link-prediction        INFO     ********************
2023-05-20 09:10:31.135 541:link-prediction        INFO     Best f1:0.9268
2023-05-20 09:10:31.135 542:link-prediction        INFO     ********************
2023-05-20 09:10:31.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:10:31.139 562:link-prediction        INFO     ********************
2023-05-20 09:10:31.139 563:link-prediction        INFO     Best MCC:0.8512
2023-05-20 09:10:31.140 564:link-prediction        INFO     ********************
2023-05-20 09:10:31.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:10:38.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:10:38.523 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:10:38.523 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:01.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:01.982 647:link-prediction        INFO     eval_acc = 0.9283
2023-05-20 09:11:01.982 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-20 09:11:01.982 647:link-prediction        INFO     eval_mcc = 0.8577
2023-05-20 09:11:01.982 647:link-prediction        INFO     eval_precision = 0.9084
2023-05-20 09:11:01.982 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:11:01.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:11:01.987 540:link-prediction        INFO     ********************
2023-05-20 09:11:01.988 541:link-prediction        INFO     Best f1:0.9296
2023-05-20 09:11:01.988 542:link-prediction        INFO     ********************
2023-05-20 09:11:01.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:11:01.992 562:link-prediction        INFO     ********************
2023-05-20 09:11:01.992 563:link-prediction        INFO     Best MCC:0.8577
2023-05-20 09:11:01.992 564:link-prediction        INFO     ********************
2023-05-20 09:11:01.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:11:09.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:11:09.527 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:11:09.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:11:33.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_acc = 0.9247
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_f1 = 0.9281
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_mcc = 0.8542
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_precision = 0.8837
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_recall = 0.9773
2023-05-20 09:11:33.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:11:41.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:11:41.308 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:11:41.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:12:05.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:12:05.008 647:link-prediction        INFO     eval_acc = 0.933
2023-05-20 09:12:05.008 647:link-prediction        INFO     eval_f1 = 0.9351
2023-05-20 09:12:05.008 647:link-prediction        INFO     eval_mcc = 0.8686
2023-05-20 09:12:05.008 647:link-prediction        INFO     eval_precision = 0.9018
2023-05-20 09:12:05.008 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 09:12:05.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:05.011 540:link-prediction        INFO     ********************
2023-05-20 09:12:05.011 541:link-prediction        INFO     Best f1:0.9351
2023-05-20 09:12:05.011 542:link-prediction        INFO     ********************
2023-05-20 09:12:05.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:12:05.015 562:link-prediction        INFO     ********************
2023-05-20 09:12:05.015 563:link-prediction        INFO     Best MCC:0.8686
2023-05-20 09:12:05.016 564:link-prediction        INFO     ********************
2023-05-20 09:12:05.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:12:12.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:12.103 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:12:12.103 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:12:35.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:12:35.805 647:link-prediction        INFO     eval_acc = 0.9254
2023-05-20 09:12:35.805 647:link-prediction        INFO     eval_f1 = 0.9286
2023-05-20 09:12:35.805 647:link-prediction        INFO     eval_mcc = 0.8551
2023-05-20 09:12:35.806 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-20 09:12:35.806 647:link-prediction        INFO     eval_recall = 0.9747
2023-05-20 09:12:35.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:12:43.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:12:43.034 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:12:43.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:13:06.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:13:06.951 647:link-prediction        INFO     eval_acc = 0.9313
2023-05-20 09:13:06.952 647:link-prediction        INFO     eval_f1 = 0.9337
2023-05-20 09:13:06.952 647:link-prediction        INFO     eval_mcc = 0.8656
2023-05-20 09:13:06.952 647:link-prediction        INFO     eval_precision = 0.8981
2023-05-20 09:13:06.952 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-20 09:13:06.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:13:14.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:13:14.243 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:13:14.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:13:38.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:13:38.036 647:link-prediction        INFO     eval_acc = 0.9338
2023-05-20 09:13:38.036 647:link-prediction        INFO     eval_f1 = 0.9354
2023-05-20 09:13:38.036 647:link-prediction        INFO     eval_mcc = 0.8692
2023-05-20 09:13:38.036 647:link-prediction        INFO     eval_precision = 0.908
2023-05-20 09:13:38.036 647:link-prediction        INFO     eval_recall = 0.9645
