2022-10-07 15:37:52.324 933:link-prediction        DEBUG  main message
2022-10-07 15:38:46.448 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 15:38:46.448 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.448 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 15:38:46.449 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 15:38:46.449 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 15:38:46.449 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 15:38:46.449 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 15:38:46.449 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 15:38:46.449 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 15:38:46.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 15:38:46.449 303:link-prediction        INFO   *** Example ***
2022-10-07 15:38:46.449 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 15:38:46.449 305:link-prediction        INFO   label: 0
2022-10-07 15:38:46.449 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 15:38:46.450 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 15:38:46.450 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 15:38:46.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 15:38:46.450 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:38:46.450 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 15:38:46.450 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 15:38:46.450 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:38:46.450 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:38:46.468 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:38:46.469 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:38:48.486 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:38:48.487 470:link-prediction        INFO     Num examples = 32914
2022-10-07 15:38:48.487 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:38:48.487 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:38:48.487 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:38:48.487 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:38:48.487 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 15:38:51.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:38:51.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:38:51.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:38:57.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:38:57.571 647:link-prediction        INFO     eval_acc = 0.5665
2022-10-07 15:38:57.571 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-07 15:38:57.572 647:link-prediction        INFO     eval_mcc = 0.1375
2022-10-07 15:38:57.572 647:link-prediction        INFO     eval_precision = 0.5532
2022-10-07 15:38:57.572 647:link-prediction        INFO     eval_recall = 0.6921
2022-10-07 15:38:57.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:38:57.574 540:link-prediction        INFO     ********************
2022-10-07 15:38:57.574 541:link-prediction        INFO     Best f1:0.6149
2022-10-07 15:38:57.574 542:link-prediction        INFO     ********************
2022-10-07 15:38:57.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:38:57.576 562:link-prediction        INFO     ********************
2022-10-07 15:38:57.576 563:link-prediction        INFO     Best MCC:0.1375
2022-10-07 15:38:57.576 564:link-prediction        INFO     ********************
2022-10-07 15:38:57.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:38:59.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:38:59.584 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:38:59.584 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:05.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_f1 = 0.6601
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_precision = 0.6297
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_recall = 0.6936
2022-10-07 15:39:05.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:05.708 540:link-prediction        INFO     ********************
2022-10-07 15:39:05.708 541:link-prediction        INFO     Best f1:0.6601
2022-10-07 15:39:05.708 542:link-prediction        INFO     ********************
2022-10-07 15:39:05.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:39:05.709 562:link-prediction        INFO     ********************
2022-10-07 15:39:05.709 563:link-prediction        INFO     Best MCC:0.2872
2022-10-07 15:39:05.709 564:link-prediction        INFO     ********************
2022-10-07 15:39:05.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:07.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:07.710 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:07.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:14.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:14.040 647:link-prediction        INFO     eval_acc = 0.6526
2022-10-07 15:39:14.040 647:link-prediction        INFO     eval_f1 = 0.67
2022-10-07 15:39:14.040 647:link-prediction        INFO     eval_mcc = 0.3068
2022-10-07 15:39:14.040 647:link-prediction        INFO     eval_precision = 0.638
2022-10-07 15:39:14.040 647:link-prediction        INFO     eval_recall = 0.7055
2022-10-07 15:39:14.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:14.043 540:link-prediction        INFO     ********************
2022-10-07 15:39:14.043 541:link-prediction        INFO     Best f1:0.67
2022-10-07 15:39:14.043 542:link-prediction        INFO     ********************
2022-10-07 15:39:14.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:39:14.044 562:link-prediction        INFO     ********************
2022-10-07 15:39:14.044 563:link-prediction        INFO     Best MCC:0.3068
2022-10-07 15:39:14.044 564:link-prediction        INFO     ********************
2022-10-07 15:39:14.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:16.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:16.083 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:16.083 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:22.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:22.322 647:link-prediction        INFO     eval_acc = 0.6672
2022-10-07 15:39:22.322 647:link-prediction        INFO     eval_f1 = 0.665
2022-10-07 15:39:22.322 647:link-prediction        INFO     eval_mcc = 0.3344
2022-10-07 15:39:22.322 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-07 15:39:22.322 647:link-prediction        INFO     eval_recall = 0.6607
2022-10-07 15:39:22.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:22.325 562:link-prediction        INFO     ********************
2022-10-07 15:39:22.325 563:link-prediction        INFO     Best MCC:0.3344
2022-10-07 15:39:22.325 564:link-prediction        INFO     ********************
2022-10-07 15:39:22.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:24.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:24.329 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:24.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:30.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_mcc = 0.3523
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_precision = 0.6637
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_recall = 0.7122
2022-10-07 15:39:30.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:30.561 540:link-prediction        INFO     ********************
2022-10-07 15:39:30.562 541:link-prediction        INFO     Best f1:0.6871
2022-10-07 15:39:30.562 542:link-prediction        INFO     ********************
2022-10-07 15:39:30.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:39:30.563 562:link-prediction        INFO     ********************
2022-10-07 15:39:30.563 563:link-prediction        INFO     Best MCC:0.3523
2022-10-07 15:39:30.563 564:link-prediction        INFO     ********************
2022-10-07 15:39:30.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:32.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:32.609 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:32.609 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:38.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:38.915 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-07 15:39:38.916 647:link-prediction        INFO     eval_f1 = 0.6927
2022-10-07 15:39:38.916 647:link-prediction        INFO     eval_mcc = 0.3432
2022-10-07 15:39:38.916 647:link-prediction        INFO     eval_precision = 0.6475
2022-10-07 15:39:38.916 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-07 15:39:38.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:38.918 540:link-prediction        INFO     ********************
2022-10-07 15:39:38.918 541:link-prediction        INFO     Best f1:0.6927
2022-10-07 15:39:38.918 542:link-prediction        INFO     ********************
2022-10-07 15:39:38.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:39:40.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:40.987 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:40.987 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:47.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:47.333 647:link-prediction        INFO     eval_acc = 0.6809
2022-10-07 15:39:47.333 647:link-prediction        INFO     eval_f1 = 0.6683
2022-10-07 15:39:47.333 647:link-prediction        INFO     eval_mcc = 0.3628
2022-10-07 15:39:47.334 647:link-prediction        INFO     eval_precision = 0.6957
2022-10-07 15:39:47.334 647:link-prediction        INFO     eval_recall = 0.643
2022-10-07 15:39:47.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:47.336 562:link-prediction        INFO     ********************
2022-10-07 15:39:47.336 563:link-prediction        INFO     Best MCC:0.3628
2022-10-07 15:39:47.336 564:link-prediction        INFO     ********************
2022-10-07 15:39:47.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:49.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:49.360 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:49.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:39:55.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:39:55.644 647:link-prediction        INFO     eval_acc = 0.6826
2022-10-07 15:39:55.644 647:link-prediction        INFO     eval_f1 = 0.677
2022-10-07 15:39:55.644 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-07 15:39:55.644 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-07 15:39:55.644 647:link-prediction        INFO     eval_recall = 0.6651
2022-10-07 15:39:55.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:39:55.647 562:link-prediction        INFO     ********************
2022-10-07 15:39:55.647 563:link-prediction        INFO     Best MCC:0.3655
2022-10-07 15:39:55.647 564:link-prediction        INFO     ********************
2022-10-07 15:39:55.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:39:57.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:39:57.686 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:39:57.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:03.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:03.953 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-07 15:40:03.954 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-07 15:40:03.954 647:link-prediction        INFO     eval_mcc = 0.3592
2022-10-07 15:40:03.954 647:link-prediction        INFO     eval_precision = 0.6849
2022-10-07 15:40:03.954 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-07 15:40:03.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:05.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:05.989 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:05.989 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:12.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_acc = 0.6819
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_mcc = 0.3641
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_precision = 0.6752
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-07 15:40:12.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:14.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:14.540 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:14.541 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:20.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_acc = 0.6898
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_f1 = 0.6829
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_mcc = 0.3799
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_precision = 0.6984
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_recall = 0.668
2022-10-07 15:40:20.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:20.805 562:link-prediction        INFO     ********************
2022-10-07 15:40:20.805 563:link-prediction        INFO     Best MCC:0.3799
2022-10-07 15:40:20.805 564:link-prediction        INFO     ********************
2022-10-07 15:40:20.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:40:22.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:22.822 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:22.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:29.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_acc = 0.6836
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_f1 = 0.6665
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_mcc = 0.3692
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_precision = 0.7047
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-07 15:40:29.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:31.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:31.111 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:31.112 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:37.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:37.544 647:link-prediction        INFO     eval_acc = 0.6932
2022-10-07 15:40:37.544 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-07 15:40:37.545 647:link-prediction        INFO     eval_mcc = 0.3865
2022-10-07 15:40:37.545 647:link-prediction        INFO     eval_precision = 0.69
2022-10-07 15:40:37.545 647:link-prediction        INFO     eval_recall = 0.7016
2022-10-07 15:40:37.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:37.547 540:link-prediction        INFO     ********************
2022-10-07 15:40:37.547 541:link-prediction        INFO     Best f1:0.6958
2022-10-07 15:40:37.547 542:link-prediction        INFO     ********************
2022-10-07 15:40:37.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:40:37.548 562:link-prediction        INFO     ********************
2022-10-07 15:40:37.548 563:link-prediction        INFO     Best MCC:0.3865
2022-10-07 15:40:37.548 564:link-prediction        INFO     ********************
2022-10-07 15:40:37.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:40:39.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:39.575 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:39.575 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:45.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_acc = 0.6892
