2022-10-22 00:50:10.199 933:link-prediction        DEBUG  main message
2022-10-22 00:50:42.866 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:50:42.866 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:50:42.867 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:50:42.867 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.867 304:link-prediction        INFO   idx: 50107
2022-10-22 00:50:42.867 305:link-prediction        INFO   label: 1
2022-10-22 00:50:42.868 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:50:42.868 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 00:50:42.868 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 00:50:42.868 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 00:50:42.869 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 00:50:42.869 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 00:50:42.869 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 00:50:42.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 00:50:42.870 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.870 304:link-prediction        INFO   idx: 46412
2022-10-22 00:50:42.870 305:link-prediction        INFO   label: 1
2022-10-22 00:50:42.871 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 00:50:42.871 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 00:50:42.871 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 00:50:42.871 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 00:50:42.871 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 00:50:42.872 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 00:50:42.872 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 00:50:42.872 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 00:50:42.872 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.872 304:link-prediction        INFO   idx: 41526
2022-10-22 00:50:42.872 305:link-prediction        INFO   label: 0
2022-10-22 00:50:42.873 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 00:50:42.873 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 00:50:42.873 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 00:50:42.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 00:50:42.874 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 00:50:42.874 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 00:50:42.874 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 00:50:42.874 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 00:50:42.874 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.875 304:link-prediction        INFO   idx: 46798
2022-10-22 00:50:42.875 305:link-prediction        INFO   label: 0
2022-10-22 00:50:42.875 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 00:50:42.875 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 00:50:42.875 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 00:50:42.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 00:50:42.876 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 00:50:42.876 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 00:50:42.876 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 00:50:42.876 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 00:50:42.877 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.877 304:link-prediction        INFO   idx: 46926
2022-10-22 00:50:42.877 305:link-prediction        INFO   label: 1
2022-10-22 00:50:42.877 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 00:50:42.877 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 00:50:42.878 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 00:50:42.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 00:50:42.878 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 00:50:42.878 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 00:50:42.878 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 00:50:42.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 00:50:42.879 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.879 304:link-prediction        INFO   idx: 45989
2022-10-22 00:50:42.879 305:link-prediction        INFO   label: 0
2022-10-22 00:50:42.879 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 00:50:42.880 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 00:50:42.880 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 00:50:42.880 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 00:50:42.880 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 00:50:42.880 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 00:50:42.881 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 00:50:42.881 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 00:50:42.881 303:link-prediction        INFO   *** Example ***
2022-10-22 00:50:42.881 304:link-prediction        INFO   idx: 42583
2022-10-22 00:50:42.881 305:link-prediction        INFO   label: 1
2022-10-22 00:50:42.881 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 00:50:42.881 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 00:50:42.882 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 00:50:42.882 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 00:50:42.882 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 00:50:42.882 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 00:50:42.882 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 00:50:42.882 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 00:50:42.882 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:50:42.902 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:50:42.902 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:50:43.674 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:50:43.674 470:link-prediction        INFO     Num examples = 97678
2022-10-22 00:50:43.674 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:50:43.675 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:50:43.675 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:50:43.675 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:50:43.675 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 00:50:49.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:50:49.649 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:50:49.649 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:51:08.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:51:08.639 647:link-prediction        INFO     eval_acc = 0.7622
2022-10-22 00:51:08.639 647:link-prediction        INFO     eval_f1 = 0.7111
2022-10-22 00:51:08.639 647:link-prediction        INFO     eval_mcc = 0.5608
2022-10-22 00:51:08.639 647:link-prediction        INFO     eval_precision = 0.9058
2022-10-22 00:51:08.639 647:link-prediction        INFO     eval_recall = 0.5853
2022-10-22 00:51:08.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:51:08.642 540:link-prediction        INFO     ********************
2022-10-22 00:51:08.642 541:link-prediction        INFO     Best f1:0.7111
2022-10-22 00:51:08.642 542:link-prediction        INFO     ********************
2022-10-22 00:51:08.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:51:08.643 562:link-prediction        INFO     ********************
2022-10-22 00:51:08.643 563:link-prediction        INFO     Best MCC:0.5608
2022-10-22 00:51:08.643 564:link-prediction        INFO     ********************
2022-10-22 00:51:08.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:51:14.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:51:14.256 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:51:14.256 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:51:33.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_f1 = 0.7641
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_mcc = 0.5694
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_recall = 0.7075
2022-10-22 00:51:33.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:51:33.287 540:link-prediction        INFO     ********************
2022-10-22 00:51:33.288 541:link-prediction        INFO     Best f1:0.7641
2022-10-22 00:51:33.288 542:link-prediction        INFO     ********************
2022-10-22 00:51:33.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:51:33.289 562:link-prediction        INFO     ********************
2022-10-22 00:51:33.289 563:link-prediction        INFO     Best MCC:0.5694
2022-10-22 00:51:33.289 564:link-prediction        INFO     ********************
2022-10-22 00:51:33.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:51:38.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:51:38.943 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:51:38.943 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:51:58.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:51:58.208 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-22 00:51:58.208 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-22 00:51:58.208 647:link-prediction        INFO     eval_mcc = 0.5866
2022-10-22 00:51:58.209 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-22 00:51:58.209 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-22 00:51:58.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:51:58.211 540:link-prediction        INFO     ********************
2022-10-22 00:51:58.211 541:link-prediction        INFO     Best f1:0.7827
2022-10-22 00:51:58.211 542:link-prediction        INFO     ********************
2022-10-22 00:51:58.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:51:58.212 562:link-prediction        INFO     ********************
2022-10-22 00:51:58.213 563:link-prediction        INFO     Best MCC:0.5866
2022-10-22 00:51:58.213 564:link-prediction        INFO     ********************
2022-10-22 00:51:58.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:52:03.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:52:03.866 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:52:03.866 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:52:22.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:52:22.974 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-22 00:52:22.974 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-22 00:52:22.974 647:link-prediction        INFO     eval_mcc = 0.6015
2022-10-22 00:52:22.975 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-22 00:52:22.975 647:link-prediction        INFO     eval_recall = 0.7965
2022-10-22 00:52:22.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:52:22.977 540:link-prediction        INFO     ********************
2022-10-22 00:52:22.977 541:link-prediction        INFO     Best f1:0.7999
2022-10-22 00:52:22.978 542:link-prediction        INFO     ********************
2022-10-22 00:52:22.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:52:22.979 562:link-prediction        INFO     ********************
2022-10-22 00:52:22.979 563:link-prediction        INFO     Best MCC:0.6015
2022-10-22 00:52:22.979 564:link-prediction        INFO     ********************
2022-10-22 00:52:22.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:52:28.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:52:28.654 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:52:28.654 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:52:47.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_f1 = 0.7861
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-22 00:52:47.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:52:47.673 562:link-prediction        INFO     ********************
2022-10-22 00:52:47.674 563:link-prediction        INFO     Best MCC:0.6102
2022-10-22 00:52:47.674 564:link-prediction        INFO     ********************
2022-10-22 00:52:47.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:52:53.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:52:53.275 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:52:53.276 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:53:12.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:53:12.305 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-22 00:53:12.305 647:link-prediction        INFO     eval_f1 = 0.7981
2022-10-22 00:53:12.306 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-22 00:53:12.306 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-22 00:53:12.306 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-22 00:53:12.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:53:17.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:53:17.924 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:53:17.924 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:53:37.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:53:37.668 647:link-prediction        INFO     eval_acc = 0.807
2022-10-22 00:53:37.668 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-22 00:53:37.668 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-22 00:53:37.668 647:link-prediction        INFO     eval_precision = 0.8326
2022-10-22 00:53:37.669 647:link-prediction        INFO     eval_recall = 0.7687
2022-10-22 00:53:37.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:53:37.671 562:link-prediction        INFO     ********************
2022-10-22 00:53:37.671 563:link-prediction        INFO     Best MCC:0.6159
2022-10-22 00:53:37.671 564:link-prediction        INFO     ********************
2022-10-22 00:53:37.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:53:43.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:53:43.350 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:53:43.350 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:54:02.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_mcc = 0.6222
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-22 00:54:02.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:54:02.432 540:link-prediction        INFO     ********************
2022-10-22 00:54:02.432 541:link-prediction        INFO     Best f1:0.8001
2022-10-22 00:54:02.432 542:link-prediction        INFO     ********************
2022-10-22 00:54:02.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:54:02.433 562:link-prediction        INFO     ********************
2022-10-22 00:54:02.433 563:link-prediction        INFO     Best MCC:0.6222
2022-10-22 00:54:02.433 564:link-prediction        INFO     ********************
2022-10-22 00:54:02.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:54:08.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:54:08.097 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:54:08.097 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:54:27.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:54:27.164 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-22 00:54:27.164 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-22 00:54:27.164 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-22 00:54:27.165 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-22 00:54:27.165 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-22 00:54:27.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:54:27.167 540:link-prediction        INFO     ********************
2022-10-22 00:54:27.167 541:link-prediction        INFO     Best f1:0.8009
2022-10-22 00:54:27.168 542:link-prediction        INFO     ********************
2022-10-22 00:54:27.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:54:27.169 562:link-prediction        INFO     ********************
2022-10-22 00:54:27.169 563:link-prediction        INFO     Best MCC:0.6236
2022-10-22 00:54:27.169 564:link-prediction        INFO     ********************
2022-10-22 00:54:27.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:54:32.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:54:32.786 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:54:32.786 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:54:51.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-22 00:54:51.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:54:51.935 540:link-prediction        INFO     ********************
2022-10-22 00:54:51.935 541:link-prediction        INFO     Best f1:0.8019
2022-10-22 00:54:51.935 542:link-prediction        INFO     ********************
2022-10-22 00:54:51.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:54:57.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:54:57.530 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:54:57.530 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:55:16.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_f1 = 0.8179
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_recall = 0.8523
2022-10-22 00:55:16.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:55:16.791 540:link-prediction        INFO     ********************
2022-10-22 00:55:16.791 541:link-prediction        INFO     Best f1:0.8179
2022-10-22 00:55:16.791 542:link-prediction        INFO     ********************
2022-10-22 00:55:16.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:55:22.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:55:22.520 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:55:22.520 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:55:42.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_f1 = 0.8158
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_recall = 0.8341
2022-10-22 00:55:42.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:55:42.141 562:link-prediction        INFO     ********************
2022-10-22 00:55:42.141 563:link-prediction        INFO     Best MCC:0.6241
2022-10-22 00:55:42.141 564:link-prediction        INFO     ********************
2022-10-22 00:55:42.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:55:47.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:55:47.859 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:55:47.860 600:link-prediction        INFO     Batch size = 32
