2023-05-19 10:16:49.708 933:link-prediction        DEBUG  main message
2023-05-19 10:17:41.299 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:41.299 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 10:17:41.299 305:link-prediction        INFO   label: 1
2023-05-19 10:17:41.299 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 10:17:41.300 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 10:17:41.300 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 10:17:41.300 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 10:17:41.300 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 10:17:41.301 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 10:17:41.301 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 10:17:41.301 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 10:17:41.301 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 10:17:41.325 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 10:17:41.325 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 10:17:42.986 469:link-prediction        INFO   ***** Running training *****
2023-05-19 10:17:42.987 470:link-prediction        INFO     Num examples = 66380
2023-05-19 10:17:42.987 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 10:17:42.987 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 10:17:42.987 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 10:17:42.987 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 10:17:42.987 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 10:17:50.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:17:50.049 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:17:50.049 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:18:36.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:18:36.530 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-19 10:18:36.530 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-19 10:18:36.531 647:link-prediction        INFO     eval_mcc = 0.5827
2023-05-19 10:18:36.531 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-19 10:18:36.531 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-19 10:18:36.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:18:36.531 540:link-prediction        INFO     ********************
2023-05-19 10:18:36.531 541:link-prediction        INFO     Best f1:0.7806
2023-05-19 10:18:36.531 542:link-prediction        INFO     ********************
2023-05-19 10:18:36.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:18:36.536 562:link-prediction        INFO     ********************
2023-05-19 10:18:36.536 563:link-prediction        INFO     Best MCC:0.5827
2023-05-19 10:18:36.536 564:link-prediction        INFO     ********************
2023-05-19 10:18:36.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:18:49.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:18:49.812 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:18:49.812 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:19:36.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:19:36.338 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-19 10:19:36.338 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-19 10:19:36.338 647:link-prediction        INFO     eval_mcc = 0.6604
2023-05-19 10:19:36.338 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-19 10:19:36.339 647:link-prediction        INFO     eval_recall = 0.7606
2023-05-19 10:19:36.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:19:36.339 540:link-prediction        INFO     ********************
2023-05-19 10:19:36.339 541:link-prediction        INFO     Best f1:0.8149
2023-05-19 10:19:36.339 542:link-prediction        INFO     ********************
2023-05-19 10:19:36.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:19:36.345 562:link-prediction        INFO     ********************
2023-05-19 10:19:36.345 563:link-prediction        INFO     Best MCC:0.6604
2023-05-19 10:19:36.345 564:link-prediction        INFO     ********************
2023-05-19 10:19:36.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:19:47.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:19:47.555 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:19:47.555 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:20:45.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:20:45.006 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-19 10:20:45.006 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-19 10:20:45.006 647:link-prediction        INFO     eval_mcc = 0.6598
2023-05-19 10:20:45.007 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-19 10:20:45.007 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-19 10:20:45.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:20:45.007 540:link-prediction        INFO     ********************
2023-05-19 10:20:45.007 541:link-prediction        INFO     Best f1:0.821
2023-05-19 10:20:45.007 542:link-prediction        INFO     ********************
2023-05-19 10:20:45.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:20:58.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:20:58.222 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:20:58.222 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:21:50.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:21:50.792 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-19 10:21:50.792 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-19 10:21:50.792 647:link-prediction        INFO     eval_mcc = 0.6666
2023-05-19 10:21:50.792 647:link-prediction        INFO     eval_precision = 0.879
2023-05-19 10:21:50.793 647:link-prediction        INFO     eval_recall = 0.7667
2023-05-19 10:21:50.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:21:50.793 562:link-prediction        INFO     ********************
2023-05-19 10:21:50.793 563:link-prediction        INFO     Best MCC:0.6666
2023-05-19 10:21:50.793 564:link-prediction        INFO     ********************
2023-05-19 10:21:50.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:22:02.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:22:02.216 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:22:02.216 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:22:45.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:22:45.242 647:link-prediction        INFO     eval_acc = 0.8193
2023-05-19 10:22:45.243 647:link-prediction        INFO     eval_f1 = 0.8289
2023-05-19 10:22:45.243 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-19 10:22:45.243 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-19 10:22:45.243 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-19 10:22:45.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:22:45.243 540:link-prediction        INFO     ********************
2023-05-19 10:22:45.243 541:link-prediction        INFO     Best f1:0.8289
2023-05-19 10:22:45.244 542:link-prediction        INFO     ********************
2023-05-19 10:22:45.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:23:00.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:23:00.144 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:23:00.144 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:23:42.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_f1 = 0.8165
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-19 10:23:42.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:23:55.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:23:55.926 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:23:55.926 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:24:43.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:24:43.155 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-19 10:24:43.155 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-19 10:24:43.155 647:link-prediction        INFO     eval_mcc = 0.6479
2023-05-19 10:24:43.155 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-19 10:24:43.155 647:link-prediction        INFO     eval_recall = 0.917
2023-05-19 10:24:43.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:24:43.156 540:link-prediction        INFO     ********************
2023-05-19 10:24:43.156 541:link-prediction        INFO     Best f1:0.834
2023-05-19 10:24:43.156 542:link-prediction        INFO     ********************
2023-05-19 10:24:43.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:24:55.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:24:55.883 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:24:55.883 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:25:40.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:25:40.353 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-19 10:25:40.354 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-19 10:25:40.354 647:link-prediction        INFO     eval_mcc = 0.653
2023-05-19 10:25:40.354 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-19 10:25:40.354 647:link-prediction        INFO     eval_recall = 0.85
2023-05-19 10:25:40.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:25:55.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:25:55.359 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:25:55.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:26:49.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:26:49.550 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-19 10:26:49.550 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-19 10:26:49.551 647:link-prediction        INFO     eval_mcc = 0.6755
2023-05-19 10:26:49.551 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 10:26:49.551 647:link-prediction        INFO     eval_recall = 0.814
2023-05-19 10:26:49.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:26:49.551 562:link-prediction        INFO     ********************
2023-05-19 10:26:49.551 563:link-prediction        INFO     Best MCC:0.6755
2023-05-19 10:26:49.551 564:link-prediction        INFO     ********************
2023-05-19 10:26:49.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:27:00.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:27:00.938 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:27:00.938 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:27:49.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:27:49.592 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-19 10:27:49.592 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-19 10:27:49.592 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-19 10:27:49.592 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-19 10:27:49.593 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-19 10:27:49.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:27:49.593 540:link-prediction        INFO     ********************
2023-05-19 10:27:49.593 541:link-prediction        INFO     Best f1:0.8345
2023-05-19 10:27:49.593 542:link-prediction        INFO     ********************
2023-05-19 10:27:49.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:28:02.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:28:02.465 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:28:02.465 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:28:43.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:28:43.259 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-19 10:28:43.259 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-19 10:28:43.259 647:link-prediction        INFO     eval_mcc = 0.6687
2023-05-19 10:28:43.259 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-19 10:28:43.260 647:link-prediction        INFO     eval_recall = 0.8826
2023-05-19 10:28:43.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:28:43.260 540:link-prediction        INFO     ********************
2023-05-19 10:28:43.260 541:link-prediction        INFO     Best f1:0.8406
2023-05-19 10:28:43.260 542:link-prediction        INFO     ********************
2023-05-19 10:28:43.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:28:56.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:28:56.798 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:28:56.798 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:29:43.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_acc = 0.8324
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_mcc = 0.6689
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_precision = 0.799
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_recall = 0.8881
2023-05-19 10:29:43.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:29:43.195 540:link-prediction        INFO     ********************
2023-05-19 10:29:43.196 541:link-prediction        INFO     Best f1:0.8412
2023-05-19 10:29:43.196 542:link-prediction        INFO     ********************
2023-05-19 10:29:43.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:29:55.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:29:55.548 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:29:55.549 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:30:38.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_f1 = 0.8395
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_mcc = 0.6865
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-19 10:30:38.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:30:38.877 562:link-prediction        INFO     ********************
2023-05-19 10:30:38.877 563:link-prediction        INFO     Best MCC:0.6865
2023-05-19 10:30:38.877 564:link-prediction        INFO     ********************
2023-05-19 10:30:38.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:30:49.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:30:49.868 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:30:49.868 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:31:32.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:31:32.942 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-19 10:31:32.942 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-19 10:31:32.943 647:link-prediction        INFO     eval_mcc = 0.6847
2023-05-19 10:31:32.943 647:link-prediction        INFO     eval_precision = 0.8621
