2022-10-10 22:03:06.078 933:link-prediction        DEBUG  main message
2022-10-10 22:03:58.057 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 22:03:58.057 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 22:03:58.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 22:03:58.057 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 22:03:58.057 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 22:03:58.057 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 22:03:58.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 22:03:58.057 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.057 304:link-prediction        INFO   idx: 48092
2022-10-10 22:03:58.057 305:link-prediction        INFO   label: 1
2022-10-10 22:03:58.057 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 22:03:58.057 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 22:03:58.057 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 22:03:58.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 22:03:58.058 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 22:03:58.058 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 22:03:58.058 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 22:03:58.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 22:03:58.058 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.058 304:link-prediction        INFO   idx: 41388
2022-10-10 22:03:58.058 305:link-prediction        INFO   label: 1
2022-10-10 22:03:58.058 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 22:03:58.059 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 22:03:58.059 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 22:03:58.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 22:03:58.059 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:03:58.059 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 22:03:58.059 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 22:03:58.059 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:03:58.059 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.059 304:link-prediction        INFO   idx: 47163
2022-10-10 22:03:58.059 305:link-prediction        INFO   label: 0
2022-10-10 22:03:58.059 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 22:03:58.059 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 22:03:58.060 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 22:03:58.060 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 22:03:58.060 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 22:03:58.060 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 22:03:58.060 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 22:03:58.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 22:03:58.060 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.060 304:link-prediction        INFO   idx: 49317
2022-10-10 22:03:58.060 305:link-prediction        INFO   label: 1
2022-10-10 22:03:58.060 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 22:03:58.060 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 22:03:58.060 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 22:03:58.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 22:03:58.061 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:03:58.061 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 22:03:58.061 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 22:03:58.061 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:03:58.061 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.061 304:link-prediction        INFO   idx: 46864
2022-10-10 22:03:58.061 305:link-prediction        INFO   label: 1
2022-10-10 22:03:58.061 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 22:03:58.061 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 22:03:58.061 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 22:03:58.061 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 22:03:58.062 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 22:03:58.062 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 22:03:58.062 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 22:03:58.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 22:03:58.062 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.062 304:link-prediction        INFO   idx: 40651
2022-10-10 22:03:58.062 305:link-prediction        INFO   label: 0
2022-10-10 22:03:58.062 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 22:03:58.062 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 22:03:58.062 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 22:03:58.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 22:03:58.062 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 22:03:58.063 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 22:03:58.063 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 22:03:58.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 22:03:58.063 303:link-prediction        INFO   *** Example ***
2022-10-10 22:03:58.063 304:link-prediction        INFO   idx: 42927
2022-10-10 22:03:58.063 305:link-prediction        INFO   label: 0
2022-10-10 22:03:58.063 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 22:03:58.063 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 22:03:58.063 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 22:03:58.063 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 22:03:58.063 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 22:03:58.063 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 22:03:58.063 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 22:03:58.064 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 22:03:58.064 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:03:58.087 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:03:58.087 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:03:58.843 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:03:58.843 470:link-prediction        INFO     Num examples = 97678
2022-10-10 22:03:58.843 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:03:58.843 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:03:58.843 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:03:58.843 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:03:58.844 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 22:04:04.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:04:04.100 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:04:04.100 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:04:21.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_acc = 0.7503
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_mcc = 0.5472
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_precision = 0.92
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_recall = 0.5482
2022-10-10 22:04:21.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:04:21.575 540:link-prediction        INFO     ********************
2022-10-10 22:04:21.575 541:link-prediction        INFO     Best f1:0.687
2022-10-10 22:04:21.576 542:link-prediction        INFO     ********************
2022-10-10 22:04:21.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:04:21.577 562:link-prediction        INFO     ********************
2022-10-10 22:04:21.577 563:link-prediction        INFO     Best MCC:0.5472
2022-10-10 22:04:21.577 564:link-prediction        INFO     ********************
2022-10-10 22:04:21.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:04:26.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:04:26.555 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:04:26.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:04:44.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_acc = 0.7643
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_f1 = 0.7084
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_recall = 0.5726
2022-10-10 22:04:44.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:04:44.126 540:link-prediction        INFO     ********************
2022-10-10 22:04:44.126 541:link-prediction        INFO     Best f1:0.7084
2022-10-10 22:04:44.126 542:link-prediction        INFO     ********************
2022-10-10 22:04:44.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:04:44.127 562:link-prediction        INFO     ********************
2022-10-10 22:04:44.127 563:link-prediction        INFO     Best MCC:0.5723
2022-10-10 22:04:44.127 564:link-prediction        INFO     ********************
2022-10-10 22:04:44.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:04:49.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:04:49.155 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:04:49.155 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:05:06.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_mcc = 0.4759
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-10 22:05:06.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:05:06.741 540:link-prediction        INFO     ********************
2022-10-10 22:05:06.742 541:link-prediction        INFO     Best f1:0.7652
2022-10-10 22:05:06.742 542:link-prediction        INFO     ********************
2022-10-10 22:05:06.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:05:11.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:05:11.687 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:05:11.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:05:29.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:05:29.439 647:link-prediction        INFO     eval_acc = 0.7711
2022-10-10 22:05:29.439 647:link-prediction        INFO     eval_f1 = 0.7301
2022-10-10 22:05:29.440 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-10 22:05:29.440 647:link-prediction        INFO     eval_precision = 0.8893
2022-10-10 22:05:29.440 647:link-prediction        INFO     eval_recall = 0.6192
2022-10-10 22:05:29.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:05:34.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:05:34.417 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:05:34.417 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:05:52.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_f1 = 0.7463
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_mcc = 0.565
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_precision = 0.856
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_recall = 0.6615
2022-10-10 22:05:52.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:05:57.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:05:57.253 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:05:57.253 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:06:14.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:06:14.371 647:link-prediction        INFO     eval_acc = 0.7728
2022-10-10 22:06:14.371 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-10 22:06:14.371 647:link-prediction        INFO     eval_mcc = 0.5476
2022-10-10 22:06:14.371 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-10 22:06:14.371 647:link-prediction        INFO     eval_recall = 0.7304
2022-10-10 22:06:14.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:06:19.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:06:19.374 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:06:19.374 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:06:37.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_acc = 0.7637
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_mcc = 0.5321
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_precision = 0.7329
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_recall = 0.8299
2022-10-10 22:06:37.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:06:37.275 540:link-prediction        INFO     ********************
2022-10-10 22:06:37.276 541:link-prediction        INFO     Best f1:0.7784
2022-10-10 22:06:37.276 542:link-prediction        INFO     ********************
2022-10-10 22:06:37.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:06:42.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:06:42.284 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:06:42.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:06:59.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:06:59.913 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-10 22:06:59.914 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-10 22:06:59.914 647:link-prediction        INFO     eval_mcc = 0.557
2022-10-10 22:06:59.914 647:link-prediction        INFO     eval_precision = 0.7985
2022-10-10 22:06:59.914 647:link-prediction        INFO     eval_recall = 0.7433
2022-10-10 22:06:59.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:07:04.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:07:04.952 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:07:04.952 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:07:22.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_acc = 0.781
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_recall = 0.6831
2022-10-10 22:07:22.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:07:22.874 562:link-prediction        INFO     ********************
2022-10-10 22:07:22.875 563:link-prediction        INFO     Best MCC:0.573
2022-10-10 22:07:22.875 564:link-prediction        INFO     ********************
2022-10-10 22:07:22.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:07:27.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:07:27.907 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:07:27.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:07:45.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_f1 = 0.7349
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_mcc = 0.582
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_precision = 0.9022
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_recall = 0.62
2022-10-10 22:07:45.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:07:45.817 562:link-prediction        INFO     ********************
2022-10-10 22:07:45.818 563:link-prediction        INFO     Best MCC:0.582
2022-10-10 22:07:45.818 564:link-prediction        INFO     ********************
2022-10-10 22:07:45.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:07:50.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:07:50.800 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:07:50.800 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:08:07.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:08:07.767 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 22:08:07.767 647:link-prediction        INFO     eval_f1 = 0.7325
2022-10-10 22:08:07.767 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-10 22:08:07.767 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-10 22:08:07.768 647:link-prediction        INFO     eval_recall = 0.6105
2022-10-10 22:08:07.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:08:07.770 562:link-prediction        INFO     ********************
2022-10-10 22:08:07.770 563:link-prediction        INFO     Best MCC:0.5878
2022-10-10 22:08:07.770 564:link-prediction        INFO     ********************
2022-10-10 22:08:07.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 22:08:12.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:08:12.779 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:08:12.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:08:30.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:08:30.386 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 22:08:30.387 647:link-prediction        INFO     eval_f1 = 0.7635
2022-10-10 22:08:30.387 647:link-prediction        INFO     eval_mcc = 0.5704
2022-10-10 22:08:30.387 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 22:08:30.387 647:link-prediction        INFO     eval_recall = 0.7045
2022-10-10 22:08:30.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:08:35.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:08:35.381 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:08:35.381 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:08:53.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:08:53.051 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-10 22:08:53.051 647:link-prediction        INFO     eval_f1 = 0.766
2022-10-10 22:08:53.051 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-10 22:08:53.051 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-10 22:08:53.051 647:link-prediction        INFO     eval_recall = 0.7107
2022-10-10 22:08:53.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:08:58.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:08:58.056 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:08:58.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:09:15.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:09:15.848 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 22:09:15.848 647:link-prediction        INFO     eval_f1 = 0.7687
2022-10-10 22:09:15.848 647:link-prediction        INFO     eval_mcc = 0.5713
2022-10-10 22:09:15.849 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-10 22:09:15.849 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-10 22:09:15.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:09:20.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:09:20.878 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:09:20.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:09:38.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_f1 = 0.7616
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-10 22:09:38.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:09:43.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:09:43.521 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:09:43.521 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:10:01.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_f1 = 0.7676
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_mcc = 0.5634
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_recall = 0.7266
2022-10-10 22:10:01.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:10:06.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:10:06.215 599:link-prediction        INFO     Num examples = 35070
