2022-10-20 15:57:38.284 933:link-prediction        DEBUG  main message
2022-10-20 15:58:24.313 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 15:58:24.314 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 15:58:24.314 303:link-prediction        INFO   *** Example ***
2022-10-20 15:58:24.314 304:link-prediction        INFO   idx: 45671
2022-10-20 15:58:24.314 305:link-prediction        INFO   label: 1
2022-10-20 15:58:24.314 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 15:58:24.314 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 15:58:24.314 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 15:58:24.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 15:58:24.314 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 15:58:24.314 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 15:58:24.315 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 15:58:24.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 15:58:24.315 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:58:24.337 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:58:24.337 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:58:25.294 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:58:25.294 470:link-prediction        INFO     Num examples = 46800
2022-10-20 15:58:25.295 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:58:25.295 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:58:25.295 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:58:25.295 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 15:58:25.295 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 15:58:29.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:58:29.422 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:58:29.422 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:58:41.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:58:41.239 647:link-prediction        INFO     eval_acc = 0.5578
2022-10-20 15:58:41.239 647:link-prediction        INFO     eval_f1 = 0.5947
2022-10-20 15:58:41.240 647:link-prediction        INFO     eval_mcc = 0.1176
2022-10-20 15:58:41.240 647:link-prediction        INFO     eval_precision = 0.5489
2022-10-20 15:58:41.240 647:link-prediction        INFO     eval_recall = 0.6488
2022-10-20 15:58:41.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:58:41.240 540:link-prediction        INFO     ********************
2022-10-20 15:58:41.240 541:link-prediction        INFO     Best f1:0.5947
2022-10-20 15:58:41.240 542:link-prediction        INFO     ********************
2022-10-20 15:58:41.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:58:41.243 562:link-prediction        INFO     ********************
2022-10-20 15:58:41.243 563:link-prediction        INFO     Best MCC:0.1176
2022-10-20 15:58:41.243 564:link-prediction        INFO     ********************
2022-10-20 15:58:41.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:58:44.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:58:44.958 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:58:44.958 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:58:58.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:58:58.043 647:link-prediction        INFO     eval_acc = 0.6156
2022-10-20 15:58:58.043 647:link-prediction        INFO     eval_f1 = 0.597
2022-10-20 15:58:58.044 647:link-prediction        INFO     eval_mcc = 0.2322
2022-10-20 15:58:58.044 647:link-prediction        INFO     eval_precision = 0.6274
2022-10-20 15:58:58.044 647:link-prediction        INFO     eval_recall = 0.5694
2022-10-20 15:58:58.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:58:58.044 540:link-prediction        INFO     ********************
2022-10-20 15:58:58.044 541:link-prediction        INFO     Best f1:0.597
2022-10-20 15:58:58.044 542:link-prediction        INFO     ********************
2022-10-20 15:58:58.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:58:58.045 562:link-prediction        INFO     ********************
2022-10-20 15:58:58.045 563:link-prediction        INFO     Best MCC:0.2322
2022-10-20 15:58:58.045 564:link-prediction        INFO     ********************
2022-10-20 15:58:58.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:59:01.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:59:01.896 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:59:01.896 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:59:13.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:59:13.707 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-20 15:59:13.707 647:link-prediction        INFO     eval_f1 = 0.5728
2022-10-20 15:59:13.708 647:link-prediction        INFO     eval_mcc = 0.2506
2022-10-20 15:59:13.708 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-20 15:59:13.708 647:link-prediction        INFO     eval_recall = 0.5069
2022-10-20 15:59:13.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:59:13.708 562:link-prediction        INFO     ********************
2022-10-20 15:59:13.708 563:link-prediction        INFO     Best MCC:0.2506
2022-10-20 15:59:13.708 564:link-prediction        INFO     ********************
2022-10-20 15:59:13.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:59:17.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:59:17.572 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:59:17.573 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:59:30.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:59:30.507 647:link-prediction        INFO     eval_acc = 0.6341
2022-10-20 15:59:30.507 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-20 15:59:30.507 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-20 15:59:30.507 647:link-prediction        INFO     eval_precision = 0.6144
2022-10-20 15:59:30.507 647:link-prediction        INFO     eval_recall = 0.7204
2022-10-20 15:59:30.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:59:30.508 540:link-prediction        INFO     ********************
2022-10-20 15:59:30.508 541:link-prediction        INFO     Best f1:0.6632
2022-10-20 15:59:30.508 542:link-prediction        INFO     ********************
2022-10-20 15:59:30.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:59:30.509 562:link-prediction        INFO     ********************
2022-10-20 15:59:30.509 563:link-prediction        INFO     Best MCC:0.2723
2022-10-20 15:59:30.510 564:link-prediction        INFO     ********************
2022-10-20 15:59:30.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:59:34.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:59:34.090 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:59:34.090 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:59:45.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:59:45.788 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-20 15:59:45.789 647:link-prediction        INFO     eval_f1 = 0.616
2022-10-20 15:59:45.789 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-20 15:59:45.789 647:link-prediction        INFO     eval_precision = 0.635
2022-10-20 15:59:45.789 647:link-prediction        INFO     eval_recall = 0.5982
2022-10-20 15:59:45.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:59:49.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:59:49.563 599:link-prediction        INFO     Num examples = 16450
2022-10-20 15:59:49.563 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:00:02.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:00:02.508 647:link-prediction        INFO     eval_acc = 0.6449
2022-10-20 16:00:02.509 647:link-prediction        INFO     eval_f1 = 0.6765
2022-10-20 16:00:02.509 647:link-prediction        INFO     eval_mcc = 0.2955
2022-10-20 16:00:02.509 647:link-prediction        INFO     eval_precision = 0.6212
2022-10-20 16:00:02.509 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-20 16:00:02.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:00:02.509 540:link-prediction        INFO     ********************
2022-10-20 16:00:02.509 541:link-prediction        INFO     Best f1:0.6765
2022-10-20 16:00:02.509 542:link-prediction        INFO     ********************
2022-10-20 16:00:02.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:00:02.511 562:link-prediction        INFO     ********************
2022-10-20 16:00:02.511 563:link-prediction        INFO     Best MCC:0.2955
2022-10-20 16:00:02.511 564:link-prediction        INFO     ********************
2022-10-20 16:00:02.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:00:05.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:00:05.763 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:00:05.763 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:00:17.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_f1 = 0.6513
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_mcc = 0.2851
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_recall = 0.668
2022-10-20 16:00:17.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:00:21.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:00:21.890 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:00:21.890 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:00:33.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:00:33.807 647:link-prediction        INFO     eval_acc = 0.6392
2022-10-20 16:00:33.808 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-20 16:00:33.808 647:link-prediction        INFO     eval_mcc = 0.2784
2022-10-20 16:00:33.808 647:link-prediction        INFO     eval_precision = 0.638
2022-10-20 16:00:33.808 647:link-prediction        INFO     eval_recall = 0.6438
2022-10-20 16:00:33.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:00:37.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:00:37.306 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:00:37.306 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:00:49.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:00:49.355 647:link-prediction        INFO     eval_acc = 0.6415
2022-10-20 16:00:49.355 647:link-prediction        INFO     eval_f1 = 0.6044
2022-10-20 16:00:49.355 647:link-prediction        INFO     eval_mcc = 0.288
2022-10-20 16:00:49.355 647:link-prediction        INFO     eval_precision = 0.6741
2022-10-20 16:00:49.356 647:link-prediction        INFO     eval_recall = 0.5477
2022-10-20 16:00:49.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:00:53.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:00:53.088 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:00:53.088 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:01:04.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:01:04.622 647:link-prediction        INFO     eval_acc = 0.6536
2022-10-20 16:01:04.622 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-20 16:01:04.622 647:link-prediction        INFO     eval_mcc = 0.3105
2022-10-20 16:01:04.623 647:link-prediction        INFO     eval_precision = 0.6341
2022-10-20 16:01:04.623 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-20 16:01:04.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:01:04.623 540:link-prediction        INFO     ********************
2022-10-20 16:01:04.623 541:link-prediction        INFO     Best f1:0.6771
2022-10-20 16:01:04.623 542:link-prediction        INFO     ********************
2022-10-20 16:01:04.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:01:04.624 562:link-prediction        INFO     ********************
2022-10-20 16:01:04.624 563:link-prediction        INFO     Best MCC:0.3105
2022-10-20 16:01:04.624 564:link-prediction        INFO     ********************
2022-10-20 16:01:04.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:01:08.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:01:08.298 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:01:08.298 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:01:20.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_acc = 0.6396
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_f1 = 0.607
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_mcc = 0.2831
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_precision = 0.6673
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_recall = 0.5566
2022-10-20 16:01:20.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:01:24.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:01:24.140 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:01:24.140 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:01:35.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:01:35.664 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-20 16:01:35.664 647:link-prediction        INFO     eval_f1 = 0.6942
2022-10-20 16:01:35.664 647:link-prediction        INFO     eval_mcc = 0.3304
2022-10-20 16:01:35.664 647:link-prediction        INFO     eval_precision = 0.6328
2022-10-20 16:01:35.664 647:link-prediction        INFO     eval_recall = 0.7688
2022-10-20 16:01:35.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:01:35.665 540:link-prediction        INFO     ********************
2022-10-20 16:01:35.665 541:link-prediction        INFO     Best f1:0.6942
2022-10-20 16:01:35.665 542:link-prediction        INFO     ********************
2022-10-20 16:01:35.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:01:35.666 562:link-prediction        INFO     ********************
2022-10-20 16:01:35.667 563:link-prediction        INFO     Best MCC:0.3304
2022-10-20 16:01:35.667 564:link-prediction        INFO     ********************
2022-10-20 16:01:35.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:01:39.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:01:39.441 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:01:39.441 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:01:51.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:01:51.348 647:link-prediction        INFO     eval_acc = 0.6464
2022-10-20 16:01:51.348 647:link-prediction        INFO     eval_f1 = 0.6163
2022-10-20 16:01:51.349 647:link-prediction        INFO     eval_mcc = 0.2966
2022-10-20 16:01:51.349 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-20 16:01:51.349 647:link-prediction        INFO     eval_recall = 0.5679
2022-10-20 16:01:51.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:01:54.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:01:54.660 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:01:54.660 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:02:06.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_acc = 0.635
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_f1 = 0.6005
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_mcc = 0.274
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_precision = 0.6631
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_recall = 0.5487
2022-10-20 16:02:06.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:02:09.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:02:09.922 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:02:09.922 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:02:21.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_acc = 0.6651
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_f1 = 0.7002
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_mcc = 0.3396
