2022-10-20 19:36:18.470 933:link-prediction        DEBUG  main message
2022-10-20 19:37:03.968 305:link-prediction        INFO   label: 0
2022-10-20 19:37:03.969 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 19:37:03.969 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 19:37:03.969 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 19:37:03.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 19:37:03.969 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 19:37:03.969 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 19:37:03.969 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 19:37:03.969 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 19:37:03.969 303:link-prediction        INFO   *** Example ***
2022-10-20 19:37:03.969 304:link-prediction        INFO   idx: 44837
2022-10-20 19:37:03.969 305:link-prediction        INFO   label: 0
2022-10-20 19:37:03.970 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 19:37:03.970 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 19:37:03.970 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 19:37:03.970 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 19:37:03.970 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 19:37:03.970 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 19:37:03.970 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 19:37:03.970 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 19:37:03.970 303:link-prediction        INFO   *** Example ***
2022-10-20 19:37:03.970 304:link-prediction        INFO   idx: 45671
2022-10-20 19:37:03.970 305:link-prediction        INFO   label: 1
2022-10-20 19:37:03.970 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 19:37:03.971 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 19:37:03.971 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 19:37:03.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 19:37:03.971 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 19:37:03.971 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 19:37:03.971 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 19:37:03.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 19:37:03.971 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:37:03.993 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:37:03.993 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:37:05.007 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:37:05.007 470:link-prediction        INFO     Num examples = 46800
2022-10-20 19:37:05.007 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:37:05.007 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:37:05.007 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:37:05.007 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:37:05.007 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 19:37:09.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:37:09.058 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:37:09.059 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:37:20.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:37:20.960 647:link-prediction        INFO     eval_acc = 0.5585
2022-10-20 19:37:20.960 647:link-prediction        INFO     eval_f1 = 0.5928
2022-10-20 19:37:20.960 647:link-prediction        INFO     eval_mcc = 0.1187
2022-10-20 19:37:20.961 647:link-prediction        INFO     eval_precision = 0.55
2022-10-20 19:37:20.961 647:link-prediction        INFO     eval_recall = 0.6428
2022-10-20 19:37:20.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:37:20.961 540:link-prediction        INFO     ********************
2022-10-20 19:37:20.961 541:link-prediction        INFO     Best f1:0.5928
2022-10-20 19:37:20.961 542:link-prediction        INFO     ********************
2022-10-20 19:37:20.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:37:20.962 562:link-prediction        INFO     ********************
2022-10-20 19:37:20.963 563:link-prediction        INFO     Best MCC:0.1187
2022-10-20 19:37:20.963 564:link-prediction        INFO     ********************
2022-10-20 19:37:20.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:37:24.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:37:24.741 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:37:24.742 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:37:36.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_acc = 0.6172
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_f1 = 0.5991
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_mcc = 0.2354
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_recall = 0.5722
2022-10-20 19:37:36.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:37:36.980 540:link-prediction        INFO     ********************
2022-10-20 19:37:36.980 541:link-prediction        INFO     Best f1:0.5991
2022-10-20 19:37:36.980 542:link-prediction        INFO     ********************
2022-10-20 19:37:36.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:37:36.981 562:link-prediction        INFO     ********************
2022-10-20 19:37:36.981 563:link-prediction        INFO     Best MCC:0.2354
2022-10-20 19:37:36.982 564:link-prediction        INFO     ********************
2022-10-20 19:37:36.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:37:40.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:37:40.721 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:37:40.721 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:37:52.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_f1 = 0.5818
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_mcc = 0.2521
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_recall = 0.5236
2022-10-20 19:37:52.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:37:52.709 562:link-prediction        INFO     ********************
2022-10-20 19:37:52.710 563:link-prediction        INFO     Best MCC:0.2521
2022-10-20 19:37:52.710 564:link-prediction        INFO     ********************
2022-10-20 19:37:52.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:37:56.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:37:56.527 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:37:56.527 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:38:08.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:38:08.885 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-20 19:38:08.886 647:link-prediction        INFO     eval_f1 = 0.6673
2022-10-20 19:38:08.886 647:link-prediction        INFO     eval_mcc = 0.2718
2022-10-20 19:38:08.886 647:link-prediction        INFO     eval_precision = 0.6102
2022-10-20 19:38:08.886 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-20 19:38:08.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:38:08.886 540:link-prediction        INFO     ********************
2022-10-20 19:38:08.886 541:link-prediction        INFO     Best f1:0.6673
2022-10-20 19:38:08.886 542:link-prediction        INFO     ********************
2022-10-20 19:38:08.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:38:08.887 562:link-prediction        INFO     ********************
2022-10-20 19:38:08.887 563:link-prediction        INFO     Best MCC:0.2718
2022-10-20 19:38:08.887 564:link-prediction        INFO     ********************
2022-10-20 19:38:08.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:38:12.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:38:12.618 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:38:12.618 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:38:24.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_f1 = 0.6362
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_mcc = 0.2645
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_precision = 0.6294
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_recall = 0.643
2022-10-20 19:38:24.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:38:28.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:38:28.250 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:38:28.250 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:38:40.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_acc = 0.6483
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_mcc = 0.3046
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_precision = 0.621
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_recall = 0.7615
2022-10-20 19:38:40.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:38:40.671 540:link-prediction        INFO     ********************
2022-10-20 19:38:40.671 541:link-prediction        INFO     Best f1:0.6841
2022-10-20 19:38:40.671 542:link-prediction        INFO     ********************
2022-10-20 19:38:40.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:38:40.672 562:link-prediction        INFO     ********************
2022-10-20 19:38:40.673 563:link-prediction        INFO     Best MCC:0.3046
2022-10-20 19:38:40.673 564:link-prediction        INFO     ********************
2022-10-20 19:38:40.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:38:44.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:38:44.433 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:38:44.434 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:38:56.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:38:56.328 647:link-prediction        INFO     eval_acc = 0.6481
2022-10-20 19:38:56.329 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-20 19:38:56.329 647:link-prediction        INFO     eval_mcc = 0.2977
2022-10-20 19:38:56.329 647:link-prediction        INFO     eval_precision = 0.6348
2022-10-20 19:38:56.329 647:link-prediction        INFO     eval_recall = 0.6975
2022-10-20 19:38:56.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:38:59.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:38:59.886 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:38:59.887 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:39:12.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_f1 = 0.6399
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_mcc = 0.2771
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_precision = 0.6375
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_recall = 0.6422
2022-10-20 19:39:12.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:39:15.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:39:15.726 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:39:15.726 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:39:27.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_acc = 0.6444
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_f1 = 0.6163
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_mcc = 0.292
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_precision = 0.6693
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_recall = 0.5711
2022-10-20 19:39:27.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:39:31.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:39:31.154 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:39:31.154 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:39:42.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_f1 = 0.6852
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_mcc = 0.3189
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_recall = 0.7469
2022-10-20 19:39:42.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:39:42.886 540:link-prediction        INFO     ********************
2022-10-20 19:39:42.886 541:link-prediction        INFO     Best f1:0.6852
2022-10-20 19:39:42.886 542:link-prediction        INFO     ********************
2022-10-20 19:39:42.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:39:42.887 562:link-prediction        INFO     ********************
2022-10-20 19:39:42.887 563:link-prediction        INFO     Best MCC:0.3189
2022-10-20 19:39:42.887 564:link-prediction        INFO     ********************
2022-10-20 19:39:42.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:39:46.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:39:46.580 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:39:46.580 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:39:58.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_f1 = 0.6409
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_mcc = 0.3161
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_precision = 0.6733
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_recall = 0.6116
2022-10-20 19:39:58.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:40:02.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:40:02.359 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:40:02.359 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:40:14.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:40:14.154 647:link-prediction        INFO     eval_acc = 0.6631
2022-10-20 19:40:14.155 647:link-prediction        INFO     eval_f1 = 0.7029
2022-10-20 19:40:14.155 647:link-prediction        INFO     eval_mcc = 0.3386
2022-10-20 19:40:14.155 647:link-prediction        INFO     eval_precision = 0.6287
2022-10-20 19:40:14.155 647:link-prediction        INFO     eval_recall = 0.797
2022-10-20 19:40:14.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:40:14.155 540:link-prediction        INFO     ********************
2022-10-20 19:40:14.155 541:link-prediction        INFO     Best f1:0.7029
2022-10-20 19:40:14.155 542:link-prediction        INFO     ********************
2022-10-20 19:40:14.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:40:14.157 562:link-prediction        INFO     ********************
2022-10-20 19:40:14.157 563:link-prediction        INFO     Best MCC:0.3386
2022-10-20 19:40:14.157 564:link-prediction        INFO     ********************
2022-10-20 19:40:14.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:40:17.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:40:17.119 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:40:17.119 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:40:26.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_acc = 0.653
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_mcc = 0.3081
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_precision = 0.673
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_recall = 0.5953
2022-10-20 19:40:26.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:40:29.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:40:29.229 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:40:29.229 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:40:38.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:40:38.521 647:link-prediction        INFO     eval_acc = 0.644
2022-10-20 19:40:38.522 647:link-prediction        INFO     eval_f1 = 0.619
2022-10-20 19:40:38.522 647:link-prediction        INFO     eval_mcc = 0.2904
2022-10-20 19:40:38.522 647:link-prediction        INFO     eval_precision = 0.6656
2022-10-20 19:40:38.522 647:link-prediction        INFO     eval_recall = 0.5785
2022-10-20 19:40:38.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:40:41.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:40:41.280 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:40:41.280 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:40:50.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_acc = 0.664
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_mcc = 0.3385
