2022-10-11 00:34:34.837 933:link-prediction        DEBUG  main message
2022-10-11 00:35:22.848 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 00:35:22.848 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 00:35:22.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 00:35:22.848 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.848 304:link-prediction        INFO   idx: 43512
2022-10-11 00:35:22.848 305:link-prediction        INFO   label: 1
2022-10-11 00:35:22.848 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 00:35:22.848 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 00:35:22.849 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 00:35:22.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 00:35:22.849 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 00:35:22.849 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 00:35:22.849 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 00:35:22.849 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 00:35:22.849 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.849 304:link-prediction        INFO   idx: 50311
2022-10-11 00:35:22.849 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.849 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 00:35:22.849 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 00:35:22.849 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 00:35:22.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 00:35:22.850 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 00:35:22.850 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 00:35:22.850 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 00:35:22.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 00:35:22.850 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.850 304:link-prediction        INFO   idx: 47731
2022-10-11 00:35:22.850 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.850 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 00:35:22.850 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 00:35:22.850 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 00:35:22.850 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 00:35:22.851 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 00:35:22.851 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 00:35:22.851 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 00:35:22.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 00:35:22.851 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.851 304:link-prediction        INFO   idx: 50067
2022-10-11 00:35:22.851 305:link-prediction        INFO   label: 0
2022-10-11 00:35:22.851 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 00:35:22.851 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 00:35:22.851 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 00:35:22.851 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 00:35:22.852 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 00:35:22.852 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 00:35:22.852 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 00:35:22.852 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 00:35:22.852 303:link-prediction        INFO   *** Example ***
2022-10-11 00:35:22.852 304:link-prediction        INFO   idx: 46412
2022-10-11 00:35:22.852 305:link-prediction        INFO   label: 1
2022-10-11 00:35:22.852 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 00:35:22.852 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 00:35:22.852 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 00:35:22.852 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 00:35:22.852 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 00:35:22.852 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 00:35:22.853 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 00:35:22.853 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 00:35:22.853 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:35:22.874 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:35:22.875 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:35:23.623 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:35:23.623 470:link-prediction        INFO     Num examples = 26658
2022-10-11 00:35:23.623 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:35:23.623 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:35:23.623 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:35:23.624 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:35:23.624 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 00:35:25.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:25.366 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:25.366 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:29.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:29.714 647:link-prediction        INFO     eval_acc = 0.6872
2022-10-11 00:35:29.714 647:link-prediction        INFO     eval_f1 = 0.6773
2022-10-11 00:35:29.715 647:link-prediction        INFO     eval_mcc = 0.3752
2022-10-11 00:35:29.715 647:link-prediction        INFO     eval_precision = 0.6995
2022-10-11 00:35:29.715 647:link-prediction        INFO     eval_recall = 0.6564
2022-10-11 00:35:29.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:35:29.715 540:link-prediction        INFO     ********************
2022-10-11 00:35:29.715 541:link-prediction        INFO     Best f1:0.6773
2022-10-11 00:35:29.715 542:link-prediction        INFO     ********************
2022-10-11 00:35:29.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:35:29.716 562:link-prediction        INFO     ********************
2022-10-11 00:35:29.716 563:link-prediction        INFO     Best MCC:0.3752
2022-10-11 00:35:29.716 564:link-prediction        INFO     ********************
2022-10-11 00:35:29.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:35:31.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:31.156 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:31.156 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:35.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_recall = 0.948
2022-10-11 00:35:35.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:35:35.564 540:link-prediction        INFO     ********************
2022-10-11 00:35:35.564 541:link-prediction        INFO     Best f1:0.8596
2022-10-11 00:35:35.564 542:link-prediction        INFO     ********************
2022-10-11 00:35:35.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:35:35.565 562:link-prediction        INFO     ********************
2022-10-11 00:35:35.565 563:link-prediction        INFO     Best MCC:0.7054
2022-10-11 00:35:35.565 564:link-prediction        INFO     ********************
2022-10-11 00:35:35.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:35:36.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:36.990 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:36.990 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:41.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-11 00:35:41.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:35:41.435 540:link-prediction        INFO     ********************
2022-10-11 00:35:41.435 541:link-prediction        INFO     Best f1:0.8741
2022-10-11 00:35:41.435 542:link-prediction        INFO     ********************
2022-10-11 00:35:41.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:35:41.436 562:link-prediction        INFO     ********************
2022-10-11 00:35:41.436 563:link-prediction        INFO     Best MCC:0.738
2022-10-11 00:35:41.436 564:link-prediction        INFO     ********************
2022-10-11 00:35:41.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:35:42.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:42.860 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:42.860 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:47.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_recall = 0.952
2022-10-11 00:35:47.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:35:47.289 540:link-prediction        INFO     ********************
2022-10-11 00:35:47.289 541:link-prediction        INFO     Best f1:0.8783
2022-10-11 00:35:47.289 542:link-prediction        INFO     ********************
2022-10-11 00:35:47.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:35:47.290 562:link-prediction        INFO     ********************
2022-10-11 00:35:47.290 563:link-prediction        INFO     Best MCC:0.7468
2022-10-11 00:35:47.290 564:link-prediction        INFO     ********************
2022-10-11 00:35:47.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:35:48.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:48.718 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:48.718 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:53.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:53.182 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-11 00:35:53.183 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-11 00:35:53.183 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-11 00:35:53.183 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-11 00:35:53.183 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-11 00:35:53.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:35:53.183 540:link-prediction        INFO     ********************
2022-10-11 00:35:53.183 541:link-prediction        INFO     Best f1:0.8876
2022-10-11 00:35:53.183 542:link-prediction        INFO     ********************
2022-10-11 00:35:53.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:35:53.184 562:link-prediction        INFO     ********************
2022-10-11 00:35:53.184 563:link-prediction        INFO     Best MCC:0.7672
2022-10-11 00:35:53.184 564:link-prediction        INFO     ********************
2022-10-11 00:35:53.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:35:54.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:35:54.615 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:35:54.616 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:35:59.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-11 00:35:59.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:00.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:00.497 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:00.497 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:04.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:04.976 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-11 00:36:04.976 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-11 00:36:04.976 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-11 00:36:04.976 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-11 00:36:04.976 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-11 00:36:04.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:06.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:06.406 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:06.406 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:10.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_acc = 0.8759
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_mcc = 0.7568
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_precision = 0.837
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-11 00:36:10.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:12.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:12.300 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:12.300 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:16.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_mcc = 0.7729
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_precision = 0.828
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-11 00:36:16.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:16.793 540:link-prediction        INFO     ********************
2022-10-11 00:36:16.794 541:link-prediction        INFO     Best f1:0.8902
2022-10-11 00:36:16.794 542:link-prediction        INFO     ********************
2022-10-11 00:36:16.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:36:16.795 562:link-prediction        INFO     ********************
2022-10-11 00:36:16.795 563:link-prediction        INFO     Best MCC:0.7729
2022-10-11 00:36:16.795 564:link-prediction        INFO     ********************
2022-10-11 00:36:16.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:36:18.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:18.229 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:18.229 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:22.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:22.706 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-11 00:36:22.707 647:link-prediction        INFO     eval_f1 = 0.8897
2022-10-11 00:36:22.707 647:link-prediction        INFO     eval_mcc = 0.7716
2022-10-11 00:36:22.707 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-11 00:36:22.707 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-11 00:36:22.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:24.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:24.125 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:24.125 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:28.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_mcc = 0.7751
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_recall = 0.963
2022-10-11 00:36:28.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:28.598 540:link-prediction        INFO     ********************
2022-10-11 00:36:28.598 541:link-prediction        INFO     Best f1:0.8912
2022-10-11 00:36:28.598 542:link-prediction        INFO     ********************
2022-10-11 00:36:28.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:36:28.599 562:link-prediction        INFO     ********************
2022-10-11 00:36:28.599 563:link-prediction        INFO     Best MCC:0.7751
2022-10-11 00:36:28.599 564:link-prediction        INFO     ********************
2022-10-11 00:36:28.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:36:30.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:30.023 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:30.023 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:34.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_acc = 0.884
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-11 00:36:34.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:34.480 540:link-prediction        INFO     ********************
2022-10-11 00:36:34.481 541:link-prediction        INFO     Best f1:0.8915
2022-10-11 00:36:34.481 542:link-prediction        INFO     ********************
2022-10-11 00:36:34.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:36:34.481 562:link-prediction        INFO     ********************
2022-10-11 00:36:34.482 563:link-prediction        INFO     Best MCC:0.7754
2022-10-11 00:36:34.482 564:link-prediction        INFO     ********************
2022-10-11 00:36:34.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:36:35.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:35.895 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:35.895 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:40.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_mcc = 0.7737
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_recall = 0.9583
