2023-05-20 04:26:30.540 933:link-prediction        DEBUG  main message
2023-05-20 04:27:21.696 305:link-prediction        INFO   label: 1
2023-05-20 04:27:21.696 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 04:27:21.696 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 04:27:21.697 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 04:27:21.697 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 04:27:21.697 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 04:27:21.697 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 04:27:21.698 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 04:27:21.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 04:27:21.698 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.698 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 04:27:21.698 305:link-prediction        INFO   label: 1
2023-05-20 04:27:21.699 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 04:27:21.699 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 04:27:21.699 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 04:27:21.699 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 04:27:21.700 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 04:27:21.700 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 04:27:21.700 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 04:27:21.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 04:27:21.700 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.700 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 04:27:21.700 305:link-prediction        INFO   label: 0
2023-05-20 04:27:21.701 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 04:27:21.701 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 04:27:21.701 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 04:27:21.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 04:27:21.702 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 04:27:21.702 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 04:27:21.702 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 04:27:21.702 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 04:27:21.703 303:link-prediction        INFO   *** Example ***
2023-05-20 04:27:21.703 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 04:27:21.703 305:link-prediction        INFO   label: 0
2023-05-20 04:27:21.703 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:27:21.703 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 04:27:21.704 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 04:27:21.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:27:21.704 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 04:27:21.704 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 04:27:21.705 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 04:27:21.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 04:27:21.705 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:27:21.728 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:27:21.728 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:27:23.310 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:27:23.310 470:link-prediction        INFO     Num examples = 77513
2023-05-20 04:27:23.310 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:27:23.310 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:27:23.310 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:27:23.310 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:27:23.310 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 04:27:31.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:27:31.509 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:27:31.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:27:54.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:27:54.419 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-20 04:27:54.419 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-20 04:27:54.419 647:link-prediction        INFO     eval_mcc = 0.5169
2023-05-20 04:27:54.420 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-20 04:27:54.420 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-20 04:27:54.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:27:54.422 540:link-prediction        INFO     ********************
2023-05-20 04:27:54.422 541:link-prediction        INFO     Best f1:0.7723
2023-05-20 04:27:54.423 542:link-prediction        INFO     ********************
2023-05-20 04:27:54.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:27:54.427 562:link-prediction        INFO     ********************
2023-05-20 04:27:54.428 563:link-prediction        INFO     Best MCC:0.5169
2023-05-20 04:27:54.428 564:link-prediction        INFO     ********************
2023-05-20 04:27:54.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:28:01.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:28:01.544 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:28:01.545 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:28:25.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:28:25.065 647:link-prediction        INFO     eval_acc = 0.82
2023-05-20 04:28:25.066 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-20 04:28:25.066 647:link-prediction        INFO     eval_mcc = 0.6441
2023-05-20 04:28:25.066 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-20 04:28:25.066 647:link-prediction        INFO     eval_recall = 0.874
2023-05-20 04:28:25.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:28:25.068 540:link-prediction        INFO     ********************
2023-05-20 04:28:25.068 541:link-prediction        INFO     Best f1:0.8285
2023-05-20 04:28:25.069 542:link-prediction        INFO     ********************
2023-05-20 04:28:25.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:28:25.071 562:link-prediction        INFO     ********************
2023-05-20 04:28:25.071 563:link-prediction        INFO     Best MCC:0.6441
2023-05-20 04:28:25.072 564:link-prediction        INFO     ********************
2023-05-20 04:28:25.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:28:32.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:28:32.567 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:28:32.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:28:55.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_acc = 0.8215
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_f1 = 0.8209
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_precision = 0.819
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-20 04:28:55.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:29:03.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:29:03.141 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:29:03.141 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:29:26.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:29:26.629 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-20 04:29:26.629 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-20 04:29:26.630 647:link-prediction        INFO     eval_mcc = 0.6881
2023-05-20 04:29:26.630 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 04:29:26.630 647:link-prediction        INFO     eval_recall = 0.8986
2023-05-20 04:29:26.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:29:26.633 540:link-prediction        INFO     ********************
2023-05-20 04:29:26.633 541:link-prediction        INFO     Best f1:0.8495
2023-05-20 04:29:26.633 542:link-prediction        INFO     ********************
2023-05-20 04:29:26.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:29:26.638 562:link-prediction        INFO     ********************
2023-05-20 04:29:26.638 563:link-prediction        INFO     Best MCC:0.6881
2023-05-20 04:29:26.639 564:link-prediction        INFO     ********************
2023-05-20 04:29:26.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:29:34.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:29:34.500 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:29:34.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:29:58.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_recall = 0.8769
2023-05-20 04:29:58.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:30:05.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:30:05.274 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:30:05.274 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:30:28.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:30:28.179 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-20 04:30:28.179 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 04:30:28.180 647:link-prediction        INFO     eval_mcc = 0.7156
2023-05-20 04:30:28.180 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-20 04:30:28.180 647:link-prediction        INFO     eval_recall = 0.9082
2023-05-20 04:30:28.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:30:28.182 540:link-prediction        INFO     ********************
2023-05-20 04:30:28.183 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 04:30:28.183 542:link-prediction        INFO     ********************
2023-05-20 04:30:28.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:30:28.186 562:link-prediction        INFO     ********************
2023-05-20 04:30:28.186 563:link-prediction        INFO     Best MCC:0.7156
2023-05-20 04:30:28.187 564:link-prediction        INFO     ********************
2023-05-20 04:30:28.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:30:35.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:30:35.525 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:30:35.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:30:59.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_recall = 0.7972
2023-05-20 04:30:59.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:31:07.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:31:07.106 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:31:07.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:31:30.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_f1 = 0.8402
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_mcc = 0.6925
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-20 04:31:30.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:31:37.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:31:37.571 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:31:37.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:32:01.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:32:01.230 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-20 04:32:01.231 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-20 04:32:01.231 647:link-prediction        INFO     eval_mcc = 0.6971
2023-05-20 04:32:01.231 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-20 04:32:01.231 647:link-prediction        INFO     eval_recall = 0.8067
2023-05-20 04:32:01.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:32:08.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:32:08.260 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:32:08.260 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:32:32.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_recall = 0.8606
2023-05-20 04:32:32.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:32:39.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:32:39.454 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:32:39.454 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:33:02.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:33:02.825 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-20 04:33:02.826 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-20 04:33:02.826 647:link-prediction        INFO     eval_mcc = 0.7102
2023-05-20 04:33:02.826 647:link-prediction        INFO     eval_precision = 0.7648
2023-05-20 04:33:02.826 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-20 04:33:02.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:33:10.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:33:10.111 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:33:10.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:33:32.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:33:32.946 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 04:33:32.946 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-20 04:33:32.947 647:link-prediction        INFO     eval_mcc = 0.7332
2023-05-20 04:33:32.947 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-20 04:33:32.947 647:link-prediction        INFO     eval_recall = 0.93
2023-05-20 04:33:32.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:33:32.950 540:link-prediction        INFO     ********************
2023-05-20 04:33:32.950 541:link-prediction        INFO     Best f1:0.8712
2023-05-20 04:33:32.950 542:link-prediction        INFO     ********************
2023-05-20 04:33:32.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:33:32.954 562:link-prediction        INFO     ********************
2023-05-20 04:33:32.954 563:link-prediction        INFO     Best MCC:0.7332
2023-05-20 04:33:32.954 564:link-prediction        INFO     ********************
2023-05-20 04:33:32.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:33:40.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:33:40.302 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:33:40.302 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:34:05.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_mcc = 0.7181
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_precision = 0.9118
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_recall = 0.786
2023-05-20 04:34:05.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:34:13.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:34:13.167 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:34:13.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:34:36.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_f1 = 0.8283
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_precision = 0.9134
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-20 04:34:36.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:34:43.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:34:43.879 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:34:43.879 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:35:06.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:35:06.362 647:link-prediction        INFO     eval_acc = 0.8704
2023-05-20 04:35:06.362 647:link-prediction        INFO     eval_f1 = 0.8793
2023-05-20 04:35:06.363 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-20 04:35:06.363 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-20 04:35:06.363 647:link-prediction        INFO     eval_recall = 0.9493
2023-05-20 04:35:06.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:35:06.366 540:link-prediction        INFO     ********************
2023-05-20 04:35:06.366 541:link-prediction        INFO     Best f1:0.8793
2023-05-20 04:35:06.366 542:link-prediction        INFO     ********************
2023-05-20 04:35:06.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:35:06.369 562:link-prediction        INFO     ********************
2023-05-20 04:35:06.369 563:link-prediction        INFO     Best MCC:0.7504
2023-05-20 04:35:06.369 564:link-prediction        INFO     ********************
2023-05-20 04:35:06.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:35:13.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:35:13.973 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:35:13.974 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:35:36.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:35:36.934 647:link-prediction        INFO     eval_acc = 0.876
2023-05-20 04:35:36.935 647:link-prediction        INFO     eval_f1 = 0.8736
2023-05-20 04:35:36.935 647:link-prediction        INFO     eval_mcc = 0.7521
2023-05-20 04:35:36.935 647:link-prediction        INFO     eval_precision = 0.8856
