2022-10-11 01:19:20.116 933:link-prediction        DEBUG  main message
2022-10-11 01:20:21.632 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 01:20:21.632 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 01:20:21.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 01:20:21.633 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.633 304:link-prediction        INFO   idx: 40012
2022-10-11 01:20:21.633 305:link-prediction        INFO   label: 0
2022-10-11 01:20:21.633 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 01:20:21.633 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 01:20:21.633 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 01:20:21.633 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 01:20:21.633 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 01:20:21.633 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 01:20:21.633 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 01:20:21.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 01:20:21.633 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:20:21.655 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:20:21.655 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:20:22.402 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:20:22.402 470:link-prediction        INFO     Num examples = 46800
2022-10-11 01:20:22.402 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:20:22.402 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:20:22.402 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:20:22.402 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:20:22.402 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 01:20:25.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:20:25.194 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:20:25.194 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:20:33.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:20:33.607 647:link-prediction        INFO     eval_acc = 0.566
2022-10-11 01:20:33.608 647:link-prediction        INFO     eval_f1 = 0.5983
2022-10-11 01:20:33.608 647:link-prediction        INFO     eval_mcc = 0.1338
2022-10-11 01:20:33.608 647:link-prediction        INFO     eval_precision = 0.5569
2022-10-11 01:20:33.608 647:link-prediction        INFO     eval_recall = 0.6464
2022-10-11 01:20:33.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:20:33.608 540:link-prediction        INFO     ********************
2022-10-11 01:20:33.608 541:link-prediction        INFO     Best f1:0.5983
2022-10-11 01:20:33.608 542:link-prediction        INFO     ********************
2022-10-11 01:20:33.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:20:33.609 562:link-prediction        INFO     ********************
2022-10-11 01:20:33.609 563:link-prediction        INFO     Best MCC:0.1338
2022-10-11 01:20:33.609 564:link-prediction        INFO     ********************
2022-10-11 01:20:33.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:20:36.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:20:36.054 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:20:36.055 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:20:44.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:20:44.490 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-11 01:20:44.491 647:link-prediction        INFO     eval_f1 = 0.6249
2022-10-11 01:20:44.491 647:link-prediction        INFO     eval_mcc = 0.2454
2022-10-11 01:20:44.491 647:link-prediction        INFO     eval_precision = 0.6212
2022-10-11 01:20:44.491 647:link-prediction        INFO     eval_recall = 0.6286
2022-10-11 01:20:44.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:20:44.491 540:link-prediction        INFO     ********************
2022-10-11 01:20:44.491 541:link-prediction        INFO     Best f1:0.6249
2022-10-11 01:20:44.491 542:link-prediction        INFO     ********************
2022-10-11 01:20:44.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:20:44.492 562:link-prediction        INFO     ********************
2022-10-11 01:20:44.492 563:link-prediction        INFO     Best MCC:0.2454
2022-10-11 01:20:44.492 564:link-prediction        INFO     ********************
2022-10-11 01:20:44.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:20:46.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:20:46.969 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:20:46.969 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:20:55.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:20:55.441 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-11 01:20:55.441 647:link-prediction        INFO     eval_f1 = 0.6503
2022-10-11 01:20:55.441 647:link-prediction        INFO     eval_mcc = 0.2438
2022-10-11 01:20:55.441 647:link-prediction        INFO     eval_precision = 0.6024
2022-10-11 01:20:55.442 647:link-prediction        INFO     eval_recall = 0.7065
2022-10-11 01:20:55.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:20:55.442 540:link-prediction        INFO     ********************
2022-10-11 01:20:55.442 541:link-prediction        INFO     Best f1:0.6503
2022-10-11 01:20:55.442 542:link-prediction        INFO     ********************
2022-10-11 01:20:55.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:20:57.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:20:57.911 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:20:57.911 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:21:06.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_mcc = 0.2743
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-11 01:21:06.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:21:06.173 562:link-prediction        INFO     ********************
2022-10-11 01:21:06.173 563:link-prediction        INFO     Best MCC:0.2743
2022-10-11 01:21:06.173 564:link-prediction        INFO     ********************
2022-10-11 01:21:06.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:21:08.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:21:08.650 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:21:08.651 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:21:17.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_f1 = 0.6187
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_mcc = 0.2516
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_precision = 0.6305
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_recall = 0.6073
2022-10-11 01:21:17.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:21:19.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:21:19.629 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:21:19.629 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:21:28.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:21:28.136 647:link-prediction        INFO     eval_acc = 0.6382
2022-10-11 01:21:28.136 647:link-prediction        INFO     eval_f1 = 0.6676
2022-10-11 01:21:28.136 647:link-prediction        INFO     eval_mcc = 0.2809
2022-10-11 01:21:28.136 647:link-prediction        INFO     eval_precision = 0.6175
2022-10-11 01:21:28.137 647:link-prediction        INFO     eval_recall = 0.7264
2022-10-11 01:21:28.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:21:28.137 540:link-prediction        INFO     ********************
2022-10-11 01:21:28.137 541:link-prediction        INFO     Best f1:0.6676
2022-10-11 01:21:28.137 542:link-prediction        INFO     ********************
2022-10-11 01:21:28.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:21:28.138 562:link-prediction        INFO     ********************
2022-10-11 01:21:28.138 563:link-prediction        INFO     Best MCC:0.2809
2022-10-11 01:21:28.138 564:link-prediction        INFO     ********************
2022-10-11 01:21:28.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:21:30.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:21:30.612 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:21:30.612 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:21:39.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_f1 = 0.573
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_precision = 0.6719
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_recall = 0.4995
2022-10-11 01:21:39.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:21:41.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:21:41.641 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:21:41.641 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:21:50.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_f1 = 0.6929
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_mcc = 0.3168
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_precision = 0.6214
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-11 01:21:50.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:21:50.217 540:link-prediction        INFO     ********************
2022-10-11 01:21:50.217 541:link-prediction        INFO     Best f1:0.6929
2022-10-11 01:21:50.217 542:link-prediction        INFO     ********************
2022-10-11 01:21:50.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:21:50.218 562:link-prediction        INFO     ********************
2022-10-11 01:21:50.218 563:link-prediction        INFO     Best MCC:0.3168
2022-10-11 01:21:50.218 564:link-prediction        INFO     ********************
2022-10-11 01:21:50.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:21:52.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:21:52.691 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:21:52.691 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:01.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:01.105 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-11 01:22:01.105 647:link-prediction        INFO     eval_f1 = 0.6769
2022-10-11 01:22:01.106 647:link-prediction        INFO     eval_mcc = 0.3159
2022-10-11 01:22:01.106 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-11 01:22:01.106 647:link-prediction        INFO     eval_recall = 0.719
2022-10-11 01:22:01.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:03.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:03.598 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:03.598 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:12.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:12.188 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-11 01:22:12.188 647:link-prediction        INFO     eval_f1 = 0.618
2022-10-11 01:22:12.188 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-11 01:22:12.188 647:link-prediction        INFO     eval_precision = 0.6633
2022-10-11 01:22:12.189 647:link-prediction        INFO     eval_recall = 0.5785
2022-10-11 01:22:12.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:14.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:14.631 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:14.631 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:23.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_mcc = 0.2743
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_recall = 0.653
2022-10-11 01:22:23.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:25.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:25.513 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:25.513 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:34.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_acc = 0.6526
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_f1 = 0.6634
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_mcc = 0.3058
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_precision = 0.6434
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_recall = 0.6846
2022-10-11 01:22:34.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:36.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:36.530 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:36.530 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:44.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_mcc = 0.3216
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_recall = 0.7273
2022-10-11 01:22:44.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:44.990 562:link-prediction        INFO     ********************
2022-10-11 01:22:44.990 563:link-prediction        INFO     Best MCC:0.3216
2022-10-11 01:22:44.990 564:link-prediction        INFO     ********************
2022-10-11 01:22:44.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:22:47.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:47.470 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:47.470 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:22:56.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:22:56.033 647:link-prediction        INFO     eval_acc = 0.6623
2022-10-11 01:22:56.034 647:link-prediction        INFO     eval_f1 = 0.6539
2022-10-11 01:22:56.034 647:link-prediction        INFO     eval_mcc = 0.325
2022-10-11 01:22:56.034 647:link-prediction        INFO     eval_precision = 0.6706
2022-10-11 01:22:56.034 647:link-prediction        INFO     eval_recall = 0.6379
2022-10-11 01:22:56.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:22:56.034 562:link-prediction        INFO     ********************
2022-10-11 01:22:56.034 563:link-prediction        INFO     Best MCC:0.325
2022-10-11 01:22:56.034 564:link-prediction        INFO     ********************
2022-10-11 01:22:56.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:22:58.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:22:58.511 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:22:58.511 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:23:07.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:23:07.009 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-11 01:23:07.009 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-11 01:23:07.010 647:link-prediction        INFO     eval_mcc = 0.34
2022-10-11 01:23:07.010 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-11 01:23:07.010 647:link-prediction        INFO     eval_recall = 0.7196
2022-10-11 01:23:07.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:23:07.010 562:link-prediction        INFO     ********************
2022-10-11 01:23:07.010 563:link-prediction        INFO     Best MCC:0.34
2022-10-11 01:23:07.010 564:link-prediction        INFO     ********************
