2022-10-19 12:04:34.413 1013:link-prediction        DEBUG  main message
2022-10-19 12:05:42.885 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 12:05:42.885 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.885 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 12:05:42.885 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 12:05:42.885 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 12:05:42.885 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 12:05:42.885 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 12:05:42.885 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 12:05:42.885 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.885 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 12:05:42.886 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.886 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 12:05:42.886 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 12:05:42.886 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 12:05:42.886 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 12:05:42.886 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 12:05:42.886 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 12:05:42.886 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.886 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 12:05:42.886 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.886 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 12:05:42.886 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 12:05:42.887 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 12:05:42.887 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 12:05:42.887 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 12:05:42.887 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 12:05:42.887 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.887 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 12:05:42.887 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.887 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 12:05:42.887 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 12:05:42.887 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 12:05:42.887 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 12:05:42.887 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 12:05:42.888 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 12:05:42.888 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.888 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 12:05:42.888 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.888 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 12:05:42.888 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 12:05:42.888 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 12:05:42.888 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 12:05:42.888 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 12:05:42.888 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 12:05:42.888 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.888 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 12:05:42.888 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.889 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 12:05:42.889 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 12:05:42.889 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 12:05:42.889 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 12:05:42.889 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 12:05:42.889 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 12:05:42.889 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.889 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 12:05:42.889 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.890 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 12:05:42.890 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 12:05:42.890 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 12:05:42.890 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 12:05:42.890 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 12:05:42.890 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 12:05:42.890 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.890 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 12:05:42.890 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.890 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:05:42.890 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 12:05:42.890 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:05:42.891 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 12:05:42.891 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 12:05:42.891 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 12:05:42.891 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.891 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 12:05:42.891 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.891 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 12:05:42.891 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 12:05:42.891 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 12:05:42.891 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 12:05:42.891 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 12:05:42.891 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 12:05:42.891 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.892 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 12:05:42.892 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.892 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 12:05:42.892 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 12:05:42.892 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 12:05:42.892 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 12:05:42.892 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 12:05:42.892 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 12:05:42.892 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.892 420:link-prediction        INFO   idx: s822018079_isprime
