2023-05-22 13:13:30.954 952:link-prediction        DEBUG  main message
2023-05-22 13:14:13.949 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 13:14:13.949 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 13:14:13.949 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 13:14:13.949 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 13:14:13.949 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 13:14:13.950 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.950 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 13:14:13.950 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.950 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 13:14:13.951 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 13:14:13.951 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 13:14:13.951 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 13:14:13.951 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:14:13.951 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 13:14:13.952 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 13:14:13.952 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 13:14:13.952 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.952 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 13:14:13.953 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.953 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 13:14:13.953 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 13:14:13.953 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 13:14:13.954 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 13:14:13.954 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 13:14:13.954 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 13:14:13.954 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 13:14:13.954 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 13:14:13.955 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.955 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 13:14:13.955 302:link-prediction        INFO   label: 1
2023-05-22 13:14:13.955 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 13:14:13.956 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 13:14:13.956 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 13:14:13.956 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 13:14:13.956 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 13:14:13.957 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 13:14:13.957 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 13:14:13.957 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 13:14:13.957 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.957 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 13:14:13.957 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.958 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 13:14:13.958 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 13:14:13.958 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 13:14:13.958 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 13:14:13.959 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 13:14:13.959 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 13:14:13.959 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 13:14:13.959 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 13:14:13.960 300:link-prediction        INFO   *** Example ***
2023-05-22 13:14:13.960 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 13:14:13.960 302:link-prediction        INFO   label: 0
2023-05-22 13:14:13.960 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 13:14:13.961 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 13:14:13.961 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 13:14:13.961 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 13:14:13.962 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 13:14:13.962 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 13:14:13.962 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 13:14:13.962 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 13:14:14.405 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:14:14.428 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:14:14.428 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:14:16.011 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:14:16.011 489:link-prediction        INFO     Num examples = 32914
2023-05-22 13:14:16.011 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:14:16.012 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:14:16.012 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:14:16.012 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:14:16.012 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 13:14:19.877 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:14:19.878 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:14:19.878 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:14:29.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:14:29.424 666:link-prediction        INFO     eval_acc = 0.5691
2023-05-22 13:14:29.424 666:link-prediction        INFO     eval_f1 = 0.4777
2023-05-22 13:14:29.424 666:link-prediction        INFO     eval_mcc = 0.1475
2023-05-22 13:14:29.424 666:link-prediction        INFO     eval_precision = 0.6063
2023-05-22 13:14:29.424 666:link-prediction        INFO     eval_recall = 0.3941
2023-05-22 13:14:29.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:14:29.428 559:link-prediction        INFO     ********************
2023-05-22 13:14:29.428 560:link-prediction        INFO     Best f1:0.4777
2023-05-22 13:14:29.428 561:link-prediction        INFO     ********************
2023-05-22 13:14:29.431 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:14:29.431 581:link-prediction        INFO     ********************
2023-05-22 13:14:29.432 582:link-prediction        INFO     Best MCC:0.1475
2023-05-22 13:14:29.432 583:link-prediction        INFO     ********************
2023-05-22 13:14:29.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:14:32.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:14:32.327 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:14:32.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:14:41.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_acc = 0.6342
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_f1 = 0.64
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_mcc = 0.2685
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_precision = 0.63
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_recall = 0.6503
2023-05-22 13:14:41.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:14:41.022 559:link-prediction        INFO     ********************
2023-05-22 13:14:41.022 560:link-prediction        INFO     Best f1:0.64
2023-05-22 13:14:41.022 561:link-prediction        INFO     ********************
2023-05-22 13:14:41.024 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:14:41.024 581:link-prediction        INFO     ********************
2023-05-22 13:14:41.024 582:link-prediction        INFO     Best MCC:0.2685
2023-05-22 13:14:41.024 583:link-prediction        INFO     ********************
2023-05-22 13:14:41.026 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:14:44.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:14:44.192 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:14:44.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:14:53.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_acc = 0.6505
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_f1 = 0.5998
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_mcc = 0.3113
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_precision = 0.7017
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_recall = 0.5238
2023-05-22 13:14:53.686 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:14:53.689 581:link-prediction        INFO     ********************
2023-05-22 13:14:53.690 582:link-prediction        INFO     Best MCC:0.3113
2023-05-22 13:14:53.690 583:link-prediction        INFO     ********************
2023-05-22 13:14:53.692 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:14:56.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:14:56.670 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:14:56.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:15:06.009 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:15:06.009 666:link-prediction        INFO     eval_acc = 0.6461
2023-05-22 13:15:06.009 666:link-prediction        INFO     eval_f1 = 0.592
2023-05-22 13:15:06.009 666:link-prediction        INFO     eval_mcc = 0.303
2023-05-22 13:15:06.009 666:link-prediction        INFO     eval_precision = 0.6988
2023-05-22 13:15:06.010 666:link-prediction        INFO     eval_recall = 0.5135
2023-05-22 13:15:06.010 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:15:08.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:08.907 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:15:08.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:15:17.921 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_acc = 0.6536
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_f1 = 0.5825
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_mcc = 0.3266
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_precision = 0.7328
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_recall = 0.4834
2023-05-22 13:15:17.922 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:15:17.925 581:link-prediction        INFO     ********************
2023-05-22 13:15:17.925 582:link-prediction        INFO     Best MCC:0.3266
2023-05-22 13:15:17.926 583:link-prediction        INFO     ********************
2023-05-22 13:15:17.928 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:15:20.760 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:20.760 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:15:20.760 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:15:30.702 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:15:30.703 666:link-prediction        INFO     eval_acc = 0.6671
2023-05-22 13:15:30.703 666:link-prediction        INFO     eval_f1 = 0.6856
2023-05-22 13:15:30.703 666:link-prediction        INFO     eval_mcc = 0.3365
2023-05-22 13:15:30.703 666:link-prediction        INFO     eval_precision = 0.6495
2023-05-22 13:15:30.704 666:link-prediction        INFO     eval_recall = 0.726
2023-05-22 13:15:30.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:15:30.707 559:link-prediction        INFO     ********************
2023-05-22 13:15:30.707 560:link-prediction        INFO     Best f1:0.6856
2023-05-22 13:15:30.707 561:link-prediction        INFO     ********************
2023-05-22 13:15:30.710 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:15:30.710 581:link-prediction        INFO     ********************
2023-05-22 13:15:30.710 582:link-prediction        INFO     Best MCC:0.3365
2023-05-22 13:15:30.710 583:link-prediction        INFO     ********************
2023-05-22 13:15:30.711 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:15:33.586 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:33.586 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:15:33.586 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:15:43.306 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:15:43.307 666:link-prediction        INFO     eval_acc = 0.6647
2023-05-22 13:15:43.307 666:link-prediction        INFO     eval_f1 = 0.6692
2023-05-22 13:15:43.307 666:link-prediction        INFO     eval_mcc = 0.3296
2023-05-22 13:15:43.308 666:link-prediction        INFO     eval_precision = 0.6604
2023-05-22 13:15:43.308 666:link-prediction        INFO     eval_recall = 0.6782
2023-05-22 13:15:43.308 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:15:46.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:46.284 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:15:46.285 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:15:56.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:15:56.137 666:link-prediction        INFO     eval_acc = 0.6696
2023-05-22 13:15:56.137 666:link-prediction        INFO     eval_f1 = 0.7048
2023-05-22 13:15:56.137 666:link-prediction        INFO     eval_mcc = 0.3492
2023-05-22 13:15:56.137 666:link-prediction        INFO     eval_precision = 0.6369
2023-05-22 13:15:56.138 666:link-prediction        INFO     eval_recall = 0.7888
2023-05-22 13:15:56.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:15:56.141 559:link-prediction        INFO     ********************
2023-05-22 13:15:56.142 560:link-prediction        INFO     Best f1:0.7048
2023-05-22 13:15:56.142 561:link-prediction        INFO     ********************
2023-05-22 13:15:56.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:15:56.145 581:link-prediction        INFO     ********************
2023-05-22 13:15:56.145 582:link-prediction        INFO     Best MCC:0.3492
2023-05-22 13:15:56.145 583:link-prediction        INFO     ********************
2023-05-22 13:15:56.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:15:59.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:15:59.291 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:15:59.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:16:09.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:16:09.096 666:link-prediction        INFO     eval_acc = 0.6619
2023-05-22 13:16:09.096 666:link-prediction        INFO     eval_f1 = 0.7137
2023-05-22 13:16:09.097 666:link-prediction        INFO     eval_mcc = 0.3473
2023-05-22 13:16:09.097 666:link-prediction        INFO     eval_precision = 0.6189
2023-05-22 13:16:09.097 666:link-prediction        INFO     eval_recall = 0.8428
2023-05-22 13:16:09.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:16:09.101 559:link-prediction        INFO     ********************
2023-05-22 13:16:09.101 560:link-prediction        INFO     Best f1:0.7137
2023-05-22 13:16:09.101 561:link-prediction        INFO     ********************
2023-05-22 13:16:09.103 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:16:12.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:16:12.042 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:16:12.042 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:16:22.147 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:16:22.147 666:link-prediction        INFO     eval_acc = 0.6768
2023-05-22 13:16:22.147 666:link-prediction        INFO     eval_f1 = 0.7006
2023-05-22 13:16:22.147 666:link-prediction        INFO     eval_mcc = 0.3581
2023-05-22 13:16:22.148 666:link-prediction        INFO     eval_precision = 0.6525
2023-05-22 13:16:22.148 666:link-prediction        INFO     eval_recall = 0.7565
2023-05-22 13:16:22.148 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:16:22.151 581:link-prediction        INFO     ********************
2023-05-22 13:16:22.151 582:link-prediction        INFO     Best MCC:0.3581
2023-05-22 13:16:22.151 583:link-prediction        INFO     ********************
2023-05-22 13:16:22.153 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:16:25.127 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:16:25.127 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:16:25.127 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:16:34.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:16:34.871 666:link-prediction        INFO     eval_acc = 0.6873
2023-05-22 13:16:34.871 666:link-prediction        INFO     eval_f1 = 0.6678
2023-05-22 13:16:34.871 666:link-prediction        INFO     eval_mcc = 0.3772
2023-05-22 13:16:34.871 666:link-prediction        INFO     eval_precision = 0.7122
2023-05-22 13:16:34.872 666:link-prediction        INFO     eval_recall = 0.6287
2023-05-22 13:16:34.872 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:16:34.875 581:link-prediction        INFO     ********************
2023-05-22 13:16:34.875 582:link-prediction        INFO     Best MCC:0.3772
2023-05-22 13:16:34.876 583:link-prediction        INFO     ********************
2023-05-22 13:16:34.878 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:16:37.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:16:37.918 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:16:37.918 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:16:47.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:16:47.628 666:link-prediction        INFO     eval_acc = 0.6521
2023-05-22 13:16:47.628 666:link-prediction        INFO     eval_f1 = 0.5176
2023-05-22 13:16:47.628 666:link-prediction        INFO     eval_mcc = 0.3665
2023-05-22 13:16:47.629 666:link-prediction        INFO     eval_precision = 0.8438
2023-05-22 13:16:47.629 666:link-prediction        INFO     eval_recall = 0.3733
2023-05-22 13:16:47.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:16:50.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:16:50.358 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:16:50.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:00.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_acc = 0.6856
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_f1 = 0.6302
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_mcc = 0.3892
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_precision = 0.7652
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_recall = 0.5356
2023-05-22 13:17:00.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:17:00.230 581:link-prediction        INFO     ********************
2023-05-22 13:17:00.230 582:link-prediction        INFO     Best MCC:0.3892
2023-05-22 13:17:00.230 583:link-prediction        INFO     ********************
2023-05-22 13:17:00.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:17:03.209 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:03.210 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:17:03.210 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:12.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:12.926 666:link-prediction        INFO     eval_acc = 0.6663
2023-05-22 13:17:12.926 666:link-prediction        INFO     eval_f1 = 0.5988
2023-05-22 13:17:12.926 666:link-prediction        INFO     eval_mcc = 0.3531
2023-05-22 13:17:12.926 666:link-prediction        INFO     eval_precision = 0.7505
2023-05-22 13:17:12.927 666:link-prediction        INFO     eval_recall = 0.4982
2023-05-22 13:17:12.927 666:link-prediction        INFO     eval_threshold = 0.5
