2023-05-16 02:25:59.721 933:link-prediction        DEBUG  main message
2023-05-16 02:26:24.354 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-16 02:26:24.354 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-16 02:26:24.354 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.354 304:link-prediction        INFO   idx: 40881
2023-05-16 02:26:24.354 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.355 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-16 02:26:24.355 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-16 02:26:24.355 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 02:26:24.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-16 02:26:24.355 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-16 02:26:24.355 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-16 02:26:24.355 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-16 02:26:24.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-16 02:26:24.355 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.355 304:link-prediction        INFO   idx: 49455
2023-05-16 02:26:24.355 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.355 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-16 02:26:24.355 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-16 02:26:24.356 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-16 02:26:24.356 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-16 02:26:24.356 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 02:26:24.356 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-16 02:26:24.356 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-16 02:26:24.356 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 02:26:24.356 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.356 304:link-prediction        INFO   idx: 49173
2023-05-16 02:26:24.356 305:link-prediction        INFO   label: 0
2023-05-16 02:26:24.356 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-16 02:26:24.356 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-16 02:26:24.356 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-16 02:26:24.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-16 02:26:24.357 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-16 02:26:24.357 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-16 02:26:24.357 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-16 02:26:24.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-16 02:26:24.357 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.357 304:link-prediction        INFO   idx: 46203
2023-05-16 02:26:24.357 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.357 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-16 02:26:24.357 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-16 02:26:24.357 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-16 02:26:24.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-16 02:26:24.358 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-16 02:26:24.358 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-16 02:26:24.358 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-16 02:26:24.358 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-16 02:26:24.358 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.358 304:link-prediction        INFO   idx: 42088
2023-05-16 02:26:24.358 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.358 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-16 02:26:24.358 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-16 02:26:24.358 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-16 02:26:24.358 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-16 02:26:24.359 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-16 02:26:24.359 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-16 02:26:24.359 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-16 02:26:24.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-16 02:26:24.359 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.359 304:link-prediction        INFO   idx: 43435
2023-05-16 02:26:24.359 305:link-prediction        INFO   label: 0
2023-05-16 02:26:24.359 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-16 02:26:24.359 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-16 02:26:24.359 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-16 02:26:24.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-16 02:26:24.360 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-16 02:26:24.360 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-16 02:26:24.360 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-16 02:26:24.360 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-16 02:26:24.360 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.360 304:link-prediction        INFO   idx: 45489
2023-05-16 02:26:24.360 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.360 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-16 02:26:24.360 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-16 02:26:24.360 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-16 02:26:24.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 02:26:24.361 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-16 02:26:24.361 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-16 02:26:24.361 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-16 02:26:24.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 02:26:24.361 303:link-prediction        INFO   *** Example ***
2023-05-16 02:26:24.361 304:link-prediction        INFO   idx: 43946
2023-05-16 02:26:24.361 305:link-prediction        INFO   label: 1
2023-05-16 02:26:24.361 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-16 02:26:24.361 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-16 02:26:24.361 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-16 02:26:24.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-16 02:26:24.362 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-16 02:26:24.362 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-16 02:26:24.362 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-16 02:26:24.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-16 02:26:24.362 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:26:24.384 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:26:24.384 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:26:25.224 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:26:25.224 470:link-prediction        INFO     Num examples = 46800
2023-05-16 02:26:25.224 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:26:25.225 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:26:25.225 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:26:25.225 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:26:25.225 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-16 02:26:28.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:26:28.294 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:26:28.294 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:26:37.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_acc = 0.5452
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_f1 = 0.5888
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_mcc = 0.0924
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_precision = 0.5373
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-16 02:26:37.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:26:37.552 540:link-prediction        INFO     ********************
2023-05-16 02:26:37.552 541:link-prediction        INFO     Best f1:0.5888
2023-05-16 02:26:37.552 542:link-prediction        INFO     ********************
2023-05-16 02:26:37.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-16 02:26:37.553 562:link-prediction        INFO     ********************
2023-05-16 02:26:37.553 563:link-prediction        INFO     Best MCC:0.0924
2023-05-16 02:26:37.553 564:link-prediction        INFO     ********************
2023-05-16 02:26:37.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:26:40.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:26:40.255 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:26:40.255 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:26:49.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:26:49.322 647:link-prediction        INFO     eval_acc = 0.5751
2023-05-16 02:26:49.322 647:link-prediction        INFO     eval_f1 = 0.6336
2023-05-16 02:26:49.322 647:link-prediction        INFO     eval_mcc = 0.1586
2023-05-16 02:26:49.322 647:link-prediction        INFO     eval_precision = 0.5569
2023-05-16 02:26:49.322 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-16 02:26:49.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:26:49.323 540:link-prediction        INFO     ********************
2023-05-16 02:26:49.323 541:link-prediction        INFO     Best f1:0.6336
2023-05-16 02:26:49.323 542:link-prediction        INFO     ********************
2023-05-16 02:26:49.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-16 02:26:49.324 562:link-prediction        INFO     ********************
2023-05-16 02:26:49.324 563:link-prediction        INFO     Best MCC:0.1586
2023-05-16 02:26:49.324 564:link-prediction        INFO     ********************
2023-05-16 02:26:49.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:26:52.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:26:52.011 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:26:52.011 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:27:01.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:27:01.072 647:link-prediction        INFO     eval_acc = 0.5701
2023-05-16 02:27:01.072 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-16 02:27:01.073 647:link-prediction        INFO     eval_mcc = 0.1895
2023-05-16 02:27:01.073 647:link-prediction        INFO     eval_precision = 0.5419
2023-05-16 02:27:01.073 647:link-prediction        INFO     eval_recall = 0.9066
2023-05-16 02:27:01.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:27:01.073 540:link-prediction        INFO     ********************
2023-05-16 02:27:01.073 541:link-prediction        INFO     Best f1:0.6783
2023-05-16 02:27:01.073 542:link-prediction        INFO     ********************
2023-05-16 02:27:01.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-16 02:27:01.074 562:link-prediction        INFO     ********************
2023-05-16 02:27:01.074 563:link-prediction        INFO     Best MCC:0.1895
2023-05-16 02:27:01.074 564:link-prediction        INFO     ********************
2023-05-16 02:27:01.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:27:03.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:27:03.776 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:27:03.776 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:27:12.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_f1 = 0.6359
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_mcc = 0.2205
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_precision = 0.5951
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_recall = 0.6827
2023-05-16 02:27:12.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:27:12.873 562:link-prediction        INFO     ********************
2023-05-16 02:27:12.873 563:link-prediction        INFO     Best MCC:0.2205
2023-05-16 02:27:12.874 564:link-prediction        INFO     ********************
2023-05-16 02:27:12.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:27:15.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:27:15.583 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:27:15.583 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:27:24.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_f1 = 0.5994
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_mcc = 0.2268
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_precision = 0.6214
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_recall = 0.579
2023-05-16 02:27:24.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:27:24.682 562:link-prediction        INFO     ********************
2023-05-16 02:27:24.682 563:link-prediction        INFO     Best MCC:0.2268
2023-05-16 02:27:24.682 564:link-prediction        INFO     ********************
2023-05-16 02:27:24.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:27:27.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:27:27.391 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:27:27.391 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:27:36.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_acc = 0.5963
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_f1 = 0.4793
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_mcc = 0.2156
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_precision = 0.6749
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_recall = 0.3716
2023-05-16 02:27:36.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:27:39.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:27:39.209 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:27:39.209 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:27:48.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:27:48.318 647:link-prediction        INFO     eval_acc = 0.599
2023-05-16 02:27:48.318 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-16 02:27:48.318 647:link-prediction        INFO     eval_mcc = 0.2098
2023-05-16 02:27:48.318 647:link-prediction        INFO     eval_precision = 0.5744
2023-05-16 02:27:48.318 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-16 02:27:48.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:27:51.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:27:51.027 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:27:51.027 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:00.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:00.159 647:link-prediction        INFO     eval_acc = 0.5914
2023-05-16 02:28:00.159 647:link-prediction        INFO     eval_f1 = 0.6626
2023-05-16 02:28:00.160 647:link-prediction        INFO     eval_mcc = 0.2016
2023-05-16 02:28:00.160 647:link-prediction        INFO     eval_precision = 0.5643
2023-05-16 02:28:00.160 647:link-prediction        INFO     eval_recall = 0.8023
2023-05-16 02:28:00.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:28:02.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:28:02.866 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:28:02.866 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:12.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:12.000 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-16 02:28:12.000 647:link-prediction        INFO     eval_f1 = 0.642
2023-05-16 02:28:12.000 647:link-prediction        INFO     eval_mcc = 0.2208
2023-05-16 02:28:12.001 647:link-prediction        INFO     eval_precision = 0.5913
2023-05-16 02:28:12.001 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-16 02:28:12.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:28:14.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:28:14.712 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:28:14.712 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:23.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_acc = 0.6051
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_precision = 0.5723
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-16 02:28:23.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:28:23.857 562:link-prediction        INFO     ********************
2023-05-16 02:28:23.857 563:link-prediction        INFO     Best MCC:0.2359
2023-05-16 02:28:23.857 564:link-prediction        INFO     ********************
2023-05-16 02:28:23.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:28:26.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:28:26.551 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:28:26.551 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:35.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_acc = 0.6182
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_f1 = 0.6539
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_mcc = 0.2416
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_precision = 0.5979
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-16 02:28:35.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:28:35.702 562:link-prediction        INFO     ********************
2023-05-16 02:28:35.702 563:link-prediction        INFO     Best MCC:0.2416
2023-05-16 02:28:35.702 564:link-prediction        INFO     ********************
2023-05-16 02:28:35.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:28:38.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:28:38.413 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:28:38.413 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:47.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_acc = 0.6187
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_f1 = 0.6499
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_mcc = 0.2413
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_precision = 0.6008
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_recall = 0.7078
2023-05-16 02:28:47.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:28:50.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:28:50.321 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:28:50.321 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:28:59.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_f1 = 0.6168
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_mcc = 0.235
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_precision = 0.6179
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_recall = 0.6157
2023-05-16 02:28:59.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:29:02.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:29:02.199 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:29:02.199 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:29:11.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:29:11.366 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-16 02:29:11.367 647:link-prediction        INFO     eval_f1 = 0.66
2023-05-16 02:29:11.367 647:link-prediction        INFO     eval_mcc = 0.2506
2023-05-16 02:29:11.367 647:link-prediction        INFO     eval_precision = 0.6
2023-05-16 02:29:11.367 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-16 02:29:11.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:29:11.367 562:link-prediction        INFO     ********************
2023-05-16 02:29:11.367 563:link-prediction        INFO     Best MCC:0.2506
2023-05-16 02:29:11.367 564:link-prediction        INFO     ********************
2023-05-16 02:29:11.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
