2023-06-06 14:31:51.948 936:link-prediction        DEBUG  main message
2023-06-06 14:32:40.459 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 14:32:40.459 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.459 307:link-prediction        INFO   idx: 42088
2023-06-06 14:32:40.459 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.459 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 14:32:40.459 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 14:32:40.459 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 14:32:40.460 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 14:32:40.460 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 14:32:40.460 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 14:32:40.460 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 14:32:40.460 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 14:32:40.460 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.460 307:link-prediction        INFO   idx: 43435
2023-06-06 14:32:40.460 308:link-prediction        INFO   label: 0
2023-06-06 14:32:40.461 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 14:32:40.461 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 14:32:40.461 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 14:32:40.461 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 14:32:40.461 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 14:32:40.461 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 14:32:40.461 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 14:32:40.462 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 14:32:40.462 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.462 307:link-prediction        INFO   idx: 45489
2023-06-06 14:32:40.462 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.462 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 14:32:40.462 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 14:32:40.462 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 14:32:40.462 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 14:32:40.463 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 14:32:40.463 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 14:32:40.463 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 14:32:40.463 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 14:32:40.463 306:link-prediction        INFO   *** Example ***
2023-06-06 14:32:40.463 307:link-prediction        INFO   idx: 43946
2023-06-06 14:32:40.463 308:link-prediction        INFO   label: 1
2023-06-06 14:32:40.463 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 14:32:40.464 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 14:32:40.464 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 14:32:40.464 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 14:32:40.464 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 14:32:40.464 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 14:32:40.464 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 14:32:40.464 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 14:32:40.464 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:32:40.488 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:32:40.488 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:32:41.368 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:32:41.368 473:link-prediction        INFO     Num examples = 46800
2023-06-06 14:32:41.369 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:32:41.369 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:32:41.369 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:32:41.369 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:32:41.369 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 14:32:44.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:32:44.471 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:32:44.471 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:32:53.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:32:53.789 650:link-prediction        INFO     eval_acc = 0.5329
2023-06-06 14:32:53.789 650:link-prediction        INFO     eval_f1 = 0.6251
2023-06-06 14:32:53.790 650:link-prediction        INFO     eval_mcc = 0.0757
2023-06-06 14:32:53.790 650:link-prediction        INFO     eval_precision = 0.5221
2023-06-06 14:32:53.790 650:link-prediction        INFO     eval_recall = 0.7788
2023-06-06 14:32:53.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:32:53.790 543:link-prediction        INFO     ********************
2023-06-06 14:32:53.790 544:link-prediction        INFO     Best f1:0.6251
2023-06-06 14:32:53.790 545:link-prediction        INFO     ********************
2023-06-06 14:32:53.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:32:53.792 565:link-prediction        INFO     ********************
2023-06-06 14:32:53.792 566:link-prediction        INFO     Best MCC:0.0757
2023-06-06 14:32:53.792 567:link-prediction        INFO     ********************
2023-06-06 14:32:53.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:32:56.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:32:56.516 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:32:56.516 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:33:05.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_acc = 0.5815
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_f1 = 0.5998
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_mcc = 0.1637
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_precision = 0.5747
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_recall = 0.6271
2023-06-06 14:33:05.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:33:05.588 565:link-prediction        INFO     ********************
2023-06-06 14:33:05.588 566:link-prediction        INFO     Best MCC:0.1637
2023-06-06 14:33:05.589 567:link-prediction        INFO     ********************
2023-06-06 14:33:05.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:33:08.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:33:08.275 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:33:08.275 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:33:17.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:33:17.342 650:link-prediction        INFO     eval_acc = 0.6053
2023-06-06 14:33:17.343 650:link-prediction        INFO     eval_f1 = 0.6564
2023-06-06 14:33:17.343 650:link-prediction        INFO     eval_mcc = 0.2206
2023-06-06 14:33:17.343 650:link-prediction        INFO     eval_precision = 0.5811
2023-06-06 14:33:17.343 650:link-prediction        INFO     eval_recall = 0.7542
2023-06-06 14:33:17.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:33:17.343 543:link-prediction        INFO     ********************
2023-06-06 14:33:17.343 544:link-prediction        INFO     Best f1:0.6564
2023-06-06 14:33:17.343 545:link-prediction        INFO     ********************
2023-06-06 14:33:17.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:33:17.345 565:link-prediction        INFO     ********************
2023-06-06 14:33:17.345 566:link-prediction        INFO     Best MCC:0.2206
2023-06-06 14:33:17.345 567:link-prediction        INFO     ********************
2023-06-06 14:33:17.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:33:20.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:33:20.069 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:33:20.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:33:29.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_f1 = 0.6167
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_mcc = 0.2367
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_precision = 0.6194
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_recall = 0.614
2023-06-06 14:33:29.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:33:29.164 565:link-prediction        INFO     ********************
2023-06-06 14:33:29.165 566:link-prediction        INFO     Best MCC:0.2367
2023-06-06 14:33:29.165 567:link-prediction        INFO     ********************
2023-06-06 14:33:29.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:33:31.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:33:31.885 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:33:31.885 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:33:41.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_acc = 0.581
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_f1 = 0.6771
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_mcc = 0.2016
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_precision = 0.5508
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_recall = 0.8785
2023-06-06 14:33:41.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:33:41.026 543:link-prediction        INFO     ********************
2023-06-06 14:33:41.026 544:link-prediction        INFO     Best f1:0.6771
2023-06-06 14:33:41.026 545:link-prediction        INFO     ********************
2023-06-06 14:33:41.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:33:43.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:33:43.786 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:33:43.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:33:52.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:33:52.923 650:link-prediction        INFO     eval_acc = 0.6222
2023-06-06 14:33:52.923 650:link-prediction        INFO     eval_f1 = 0.6294
2023-06-06 14:33:52.923 650:link-prediction        INFO     eval_mcc = 0.2446
2023-06-06 14:33:52.924 650:link-prediction        INFO     eval_precision = 0.6176
2023-06-06 14:33:52.924 650:link-prediction        INFO     eval_recall = 0.6416
2023-06-06 14:33:52.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:33:52.924 565:link-prediction        INFO     ********************
2023-06-06 14:33:52.924 566:link-prediction        INFO     Best MCC:0.2446
2023-06-06 14:33:52.924 567:link-prediction        INFO     ********************
2023-06-06 14:33:52.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:33:55.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:33:55.686 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:33:55.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:34:04.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:34:04.845 650:link-prediction        INFO     eval_acc = 0.5997
2023-06-06 14:34:04.845 650:link-prediction        INFO     eval_f1 = 0.6878
2023-06-06 14:34:04.845 650:link-prediction        INFO     eval_mcc = 0.2415
2023-06-06 14:34:04.845 650:link-prediction        INFO     eval_precision = 0.5637
2023-06-06 14:34:04.846 650:link-prediction        INFO     eval_recall = 0.8818
2023-06-06 14:34:04.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:34:04.846 543:link-prediction        INFO     ********************
2023-06-06 14:34:04.846 544:link-prediction        INFO     Best f1:0.6878
2023-06-06 14:34:04.846 545:link-prediction        INFO     ********************
2023-06-06 14:34:04.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:34:07.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:34:07.573 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:34:07.573 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:34:16.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_acc = 0.6223
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_f1 = 0.5778
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_mcc = 0.2502
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_precision = 0.655
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_recall = 0.517
2023-06-06 14:34:16.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:34:16.749 565:link-prediction        INFO     ********************
2023-06-06 14:34:16.749 566:link-prediction        INFO     Best MCC:0.2502
2023-06-06 14:34:16.749 567:link-prediction        INFO     ********************
2023-06-06 14:34:16.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:34:19.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:34:19.504 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:34:19.504 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:34:28.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_acc = 0.6325
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_f1 = 0.6332
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_mcc = 0.2649
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_precision = 0.6319
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_recall = 0.6344
2023-06-06 14:34:28.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:34:28.658 565:link-prediction        INFO     ********************
2023-06-06 14:34:28.658 566:link-prediction        INFO     Best MCC:0.2649
2023-06-06 14:34:28.658 567:link-prediction        INFO     ********************
2023-06-06 14:34:28.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:34:31.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:34:31.427 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:34:31.427 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:34:40.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:34:40.623 650:link-prediction        INFO     eval_acc = 0.6101
2023-06-06 14:34:40.624 650:link-prediction        INFO     eval_f1 = 0.5147
2023-06-06 14:34:40.624 650:link-prediction        INFO     eval_mcc = 0.2395
2023-06-06 14:34:40.624 650:link-prediction        INFO     eval_precision = 0.6814
2023-06-06 14:34:40.624 650:link-prediction        INFO     eval_recall = 0.4135
2023-06-06 14:34:40.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:34:43.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:34:43.350 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:34:43.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:34:52.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_acc = 0.6022
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_f1 = 0.6939
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_mcc = 0.2553
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_precision = 0.564
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_recall = 0.9015
2023-06-06 14:34:52.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:34:52.423 543:link-prediction        INFO     ********************
2023-06-06 14:34:52.423 544:link-prediction        INFO     Best f1:0.6939
2023-06-06 14:34:52.423 545:link-prediction        INFO     ********************
2023-06-06 14:34:52.424 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:34:55.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:34:55.230 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:34:55.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:35:04.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_mcc = 0.2626
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_precision = 0.6005
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_recall = 0.7574
2023-06-06 14:35:04.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:35:07.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:35:07.177 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:35:07.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:35:16.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:35:16.285 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-06 14:35:16.286 650:link-prediction        INFO     eval_f1 = 0.6487
2023-06-06 14:35:16.286 650:link-prediction        INFO     eval_mcc = 0.2703
2023-06-06 14:35:16.286 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-06 14:35:16.286 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-06 14:35:16.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:35:16.286 565:link-prediction        INFO     ********************
2023-06-06 14:35:16.286 566:link-prediction        INFO     Best MCC:0.2703
2023-06-06 14:35:16.286 567:link-prediction        INFO     ********************
2023-06-06 14:35:16.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:35:19.051 601:link-prediction        INFO   ***** Running evaluation *****
