2023-06-04 23:53:08.171 936:link-prediction        DEBUG  main message
2023-06-04 23:54:52.189 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 23:54:52.189 308:link-prediction        INFO   label: 1
2023-06-04 23:54:52.189 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 23:54:52.189 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 23:54:52.189 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 23:54:52.189 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 23:54:52.190 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 23:54:52.190 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 23:54:52.190 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 23:54:52.190 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 23:54:52.190 306:link-prediction        INFO   *** Example ***
2023-06-04 23:54:52.190 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 23:54:52.190 308:link-prediction        INFO   label: 1
2023-06-04 23:54:52.191 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 23:54:52.191 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 23:54:52.191 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 23:54:52.191 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 23:54:52.191 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:54:52.191 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 23:54:52.191 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 23:54:52.192 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 23:54:52.192 306:link-prediction        INFO   *** Example ***
2023-06-04 23:54:52.192 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 23:54:52.192 308:link-prediction        INFO   label: 1
2023-06-04 23:54:52.192 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 23:54:52.192 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 23:54:52.192 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 23:54:52.192 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 23:54:52.193 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 23:54:52.193 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 23:54:52.193 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 23:54:52.193 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 23:54:52.193 306:link-prediction        INFO   *** Example ***
2023-06-04 23:54:52.193 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 23:54:52.193 308:link-prediction        INFO   label: 0
2023-06-04 23:54:52.194 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 23:54:52.194 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 23:54:52.194 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 23:54:52.194 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 23:54:52.194 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 23:54:52.194 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 23:54:52.194 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 23:54:52.195 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 23:54:52.195 306:link-prediction        INFO   *** Example ***
2023-06-04 23:54:52.195 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 23:54:52.195 308:link-prediction        INFO   label: 1
2023-06-04 23:54:52.195 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 23:54:52.195 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 23:54:52.195 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 23:54:52.195 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 23:54:52.196 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 23:54:52.196 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 23:54:52.196 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 23:54:52.196 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 23:54:52.196 306:link-prediction        INFO   *** Example ***
2023-06-04 23:54:52.196 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 23:54:52.196 308:link-prediction        INFO   label: 1
2023-06-04 23:54:52.196 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 23:54:52.197 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 23:54:52.197 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 23:54:52.197 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 23:54:52.197 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 23:54:52.197 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 23:54:52.197 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 23:54:52.197 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 23:54:52.198 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 23:54:52.220 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 23:54:52.220 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:54:54.056 472:link-prediction        INFO   ***** Running training *****
2023-06-04 23:54:54.057 473:link-prediction        INFO     Num examples = 66380
2023-06-04 23:54:54.057 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 23:54:54.057 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:54:54.057 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 23:54:54.057 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 23:54:54.057 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 23:55:05.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:55:05.013 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:55:05.013 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:55:38.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:55:38.788 650:link-prediction        INFO     eval_acc = 0.7734
2023-06-04 23:55:38.788 650:link-prediction        INFO     eval_f1 = 0.7195
2023-06-04 23:55:38.788 650:link-prediction        INFO     eval_mcc = 0.5925
2023-06-04 23:55:38.788 650:link-prediction        INFO     eval_precision = 0.9445
2023-06-04 23:55:38.788 650:link-prediction        INFO     eval_recall = 0.5811
2023-06-04 23:55:38.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:55:38.789 543:link-prediction        INFO     ********************
2023-06-04 23:55:38.789 544:link-prediction        INFO     Best f1:0.7195
2023-06-04 23:55:38.789 545:link-prediction        INFO     ********************
2023-06-04 23:55:38.793 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:55:38.794 565:link-prediction        INFO     ********************
2023-06-04 23:55:38.794 566:link-prediction        INFO     Best MCC:0.5925
2023-06-04 23:55:38.794 567:link-prediction        INFO     ********************
2023-06-04 23:55:38.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:55:46.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:55:46.950 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:55:46.950 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:56:24.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:56:24.554 650:link-prediction        INFO     eval_acc = 0.781
2023-06-04 23:56:24.555 650:link-prediction        INFO     eval_f1 = 0.7292
2023-06-04 23:56:24.555 650:link-prediction        INFO     eval_mcc = 0.6082
2023-06-04 23:56:24.555 650:link-prediction        INFO     eval_precision = 0.955
2023-06-04 23:56:24.555 650:link-prediction        INFO     eval_recall = 0.5897
2023-06-04 23:56:24.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:56:24.555 543:link-prediction        INFO     ********************
2023-06-04 23:56:24.556 544:link-prediction        INFO     Best f1:0.7292
2023-06-04 23:56:24.556 545:link-prediction        INFO     ********************
2023-06-04 23:56:24.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:56:24.559 565:link-prediction        INFO     ********************
2023-06-04 23:56:24.559 566:link-prediction        INFO     Best MCC:0.6082
2023-06-04 23:56:24.560 567:link-prediction        INFO     ********************
2023-06-04 23:56:24.562 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:56:33.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:56:33.007 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:56:33.007 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:57:09.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:57:09.636 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-04 23:57:09.636 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-04 23:57:09.636 650:link-prediction        INFO     eval_mcc = 0.6065
2023-06-04 23:57:09.636 650:link-prediction        INFO     eval_precision = 0.854
2023-06-04 23:57:09.636 650:link-prediction        INFO     eval_recall = 0.7229
2023-06-04 23:57:09.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:57:09.637 543:link-prediction        INFO     ********************
2023-06-04 23:57:09.637 544:link-prediction        INFO     Best f1:0.783
2023-06-04 23:57:09.637 545:link-prediction        INFO     ********************
2023-06-04 23:57:09.641 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:57:17.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:57:17.985 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:57:17.985 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:57:54.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:57:54.823 650:link-prediction        INFO     eval_acc = 0.7981
2023-06-04 23:57:54.823 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-04 23:57:54.823 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-04 23:57:54.823 650:link-prediction        INFO     eval_precision = 0.946
2023-06-04 23:57:54.823 650:link-prediction        INFO     eval_recall = 0.6324
2023-06-04 23:57:54.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:57:54.824 565:link-prediction        INFO     ********************
2023-06-04 23:57:54.824 566:link-prediction        INFO     Best MCC:0.632
2023-06-04 23:57:54.824 567:link-prediction        INFO     ********************
2023-06-04 23:57:54.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:58:04.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:58:04.948 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:58:04.948 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:58:37.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:58:37.911 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-04 23:58:37.911 650:link-prediction        INFO     eval_f1 = 0.7608
2023-06-04 23:58:37.911 650:link-prediction        INFO     eval_mcc = 0.637
2023-06-04 23:58:37.911 650:link-prediction        INFO     eval_precision = 0.9497
2023-06-04 23:58:37.912 650:link-prediction        INFO     eval_recall = 0.6345
2023-06-04 23:58:37.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:58:37.912 565:link-prediction        INFO     ********************
2023-06-04 23:58:37.912 566:link-prediction        INFO     Best MCC:0.637
2023-06-04 23:58:37.912 567:link-prediction        INFO     ********************
2023-06-04 23:58:37.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:58:45.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:58:45.313 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:58:45.313 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:59:08.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:59:08.497 650:link-prediction        INFO     eval_acc = 0.7748
2023-06-04 23:59:08.497 650:link-prediction        INFO     eval_f1 = 0.8014
2023-06-04 23:59:08.497 650:link-prediction        INFO     eval_mcc = 0.5705
2023-06-04 23:59:08.497 650:link-prediction        INFO     eval_precision = 0.7168
2023-06-04 23:59:08.497 650:link-prediction        INFO     eval_recall = 0.9088
2023-06-04 23:59:08.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:59:08.498 543:link-prediction        INFO     ********************
2023-06-04 23:59:08.498 544:link-prediction        INFO     Best f1:0.8014
2023-06-04 23:59:08.498 545:link-prediction        INFO     ********************
2023-06-04 23:59:08.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:59:16.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:59:16.916 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:59:16.916 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:59:39.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:59:39.943 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-04 23:59:39.943 650:link-prediction        INFO     eval_f1 = 0.7758
2023-06-04 23:59:39.944 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-04 23:59:39.944 650:link-prediction        INFO     eval_precision = 0.9198
2023-06-04 23:59:39.944 650:link-prediction        INFO     eval_recall = 0.6709
2023-06-04 23:59:39.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:59:47.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:59:47.066 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:59:47.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:00:18.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:00:18.798 650:link-prediction        INFO     eval_acc = 0.7983
2023-06-05 00:00:18.798 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-05 00:00:18.799 650:link-prediction        INFO     eval_mcc = 0.6011
2023-06-05 00:00:18.799 650:link-prediction        INFO     eval_precision = 0.7658
2023-06-05 00:00:18.799 650:link-prediction        INFO     eval_recall = 0.8595
2023-06-05 00:00:18.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:00:18.799 543:link-prediction        INFO     ********************
2023-06-05 00:00:18.800 544:link-prediction        INFO     Best f1:0.8099
2023-06-05 00:00:18.800 545:link-prediction        INFO     ********************
2023-06-05 00:00:18.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 00:00:27.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:00:27.750 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:00:27.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:00:56.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:00:56.209 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-05 00:00:56.210 650:link-prediction        INFO     eval_f1 = 0.8042
2023-06-05 00:00:56.210 650:link-prediction        INFO     eval_mcc = 0.5761
2023-06-05 00:00:56.210 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-05 00:00:56.210 650:link-prediction        INFO     eval_recall = 0.9296
2023-06-05 00:00:56.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:01:03.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:01:03.562 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:01:03.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:01:32.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:01:32.029 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 00:01:32.029 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-05 00:01:32.030 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-05 00:01:32.030 650:link-prediction        INFO     eval_precision = 0.819
2023-06-05 00:01:32.030 650:link-prediction        INFO     eval_recall = 0.7903
2023-06-05 00:01:32.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:01:40.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:01:40.915 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:01:40.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:02:11.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:02:11.528 650:link-prediction        INFO     eval_acc = 0.7854
2023-06-05 00:02:11.528 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-05 00:02:11.528 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-05 00:02:11.528 650:link-prediction        INFO     eval_precision = 0.7298
2023-06-05 00:02:11.529 650:link-prediction        INFO     eval_recall = 0.9065
2023-06-05 00:02:11.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:02:20.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:02:20.457 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:02:20.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:02:58.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_f1 = 0.8128
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_mcc = 0.6167
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_recall = 0.8338
2023-06-05 00:02:58.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:02:58.121 543:link-prediction        INFO     ********************
2023-06-05 00:02:58.121 544:link-prediction        INFO     Best f1:0.8128
2023-06-05 00:02:58.122 545:link-prediction        INFO     ********************
2023-06-05 00:02:58.126 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 00:03:07.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:03:07.150 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:03:07.150 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:03:42.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:03:42.274 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-05 00:03:42.275 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-05 00:03:42.275 650:link-prediction        INFO     eval_mcc = 0.6268
2023-06-05 00:03:42.275 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 00:03:42.275 650:link-prediction        INFO     eval_recall = 0.762
2023-06-05 00:03:42.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:03:51.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:03:51.183 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:03:51.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:04:26.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_recall = 0.8481
2023-06-05 00:04:26.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:04:26.443 543:link-prediction        INFO     ********************
2023-06-05 00:04:26.443 544:link-prediction        INFO     Best f1:0.8136
2023-06-05 00:04:26.443 545:link-prediction        INFO     ********************
2023-06-05 00:04:26.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 00:04:34.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:04:34.887 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:04:34.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:05:08.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:05:08.803 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-05 00:05:08.804 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-05 00:05:08.804 650:link-prediction        INFO     eval_mcc = 0.6362
2023-06-05 00:05:08.804 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 00:05:08.804 650:link-prediction        INFO     eval_recall = 0.7612
2023-06-05 00:05:08.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:05:16.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:05:16.744 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:05:16.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:05:53.230 648:link-prediction        INFO   ***** Eval results *****
