2023-05-13 08:39:21.592 933:link-prediction        DEBUG  main message
2023-05-13 08:39:54.453 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 08:39:54.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 08:39:54.453 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.453 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 08:39:54.453 305:link-prediction        INFO   label: 0
2023-05-13 08:39:54.453 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 08:39:54.453 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 08:39:54.453 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 08:39:54.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 08:39:54.453 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 08:39:54.454 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 08:39:54.454 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 08:39:54.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 08:39:54.454 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.454 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 08:39:54.454 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.454 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 08:39:54.454 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 08:39:54.454 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 08:39:54.454 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 08:39:54.454 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:39:54.454 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:39:54.455 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:39:54.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:39:54.455 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.455 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 08:39:54.455 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.455 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 08:39:54.455 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 08:39:54.455 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 08:39:54.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 08:39:54.455 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:39:54.455 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:39:54.455 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:39:54.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:39:54.456 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.456 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 08:39:54.456 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.456 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 08:39:54.456 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 08:39:54.456 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 08:39:54.456 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 08:39:54.456 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 08:39:54.456 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 08:39:54.456 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 08:39:54.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 08:39:54.456 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.457 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 08:39:54.457 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.457 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 08:39:54.457 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 08:39:54.457 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 08:39:54.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 08:39:54.457 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:39:54.457 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:39:54.457 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:39:54.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:39:54.457 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.457 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 08:39:54.457 305:link-prediction        INFO   label: 0
2023-05-13 08:39:54.458 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 08:39:54.458 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 08:39:54.458 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 08:39:54.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 08:39:54.458 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 08:39:54.458 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 08:39:54.458 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 08:39:54.458 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 08:39:54.458 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.458 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 08:39:54.458 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.459 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 08:39:54.459 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:39:54.459 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 08:39:54.459 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 08:39:54.459 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:39:54.459 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 08:39:54.459 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 08:39:54.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 08:39:54.459 303:link-prediction        INFO   *** Example ***
2023-05-13 08:39:54.459 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 08:39:54.459 305:link-prediction        INFO   label: 1
2023-05-13 08:39:54.460 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 08:39:54.460 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 08:39:54.460 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 08:39:54.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 08:39:54.460 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 08:39:54.460 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 08:39:54.460 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 08:39:54.460 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 08:39:54.460 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:39:54.478 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:39:54.478 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:39:55.306 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:39:55.306 470:link-prediction        INFO     Num examples = 66380
2023-05-13 08:39:55.306 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:39:55.307 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:39:55.307 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:39:55.307 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:39:55.307 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 08:39:59.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:39:59.342 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:39:59.342 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:40:11.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_acc = 0.777
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_precision = 0.9179
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_recall = 0.6083
2023-05-13 08:40:11.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:40:11.614 540:link-prediction        INFO     ********************
2023-05-13 08:40:11.614 541:link-prediction        INFO     Best f1:0.7317
2023-05-13 08:40:11.614 542:link-prediction        INFO     ********************
2023-05-13 08:40:11.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:40:11.615 562:link-prediction        INFO     ********************
2023-05-13 08:40:11.616 563:link-prediction        INFO     Best MCC:0.5884
2023-05-13 08:40:11.616 564:link-prediction        INFO     ********************
2023-05-13 08:40:11.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:40:15.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:40:15.309 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:40:15.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:40:27.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_precision = 0.911
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_recall = 0.64
2023-05-13 08:40:27.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:40:27.314 540:link-prediction        INFO     ********************
2023-05-13 08:40:27.314 541:link-prediction        INFO     Best f1:0.7518
2023-05-13 08:40:27.314 542:link-prediction        INFO     ********************
2023-05-13 08:40:27.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:40:27.315 562:link-prediction        INFO     ********************
2023-05-13 08:40:27.315 563:link-prediction        INFO     Best MCC:0.6048
2023-05-13 08:40:27.315 564:link-prediction        INFO     ********************
2023-05-13 08:40:27.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:40:31.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:40:31.021 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:40:31.021 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:40:43.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:40:43.084 647:link-prediction        INFO     eval_acc = 0.802
2023-05-13 08:40:43.084 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-13 08:40:43.084 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-13 08:40:43.084 647:link-prediction        INFO     eval_precision = 0.9078
2023-05-13 08:40:43.085 647:link-prediction        INFO     eval_recall = 0.6723
2023-05-13 08:40:43.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:40:43.085 540:link-prediction        INFO     ********************
2023-05-13 08:40:43.085 541:link-prediction        INFO     Best f1:0.7725
2023-05-13 08:40:43.085 542:link-prediction        INFO     ********************
2023-05-13 08:40:43.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:40:43.086 562:link-prediction        INFO     ********************
2023-05-13 08:40:43.086 563:link-prediction        INFO     Best MCC:0.6254
2023-05-13 08:40:43.086 564:link-prediction        INFO     ********************
2023-05-13 08:40:43.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:40:46.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:40:46.791 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:40:46.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:40:58.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_mcc = 0.579
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_recall = 0.8054
2023-05-13 08:40:58.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:40:58.787 540:link-prediction        INFO     ********************
2023-05-13 08:40:58.787 541:link-prediction        INFO     Best f1:0.7927
2023-05-13 08:40:58.787 542:link-prediction        INFO     ********************
2023-05-13 08:40:58.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:41:02.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:41:02.487 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:41:02.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:41:14.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_f1 = 0.775
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_precision = 0.9216
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-13 08:41:14.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:41:14.573 562:link-prediction        INFO     ********************
2023-05-13 08:41:14.573 563:link-prediction        INFO     Best MCC:0.6361
2023-05-13 08:41:14.573 564:link-prediction        INFO     ********************
2023-05-13 08:41:14.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:41:18.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:41:18.274 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:41:18.274 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:41:30.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:41:30.293 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 08:41:30.293 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 08:41:30.293 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-13 08:41:30.293 647:link-prediction        INFO     eval_precision = 0.8785
2023-05-13 08:41:30.293 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-13 08:41:30.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:41:34.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:41:34.012 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:41:34.012 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:41:46.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_mcc = 0.607
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-13 08:41:46.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:41:46.102 540:link-prediction        INFO     ********************
2023-05-13 08:41:46.102 541:link-prediction        INFO     Best f1:0.7947
2023-05-13 08:41:46.103 542:link-prediction        INFO     ********************
2023-05-13 08:41:46.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:41:49.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:41:49.785 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:41:49.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:42:01.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:42:01.808 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-13 08:42:01.808 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-13 08:42:01.808 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-13 08:42:01.809 647:link-prediction        INFO     eval_precision = 0.8869
2023-05-13 08:42:01.809 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-13 08:42:01.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:42:05.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:42:05.556 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:42:05.556 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:42:17.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:42:17.633 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 08:42:17.633 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 08:42:17.633 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-13 08:42:17.633 647:link-prediction        INFO     eval_precision = 0.8823
2023-05-13 08:42:17.634 647:link-prediction        INFO     eval_recall = 0.7159
2023-05-13 08:42:17.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:42:21.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:42:21.339 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:42:21.339 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:42:33.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:42:33.315 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-13 08:42:33.316 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-13 08:42:33.316 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-13 08:42:33.316 647:link-prediction        INFO     eval_precision = 0.9155
2023-05-13 08:42:33.316 647:link-prediction        INFO     eval_recall = 0.6822
2023-05-13 08:42:33.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:42:33.316 562:link-prediction        INFO     ********************
2023-05-13 08:42:33.316 563:link-prediction        INFO     Best MCC:0.6403
2023-05-13 08:42:33.316 564:link-prediction        INFO     ********************
2023-05-13 08:42:33.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:42:37.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:42:37.029 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:42:37.029 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:42:49.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:42:49.096 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-13 08:42:49.096 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 08:42:49.097 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-13 08:42:49.097 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 08:42:49.097 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-13 08:42:49.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:42:52.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:42:52.795 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:42:52.795 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:43:04.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:43:04.829 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 08:43:04.830 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-13 08:43:04.830 647:link-prediction        INFO     eval_mcc = 0.6242
2023-05-13 08:43:04.830 647:link-prediction        INFO     eval_precision = 0.867
2023-05-13 08:43:04.830 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-13 08:43:04.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:43:08.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:43:08.533 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:43:08.533 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:43:20.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_mcc = 0.6464
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_precision = 0.9275
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_recall = 0.6747
2023-05-13 08:43:20.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:43:20.622 562:link-prediction        INFO     ********************
2023-05-13 08:43:20.622 563:link-prediction        INFO     Best MCC:0.6464
2023-05-13 08:43:20.623 564:link-prediction        INFO     ********************
2023-05-13 08:43:20.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:43:24.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:43:24.336 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:43:24.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:43:36.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_f1 = 0.8056
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_mcc = 0.6024
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_recall = 0.8252
2023-05-13 08:43:36.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:43:36.411 540:link-prediction        INFO     ********************
2023-05-13 08:43:36.412 541:link-prediction        INFO     Best f1:0.8056
2023-05-13 08:43:36.412 542:link-prediction        INFO     ********************
2023-05-13 08:43:36.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:43:40.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:43:40.120 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:43:40.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:43:52.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:43:52.167 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 08:43:52.168 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 08:43:52.168 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-13 08:43:52.168 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-13 08:43:52.168 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-13 08:43:52.168 647:link-prediction        INFO     eval_threshold = 0.5
