2022-10-06 16:43:57.095 933:link-prediction        DEBUG  main message
2022-10-06 16:44:48.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 16:44:48.669 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.669 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 16:44:48.669 305:link-prediction        INFO   label: 1
2022-10-06 16:44:48.670 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:44:48.670 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:44:48.670 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:44:48.670 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:44:48.670 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 16:44:48.670 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 16:44:48.670 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 16:44:48.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 16:44:48.670 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.670 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 16:44:48.670 305:link-prediction        INFO   label: 0
2022-10-06 16:44:48.671 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:44:48.671 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:44:48.671 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:44:48.671 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:44:48.671 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:44:48.671 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 16:44:48.671 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 16:44:48.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:44:48.671 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.671 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 16:44:48.671 305:link-prediction        INFO   label: 1
2022-10-06 16:44:48.672 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:44:48.672 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 16:44:48.672 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 16:44:48.672 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:44:48.672 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 16:44:48.672 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 16:44:48.672 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 16:44:48.672 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 16:44:48.672 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.672 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 16:44:48.672 305:link-prediction        INFO   label: 0
2022-10-06 16:44:48.672 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 16:44:48.673 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 16:44:48.673 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 16:44:48.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 16:44:48.673 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 16:44:48.673 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 16:44:48.673 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 16:44:48.673 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 16:44:48.673 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.673 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 16:44:48.673 305:link-prediction        INFO   label: 0
2022-10-06 16:44:48.673 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 16:44:48.674 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 16:44:48.674 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 16:44:48.674 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 16:44:48.674 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 16:44:48.674 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 16:44:48.674 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 16:44:48.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 16:44:48.674 303:link-prediction        INFO   *** Example ***
2022-10-06 16:44:48.674 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 16:44:48.674 305:link-prediction        INFO   label: 0
2022-10-06 16:44:48.674 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 16:44:48.674 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 16:44:48.674 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 16:44:48.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 16:44:48.675 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:44:48.675 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 16:44:48.675 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 16:44:48.675 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:44:48.675 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:44:48.697 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:44:48.697 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:44:49.981 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:44:49.981 470:link-prediction        INFO     Num examples = 32914
2022-10-06 16:44:49.981 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:44:49.982 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:44:49.982 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:44:49.982 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:44:49.982 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 16:44:52.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:44:52.122 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:44:52.122 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:44:57.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_acc = 0.575
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_mcc = 0.1504
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_precision = 0.5696
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_recall = 0.6133
2022-10-06 16:44:57.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:44:57.738 540:link-prediction        INFO     ********************
2022-10-06 16:44:57.738 541:link-prediction        INFO     Best f1:0.5907
2022-10-06 16:44:57.738 542:link-prediction        INFO     ********************
2022-10-06 16:44:57.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:44:57.739 562:link-prediction        INFO     ********************
2022-10-06 16:44:57.740 563:link-prediction        INFO     Best MCC:0.1504
2022-10-06 16:44:57.740 564:link-prediction        INFO     ********************
2022-10-06 16:44:57.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:44:59.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:44:59.506 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:44:59.506 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:05.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_acc = 0.6224
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_f1 = 0.6581
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_mcc = 0.2503
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_precision = 0.6012
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-06 16:45:05.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:05.169 540:link-prediction        INFO     ********************
2022-10-06 16:45:05.169 541:link-prediction        INFO     Best f1:0.6581
2022-10-06 16:45:05.169 542:link-prediction        INFO     ********************
2022-10-06 16:45:05.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:45:05.170 562:link-prediction        INFO     ********************
2022-10-06 16:45:05.170 563:link-prediction        INFO     Best MCC:0.2503
2022-10-06 16:45:05.170 564:link-prediction        INFO     ********************
2022-10-06 16:45:05.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:06.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:06.952 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:06.952 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:12.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_acc = 0.6485
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_f1 = 0.622
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_mcc = 0.3001
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_precision = 0.6728
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_recall = 0.5782
2022-10-06 16:45:12.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:12.520 562:link-prediction        INFO     ********************
2022-10-06 16:45:12.520 563:link-prediction        INFO     Best MCC:0.3001
2022-10-06 16:45:12.521 564:link-prediction        INFO     ********************
2022-10-06 16:45:12.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:14.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:14.311 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:14.311 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:20.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:20.016 647:link-prediction        INFO     eval_acc = 0.6535
2022-10-06 16:45:20.016 647:link-prediction        INFO     eval_f1 = 0.6474
2022-10-06 16:45:20.016 647:link-prediction        INFO     eval_mcc = 0.3071
2022-10-06 16:45:20.017 647:link-prediction        INFO     eval_precision = 0.659
2022-10-06 16:45:20.017 647:link-prediction        INFO     eval_recall = 0.6362
2022-10-06 16:45:20.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:20.019 562:link-prediction        INFO     ********************
2022-10-06 16:45:20.019 563:link-prediction        INFO     Best MCC:0.3071
2022-10-06 16:45:20.019 564:link-prediction        INFO     ********************
2022-10-06 16:45:20.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:21.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:21.831 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:21.832 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:27.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_acc = 0.6488
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_f1 = 0.6816
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_mcc = 0.3042
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_precision = 0.6234
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-06 16:45:27.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:27.561 540:link-prediction        INFO     ********************
2022-10-06 16:45:27.561 541:link-prediction        INFO     Best f1:0.6816
2022-10-06 16:45:27.561 542:link-prediction        INFO     ********************
2022-10-06 16:45:27.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:45:29.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:29.363 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:29.363 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:34.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:34.977 647:link-prediction        INFO     eval_acc = 0.6738
2022-10-06 16:45:34.977 647:link-prediction        INFO     eval_f1 = 0.6377
2022-10-06 16:45:34.977 647:link-prediction        INFO     eval_mcc = 0.3546
2022-10-06 16:45:34.978 647:link-prediction        INFO     eval_precision = 0.717
2022-10-06 16:45:34.978 647:link-prediction        INFO     eval_recall = 0.5742
2022-10-06 16:45:34.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:34.980 562:link-prediction        INFO     ********************
2022-10-06 16:45:34.980 563:link-prediction        INFO     Best MCC:0.3546
2022-10-06 16:45:34.980 564:link-prediction        INFO     ********************
2022-10-06 16:45:34.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:36.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:36.817 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:36.817 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:42.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:42.554 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-06 16:45:42.554 647:link-prediction        INFO     eval_f1 = 0.4657
2022-10-06 16:45:42.554 647:link-prediction        INFO     eval_mcc = 0.3387
2022-10-06 16:45:42.555 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-06 16:45:42.555 647:link-prediction        INFO     eval_recall = 0.3205
2022-10-06 16:45:42.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:44.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:44.343 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:44.343 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:50.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_mcc = 0.3627
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_precision = 0.6793
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_recall = 0.6872
2022-10-06 16:45:50.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:50.100 540:link-prediction        INFO     ********************
2022-10-06 16:45:50.100 541:link-prediction        INFO     Best f1:0.6832
2022-10-06 16:45:50.100 542:link-prediction        INFO     ********************
2022-10-06 16:45:50.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:45:50.101 562:link-prediction        INFO     ********************
2022-10-06 16:45:50.101 563:link-prediction        INFO     Best MCC:0.3627
2022-10-06 16:45:50.101 564:link-prediction        INFO     ********************
2022-10-06 16:45:50.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:51.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:51.878 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:51.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:45:57.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:45:57.404 647:link-prediction        INFO     eval_acc = 0.6718
2022-10-06 16:45:57.404 647:link-prediction        INFO     eval_f1 = 0.7212
2022-10-06 16:45:57.404 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-06 16:45:57.404 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-06 16:45:57.404 647:link-prediction        INFO     eval_recall = 0.849
2022-10-06 16:45:57.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:45:57.406 540:link-prediction        INFO     ********************
2022-10-06 16:45:57.407 541:link-prediction        INFO     Best f1:0.7212
2022-10-06 16:45:57.407 542:link-prediction        INFO     ********************
2022-10-06 16:45:57.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:45:57.408 562:link-prediction        INFO     ********************
2022-10-06 16:45:57.408 563:link-prediction        INFO     Best MCC:0.3674
2022-10-06 16:45:57.408 564:link-prediction        INFO     ********************
2022-10-06 16:45:57.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:45:59.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:45:59.176 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:45:59.176 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:04.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:04.911 647:link-prediction        INFO     eval_acc = 0.6644
2022-10-06 16:46:04.911 647:link-prediction        INFO     eval_f1 = 0.5811
2022-10-06 16:46:04.911 647:link-prediction        INFO     eval_mcc = 0.3585
2022-10-06 16:46:04.912 647:link-prediction        INFO     eval_precision = 0.7732
2022-10-06 16:46:04.912 647:link-prediction        INFO     eval_recall = 0.4654
2022-10-06 16:46:04.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:06.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:06.687 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:06.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:12.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:12.477 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-06 16:46:12.477 647:link-prediction        INFO     eval_f1 = 0.7164
2022-10-06 16:46:12.477 647:link-prediction        INFO     eval_mcc = 0.3594
2022-10-06 16:46:12.478 647:link-prediction        INFO     eval_precision = 0.6276
2022-10-06 16:46:12.478 647:link-prediction        INFO     eval_recall = 0.8346
2022-10-06 16:46:12.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:14.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:14.290 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:14.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:20.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_acc = 0.674
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_f1 = 0.6259
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_mcc = 0.3602
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_precision = 0.7344
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_recall = 0.5453
2022-10-06 16:46:20.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:21.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:21.804 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:21.804 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:27.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_acc = 0.6799
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_f1 = 0.7038
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-06 16:46:27.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:29.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:29.393 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:29.394 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:34.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_acc = 0.6784
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_f1 = 0.697
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_mcc = 0.3596
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_recall = 0.7399
2022-10-06 16:46:34.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:36.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:36.703 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:36.703 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:42.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_acc = 0.6777
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_mcc = 0.3563
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_precision = 0.6915
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_recall = 0.6417
