2023-06-05 13:51:31.337 936:link-prediction        DEBUG  main message
2023-06-05 13:52:24.420 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 13:52:24.420 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 13:52:24.420 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 13:52:24.420 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.420 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 13:52:24.420 308:link-prediction        INFO   label: 0
2023-06-05 13:52:24.420 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 13:52:24.421 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 13:52:24.421 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 13:52:24.421 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 13:52:24.421 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 13:52:24.421 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 13:52:24.421 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 13:52:24.421 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 13:52:24.421 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.421 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 13:52:24.422 308:link-prediction        INFO   label: 0
2023-06-05 13:52:24.422 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 13:52:24.422 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 13:52:24.422 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 13:52:24.422 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 13:52:24.422 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 13:52:24.422 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 13:52:24.423 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 13:52:24.423 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 13:52:24.423 306:link-prediction        INFO   *** Example ***
2023-06-05 13:52:24.423 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 13:52:24.423 308:link-prediction        INFO   label: 0
2023-06-05 13:52:24.423 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 13:52:24.423 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 13:52:24.423 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 13:52:24.423 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 13:52:24.424 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 13:52:24.424 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 13:52:24.424 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 13:52:24.424 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 13:52:24.424 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:52:24.449 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:52:24.450 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:52:26.231 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:52:26.231 473:link-prediction        INFO     Num examples = 77513
2023-06-05 13:52:26.231 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:52:26.231 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:52:26.231 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:52:26.232 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:52:26.232 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 13:52:37.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:52:37.028 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:52:37.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:53:08.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:53:08.390 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-05 13:53:08.390 650:link-prediction        INFO     eval_f1 = 0.7354
2023-06-05 13:53:08.391 650:link-prediction        INFO     eval_mcc = 0.4028
2023-06-05 13:53:08.391 650:link-prediction        INFO     eval_precision = 0.6304
2023-06-05 13:53:08.391 650:link-prediction        INFO     eval_recall = 0.8825
2023-06-05 13:53:08.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:53:08.395 543:link-prediction        INFO     ********************
2023-06-05 13:53:08.395 544:link-prediction        INFO     Best f1:0.7354
2023-06-05 13:53:08.395 545:link-prediction        INFO     ********************
2023-06-05 13:53:08.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:53:08.400 565:link-prediction        INFO     ********************
2023-06-05 13:53:08.400 566:link-prediction        INFO     Best MCC:0.4028
2023-06-05 13:53:08.400 567:link-prediction        INFO     ********************
2023-06-05 13:53:08.403 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:53:17.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:53:17.747 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:53:17.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:53:50.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:53:50.513 650:link-prediction        INFO     eval_acc = 0.7858
2023-06-05 13:53:50.513 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-05 13:53:50.514 650:link-prediction        INFO     eval_mcc = 0.5722
2023-06-05 13:53:50.514 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-05 13:53:50.514 650:link-prediction        INFO     eval_recall = 0.7597
2023-06-05 13:53:50.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:53:50.518 543:link-prediction        INFO     ********************
2023-06-05 13:53:50.518 544:link-prediction        INFO     Best f1:0.7792
2023-06-05 13:53:50.518 545:link-prediction        INFO     ********************
2023-06-05 13:53:50.522 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:53:50.522 565:link-prediction        INFO     ********************
2023-06-05 13:53:50.522 566:link-prediction        INFO     Best MCC:0.5722
2023-06-05 13:53:50.522 567:link-prediction        INFO     ********************
2023-06-05 13:53:50.524 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:54:01.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:01.071 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:54:01.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:34.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:34.161 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 13:54:34.161 650:link-prediction        INFO     eval_f1 = 0.7932
2023-06-05 13:54:34.162 650:link-prediction        INFO     eval_mcc = 0.6105
2023-06-05 13:54:34.162 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 13:54:34.162 650:link-prediction        INFO     eval_recall = 0.7557
2023-06-05 13:54:34.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:34.165 543:link-prediction        INFO     ********************
2023-06-05 13:54:34.166 544:link-prediction        INFO     Best f1:0.7932
2023-06-05 13:54:34.166 545:link-prediction        INFO     ********************
2023-06-05 13:54:34.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:54:34.170 565:link-prediction        INFO     ********************
2023-06-05 13:54:34.170 566:link-prediction        INFO     Best MCC:0.6105
2023-06-05 13:54:34.170 567:link-prediction        INFO     ********************
2023-06-05 13:54:34.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:54:46.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:46.061 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:54:46.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:28.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_acc = 0.8232
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_f1 = 0.822
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_mcc = 0.6465
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_recall = 0.8204
2023-06-05 13:55:28.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:28.190 543:link-prediction        INFO     ********************
2023-06-05 13:55:28.190 544:link-prediction        INFO     Best f1:0.822
2023-06-05 13:55:28.191 545:link-prediction        INFO     ********************
2023-06-05 13:55:28.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:55:28.198 565:link-prediction        INFO     ********************
2023-06-05 13:55:28.198 566:link-prediction        INFO     Best MCC:0.6465
2023-06-05 13:55:28.198 567:link-prediction        INFO     ********************
2023-06-05 13:55:28.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:55:39.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:39.040 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:55:39.040 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:16.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:16.118 650:link-prediction        INFO     eval_acc = 0.8344
2023-06-05 13:56:16.118 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-05 13:56:16.119 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-05 13:56:16.119 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-05 13:56:16.119 650:link-prediction        INFO     eval_recall = 0.848
2023-06-05 13:56:16.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:56:16.122 543:link-prediction        INFO     ********************
2023-06-05 13:56:16.122 544:link-prediction        INFO     Best f1:0.8359
2023-06-05 13:56:16.122 545:link-prediction        INFO     ********************
2023-06-05 13:56:16.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:56:16.126 565:link-prediction        INFO     ********************
2023-06-05 13:56:16.126 566:link-prediction        INFO     Best MCC:0.6692
2023-06-05 13:56:16.126 567:link-prediction        INFO     ********************
2023-06-05 13:56:16.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:56:26.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:26.438 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:56:26.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:03.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_f1 = 0.8438
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_mcc = 0.6737
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_precision = 0.7889
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_recall = 0.9069
2023-06-05 13:57:03.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:03.511 543:link-prediction        INFO     ********************
2023-06-05 13:57:03.511 544:link-prediction        INFO     Best f1:0.8438
2023-06-05 13:57:03.511 545:link-prediction        INFO     ********************
2023-06-05 13:57:03.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:57:03.514 565:link-prediction        INFO     ********************
2023-06-05 13:57:03.514 566:link-prediction        INFO     Best MCC:0.6737
2023-06-05 13:57:03.515 567:link-prediction        INFO     ********************
2023-06-05 13:57:03.516 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:57:14.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:57:14.091 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:57:14.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:57:51.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:57:51.863 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-05 13:57:51.864 650:link-prediction        INFO     eval_f1 = 0.8486
2023-06-05 13:57:51.864 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-05 13:57:51.864 650:link-prediction        INFO     eval_precision = 0.7753
2023-06-05 13:57:51.864 650:link-prediction        INFO     eval_recall = 0.9373
2023-06-05 13:57:51.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:57:51.868 543:link-prediction        INFO     ********************
2023-06-05 13:57:51.868 544:link-prediction        INFO     Best f1:0.8486
2023-06-05 13:57:51.869 545:link-prediction        INFO     ********************
2023-06-05 13:57:51.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:57:51.884 565:link-prediction        INFO     ********************
2023-06-05 13:57:51.884 566:link-prediction        INFO     Best MCC:0.6826
2023-06-05 13:57:51.884 567:link-prediction        INFO     ********************
2023-06-05 13:57:51.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:58:00.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:00.773 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:58:00.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:58:38.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:58:38.150 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 13:58:38.151 650:link-prediction        INFO     eval_f1 = 0.8412
2023-06-05 13:58:38.151 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-05 13:58:38.151 650:link-prediction        INFO     eval_precision = 0.8413
2023-06-05 13:58:38.151 650:link-prediction        INFO     eval_recall = 0.8412
2023-06-05 13:58:38.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:58:38.155 565:link-prediction        INFO     ********************
2023-06-05 13:58:38.155 566:link-prediction        INFO     Best MCC:0.6841
2023-06-05 13:58:38.155 567:link-prediction        INFO     ********************
2023-06-05 13:58:38.159 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:58:48.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:58:48.467 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:58:48.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:59:28.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:59:28.001 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-05 13:59:28.001 650:link-prediction        INFO     eval_f1 = 0.8469
2023-06-05 13:59:28.001 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-05 13:59:28.002 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-05 13:59:28.002 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-05 13:59:28.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:59:28.005 565:link-prediction        INFO     ********************
2023-06-05 13:59:28.005 566:link-prediction        INFO     Best MCC:0.7022
2023-06-05 13:59:28.006 567:link-prediction        INFO     ********************
2023-06-05 13:59:28.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:59:39.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:59:39.024 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:59:39.024 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:06.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:06.430 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-05 14:00:06.430 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-05 14:00:06.430 650:link-prediction        INFO     eval_mcc = 0.6833
2023-06-05 14:00:06.430 650:link-prediction        INFO     eval_precision = 0.7541
2023-06-05 14:00:06.431 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 14:00:06.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:14.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:14.214 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:00:14.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:40.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_f1 = 0.8426
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_mcc = 0.7005
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_recall = 0.8107
2023-06-05 14:00:40.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:47.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:47.122 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:00:47.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:01:16.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:01:16.818 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 14:01:16.818 650:link-prediction        INFO     eval_f1 = 0.8626
2023-06-05 14:01:16.819 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 14:01:16.819 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-05 14:01:16.819 650:link-prediction        INFO     eval_recall = 0.8716
2023-06-05 14:01:16.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:01:16.822 543:link-prediction        INFO     ********************
2023-06-05 14:01:16.822 544:link-prediction        INFO     Best f1:0.8626
2023-06-05 14:01:16.823 545:link-prediction        INFO     ********************
2023-06-05 14:01:16.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:01:16.827 565:link-prediction        INFO     ********************
2023-06-05 14:01:16.827 566:link-prediction        INFO     Best MCC:0.7239
2023-06-05 14:01:16.827 567:link-prediction        INFO     ********************
2023-06-05 14:01:16.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 14:01:27.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:01:27.492 602:link-prediction        INFO     Num examples = 25814
