2023-05-13 15:16:12.985 933:link-prediction        DEBUG  main message
2023-05-13 15:18:11.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:18:11.755 562:link-prediction        INFO     ********************
2023-05-13 15:18:11.755 563:link-prediction        INFO     Best MCC:0.4026
2023-05-13 15:18:11.755 564:link-prediction        INFO     ********************
2023-05-13 15:18:11.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:18:16.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:18:16.193 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:18:16.193 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:18:30.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:18:30.435 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 15:18:30.435 647:link-prediction        INFO     eval_f1 = 0.725
2023-05-13 15:18:30.436 647:link-prediction        INFO     eval_mcc = 0.4236
2023-05-13 15:18:30.436 647:link-prediction        INFO     eval_precision = 0.6863
2023-05-13 15:18:30.436 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 15:18:30.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:18:30.438 562:link-prediction        INFO     ********************
2023-05-13 15:18:30.438 563:link-prediction        INFO     Best MCC:0.4236
2023-05-13 15:18:30.438 564:link-prediction        INFO     ********************
2023-05-13 15:18:30.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:18:34.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:18:34.897 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:18:34.897 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:18:49.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_acc = 0.714
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_mcc = 0.4282
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_precision = 0.7222
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_recall = 0.6905
2023-05-13 15:18:49.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:18:49.127 562:link-prediction        INFO     ********************
2023-05-13 15:18:49.127 563:link-prediction        INFO     Best MCC:0.4282
2023-05-13 15:18:49.127 564:link-prediction        INFO     ********************
2023-05-13 15:18:49.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:18:53.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:18:53.593 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:18:53.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:19:07.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:19:07.860 647:link-prediction        INFO     eval_acc = 0.7211
2023-05-13 15:19:07.860 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-13 15:19:07.860 647:link-prediction        INFO     eval_mcc = 0.4484
2023-05-13 15:19:07.861 647:link-prediction        INFO     eval_precision = 0.6891
2023-05-13 15:19:07.861 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-13 15:19:07.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:19:07.863 540:link-prediction        INFO     ********************
2023-05-13 15:19:07.863 541:link-prediction        INFO     Best f1:0.7405
2023-05-13 15:19:07.863 542:link-prediction        INFO     ********************
2023-05-13 15:19:07.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:19:07.864 562:link-prediction        INFO     ********************
2023-05-13 15:19:07.864 563:link-prediction        INFO     Best MCC:0.4484
2023-05-13 15:19:07.864 564:link-prediction        INFO     ********************
2023-05-13 15:19:07.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:19:12.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:19:12.322 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:19:12.322 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:19:26.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_acc = 0.7231
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_mcc = 0.4465
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_precision = 0.714
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-13 15:19:26.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:19:31.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:19:31.034 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:19:31.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:19:45.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_f1 = 0.4961
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_mcc = 0.384
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_precision = 0.8915
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_recall = 0.3437
2023-05-13 15:19:45.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:19:49.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:19:49.792 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:19:49.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:20:04.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:20:04.035 647:link-prediction        INFO     eval_acc = 0.7294
2023-05-13 15:20:04.035 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-13 15:20:04.036 647:link-prediction        INFO     eval_mcc = 0.4591
2023-05-13 15:20:04.036 647:link-prediction        INFO     eval_precision = 0.7225
2023-05-13 15:20:04.036 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-13 15:20:04.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:20:04.038 562:link-prediction        INFO     ********************
2023-05-13 15:20:04.038 563:link-prediction        INFO     Best MCC:0.4591
2023-05-13 15:20:04.038 564:link-prediction        INFO     ********************
2023-05-13 15:20:04.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:20:08.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:20:08.411 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:20:08.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:20:22.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:20:22.491 647:link-prediction        INFO     eval_acc = 0.7315
2023-05-13 15:20:22.492 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-13 15:20:22.492 647:link-prediction        INFO     eval_mcc = 0.465
2023-05-13 15:20:22.492 647:link-prediction        INFO     eval_precision = 0.7119
2023-05-13 15:20:22.492 647:link-prediction        INFO     eval_recall = 0.7732
2023-05-13 15:20:22.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:20:22.494 540:link-prediction        INFO     ********************
2023-05-13 15:20:22.494 541:link-prediction        INFO     Best f1:0.7413
2023-05-13 15:20:22.494 542:link-prediction        INFO     ********************
2023-05-13 15:20:22.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:20:22.495 562:link-prediction        INFO     ********************
2023-05-13 15:20:22.495 563:link-prediction        INFO     Best MCC:0.465
2023-05-13 15:20:22.495 564:link-prediction        INFO     ********************
2023-05-13 15:20:22.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:20:26.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:20:26.915 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:20:26.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:20:41.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_acc = 0.7192
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_mcc = 0.4688
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_precision = 0.6612
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_recall = 0.8932
2023-05-13 15:20:41.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:20:41.121 540:link-prediction        INFO     ********************
2023-05-13 15:20:41.122 541:link-prediction        INFO     Best f1:0.7599
2023-05-13 15:20:41.122 542:link-prediction        INFO     ********************
2023-05-13 15:20:41.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:20:41.123 562:link-prediction        INFO     ********************
2023-05-13 15:20:41.123 563:link-prediction        INFO     Best MCC:0.4688
2023-05-13 15:20:41.123 564:link-prediction        INFO     ********************
2023-05-13 15:20:41.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:20:45.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:20:45.545 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:20:45.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:20:59.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_acc = 0.7338
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_mcc = 0.47
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_precision = 0.7122
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_recall = 0.78
2023-05-13 15:20:59.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:20:59.683 562:link-prediction        INFO     ********************
