2023-05-20 10:38:26.195 933:link-prediction        DEBUG  main message
2023-05-20 10:39:12.311 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 10:39:12.311 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.311 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 10:39:12.311 305:link-prediction        INFO   label: 1
2023-05-20 10:39:12.312 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 10:39:12.312 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 10:39:12.312 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 10:39:12.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 10:39:12.313 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 10:39:12.313 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 10:39:12.313 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 10:39:12.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 10:39:12.314 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.314 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 10:39:12.314 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.315 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 10:39:12.315 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 10:39:12.315 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 10:39:12.315 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 10:39:12.316 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 10:39:12.316 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 10:39:12.316 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 10:39:12.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 10:39:12.316 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.316 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 10:39:12.316 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.317 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 10:39:12.317 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 10:39:12.317 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 10:39:12.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 10:39:12.318 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 10:39:12.318 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:39:12.318 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:39:12.318 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 10:39:12.318 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.318 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 10:39:12.319 305:link-prediction        INFO   label: 1
2023-05-20 10:39:12.320 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 10:39:12.320 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 10:39:12.320 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 10:39:12.320 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 10:39:12.321 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 10:39:12.321 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 10:39:12.321 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 10:39:12.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 10:39:12.321 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.321 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 10:39:12.321 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.322 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 10:39:12.322 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 10:39:12.322 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 10:39:12.322 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 10:39:12.323 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 10:39:12.323 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 10:39:12.323 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 10:39:12.323 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 10:39:12.323 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.323 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 10:39:12.323 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.324 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 10:39:12.324 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 10:39:12.324 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 10:39:12.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 10:39:12.325 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 10:39:12.325 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 10:39:12.325 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 10:39:12.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 10:39:12.325 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.326 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 10:39:12.326 305:link-prediction        INFO   label: 0
2023-05-20 10:39:12.326 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 10:39:12.327 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 10:39:12.327 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 10:39:12.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 10:39:12.327 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:39:12.328 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 10:39:12.328 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 10:39:12.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 10:39:12.328 303:link-prediction        INFO   *** Example ***
2023-05-20 10:39:12.328 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 10:39:12.328 305:link-prediction        INFO   label: 1
2023-05-20 10:39:12.329 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 10:39:12.329 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 10:39:12.329 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 10:39:12.329 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 10:39:12.330 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 10:39:12.330 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:39:12.330 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:39:12.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 10:39:12.330 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:39:12.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:39:12.352 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:39:13.874 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:39:13.874 470:link-prediction        INFO     Num examples = 66380
2023-05-20 10:39:13.874 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:39:13.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:39:13.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:39:13.875 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:39:13.875 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 10:39:20.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:20.769 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:39:20.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:39:41.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:39:41.198 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-20 10:39:41.198 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-20 10:39:41.198 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-20 10:39:41.198 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-20 10:39:41.199 647:link-prediction        INFO     eval_recall = 0.6105
2023-05-20 10:39:41.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:39:41.199 540:link-prediction        INFO     ********************
2023-05-20 10:39:41.199 541:link-prediction        INFO     Best f1:0.7236
2023-05-20 10:39:41.199 542:link-prediction        INFO     ********************
2023-05-20 10:39:41.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:39:41.203 562:link-prediction        INFO     ********************
2023-05-20 10:39:41.203 563:link-prediction        INFO     Best MCC:0.5619
2023-05-20 10:39:41.203 564:link-prediction        INFO     ********************
2023-05-20 10:39:41.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:39:47.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:39:47.316 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:39:47.316 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:08.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:08.038 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-20 10:40:08.038 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-20 10:40:08.038 647:link-prediction        INFO     eval_mcc = 0.5708
2023-05-20 10:40:08.039 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 10:40:08.039 647:link-prediction        INFO     eval_recall = 0.681
2023-05-20 10:40:08.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:08.039 540:link-prediction        INFO     ********************
2023-05-20 10:40:08.039 541:link-prediction        INFO     Best f1:0.7557
2023-05-20 10:40:08.039 542:link-prediction        INFO     ********************
2023-05-20 10:40:08.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:40:08.042 562:link-prediction        INFO     ********************
2023-05-20 10:40:08.042 563:link-prediction        INFO     Best MCC:0.5708
2023-05-20 10:40:08.042 564:link-prediction        INFO     ********************
2023-05-20 10:40:08.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:40:14.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:14.472 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:40:14.472 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:40:34.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_mcc = 0.6059
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-20 10:40:34.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:40:34.133 540:link-prediction        INFO     ********************
2023-05-20 10:40:34.133 541:link-prediction        INFO     Best f1:0.7959
2023-05-20 10:40:34.133 542:link-prediction        INFO     ********************
2023-05-20 10:40:34.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:40:34.136 562:link-prediction        INFO     ********************
2023-05-20 10:40:34.137 563:link-prediction        INFO     Best MCC:0.6059
2023-05-20 10:40:34.137 564:link-prediction        INFO     ********************
2023-05-20 10:40:34.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:40:40.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:40:40.238 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:40:40.238 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:00.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_precision = 0.824
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_recall = 0.7955
2023-05-20 10:41:00.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:00.461 540:link-prediction        INFO     ********************
2023-05-20 10:41:00.461 541:link-prediction        INFO     Best f1:0.8095
2023-05-20 10:41:00.462 542:link-prediction        INFO     ********************
2023-05-20 10:41:00.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:41:00.464 562:link-prediction        INFO     ********************
2023-05-20 10:41:00.465 563:link-prediction        INFO     Best MCC:0.626
2023-05-20 10:41:00.465 564:link-prediction        INFO     ********************
2023-05-20 10:41:00.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:41:06.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:06.160 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:41:06.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:26.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:26.315 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-20 10:41:26.316 647:link-prediction        INFO     eval_f1 = 0.8038
2023-05-20 10:41:26.316 647:link-prediction        INFO     eval_mcc = 0.6178
2023-05-20 10:41:26.316 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-20 10:41:26.316 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-20 10:41:26.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:32.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:32.261 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:41:32.261 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:41:51.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:41:51.349 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-20 10:41:51.350 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-20 10:41:51.350 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-20 10:41:51.350 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-20 10:41:51.350 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-20 10:41:51.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:41:57.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:41:57.210 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:41:57.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:42:17.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_acc = 0.8167
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_mcc = 0.6335
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_recall = 0.8058
2023-05-20 10:42:17.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:42:17.057 540:link-prediction        INFO     ********************
2023-05-20 10:42:17.057 541:link-prediction        INFO     Best f1:0.8147
2023-05-20 10:42:17.058 542:link-prediction        INFO     ********************
2023-05-20 10:42:17.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:42:17.061 562:link-prediction        INFO     ********************
2023-05-20 10:42:17.061 563:link-prediction        INFO     Best MCC:0.6335
2023-05-20 10:42:17.061 564:link-prediction        INFO     ********************
2023-05-20 10:42:17.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:42:23.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:42:23.075 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:42:23.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:42:42.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_acc = 0.821
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-20 10:42:42.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:42:42.444 562:link-prediction        INFO     ********************
2023-05-20 10:42:42.444 563:link-prediction        INFO     Best MCC:0.6442
2023-05-20 10:42:42.445 564:link-prediction        INFO     ********************
2023-05-20 10:42:42.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:42:48.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:42:48.902 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:42:48.902 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:43:09.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_mcc = 0.6275
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-20 10:43:09.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:43:15.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:43:15.946 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:43:15.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:43:36.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_acc = 0.813
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_mcc = 0.6264
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-20 10:43:36.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:43:42.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:43:42.977 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:43:42.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:44:03.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:44:03.460 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-20 10:44:03.460 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-20 10:44:03.461 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-20 10:44:03.461 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 10:44:03.461 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-20 10:44:03.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:44:09.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:44:09.589 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:44:09.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:44:30.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_mcc = 0.6271
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_recall = 0.8136
2023-05-20 10:44:30.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:44:36.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:44:36.433 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:44:36.433 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:44:56.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_acc = 0.8193
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_f1 = 0.8244
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_recall = 0.8482
2023-05-20 10:44:56.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:44:56.426 540:link-prediction        INFO     ********************
2023-05-20 10:44:56.426 541:link-prediction        INFO     Best f1:0.8244
2023-05-20 10:44:56.426 542:link-prediction        INFO     ********************
2023-05-20 10:44:56.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:45:02.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:45:02.689 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:45:02.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:45:23.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_f1 = 0.8163
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_recall = 0.8252
2023-05-20 10:45:23.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:45:29.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:45:29.903 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:45:29.903 600:link-prediction        INFO     Batch size = 32
