2023-05-20 06:54:09.458 933:link-prediction        DEBUG  main message
2023-05-20 06:54:54.009 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 06:54:54.009 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.009 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 06:54:54.009 305:link-prediction        INFO   label: 1
2023-05-20 06:54:54.010 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 06:54:54.010 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 06:54:54.010 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 06:54:54.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 06:54:54.011 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 06:54:54.011 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 06:54:54.011 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 06:54:54.011 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 06:54:54.011 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.011 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 06:54:54.012 305:link-prediction        INFO   label: 0
2023-05-20 06:54:54.012 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 06:54:54.012 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 06:54:54.012 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 06:54:54.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 06:54:54.013 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 06:54:54.013 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 06:54:54.014 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 06:54:54.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 06:54:54.014 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.014 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 06:54:54.014 305:link-prediction        INFO   label: 0
2023-05-20 06:54:54.015 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 06:54:54.015 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 06:54:54.015 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 06:54:54.015 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 06:54:54.016 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 06:54:54.016 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 06:54:54.016 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 06:54:54.016 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 06:54:54.016 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.016 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 06:54:54.016 305:link-prediction        INFO   label: 1
2023-05-20 06:54:54.017 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 06:54:54.017 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 06:54:54.017 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 06:54:54.017 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 06:54:54.018 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 06:54:54.018 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 06:54:54.018 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 06:54:54.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 06:54:54.018 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.018 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 06:54:54.018 305:link-prediction        INFO   label: 0
2023-05-20 06:54:54.019 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 06:54:54.019 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 06:54:54.019 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 06:54:54.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 06:54:54.020 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 06:54:54.020 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 06:54:54.020 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 06:54:54.020 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 06:54:54.020 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.020 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 06:54:54.021 305:link-prediction        INFO   label: 0
2023-05-20 06:54:54.021 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 06:54:54.021 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 06:54:54.021 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 06:54:54.022 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 06:54:54.022 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 06:54:54.022 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 06:54:54.023 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 06:54:54.023 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 06:54:54.023 303:link-prediction        INFO   *** Example ***
2023-05-20 06:54:54.023 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 06:54:54.023 305:link-prediction        INFO   label: 1
2023-05-20 06:54:54.024 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 06:54:54.024 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 06:54:54.024 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 06:54:54.024 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 06:54:54.025 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 06:54:54.025 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 06:54:54.025 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 06:54:54.025 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 06:54:54.025 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:54:54.048 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:54:54.048 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:54:55.630 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:54:55.630 470:link-prediction        INFO     Num examples = 9696
2023-05-20 06:54:55.631 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:54:55.631 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:54:55.631 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:54:55.631 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:54:55.631 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 06:54:57.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:54:57.519 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:54:57.519 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:00.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:00.337 647:link-prediction        INFO     eval_acc = 0.4868
2023-05-20 06:55:00.337 647:link-prediction        INFO     eval_f1 = 0.4488
2023-05-20 06:55:00.337 647:link-prediction        INFO     eval_mcc = -0.0266
2023-05-20 06:55:00.337 647:link-prediction        INFO     eval_precision = 0.4847
2023-05-20 06:55:00.338 647:link-prediction        INFO     eval_recall = 0.4179
2023-05-20 06:55:00.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:00.341 540:link-prediction        INFO     ********************
2023-05-20 06:55:00.341 541:link-prediction        INFO     Best f1:0.4488
2023-05-20 06:55:00.341 542:link-prediction        INFO     ********************
2023-05-20 06:55:00.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:01.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:01.126 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:01.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:03.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:03.722 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-20 06:55:03.723 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-20 06:55:03.723 647:link-prediction        INFO     eval_mcc = 0.4698
2023-05-20 06:55:03.723 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-20 06:55:03.723 647:link-prediction        INFO     eval_recall = 0.8398
2023-05-20 06:55:03.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:03.726 540:link-prediction        INFO     ********************
2023-05-20 06:55:03.726 541:link-prediction        INFO     Best f1:0.7561
2023-05-20 06:55:03.726 542:link-prediction        INFO     ********************
2023-05-20 06:55:03.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:03.729 562:link-prediction        INFO     ********************
2023-05-20 06:55:03.729 563:link-prediction        INFO     Best MCC:0.4698
2023-05-20 06:55:03.729 564:link-prediction        INFO     ********************
2023-05-20 06:55:03.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:04.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:04.523 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:04.523 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:07.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:07.208 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-20 06:55:07.208 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-20 06:55:07.208 647:link-prediction        INFO     eval_mcc = 0.783
2023-05-20 06:55:07.208 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-20 06:55:07.209 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-20 06:55:07.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:07.214 540:link-prediction        INFO     ********************
2023-05-20 06:55:07.214 541:link-prediction        INFO     Best f1:0.8949
2023-05-20 06:55:07.214 542:link-prediction        INFO     ********************
2023-05-20 06:55:07.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:07.217 562:link-prediction        INFO     ********************
2023-05-20 06:55:07.217 563:link-prediction        INFO     Best MCC:0.783
2023-05-20 06:55:07.217 564:link-prediction        INFO     ********************
2023-05-20 06:55:07.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:08.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:08.124 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:08.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:10.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_mcc = 0.7412
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_precision = 0.8802
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-20 06:55:10.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:11.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:11.569 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:11.570 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:14.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:14.174 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-20 06:55:14.174 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-20 06:55:14.175 647:link-prediction        INFO     eval_mcc = 0.8102
2023-05-20 06:55:14.175 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 06:55:14.175 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 06:55:14.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:14.178 540:link-prediction        INFO     ********************
2023-05-20 06:55:14.179 541:link-prediction        INFO     Best f1:0.9076
2023-05-20 06:55:14.179 542:link-prediction        INFO     ********************
2023-05-20 06:55:14.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:14.182 562:link-prediction        INFO     ********************
2023-05-20 06:55:14.182 563:link-prediction        INFO     Best MCC:0.8102
2023-05-20 06:55:14.183 564:link-prediction        INFO     ********************
2023-05-20 06:55:14.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:15.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:15.097 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:15.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:17.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_mcc = 0.8099
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 06:55:17.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:18.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:18.583 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:18.583 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:21.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_f1 = 0.9023
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_mcc = 0.7987
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 06:55:21.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:22.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:22.115 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:22.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:24.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:24.716 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-20 06:55:24.716 647:link-prediction        INFO     eval_f1 = 0.9091
2023-05-20 06:55:24.716 647:link-prediction        INFO     eval_mcc = 0.8132
2023-05-20 06:55:24.716 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-20 06:55:24.717 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-20 06:55:24.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:24.719 540:link-prediction        INFO     ********************
2023-05-20 06:55:24.720 541:link-prediction        INFO     Best f1:0.9091
2023-05-20 06:55:24.720 542:link-prediction        INFO     ********************
2023-05-20 06:55:24.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:24.722 562:link-prediction        INFO     ********************
2023-05-20 06:55:24.722 563:link-prediction        INFO     Best MCC:0.8132
2023-05-20 06:55:24.722 564:link-prediction        INFO     ********************
2023-05-20 06:55:24.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:25.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:25.546 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:25.546 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:28.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_f1 = 0.9069
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_mcc = 0.8086
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 06:55:28.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:29.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:29.183 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:29.183 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:32.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:32.072 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-20 06:55:32.072 647:link-prediction        INFO     eval_f1 = 0.9138
2023-05-20 06:55:32.073 647:link-prediction        INFO     eval_mcc = 0.8238
2023-05-20 06:55:32.073 647:link-prediction        INFO     eval_precision = 0.8569
2023-05-20 06:55:32.073 647:link-prediction        INFO     eval_recall = 0.9789
2023-05-20 06:55:32.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:32.077 540:link-prediction        INFO     ********************
2023-05-20 06:55:32.077 541:link-prediction        INFO     Best f1:0.9138
2023-05-20 06:55:32.077 542:link-prediction        INFO     ********************
2023-05-20 06:55:32.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:32.081 562:link-prediction        INFO     ********************
2023-05-20 06:55:32.081 563:link-prediction        INFO     Best MCC:0.8238
2023-05-20 06:55:32.081 564:link-prediction        INFO     ********************
2023-05-20 06:55:32.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:33.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:33.141 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:33.141 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:35.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_f1 = 0.9069
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_mcc = 0.8086
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 06:55:35.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:36.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:36.758 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:36.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:39.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:39.626 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-20 06:55:39.626 647:link-prediction        INFO     eval_f1 = 0.9082
2023-05-20 06:55:39.626 647:link-prediction        INFO     eval_mcc = 0.8113
2023-05-20 06:55:39.626 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-20 06:55:39.627 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-20 06:55:39.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:40.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:40.538 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:40.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:43.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:43.317 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-20 06:55:43.318 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-20 06:55:43.318 647:link-prediction        INFO     eval_mcc = 0.8224
2023-05-20 06:55:43.318 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-20 06:55:43.318 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-20 06:55:43.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:44.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:44.165 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:44.165 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:46.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:46.880 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-20 06:55:46.880 647:link-prediction        INFO     eval_f1 = 0.9089
2023-05-20 06:55:46.880 647:link-prediction        INFO     eval_mcc = 0.8127
2023-05-20 06:55:46.880 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-20 06:55:46.880 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-20 06:55:46.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:47.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:47.785 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:47.785 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:50.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:50.530 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-20 06:55:50.531 647:link-prediction        INFO     eval_f1 = 0.9122
2023-05-20 06:55:50.531 647:link-prediction        INFO     eval_mcc = 0.8201
2023-05-20 06:55:50.531 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 06:55:50.531 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-20 06:55:50.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:51.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:51.359 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:51.359 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:54.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:54.212 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-20 06:55:54.213 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-20 06:55:54.213 647:link-prediction        INFO     eval_mcc = 0.8198
2023-05-20 06:55:54.213 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 06:55:54.213 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 06:55:54.213 647:link-prediction        INFO     eval_threshold = 0.5
