2023-05-13 16:37:59.899 933:link-prediction        DEBUG  main message
2023-05-13 16:38:37.372 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 16:38:37.372 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 16:38:37.372 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 16:38:37.372 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 16:38:37.373 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:38:37.373 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:38:37.373 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:38:37.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:38:37.374 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.374 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 16:38:37.374 305:link-prediction        INFO   label: 1
2023-05-13 16:38:37.374 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 16:38:37.375 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 16:38:37.375 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 16:38:37.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 16:38:37.375 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:38:37.376 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:38:37.376 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:38:37.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:38:37.376 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.376 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 16:38:37.377 305:link-prediction        INFO   label: 1
2023-05-13 16:38:37.377 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 16:38:37.377 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 16:38:37.377 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 16:38:37.378 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 16:38:37.378 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 16:38:37.378 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 16:38:37.378 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 16:38:37.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 16:38:37.378 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.378 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 16:38:37.379 305:link-prediction        INFO   label: 1
2023-05-13 16:38:37.379 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 16:38:37.379 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 16:38:37.379 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 16:38:37.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 16:38:37.380 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:38:37.380 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:38:37.380 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:38:37.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:38:37.380 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.380 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 16:38:37.380 305:link-prediction        INFO   label: 0
2023-05-13 16:38:37.381 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 16:38:37.381 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 16:38:37.381 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 16:38:37.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 16:38:37.381 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 16:38:37.381 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 16:38:37.382 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 16:38:37.382 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 16:38:37.382 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.382 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 16:38:37.382 305:link-prediction        INFO   label: 1
2023-05-13 16:38:37.382 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 16:38:37.383 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:38:37.383 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 16:38:37.383 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 16:38:37.383 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:38:37.383 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 16:38:37.383 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 16:38:37.384 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 16:38:37.384 303:link-prediction        INFO   *** Example ***
2023-05-13 16:38:37.384 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 16:38:37.384 305:link-prediction        INFO   label: 1
2023-05-13 16:38:37.384 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 16:38:37.384 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 16:38:37.385 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 16:38:37.385 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 16:38:37.385 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 16:38:37.385 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 16:38:37.385 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 16:38:37.385 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 16:38:37.385 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:38:37.408 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:38:37.408 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:38:38.267 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:38:38.267 470:link-prediction        INFO     Num examples = 66380
2023-05-13 16:38:38.278 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:38:38.278 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:38:38.279 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:38:38.279 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:38:38.279 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 16:38:42.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:38:42.553 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:38:42.553 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:38:55.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:38:55.049 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-13 16:38:55.049 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-13 16:38:55.049 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-13 16:38:55.050 647:link-prediction        INFO     eval_precision = 0.9068
2023-05-13 16:38:55.050 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-13 16:38:55.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:38:55.050 540:link-prediction        INFO     ********************
2023-05-13 16:38:55.050 541:link-prediction        INFO     Best f1:0.7085
2023-05-13 16:38:55.050 542:link-prediction        INFO     ********************
2023-05-13 16:38:55.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:38:55.051 562:link-prediction        INFO     ********************
2023-05-13 16:38:55.051 563:link-prediction        INFO     Best MCC:0.5589
2023-05-13 16:38:55.051 564:link-prediction        INFO     ********************
2023-05-13 16:38:55.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:38:58.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:38:58.930 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:38:58.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:39:11.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_acc = 0.7813
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_mcc = 0.5996
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_precision = 0.9299
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_recall = 0.6085
2023-05-13 16:39:11.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:39:11.229 540:link-prediction        INFO     ********************
2023-05-13 16:39:11.229 541:link-prediction        INFO     Best f1:0.7356
2023-05-13 16:39:11.229 542:link-prediction        INFO     ********************
2023-05-13 16:39:11.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:39:11.230 562:link-prediction        INFO     ********************
2023-05-13 16:39:11.230 563:link-prediction        INFO     Best MCC:0.5996
2023-05-13 16:39:11.230 564:link-prediction        INFO     ********************
2023-05-13 16:39:11.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:39:15.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:39:15.111 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:39:15.112 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:39:27.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_recall = 0.925
2023-05-13 16:39:27.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:39:27.391 540:link-prediction        INFO     ********************
2023-05-13 16:39:27.391 541:link-prediction        INFO     Best f1:0.8075
2023-05-13 16:39:27.391 542:link-prediction        INFO     ********************
2023-05-13 16:39:27.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:39:31.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:39:31.280 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:39:31.280 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:39:43.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:39:43.595 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 16:39:43.595 647:link-prediction        INFO     eval_f1 = 0.7867
2023-05-13 16:39:43.595 647:link-prediction        INFO     eval_mcc = 0.6349
2023-05-13 16:39:43.595 647:link-prediction        INFO     eval_precision = 0.8959
2023-05-13 16:39:43.595 647:link-prediction        INFO     eval_recall = 0.7012
2023-05-13 16:39:43.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:39:43.596 562:link-prediction        INFO     ********************
2023-05-13 16:39:43.596 563:link-prediction        INFO     Best MCC:0.6349
2023-05-13 16:39:43.596 564:link-prediction        INFO     ********************
2023-05-13 16:39:43.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:39:47.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:39:47.485 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:39:47.485 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:39:59.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:39:59.912 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 16:39:59.913 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-13 16:39:59.913 647:link-prediction        INFO     eval_mcc = 0.6451
2023-05-13 16:39:59.913 647:link-prediction        INFO     eval_precision = 0.9165
2023-05-13 16:39:59.913 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-13 16:39:59.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:39:59.913 562:link-prediction        INFO     ********************
2023-05-13 16:39:59.913 563:link-prediction        INFO     Best MCC:0.6451
2023-05-13 16:39:59.913 564:link-prediction        INFO     ********************
2023-05-13 16:39:59.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:40:03.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:40:03.792 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:40:03.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:40:16.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:40:16.116 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-13 16:40:16.117 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-13 16:40:16.117 647:link-prediction        INFO     eval_mcc = 0.6441
2023-05-13 16:40:16.117 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-13 16:40:16.117 647:link-prediction        INFO     eval_recall = 0.7743
2023-05-13 16:40:16.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:40:16.117 540:link-prediction        INFO     ********************
2023-05-13 16:40:16.117 541:link-prediction        INFO     Best f1:0.812
2023-05-13 16:40:16.117 542:link-prediction        INFO     ********************
2023-05-13 16:40:16.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:40:20.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:40:20.005 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:40:20.005 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:40:32.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:40:32.283 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 16:40:32.283 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-13 16:40:32.283 647:link-prediction        INFO     eval_mcc = 0.6386
2023-05-13 16:40:32.283 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-13 16:40:32.283 647:link-prediction        INFO     eval_recall = 0.8588
2023-05-13 16:40:32.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:40:32.284 540:link-prediction        INFO     ********************
2023-05-13 16:40:32.284 541:link-prediction        INFO     Best f1:0.8253
2023-05-13 16:40:32.284 542:link-prediction        INFO     ********************
2023-05-13 16:40:32.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:40:36.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:40:36.153 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:40:36.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:40:48.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:40:48.491 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-13 16:40:48.491 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-13 16:40:48.491 647:link-prediction        INFO     eval_mcc = 0.6518
2023-05-13 16:40:48.491 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-13 16:40:48.491 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-13 16:40:48.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:40:48.492 562:link-prediction        INFO     ********************
2023-05-13 16:40:48.492 563:link-prediction        INFO     Best MCC:0.6518
2023-05-13 16:40:48.492 564:link-prediction        INFO     ********************
2023-05-13 16:40:48.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:40:52.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:40:52.398 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:40:52.398 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:41:04.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:41:04.674 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-13 16:41:04.674 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-13 16:41:04.674 647:link-prediction        INFO     eval_mcc = 0.6501
2023-05-13 16:41:04.674 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-13 16:41:04.675 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-13 16:41:04.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:41:08.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:41:08.565 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:41:08.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:41:20.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_acc = 0.8246
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_f1 = 0.8171
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_mcc = 0.6515
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-13 16:41:20.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:41:24.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:41:24.814 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:41:24.814 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:41:37.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:41:37.084 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 16:41:37.084 647:link-prediction        INFO     eval_f1 = 0.826
2023-05-13 16:41:37.085 647:link-prediction        INFO     eval_mcc = 0.6547
2023-05-13 16:41:37.085 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-13 16:41:37.085 647:link-prediction        INFO     eval_recall = 0.8196
2023-05-13 16:41:37.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:41:37.085 540:link-prediction        INFO     ********************
2023-05-13 16:41:37.085 541:link-prediction        INFO     Best f1:0.826
2023-05-13 16:41:37.085 542:link-prediction        INFO     ********************
2023-05-13 16:41:37.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:41:37.086 562:link-prediction        INFO     ********************
2023-05-13 16:41:37.086 563:link-prediction        INFO     Best MCC:0.6547
2023-05-13 16:41:37.086 564:link-prediction        INFO     ********************
2023-05-13 16:41:37.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:41:40.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:41:40.968 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:41:40.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:41:53.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:41:53.332 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-13 16:41:53.332 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-13 16:41:53.332 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-13 16:41:53.332 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-13 16:41:53.333 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-13 16:41:53.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:41:57.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:41:57.220 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:41:57.220 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:42:09.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:42:09.493 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-13 16:42:09.493 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-13 16:42:09.494 647:link-prediction        INFO     eval_mcc = 0.6536
2023-05-13 16:42:09.494 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-13 16:42:09.494 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-13 16:42:09.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:42:13.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:42:13.405 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:42:13.405 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:42:25.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-13 16:42:25.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:42:25.754 562:link-prediction        INFO     ********************
2023-05-13 16:42:25.754 563:link-prediction        INFO     Best MCC:0.659
2023-05-13 16:42:25.754 564:link-prediction        INFO     ********************
2023-05-13 16:42:25.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:42:29.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:42:29.647 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:42:29.647 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:42:41.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_acc = 0.8292
