2023-06-05 16:50:24.077 936:link-prediction        DEBUG  main message
2023-06-05 16:51:15.243 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 16:51:15.243 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 16:51:15.243 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 16:51:15.243 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.243 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 16:51:15.243 308:link-prediction        INFO   label: 1
2023-06-05 16:51:15.243 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 16:51:15.244 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 16:51:15.244 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 16:51:15.244 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 16:51:15.244 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 16:51:15.244 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 16:51:15.244 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 16:51:15.245 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 16:51:15.245 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.245 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 16:51:15.245 308:link-prediction        INFO   label: 1
2023-06-05 16:51:15.245 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 16:51:15.245 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 16:51:15.245 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 16:51:15.246 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 16:51:15.246 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 16:51:15.246 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 16:51:15.246 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 16:51:15.246 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 16:51:15.246 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.246 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 16:51:15.246 308:link-prediction        INFO   label: 1
2023-06-05 16:51:15.247 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 16:51:15.247 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 16:51:15.247 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 16:51:15.247 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 16:51:15.247 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 16:51:15.247 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 16:51:15.248 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 16:51:15.248 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 16:51:15.248 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.248 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 16:51:15.248 308:link-prediction        INFO   label: 0
2023-06-05 16:51:15.248 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 16:51:15.248 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 16:51:15.248 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 16:51:15.249 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 16:51:15.249 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 16:51:15.249 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 16:51:15.249 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 16:51:15.249 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 16:51:15.249 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.249 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 16:51:15.249 308:link-prediction        INFO   label: 1
2023-06-05 16:51:15.250 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 16:51:15.250 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 16:51:15.250 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 16:51:15.250 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 16:51:15.250 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 16:51:15.250 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 16:51:15.251 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 16:51:15.251 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 16:51:15.251 306:link-prediction        INFO   *** Example ***
2023-06-05 16:51:15.251 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 16:51:15.251 308:link-prediction        INFO   label: 1
2023-06-05 16:51:15.251 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 16:51:15.251 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 16:51:15.251 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 16:51:15.251 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 16:51:15.252 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 16:51:15.252 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 16:51:15.252 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 16:51:15.252 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 16:51:15.252 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:51:15.279 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:51:15.279 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:51:17.284 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:51:17.284 473:link-prediction        INFO     Num examples = 66380
2023-06-05 16:51:17.284 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:51:17.284 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:51:17.285 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:51:17.285 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:51:17.285 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 16:51:27.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:27.384 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:51:27.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:59.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:59.197 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-05 16:51:59.198 650:link-prediction        INFO     eval_f1 = 0.7368
2023-06-05 16:51:59.198 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-05 16:51:59.198 650:link-prediction        INFO     eval_precision = 0.9094
2023-06-05 16:51:59.198 650:link-prediction        INFO     eval_recall = 0.6192
2023-06-05 16:51:59.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:59.198 543:link-prediction        INFO     ********************
2023-06-05 16:51:59.198 544:link-prediction        INFO     Best f1:0.7368
2023-06-05 16:51:59.199 545:link-prediction        INFO     ********************
2023-06-05 16:51:59.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:51:59.203 565:link-prediction        INFO     ********************
2023-06-05 16:51:59.203 566:link-prediction        INFO     Best MCC:0.5883
2023-06-05 16:51:59.203 567:link-prediction        INFO     ********************
2023-06-05 16:51:59.206 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:52:07.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:07.465 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:52:07.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:35.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:35.453 650:link-prediction        INFO     eval_acc = 0.8051
2023-06-05 16:52:35.454 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-05 16:52:35.454 650:link-prediction        INFO     eval_mcc = 0.6157
2023-06-05 16:52:35.454 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 16:52:35.454 650:link-prediction        INFO     eval_recall = 0.7388
2023-06-05 16:52:35.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:35.454 543:link-prediction        INFO     ********************
2023-06-05 16:52:35.454 544:link-prediction        INFO     Best f1:0.7913
2023-06-05 16:52:35.455 545:link-prediction        INFO     ********************
2023-06-05 16:52:35.458 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:52:35.458 565:link-prediction        INFO     ********************
2023-06-05 16:52:35.459 566:link-prediction        INFO     Best MCC:0.6157
2023-06-05 16:52:35.459 567:link-prediction        INFO     ********************
2023-06-05 16:52:35.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:52:43.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:43.904 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:52:43.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:14.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:14.454 650:link-prediction        INFO     eval_acc = 0.8221
2023-06-05 16:53:14.454 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 16:53:14.454 650:link-prediction        INFO     eval_mcc = 0.6469
2023-06-05 16:53:14.454 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-05 16:53:14.454 650:link-prediction        INFO     eval_recall = 0.7758
2023-06-05 16:53:14.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:14.455 543:link-prediction        INFO     ********************
2023-06-05 16:53:14.455 544:link-prediction        INFO     Best f1:0.8135
2023-06-05 16:53:14.455 545:link-prediction        INFO     ********************
2023-06-05 16:53:14.459 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:53:14.459 565:link-prediction        INFO     ********************
2023-06-05 16:53:14.459 566:link-prediction        INFO     Best MCC:0.6469
2023-06-05 16:53:14.460 567:link-prediction        INFO     ********************
2023-06-05 16:53:14.462 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:53:22.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:22.365 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:53:22.365 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:48.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_mcc = 0.6585
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_precision = 0.869
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_recall = 0.7704
2023-06-05 16:53:48.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:48.596 543:link-prediction        INFO     ********************
2023-06-05 16:53:48.596 544:link-prediction        INFO     Best f1:0.8167
2023-06-05 16:53:48.596 545:link-prediction        INFO     ********************
2023-06-05 16:53:48.600 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:53:48.600 565:link-prediction        INFO     ********************
2023-06-05 16:53:48.600 566:link-prediction        INFO     Best MCC:0.6585
2023-06-05 16:53:48.600 567:link-prediction        INFO     ********************
2023-06-05 16:53:48.602 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:53:56.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:56.738 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:53:56.738 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:26.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_f1 = 0.8293
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_recall = 0.8077
2023-06-05 16:54:26.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:54:26.053 543:link-prediction        INFO     ********************
2023-06-05 16:54:26.053 544:link-prediction        INFO     Best f1:0.8293
2023-06-05 16:54:26.053 545:link-prediction        INFO     ********************
2023-06-05 16:54:26.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:54:26.056 565:link-prediction        INFO     ********************
2023-06-05 16:54:26.056 566:link-prediction        INFO     Best MCC:0.6684
2023-06-05 16:54:26.057 567:link-prediction        INFO     ********************
2023-06-05 16:54:26.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:54:34.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:54:34.203 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:54:34.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:55:00.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_acc = 0.8331
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_mcc = 0.6672
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_recall = 0.8066
2023-06-05 16:55:00.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:55:08.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:55:08.593 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:55:08.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:55:36.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:55:36.060 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-05 16:55:36.061 650:link-prediction        INFO     eval_f1 = 0.8222
2023-06-05 16:55:36.061 650:link-prediction        INFO     eval_mcc = 0.6704
2023-06-05 16:55:36.061 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 16:55:36.061 650:link-prediction        INFO     eval_recall = 0.7731
2023-06-05 16:55:36.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:55:36.061 565:link-prediction        INFO     ********************
2023-06-05 16:55:36.061 566:link-prediction        INFO     Best MCC:0.6704
2023-06-05 16:55:36.061 567:link-prediction        INFO     ********************
2023-06-05 16:55:36.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:55:43.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:55:43.994 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:55:43.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:10.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_mcc = 0.6855
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_precision = 0.944
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_recall = 0.705
2023-06-05 16:56:10.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:10.049 565:link-prediction        INFO     ********************
2023-06-05 16:56:10.049 566:link-prediction        INFO     Best MCC:0.6855
2023-06-05 16:56:10.049 567:link-prediction        INFO     ********************
2023-06-05 16:56:10.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:56:17.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:17.583 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:56:17.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:43.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_acc = 0.8334
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_mcc = 0.6731
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_recall = 0.765
2023-06-05 16:56:43.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:51.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:51.452 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:56:51.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:17.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:17.893 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 16:57:17.893 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-05 16:57:17.893 650:link-prediction        INFO     eval_mcc = 0.6836
2023-06-05 16:57:17.893 650:link-prediction        INFO     eval_precision = 0.8848
2023-06-05 16:57:17.893 650:link-prediction        INFO     eval_recall = 0.7804
2023-06-05 16:57:17.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:17.894 543:link-prediction        INFO     ********************
2023-06-05 16:57:17.894 544:link-prediction        INFO     Best f1:0.8294
2023-06-05 16:57:17.894 545:link-prediction        INFO     ********************
2023-06-05 16:57:17.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:57:25.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:25.643 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:57:25.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:53.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:53.040 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-05 16:57:53.041 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-05 16:57:53.041 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-05 16:57:53.041 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-05 16:57:53.041 650:link-prediction        INFO     eval_recall = 0.8349
2023-06-05 16:57:53.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:53.041 543:link-prediction        INFO     ********************
2023-06-05 16:57:53.041 544:link-prediction        INFO     Best f1:0.8377
2023-06-05 16:57:53.041 545:link-prediction        INFO     ********************
2023-06-05 16:57:53.044 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:58:01.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:58:01.265 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:58:01.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:58:28.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:58:28.017 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 16:58:28.017 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-05 16:58:28.017 650:link-prediction        INFO     eval_mcc = 0.6749
2023-06-05 16:58:28.018 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-05 16:58:28.018 650:link-prediction        INFO     eval_recall = 0.8231
2023-06-05 16:58:28.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:58:35.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:58:35.635 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:58:35.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:00.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_mcc = 0.6879
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_precision = 0.8776
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_recall = 0.7959
2023-06-05 16:59:00.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:00.302 565:link-prediction        INFO     ********************
2023-06-05 16:59:00.302 566:link-prediction        INFO     Best MCC:0.6879
2023-06-05 16:59:00.302 567:link-prediction        INFO     ********************
2023-06-05 16:59:00.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 16:59:07.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:07.154 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:59:07.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:32.154 648:link-prediction        INFO   ***** Eval results *****
