2023-06-05 17:04:07.609 936:link-prediction        DEBUG  main message
2023-06-05 17:05:07.565 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 17:05:07.565 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 17:05:07.565 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 17:05:07.565 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 17:05:07.566 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 17:05:07.566 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 17:05:07.566 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 17:05:07.566 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 17:05:07.566 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.566 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 17:05:07.566 308:link-prediction        INFO   label: 1
2023-06-05 17:05:07.566 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 17:05:07.567 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 17:05:07.567 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 17:05:07.567 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 17:05:07.567 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 17:05:07.567 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 17:05:07.567 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 17:05:07.567 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 17:05:07.567 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.567 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 17:05:07.568 308:link-prediction        INFO   label: 1
2023-06-05 17:05:07.568 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 17:05:07.568 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 17:05:07.568 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 17:05:07.568 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 17:05:07.568 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 17:05:07.568 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 17:05:07.569 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 17:05:07.569 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 17:05:07.569 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.569 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 17:05:07.569 308:link-prediction        INFO   label: 1
2023-06-05 17:05:07.569 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 17:05:07.569 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 17:05:07.570 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 17:05:07.570 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 17:05:07.570 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 17:05:07.570 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 17:05:07.570 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 17:05:07.570 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 17:05:07.570 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.571 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 17:05:07.571 308:link-prediction        INFO   label: 0
2023-06-05 17:05:07.571 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 17:05:07.571 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 17:05:07.571 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 17:05:07.571 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 17:05:07.572 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 17:05:07.572 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 17:05:07.572 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 17:05:07.572 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 17:05:07.572 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.572 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 17:05:07.572 308:link-prediction        INFO   label: 1
2023-06-05 17:05:07.573 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 17:05:07.573 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 17:05:07.573 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 17:05:07.573 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 17:05:07.574 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 17:05:07.574 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 17:05:07.574 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 17:05:07.574 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 17:05:07.574 306:link-prediction        INFO   *** Example ***
2023-06-05 17:05:07.574 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 17:05:07.574 308:link-prediction        INFO   label: 1
2023-06-05 17:05:07.575 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 17:05:07.575 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 17:05:07.575 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 17:05:07.575 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 17:05:07.575 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 17:05:07.575 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 17:05:07.576 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 17:05:07.576 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 17:05:07.576 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:05:07.596 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:05:07.596 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:05:09.945 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:05:09.946 473:link-prediction        INFO     Num examples = 66380
2023-06-05 17:05:09.946 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:05:09.946 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:05:09.946 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:05:09.946 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:05:09.947 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 17:05:20.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:05:20.022 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:05:20.022 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:05:48.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_acc = 0.7713
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_f1 = 0.7142
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_mcc = 0.5919
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_precision = 0.9519
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_recall = 0.5715
2023-06-05 17:05:48.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:05:48.710 543:link-prediction        INFO     ********************
2023-06-05 17:05:48.710 544:link-prediction        INFO     Best f1:0.7142
2023-06-05 17:05:48.710 545:link-prediction        INFO     ********************
2023-06-05 17:05:48.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:05:48.715 565:link-prediction        INFO     ********************
2023-06-05 17:05:48.715 566:link-prediction        INFO     Best MCC:0.5919
2023-06-05 17:05:48.715 567:link-prediction        INFO     ********************
2023-06-05 17:05:48.718 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:05:56.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:05:56.441 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:05:56.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:06:24.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:06:24.758 650:link-prediction        INFO     eval_acc = 0.7857
2023-06-05 17:06:24.758 650:link-prediction        INFO     eval_f1 = 0.7606
2023-06-05 17:06:24.758 650:link-prediction        INFO     eval_mcc = 0.5843
2023-06-05 17:06:24.759 650:link-prediction        INFO     eval_precision = 0.8614
2023-06-05 17:06:24.759 650:link-prediction        INFO     eval_recall = 0.6809
2023-06-05 17:06:24.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:06:24.759 543:link-prediction        INFO     ********************
2023-06-05 17:06:24.759 544:link-prediction        INFO     Best f1:0.7606
2023-06-05 17:06:24.759 545:link-prediction        INFO     ********************
2023-06-05 17:06:24.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:06:32.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:06:32.899 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:06:32.900 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:07:00.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:07:00.808 650:link-prediction        INFO     eval_acc = 0.7975
2023-06-05 17:07:00.808 650:link-prediction        INFO     eval_f1 = 0.7789
2023-06-05 17:07:00.808 650:link-prediction        INFO     eval_mcc = 0.6036
2023-06-05 17:07:00.808 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 17:07:00.808 650:link-prediction        INFO     eval_recall = 0.7133
2023-06-05 17:07:00.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:07:00.809 543:link-prediction        INFO     ********************
2023-06-05 17:07:00.809 544:link-prediction        INFO     Best f1:0.7789
2023-06-05 17:07:00.809 545:link-prediction        INFO     ********************
2023-06-05 17:07:00.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:07:00.812 565:link-prediction        INFO     ********************
2023-06-05 17:07:00.813 566:link-prediction        INFO     Best MCC:0.6036
2023-06-05 17:07:00.813 567:link-prediction        INFO     ********************
2023-06-05 17:07:00.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:07:10.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:07:10.048 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:07:10.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:07:34.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:07:34.371 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-05 17:07:34.371 650:link-prediction        INFO     eval_f1 = 0.7806
2023-06-05 17:07:34.371 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-05 17:07:34.371 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-05 17:07:34.372 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-05 17:07:34.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:07:34.372 543:link-prediction        INFO     ********************
2023-06-05 17:07:34.372 544:link-prediction        INFO     Best f1:0.7806
2023-06-05 17:07:34.372 545:link-prediction        INFO     ********************
2023-06-05 17:07:34.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:07:34.376 565:link-prediction        INFO     ********************
2023-06-05 17:07:34.376 566:link-prediction        INFO     Best MCC:0.6141
2023-06-05 17:07:34.376 567:link-prediction        INFO     ********************
2023-06-05 17:07:34.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:07:40.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:07:40.400 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:07:40.401 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:08:00.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_acc = 0.8052
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_f1 = 0.7957
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_recall = 0.7588
2023-06-05 17:08:00.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:08:00.992 543:link-prediction        INFO     ********************
2023-06-05 17:08:00.992 544:link-prediction        INFO     Best f1:0.7957
2023-06-05 17:08:00.992 545:link-prediction        INFO     ********************
2023-06-05 17:08:00.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:08:06.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:08:06.922 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:08:06.922 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:08:33.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:08:33.321 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-05 17:08:33.321 650:link-prediction        INFO     eval_f1 = 0.7723
2023-06-05 17:08:33.322 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 17:08:33.322 650:link-prediction        INFO     eval_precision = 0.9121
2023-06-05 17:08:33.322 650:link-prediction        INFO     eval_recall = 0.6697
2023-06-05 17:08:33.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:08:33.322 565:link-prediction        INFO     ********************
2023-06-05 17:08:33.322 566:link-prediction        INFO     Best MCC:0.6277
2023-06-05 17:08:33.322 567:link-prediction        INFO     ********************
2023-06-05 17:08:33.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:08:41.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:08:41.301 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:08:41.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:09:07.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:09:07.215 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 17:09:07.215 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-05 17:09:07.215 650:link-prediction        INFO     eval_mcc = 0.6376
2023-06-05 17:09:07.216 650:link-prediction        INFO     eval_precision = 0.9159
2023-06-05 17:09:07.216 650:link-prediction        INFO     eval_recall = 0.6781
2023-06-05 17:09:07.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:09:07.216 565:link-prediction        INFO     ********************
2023-06-05 17:09:07.216 566:link-prediction        INFO     Best MCC:0.6376
2023-06-05 17:09:07.216 567:link-prediction        INFO     ********************
2023-06-05 17:09:07.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:09:15.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:09:15.051 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:09:15.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:09:45.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:09:45.314 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 17:09:45.315 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-05 17:09:45.315 650:link-prediction        INFO     eval_mcc = 0.6312
2023-06-05 17:09:45.315 650:link-prediction        INFO     eval_precision = 0.8808
2023-06-05 17:09:45.315 650:link-prediction        INFO     eval_recall = 0.7173
2023-06-05 17:09:45.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:09:53.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:09:53.786 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:09:53.786 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:10:20.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_f1 = 0.7912
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_recall = 0.7258
2023-06-05 17:10:20.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:10:27.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:10:27.861 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:10:27.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:10:52.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:10:52.491 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-05 17:10:52.491 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-05 17:10:52.491 650:link-prediction        INFO     eval_mcc = 0.621
2023-06-05 17:10:52.492 650:link-prediction        INFO     eval_precision = 0.8008
2023-06-05 17:10:52.492 650:link-prediction        INFO     eval_recall = 0.8262
2023-06-05 17:10:52.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:10:52.492 543:link-prediction        INFO     ********************
2023-06-05 17:10:52.492 544:link-prediction        INFO     Best f1:0.8133
2023-06-05 17:10:52.492 545:link-prediction        INFO     ********************
2023-06-05 17:10:52.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:11:00.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:11:00.753 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:11:00.753 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:11:28.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:11:28.209 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 17:11:28.209 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 17:11:28.209 650:link-prediction        INFO     eval_mcc = 0.623
2023-06-05 17:11:28.209 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-05 17:11:28.209 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 17:11:28.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:11:36.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:11:36.752 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:11:36.752 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:12:04.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:12:04.324 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 17:12:04.324 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 17:12:04.324 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 17:12:04.325 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-05 17:12:04.325 650:link-prediction        INFO     eval_recall = 0.7829
2023-06-05 17:12:04.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:12:11.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:12:11.219 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:12:11.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:12:35.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_f1 = 0.7821
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_mcc = 0.6428
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_precision = 0.9193
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_recall = 0.6806
2023-06-05 17:12:35.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:12:35.761 565:link-prediction        INFO     ********************
2023-06-05 17:12:35.761 566:link-prediction        INFO     Best MCC:0.6428
2023-06-05 17:12:35.762 567:link-prediction        INFO     ********************
2023-06-05 17:12:35.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:12:44.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:12:44.165 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:12:44.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:13:10.532 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:13:10.533 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 17:13:10.533 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-05 17:13:10.533 650:link-prediction        INFO     eval_mcc = 0.6178
2023-06-05 17:13:10.533 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 17:13:10.534 650:link-prediction        INFO     eval_recall = 0.8588
2023-06-05 17:13:10.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:13:10.534 543:link-prediction        INFO     ********************
2023-06-05 17:13:10.534 544:link-prediction        INFO     Best f1:0.8167
2023-06-05 17:13:10.534 545:link-prediction        INFO     ********************
2023-06-05 17:13:10.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 17:13:18.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:13:18.769 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:13:18.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:13:43.153 648:link-prediction        INFO   ***** Eval results *****
