2023-05-13 16:44:20.847 933:link-prediction        DEBUG  main message
2023-05-13 16:45:24.814 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 16:45:24.814 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 16:45:24.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 16:45:24.814 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:45:24.814 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:45:24.814 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:45:24.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:45:24.814 303:link-prediction        INFO   *** Example ***
2023-05-13 16:45:24.814 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 16:45:24.814 305:link-prediction        INFO   label: 1
2023-05-13 16:45:24.815 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 16:45:24.815 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 16:45:24.815 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 16:45:24.815 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 16:45:24.815 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 16:45:24.815 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 16:45:24.815 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 16:45:24.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 16:45:24.815 303:link-prediction        INFO   *** Example ***
2023-05-13 16:45:24.815 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 16:45:24.815 305:link-prediction        INFO   label: 1
2023-05-13 16:45:24.815 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 16:45:24.815 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 16:45:24.816 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 16:45:24.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 16:45:24.816 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:45:24.816 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:45:24.816 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:45:24.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:45:24.816 303:link-prediction        INFO   *** Example ***
2023-05-13 16:45:24.816 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 16:45:24.816 305:link-prediction        INFO   label: 0
2023-05-13 16:45:24.816 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 16:45:24.816 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 16:45:24.816 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 16:45:24.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 16:45:24.817 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 16:45:24.817 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 16:45:24.817 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 16:45:24.817 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 16:45:24.817 303:link-prediction        INFO   *** Example ***
2023-05-13 16:45:24.817 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 16:45:24.817 305:link-prediction        INFO   label: 1
2023-05-13 16:45:24.817 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 16:45:24.817 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:45:24.817 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 16:45:24.817 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 16:45:24.818 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:45:24.818 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 16:45:24.818 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 16:45:24.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 16:45:24.818 303:link-prediction        INFO   *** Example ***
2023-05-13 16:45:24.818 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 16:45:24.818 305:link-prediction        INFO   label: 1
2023-05-13 16:45:24.818 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 16:45:24.818 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 16:45:24.818 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 16:45:24.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 16:45:24.818 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 16:45:24.819 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 16:45:24.819 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 16:45:24.819 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 16:45:24.819 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:45:24.840 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:45:24.840 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:45:25.671 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:45:25.671 470:link-prediction        INFO     Num examples = 66380
2023-05-13 16:45:25.671 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:45:25.671 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:45:25.671 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:45:25.671 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:45:25.671 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 16:45:29.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:45:29.757 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:45:29.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:45:42.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:45:42.053 647:link-prediction        INFO     eval_acc = 0.7801
2023-05-13 16:45:42.053 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-13 16:45:42.053 647:link-prediction        INFO     eval_mcc = 0.5886
2023-05-13 16:45:42.054 647:link-prediction        INFO     eval_precision = 0.9042
2023-05-13 16:45:42.054 647:link-prediction        INFO     eval_recall = 0.6266
2023-05-13 16:45:42.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:45:42.054 540:link-prediction        INFO     ********************
2023-05-13 16:45:42.054 541:link-prediction        INFO     Best f1:0.7402
2023-05-13 16:45:42.054 542:link-prediction        INFO     ********************
2023-05-13 16:45:42.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:45:42.055 562:link-prediction        INFO     ********************
2023-05-13 16:45:42.056 563:link-prediction        INFO     Best MCC:0.5886
2023-05-13 16:45:42.056 564:link-prediction        INFO     ********************
2023-05-13 16:45:42.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:45:45.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:45:45.793 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:45:45.794 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:45:57.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:45:57.919 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-13 16:45:57.919 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-13 16:45:57.919 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-13 16:45:57.920 647:link-prediction        INFO     eval_precision = 0.9507
2023-05-13 16:45:57.920 647:link-prediction        INFO     eval_recall = 0.6106
2023-05-13 16:45:57.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:45:57.920 540:link-prediction        INFO     ********************
2023-05-13 16:45:57.920 541:link-prediction        INFO     Best f1:0.7436
2023-05-13 16:45:57.920 542:link-prediction        INFO     ********************
2023-05-13 16:45:57.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:45:57.921 562:link-prediction        INFO     ********************
2023-05-13 16:45:57.921 563:link-prediction        INFO     Best MCC:0.6199
2023-05-13 16:45:57.921 564:link-prediction        INFO     ********************
2023-05-13 16:45:57.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:46:01.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:46:01.682 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:46:01.682 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:46:13.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:46:13.877 647:link-prediction        INFO     eval_acc = 0.788
2023-05-13 16:46:13.877 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-13 16:46:13.877 647:link-prediction        INFO     eval_mcc = 0.5762
2023-05-13 16:46:13.878 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-13 16:46:13.878 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-13 16:46:13.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:46:13.878 540:link-prediction        INFO     ********************
2023-05-13 16:46:13.878 541:link-prediction        INFO     Best f1:0.7853
2023-05-13 16:46:13.878 542:link-prediction        INFO     ********************
2023-05-13 16:46:13.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:46:17.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:46:17.655 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:46:17.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:46:29.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:46:29.840 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-13 16:46:29.840 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-13 16:46:29.840 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-13 16:46:29.840 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-13 16:46:29.841 647:link-prediction        INFO     eval_recall = 0.7813
2023-05-13 16:46:29.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:46:29.841 540:link-prediction        INFO     ********************
2023-05-13 16:46:29.841 541:link-prediction        INFO     Best f1:0.7919
2023-05-13 16:46:29.841 542:link-prediction        INFO     ********************
2023-05-13 16:46:29.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:46:33.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:46:33.622 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:46:33.622 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:46:45.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:46:45.850 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-13 16:46:45.851 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-13 16:46:45.851 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-13 16:46:45.851 647:link-prediction        INFO     eval_precision = 0.9211
2023-05-13 16:46:45.851 647:link-prediction        INFO     eval_recall = 0.6654
2023-05-13 16:46:45.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:46:45.851 562:link-prediction        INFO     ********************
2023-05-13 16:46:45.851 563:link-prediction        INFO     Best MCC:0.6333
2023-05-13 16:46:45.851 564:link-prediction        INFO     ********************
2023-05-13 16:46:45.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:46:49.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:46:49.641 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:46:49.641 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:47:01.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_mcc = 0.6077
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_recall = 0.7176
2023-05-13 16:47:01.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:47:05.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:47:05.648 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:47:05.648 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:47:17.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-13 16:47:17.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:47:21.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:47:21.703 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:47:21.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:47:33.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:47:33.949 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 16:47:33.949 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-13 16:47:33.949 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-13 16:47:33.949 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-13 16:47:33.949 647:link-prediction        INFO     eval_recall = 0.7197
2023-05-13 16:47:33.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:47:37.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:47:37.734 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:47:37.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:47:50.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_mcc = 0.6058
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_recall = 0.7886
2023-05-13 16:47:50.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:47:50.001 540:link-prediction        INFO     ********************
2023-05-13 16:47:50.001 541:link-prediction        INFO     Best f1:0.8
2023-05-13 16:47:50.001 542:link-prediction        INFO     ********************
2023-05-13 16:47:50.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:47:53.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:47:53.790 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:47:53.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:48:06.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:48:06.042 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-13 16:48:06.042 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-13 16:48:06.042 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-13 16:48:06.042 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-13 16:48:06.043 647:link-prediction        INFO     eval_recall = 0.7235
2023-05-13 16:48:06.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:48:09.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:48:09.771 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:48:09.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:48:21.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:48:21.822 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 16:48:21.823 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-13 16:48:21.823 647:link-prediction        INFO     eval_mcc = 0.6027
2023-05-13 16:48:21.823 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-13 16:48:21.823 647:link-prediction        INFO     eval_recall = 0.806
2023-05-13 16:48:21.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:48:21.823 540:link-prediction        INFO     ********************
2023-05-13 16:48:21.823 541:link-prediction        INFO     Best f1:0.8023
2023-05-13 16:48:21.823 542:link-prediction        INFO     ********************
2023-05-13 16:48:21.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:48:25.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:48:25.567 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:48:25.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:48:37.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-13 16:48:37.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:48:41.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:48:41.522 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:48:41.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:48:53.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:48:53.653 647:link-prediction        INFO     eval_acc = 0.803
2023-05-13 16:48:53.654 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-13 16:48:53.654 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-13 16:48:53.654 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-13 16:48:53.654 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-13 16:48:53.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:48:57.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:48:57.424 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:48:57.424 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:49:09.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:49:09.681 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-13 16:49:09.681 647:link-prediction        INFO     eval_f1 = 0.7843
2023-05-13 16:49:09.681 647:link-prediction        INFO     eval_mcc = 0.6296
2023-05-13 16:49:09.682 647:link-prediction        INFO     eval_precision = 0.8915
2023-05-13 16:49:09.682 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-13 16:49:09.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:49:13.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:49:13.470 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:49:13.471 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:49:25.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-13 16:49:25.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:49:29.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:49:29.429 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:49:29.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:49:41.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:49:41.687 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 16:49:41.688 647:link-prediction        INFO     eval_f1 = 0.7932
2023-05-13 16:49:41.688 647:link-prediction        INFO     eval_mcc = 0.6144
2023-05-13 16:49:41.688 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-13 16:49:41.688 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-13 16:49:41.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:49:45.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:49:45.466 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:49:45.466 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:49:57.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:49:57.665 647:link-prediction        INFO     eval_acc = 0.8065
