2023-05-19 20:49:07.360 933:link-prediction        DEBUG  main message
2023-05-19 20:50:03.319 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 20:50:03.319 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 20:50:03.319 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 20:50:03.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 20:50:03.319 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.319 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 20:50:03.319 305:link-prediction        INFO   label: 1
2023-05-19 20:50:03.320 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 20:50:03.320 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 20:50:03.320 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 20:50:03.320 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 20:50:03.321 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:50:03.321 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 20:50:03.321 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 20:50:03.322 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 20:50:03.322 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.322 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 20:50:03.322 305:link-prediction        INFO   label: 0
2023-05-19 20:50:03.323 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:50:03.323 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 20:50:03.323 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 20:50:03.323 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:50:03.324 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 20:50:03.324 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 20:50:03.324 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 20:50:03.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 20:50:03.324 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.324 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 20:50:03.324 305:link-prediction        INFO   label: 0
2023-05-19 20:50:03.325 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 20:50:03.325 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 20:50:03.325 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 20:50:03.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 20:50:03.326 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:50:03.326 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 20:50:03.326 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 20:50:03.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 20:50:03.326 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.327 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 20:50:03.327 305:link-prediction        INFO   label: 0
2023-05-19 20:50:03.327 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 20:50:03.327 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 20:50:03.328 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 20:50:03.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 20:50:03.328 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 20:50:03.328 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 20:50:03.329 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 20:50:03.329 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 20:50:03.329 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.329 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 20:50:03.329 305:link-prediction        INFO   label: 1
2023-05-19 20:50:03.330 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 20:50:03.330 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 20:50:03.330 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 20:50:03.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 20:50:03.331 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 20:50:03.331 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 20:50:03.331 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 20:50:03.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 20:50:03.331 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.332 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 20:50:03.332 305:link-prediction        INFO   label: 0
2023-05-19 20:50:03.332 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 20:50:03.333 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 20:50:03.333 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 20:50:03.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 20:50:03.333 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 20:50:03.334 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 20:50:03.334 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 20:50:03.334 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 20:50:03.334 303:link-prediction        INFO   *** Example ***
2023-05-19 20:50:03.334 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 20:50:03.334 305:link-prediction        INFO   label: 0
2023-05-19 20:50:03.335 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 20:50:03.335 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 20:50:03.335 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 20:50:03.335 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 20:50:03.336 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 20:50:03.336 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 20:50:03.336 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 20:50:03.336 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 20:50:03.337 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:50:03.360 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:50:03.360 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:50:05.072 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:50:05.072 470:link-prediction        INFO     Num examples = 32914
2023-05-19 20:50:05.072 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:50:05.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:50:05.072 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:50:05.073 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:50:05.073 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 20:50:11.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:50:11.586 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:50:11.587 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:50:23.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:50:23.298 647:link-prediction        INFO     eval_acc = 0.5589
2023-05-19 20:50:23.298 647:link-prediction        INFO     eval_f1 = 0.5715
2023-05-19 20:50:23.298 647:link-prediction        INFO     eval_mcc = 0.1179
2023-05-19 20:50:23.298 647:link-prediction        INFO     eval_precision = 0.5556
2023-05-19 20:50:23.298 647:link-prediction        INFO     eval_recall = 0.5883
2023-05-19 20:50:23.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:50:23.304 540:link-prediction        INFO     ********************
2023-05-19 20:50:23.305 541:link-prediction        INFO     Best f1:0.5715
2023-05-19 20:50:23.305 542:link-prediction        INFO     ********************
2023-05-19 20:50:23.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:50:23.309 562:link-prediction        INFO     ********************
2023-05-19 20:50:23.310 563:link-prediction        INFO     Best MCC:0.1179
2023-05-19 20:50:23.310 564:link-prediction        INFO     ********************
2023-05-19 20:50:23.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:50:28.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:50:28.589 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:50:28.589 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:50:39.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:50:39.905 647:link-prediction        INFO     eval_acc = 0.6356
2023-05-19 20:50:39.906 647:link-prediction        INFO     eval_f1 = 0.6677
2023-05-19 20:50:39.906 647:link-prediction        INFO     eval_mcc = 0.2763
2023-05-19 20:50:39.906 647:link-prediction        INFO     eval_precision = 0.6136
2023-05-19 20:50:39.906 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-19 20:50:39.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:50:39.910 540:link-prediction        INFO     ********************
2023-05-19 20:50:39.910 541:link-prediction        INFO     Best f1:0.6677
2023-05-19 20:50:39.910 542:link-prediction        INFO     ********************
2023-05-19 20:50:39.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:50:39.913 562:link-prediction        INFO     ********************
2023-05-19 20:50:39.913 563:link-prediction        INFO     Best MCC:0.2763
2023-05-19 20:50:39.914 564:link-prediction        INFO     ********************
2023-05-19 20:50:39.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:50:45.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:50:45.221 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:50:45.222 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:50:58.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:50:58.533 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-19 20:50:58.533 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-19 20:50:58.533 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-19 20:50:58.533 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-19 20:50:58.534 647:link-prediction        INFO     eval_recall = 0.698
2023-05-19 20:50:58.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:50:58.538 540:link-prediction        INFO     ********************
2023-05-19 20:50:58.538 541:link-prediction        INFO     Best f1:0.6713
2023-05-19 20:50:58.538 542:link-prediction        INFO     ********************
2023-05-19 20:50:58.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:50:58.541 562:link-prediction        INFO     ********************
2023-05-19 20:50:58.541 563:link-prediction        INFO     Best MCC:0.3175
2023-05-19 20:50:58.541 564:link-prediction        INFO     ********************
2023-05-19 20:50:58.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:51:02.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:51:02.391 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:51:02.391 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:51:14.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:51:14.432 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-19 20:51:14.433 647:link-prediction        INFO     eval_f1 = 0.6453
2023-05-19 20:51:14.433 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-19 20:51:14.433 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-19 20:51:14.433 647:link-prediction        INFO     eval_recall = 0.5932
2023-05-19 20:51:14.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:51:14.437 562:link-prediction        INFO     ********************
2023-05-19 20:51:14.437 563:link-prediction        INFO     Best MCC:0.3523
2023-05-19 20:51:14.437 564:link-prediction        INFO     ********************
2023-05-19 20:51:14.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:51:18.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:51:18.793 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:51:18.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:51:30.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:51:30.299 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-19 20:51:30.299 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-19 20:51:30.299 647:link-prediction        INFO     eval_mcc = 0.3373
2023-05-19 20:51:30.299 647:link-prediction        INFO     eval_precision = 0.6663
2023-05-19 20:51:30.299 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-19 20:51:30.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:51:35.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:51:35.175 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:51:35.176 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:51:46.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_f1 = 0.6674
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_precision = 0.6933
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_recall = 0.6433
2023-05-19 20:51:46.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:51:46.890 562:link-prediction        INFO     ********************
2023-05-19 20:51:46.890 563:link-prediction        INFO     Best MCC:0.3596
2023-05-19 20:51:46.890 564:link-prediction        INFO     ********************
2023-05-19 20:51:46.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:51:51.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:51:51.609 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:51:51.610 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:52:06.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:52:06.266 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-19 20:52:06.266 647:link-prediction        INFO     eval_f1 = 0.7021
2023-05-19 20:52:06.266 647:link-prediction        INFO     eval_mcc = 0.3629
2023-05-19 20:52:06.266 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-19 20:52:06.267 647:link-prediction        INFO     eval_recall = 0.7556
2023-05-19 20:52:06.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:52:06.270 540:link-prediction        INFO     ********************
2023-05-19 20:52:06.271 541:link-prediction        INFO     Best f1:0.7021
2023-05-19 20:52:06.271 542:link-prediction        INFO     ********************
2023-05-19 20:52:06.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:52:06.274 562:link-prediction        INFO     ********************
2023-05-19 20:52:06.274 563:link-prediction        INFO     Best MCC:0.3629
2023-05-19 20:52:06.274 564:link-prediction        INFO     ********************
2023-05-19 20:52:06.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:52:10.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:52:10.542 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:52:10.543 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:52:21.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:52:21.758 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-19 20:52:21.758 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-19 20:52:21.758 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-19 20:52:21.758 647:link-prediction        INFO     eval_precision = 0.6976
2023-05-19 20:52:21.759 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-19 20:52:21.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:52:21.762 540:link-prediction        INFO     ********************
2023-05-19 20:52:21.762 541:link-prediction        INFO     Best f1:0.7026
2023-05-19 20:52:21.763 542:link-prediction        INFO     ********************
2023-05-19 20:52:21.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:52:21.765 562:link-prediction        INFO     ********************
2023-05-19 20:52:21.765 563:link-prediction        INFO     Best MCC:0.401
2023-05-19 20:52:21.765 564:link-prediction        INFO     ********************
2023-05-19 20:52:21.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:52:26.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:52:26.284 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:52:26.284 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:52:38.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:52:38.063 647:link-prediction        INFO     eval_acc = 0.6764
2023-05-19 20:52:38.063 647:link-prediction        INFO     eval_f1 = 0.7045
2023-05-19 20:52:38.063 647:link-prediction        INFO     eval_mcc = 0.3594
2023-05-19 20:52:38.064 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-19 20:52:38.064 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-19 20:52:38.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:52:38.068 540:link-prediction        INFO     ********************
2023-05-19 20:52:38.068 541:link-prediction        INFO     Best f1:0.7045
2023-05-19 20:52:38.068 542:link-prediction        INFO     ********************
2023-05-19 20:52:38.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:52:42.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:52:42.738 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:52:42.738 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:52:55.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:52:55.870 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-19 20:52:55.870 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-19 20:52:55.871 647:link-prediction        INFO     eval_mcc = 0.3812
2023-05-19 20:52:55.871 647:link-prediction        INFO     eval_precision = 0.714
2023-05-19 20:52:55.871 647:link-prediction        INFO     eval_recall = 0.6316
2023-05-19 20:52:55.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:52:59.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:52:59.942 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:52:59.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:53:13.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:53:13.688 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-19 20:53:13.688 647:link-prediction        INFO     eval_f1 = 0.7005
2023-05-19 20:53:13.688 647:link-prediction        INFO     eval_mcc = 0.421
2023-05-19 20:53:13.689 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-19 20:53:13.689 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-19 20:53:13.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:53:13.694 562:link-prediction        INFO     ********************
2023-05-19 20:53:13.694 563:link-prediction        INFO     Best MCC:0.421
2023-05-19 20:53:13.694 564:link-prediction        INFO     ********************
2023-05-19 20:53:13.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:53:18.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:53:18.056 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:53:18.056 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:53:30.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:53:30.306 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-19 20:53:30.306 647:link-prediction        INFO     eval_f1 = 0.6743
2023-05-19 20:53:30.306 647:link-prediction        INFO     eval_mcc = 0.3813
2023-05-19 20:53:30.306 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-19 20:53:30.307 647:link-prediction        INFO     eval_recall = 0.6422
2023-05-19 20:53:30.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:53:35.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:53:35.838 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:53:35.838 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:53:47.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:53:47.719 647:link-prediction        INFO     eval_acc = 0.692
2023-05-19 20:53:47.719 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-19 20:53:47.720 647:link-prediction        INFO     eval_mcc = 0.3839
2023-05-19 20:53:47.720 647:link-prediction        INFO     eval_precision = 0.6898
2023-05-19 20:53:47.720 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-19 20:53:47.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:53:53.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:53:53.119 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:53:53.119 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:54:07.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_acc = 0.698
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_mcc = 0.3966
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_precision = 0.7096
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_recall = 0.6702
2023-05-19 20:54:07.670 647:link-prediction        INFO     eval_threshold = 0.5
