2023-05-20 10:42:17.008 933:link-prediction        DEBUG  main message
2023-05-20 10:42:56.832 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 10:42:56.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 10:42:56.833 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 10:42:56.833 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 10:42:56.833 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 10:42:56.833 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 10:42:56.833 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.833 304:link-prediction        INFO   idx: 48168
2023-05-20 10:42:56.833 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.834 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 10:42:56.834 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 10:42:56.834 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 10:42:56.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 10:42:56.835 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 10:42:56.835 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 10:42:56.835 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 10:42:56.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 10:42:56.836 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.836 304:link-prediction        INFO   idx: 42862
2023-05-20 10:42:56.836 305:link-prediction        INFO   label: 1
2023-05-20 10:42:56.836 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 10:42:56.837 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 10:42:56.837 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 10:42:56.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 10:42:56.838 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 10:42:56.838 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 10:42:56.838 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 10:42:56.838 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 10:42:56.838 303:link-prediction        INFO   *** Example ***
2023-05-20 10:42:56.838 304:link-prediction        INFO   idx: 45385
2023-05-20 10:42:56.838 305:link-prediction        INFO   label: 0
2023-05-20 10:42:56.839 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 10:42:56.839 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 10:42:56.839 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 10:42:56.839 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 10:42:56.840 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 10:42:56.840 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 10:42:56.840 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 10:42:56.840 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 10:42:56.841 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:42:56.864 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:42:56.864 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:42:58.507 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:42:58.507 470:link-prediction        INFO     Num examples = 97678
2023-05-20 10:42:58.507 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:42:58.507 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:42:58.507 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:42:58.507 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:42:58.508 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 10:43:08.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:43:08.267 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:43:08.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:43:40.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:43:40.229 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-20 10:43:40.230 647:link-prediction        INFO     eval_f1 = 0.6881
2023-05-20 10:43:40.230 647:link-prediction        INFO     eval_mcc = 0.5602
2023-05-20 10:43:40.230 647:link-prediction        INFO     eval_precision = 0.9393
2023-05-20 10:43:40.230 647:link-prediction        INFO     eval_recall = 0.5429
2023-05-20 10:43:40.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:43:40.233 540:link-prediction        INFO     ********************
2023-05-20 10:43:40.234 541:link-prediction        INFO     Best f1:0.6881
2023-05-20 10:43:40.234 542:link-prediction        INFO     ********************
2023-05-20 10:43:40.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:43:40.238 562:link-prediction        INFO     ********************
2023-05-20 10:43:40.238 563:link-prediction        INFO     Best MCC:0.5602
2023-05-20 10:43:40.238 564:link-prediction        INFO     ********************
2023-05-20 10:43:40.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:43:49.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:43:49.130 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:43:49.130 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:44:20.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:44:20.165 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-20 10:44:20.165 647:link-prediction        INFO     eval_f1 = 0.7684
2023-05-20 10:44:20.165 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-20 10:44:20.165 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-20 10:44:20.165 647:link-prediction        INFO     eval_recall = 0.7569
2023-05-20 10:44:20.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:44:20.169 540:link-prediction        INFO     ********************
2023-05-20 10:44:20.169 541:link-prediction        INFO     Best f1:0.7684
2023-05-20 10:44:20.169 542:link-prediction        INFO     ********************
2023-05-20 10:44:20.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:44:28.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:44:28.935 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:44:28.935 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:44:59.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_f1 = 0.7766
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_precision = 0.7768
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-20 10:44:59.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:44:59.691 540:link-prediction        INFO     ********************
2023-05-20 10:44:59.692 541:link-prediction        INFO     Best f1:0.7766
2023-05-20 10:44:59.692 542:link-prediction        INFO     ********************
2023-05-20 10:44:59.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:45:08.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:45:08.753 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:45:08.753 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:45:40.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_mcc = 0.5744
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-20 10:45:40.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:45:40.531 562:link-prediction        INFO     ********************
2023-05-20 10:45:40.532 563:link-prediction        INFO     Best MCC:0.5744
2023-05-20 10:45:40.532 564:link-prediction        INFO     ********************
2023-05-20 10:45:40.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:45:49.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:45:49.066 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:45:49.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:46:21.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_acc = 0.7837
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_mcc = 0.5675
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_precision = 0.7784
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_recall = 0.7933
2023-05-20 10:46:21.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:46:21.209 540:link-prediction        INFO     ********************
2023-05-20 10:46:21.210 541:link-prediction        INFO     Best f1:0.7858
2023-05-20 10:46:21.210 542:link-prediction        INFO     ********************
2023-05-20 10:46:21.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:46:29.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:46:29.890 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:46:29.890 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:47:01.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:47:01.418 647:link-prediction        INFO     eval_acc = 0.7911
2023-05-20 10:47:01.418 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-20 10:47:01.418 647:link-prediction        INFO     eval_mcc = 0.5915
2023-05-20 10:47:01.418 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 10:47:01.419 647:link-prediction        INFO     eval_recall = 0.7023
2023-05-20 10:47:01.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:47:01.422 562:link-prediction        INFO     ********************
2023-05-20 10:47:01.422 563:link-prediction        INFO     Best MCC:0.5915
2023-05-20 10:47:01.422 564:link-prediction        INFO     ********************
2023-05-20 10:47:01.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:47:09.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:47:09.897 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:47:09.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:47:41.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:47:41.570 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-20 10:47:41.570 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-20 10:47:41.570 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-20 10:47:41.570 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-20 10:47:41.570 647:link-prediction        INFO     eval_recall = 0.69
2023-05-20 10:47:41.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:47:41.574 562:link-prediction        INFO     ********************
2023-05-20 10:47:41.574 563:link-prediction        INFO     Best MCC:0.5958
2023-05-20 10:47:41.574 564:link-prediction        INFO     ********************
2023-05-20 10:47:41.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:47:50.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:47:50.217 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:47:50.217 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:48:21.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-20 10:48:21.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:48:30.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:48:30.561 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:48:30.561 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:00.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:00.994 647:link-prediction        INFO     eval_acc = 0.7883
2023-05-20 10:49:00.995 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-20 10:49:00.995 647:link-prediction        INFO     eval_mcc = 0.5823
2023-05-20 10:49:00.995 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-20 10:49:00.995 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-20 10:49:00.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:09.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:09.845 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:49:09.845 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:41.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:41.069 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-20 10:49:41.069 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-20 10:49:41.069 647:link-prediction        INFO     eval_mcc = 0.5938
2023-05-20 10:49:41.069 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-20 10:49:41.069 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-20 10:49:41.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:49.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:49.820 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:49:49.820 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:20.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:20.848 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-20 10:50:20.848 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-20 10:50:20.848 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-20 10:50:20.849 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-20 10:50:20.849 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-20 10:50:20.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:20.852 562:link-prediction        INFO     ********************
2023-05-20 10:50:20.852 563:link-prediction        INFO     Best MCC:0.601
2023-05-20 10:50:20.852 564:link-prediction        INFO     ********************
2023-05-20 10:50:20.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:50:29.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:50:29.574 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:50:29.574 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:00.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:00.365 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-20 10:51:00.365 647:link-prediction        INFO     eval_f1 = 0.7819
2023-05-20 10:51:00.365 647:link-prediction        INFO     eval_mcc = 0.6009
2023-05-20 10:51:00.366 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-20 10:51:00.366 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-20 10:51:00.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:09.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:09.009 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:51:09.009 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:40.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:40.231 647:link-prediction        INFO     eval_acc = 0.7967
2023-05-20 10:51:40.232 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-20 10:51:40.232 647:link-prediction        INFO     eval_mcc = 0.6055
2023-05-20 10:51:40.232 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-20 10:51:40.232 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-20 10:51:40.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:40.236 562:link-prediction        INFO     ********************
2023-05-20 10:51:40.236 563:link-prediction        INFO     Best MCC:0.6055
2023-05-20 10:51:40.236 564:link-prediction        INFO     ********************
2023-05-20 10:51:40.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:51:48.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:48.870 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:51:48.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:20.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:20.132 647:link-prediction        INFO     eval_acc = 0.7958
2023-05-20 10:52:20.132 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-20 10:52:20.133 647:link-prediction        INFO     eval_mcc = 0.6005
2023-05-20 10:52:20.133 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-20 10:52:20.133 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-20 10:52:20.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:29.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:29.127 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:52:29.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:57.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:57.611 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-20 10:52:57.611 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-20 10:52:57.611 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-20 10:52:57.611 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-20 10:52:57.611 647:link-prediction        INFO     eval_recall = 0.7334
2023-05-20 10:52:57.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:53:05.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:53:05.572 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:53:05.572 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:53:30.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:53:30.347 647:link-prediction        INFO     eval_acc = 0.7954
