2022-10-21 08:01:44.699 933:link-prediction        DEBUG  main message
2022-10-21 08:02:23.054 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 08:02:23.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 08:02:23.054 303:link-prediction        INFO   *** Example ***
2022-10-21 08:02:23.054 304:link-prediction        INFO   idx: 45989
2022-10-21 08:02:23.054 305:link-prediction        INFO   label: 0
2022-10-21 08:02:23.055 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 08:02:23.055 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 08:02:23.055 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 08:02:23.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 08:02:23.055 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 08:02:23.055 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 08:02:23.055 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 08:02:23.055 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 08:02:23.055 303:link-prediction        INFO   *** Example ***
2022-10-21 08:02:23.055 304:link-prediction        INFO   idx: 42583
2022-10-21 08:02:23.055 305:link-prediction        INFO   label: 1
2022-10-21 08:02:23.056 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 08:02:23.056 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 08:02:23.056 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 08:02:23.056 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 08:02:23.056 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 08:02:23.056 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 08:02:23.056 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 08:02:23.056 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 08:02:23.056 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 08:02:23.078 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 08:02:23.079 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:02:23.882 469:link-prediction        INFO   ***** Running training *****
2022-10-21 08:02:23.882 470:link-prediction        INFO     Num examples = 97678
2022-10-21 08:02:23.883 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 08:02:23.883 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:02:23.883 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 08:02:23.883 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 08:02:23.883 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 08:02:30.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:02:30.054 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:02:30.055 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:02:49.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_acc = 0.7571
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_f1 = 0.711
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_mcc = 0.5425
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_recall = 0.5977
2022-10-21 08:02:49.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:02:49.449 540:link-prediction        INFO     ********************
2022-10-21 08:02:49.449 541:link-prediction        INFO     Best f1:0.711
2022-10-21 08:02:49.449 542:link-prediction        INFO     ********************
2022-10-21 08:02:49.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:02:49.451 562:link-prediction        INFO     ********************
2022-10-21 08:02:49.451 563:link-prediction        INFO     Best MCC:0.5425
2022-10-21 08:02:49.451 564:link-prediction        INFO     ********************
2022-10-21 08:02:49.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:02:55.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:02:55.352 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:02:55.352 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:03:18.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:03:18.817 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-21 08:03:18.818 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-21 08:03:18.818 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-21 08:03:18.818 647:link-prediction        INFO     eval_precision = 0.8098
2022-10-21 08:03:18.818 647:link-prediction        INFO     eval_recall = 0.7532
2022-10-21 08:03:18.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:03:18.821 540:link-prediction        INFO     ********************
2022-10-21 08:03:18.821 541:link-prediction        INFO     Best f1:0.7805
2022-10-21 08:03:18.821 542:link-prediction        INFO     ********************
2022-10-21 08:03:18.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:03:18.823 562:link-prediction        INFO     ********************
2022-10-21 08:03:18.823 563:link-prediction        INFO     Best MCC:0.5777
2022-10-21 08:03:18.823 564:link-prediction        INFO     ********************
2022-10-21 08:03:18.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:03:26.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:03:26.522 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:03:26.522 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:03:51.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:03:51.887 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-21 08:03:51.887 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-21 08:03:51.887 647:link-prediction        INFO     eval_mcc = 0.5979
2022-10-21 08:03:51.888 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-21 08:03:51.888 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-21 08:03:51.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:03:51.890 540:link-prediction        INFO     ********************
2022-10-21 08:03:51.890 541:link-prediction        INFO     Best f1:0.7842
2022-10-21 08:03:51.890 542:link-prediction        INFO     ********************
2022-10-21 08:03:51.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:03:51.891 562:link-prediction        INFO     ********************
2022-10-21 08:03:51.891 563:link-prediction        INFO     Best MCC:0.5979
2022-10-21 08:03:51.891 564:link-prediction        INFO     ********************
2022-10-21 08:03:51.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:03:59.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:03:59.473 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:03:59.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:04:24.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_f1 = 0.7885
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_precision = 0.841
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-21 08:04:24.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:04:24.557 540:link-prediction        INFO     ********************
2022-10-21 08:04:24.558 541:link-prediction        INFO     Best f1:0.7885
2022-10-21 08:04:24.558 542:link-prediction        INFO     ********************
2022-10-21 08:04:24.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:04:24.559 562:link-prediction        INFO     ********************
2022-10-21 08:04:24.559 563:link-prediction        INFO     Best MCC:0.6061
2022-10-21 08:04:24.559 564:link-prediction        INFO     ********************
2022-10-21 08:04:24.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:04:31.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:04:31.510 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:04:31.510 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:04:56.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_acc = 0.796
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_mcc = 0.5994
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_recall = 0.718
2022-10-21 08:04:56.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:05:04.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:05:04.700 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:05:04.701 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:05:30.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:05:30.081 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-21 08:05:30.082 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-21 08:05:30.082 647:link-prediction        INFO     eval_mcc = 0.6148
2022-10-21 08:05:30.082 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-21 08:05:30.082 647:link-prediction        INFO     eval_recall = 0.7924
2022-10-21 08:05:30.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:05:30.084 540:link-prediction        INFO     ********************
2022-10-21 08:05:30.084 541:link-prediction        INFO     Best f1:0.8043
2022-10-21 08:05:30.085 542:link-prediction        INFO     ********************
2022-10-21 08:05:30.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:05:30.086 562:link-prediction        INFO     ********************
2022-10-21 08:05:30.086 563:link-prediction        INFO     Best MCC:0.6148
2022-10-21 08:05:30.086 564:link-prediction        INFO     ********************
2022-10-21 08:05:30.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:05:37.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:05:37.722 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:05:37.722 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:06:03.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:06:03.147 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-21 08:06:03.148 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-21 08:06:03.148 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-21 08:06:03.148 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-21 08:06:03.148 647:link-prediction        INFO     eval_recall = 0.7665
2022-10-21 08:06:03.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:06:10.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:06:10.909 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:06:10.909 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:06:36.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:06:36.551 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-21 08:06:36.552 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-21 08:06:36.552 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-21 08:06:36.552 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-21 08:06:36.552 647:link-prediction        INFO     eval_recall = 0.7763
2022-10-21 08:06:36.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:06:43.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:06:43.930 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:06:43.931 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:07:09.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:07:09.126 647:link-prediction        INFO     eval_acc = 0.8077
2022-10-21 08:07:09.127 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-21 08:07:09.127 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-21 08:07:09.127 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-21 08:07:09.127 647:link-prediction        INFO     eval_recall = 0.771
2022-10-21 08:07:09.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:07:09.129 562:link-prediction        INFO     ********************
2022-10-21 08:07:09.129 563:link-prediction        INFO     Best MCC:0.6171
2022-10-21 08:07:09.129 564:link-prediction        INFO     ********************
2022-10-21 08:07:09.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:07:16.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:07:16.290 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:07:16.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:07:41.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:07:41.042 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-21 08:07:41.043 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-21 08:07:41.043 647:link-prediction        INFO     eval_mcc = 0.6116
2022-10-21 08:07:41.043 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-21 08:07:41.043 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-21 08:07:41.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:07:48.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:07:48.778 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:07:48.779 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:08:10.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:08:10.302 647:link-prediction        INFO     eval_acc = 0.799
2022-10-21 08:08:10.303 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-21 08:08:10.303 647:link-prediction        INFO     eval_mcc = 0.6151
2022-10-21 08:08:10.303 647:link-prediction        INFO     eval_precision = 0.8906
2022-10-21 08:08:10.303 647:link-prediction        INFO     eval_recall = 0.6817
2022-10-21 08:08:10.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:08:16.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:08:16.204 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:08:16.204 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:08:35.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_mcc = 0.6164
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_recall = 0.8093
2022-10-21 08:08:35.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:08:35.698 540:link-prediction        INFO     ********************
2022-10-21 08:08:35.698 541:link-prediction        INFO     Best f1:0.8084
2022-10-21 08:08:35.698 542:link-prediction        INFO     ********************
2022-10-21 08:08:35.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:08:41.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:08:41.481 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:08:41.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:09:06.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:09:06.355 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-21 08:09:06.355 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-21 08:09:06.356 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-21 08:09:06.356 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-21 08:09:06.356 647:link-prediction        INFO     eval_recall = 0.7964
2022-10-21 08:09:06.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:09:06.358 562:link-prediction        INFO     ********************
2022-10-21 08:09:06.358 563:link-prediction        INFO     Best MCC:0.622
2022-10-21 08:09:06.358 564:link-prediction        INFO     ********************
2022-10-21 08:09:06.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:09:14.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:09:14.064 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:09:14.064 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:09:39.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_acc = 0.808
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_recall = 0.7784
2022-10-21 08:09:39.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:09:47.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:09:47.711 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:09:47.711 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:10:13.509 645:link-prediction        INFO   ***** Eval results *****
