2022-10-10 17:56:26.731 933:link-prediction        DEBUG  main message
2022-10-10 17:57:27.311 540:link-prediction        INFO     ********************
2022-10-10 17:57:27.311 541:link-prediction        INFO     Best f1:0.6429
2022-10-10 17:57:27.312 542:link-prediction        INFO     ********************
2022-10-10 17:57:27.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:57:27.313 562:link-prediction        INFO     ********************
2022-10-10 17:57:27.313 563:link-prediction        INFO     Best MCC:0.0927
2022-10-10 17:57:27.313 564:link-prediction        INFO     ********************
2022-10-10 17:57:27.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:57:29.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:57:29.728 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:57:29.728 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:57:38.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_acc = 0.5678
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_f1 = 0.6335
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_mcc = 0.1453
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_precision = 0.5499
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_recall = 0.747
2022-10-10 17:57:38.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:57:38.107 562:link-prediction        INFO     ********************
2022-10-10 17:57:38.107 563:link-prediction        INFO     Best MCC:0.1453
2022-10-10 17:57:38.107 564:link-prediction        INFO     ********************
2022-10-10 17:57:38.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:57:40.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:57:40.532 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:57:40.532 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:57:48.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:57:48.823 647:link-prediction        INFO     eval_acc = 0.6071
2022-10-10 17:57:48.823 647:link-prediction        INFO     eval_f1 = 0.5717
2022-10-10 17:57:48.824 647:link-prediction        INFO     eval_mcc = 0.2172
2022-10-10 17:57:48.824 647:link-prediction        INFO     eval_precision = 0.6284
2022-10-10 17:57:48.824 647:link-prediction        INFO     eval_recall = 0.5244
2022-10-10 17:57:48.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:57:48.824 562:link-prediction        INFO     ********************
2022-10-10 17:57:48.824 563:link-prediction        INFO     Best MCC:0.2172
2022-10-10 17:57:48.824 564:link-prediction        INFO     ********************
2022-10-10 17:57:48.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:57:51.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:57:51.261 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:57:51.261 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:57:59.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:57:59.580 647:link-prediction        INFO     eval_acc = 0.6129
2022-10-10 17:57:59.581 647:link-prediction        INFO     eval_f1 = 0.5849
2022-10-10 17:57:59.581 647:link-prediction        INFO     eval_mcc = 0.228
2022-10-10 17:57:59.581 647:link-prediction        INFO     eval_precision = 0.6306
2022-10-10 17:57:59.581 647:link-prediction        INFO     eval_recall = 0.5453
2022-10-10 17:57:59.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:57:59.581 562:link-prediction        INFO     ********************
2022-10-10 17:57:59.581 563:link-prediction        INFO     Best MCC:0.228
2022-10-10 17:57:59.581 564:link-prediction        INFO     ********************
2022-10-10 17:57:59.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:58:02.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:02.013 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:02.013 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:58:10.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_f1 = 0.553
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_mcc = 0.2335
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_precision = 0.6534
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_recall = 0.4793
2022-10-10 17:58:10.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:58:10.349 562:link-prediction        INFO     ********************
2022-10-10 17:58:10.350 563:link-prediction        INFO     Best MCC:0.2335
2022-10-10 17:58:10.350 564:link-prediction        INFO     ********************
2022-10-10 17:58:10.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:58:12.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:12.784 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:12.785 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:58:20.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_acc = 0.5969
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_mcc = 0.2142
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_precision = 0.5679
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_recall = 0.81
2022-10-10 17:58:20.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:58:20.885 540:link-prediction        INFO     ********************
2022-10-10 17:58:20.885 541:link-prediction        INFO     Best f1:0.6677
2022-10-10 17:58:20.885 542:link-prediction        INFO     ********************
2022-10-10 17:58:20.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:58:23.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:23.311 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:23.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:58:31.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:58:31.647 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-10 17:58:31.647 647:link-prediction        INFO     eval_f1 = 0.6131
2022-10-10 17:58:31.647 647:link-prediction        INFO     eval_mcc = 0.2535
2022-10-10 17:58:31.647 647:link-prediction        INFO     eval_precision = 0.6358
2022-10-10 17:58:31.648 647:link-prediction        INFO     eval_recall = 0.592
2022-10-10 17:58:31.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:58:31.648 562:link-prediction        INFO     ********************
2022-10-10 17:58:31.648 563:link-prediction        INFO     Best MCC:0.2535
2022-10-10 17:58:31.648 564:link-prediction        INFO     ********************
2022-10-10 17:58:31.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:58:34.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:34.075 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:34.075 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:58:42.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:58:42.473 647:link-prediction        INFO     eval_acc = 0.6076
2022-10-10 17:58:42.474 647:link-prediction        INFO     eval_f1 = 0.513
2022-10-10 17:58:42.474 647:link-prediction        INFO     eval_mcc = 0.2335
2022-10-10 17:58:42.474 647:link-prediction        INFO     eval_precision = 0.6759
2022-10-10 17:58:42.474 647:link-prediction        INFO     eval_recall = 0.4134
2022-10-10 17:58:42.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:58:44.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:44.901 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:44.901 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:58:53.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:58:53.257 647:link-prediction        INFO     eval_acc = 0.629
2022-10-10 17:58:53.257 647:link-prediction        INFO     eval_f1 = 0.5926
2022-10-10 17:58:53.257 647:link-prediction        INFO     eval_mcc = 0.2622
2022-10-10 17:58:53.257 647:link-prediction        INFO     eval_precision = 0.657
2022-10-10 17:58:53.258 647:link-prediction        INFO     eval_recall = 0.5397
2022-10-10 17:58:53.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:58:53.258 562:link-prediction        INFO     ********************
2022-10-10 17:58:53.258 563:link-prediction        INFO     Best MCC:0.2622
2022-10-10 17:58:53.258 564:link-prediction        INFO     ********************
2022-10-10 17:58:53.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:58:55.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:58:55.684 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:58:55.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:04.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:04.111 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-10 17:59:04.111 647:link-prediction        INFO     eval_f1 = 0.5954
2022-10-10 17:59:04.111 647:link-prediction        INFO     eval_mcc = 0.2481
2022-10-10 17:59:04.112 647:link-prediction        INFO     eval_precision = 0.6423
2022-10-10 17:59:04.112 647:link-prediction        INFO     eval_recall = 0.5549
2022-10-10 17:59:04.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:06.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:06.494 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:06.494 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:14.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:14.710 647:link-prediction        INFO     eval_acc = 0.5857
2022-10-10 17:59:14.710 647:link-prediction        INFO     eval_f1 = 0.69
2022-10-10 17:59:14.710 647:link-prediction        INFO     eval_mcc = 0.2318
2022-10-10 17:59:14.711 647:link-prediction        INFO     eval_precision = 0.5512
2022-10-10 17:59:14.711 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-10 17:59:14.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:14.711 540:link-prediction        INFO     ********************
2022-10-10 17:59:14.711 541:link-prediction        INFO     Best f1:0.69
2022-10-10 17:59:14.711 542:link-prediction        INFO     ********************
2022-10-10 17:59:14.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:59:17.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:17.114 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:17.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:25.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_acc = 0.5932
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_f1 = 0.4434
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_mcc = 0.2211
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_precision = 0.7018
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_recall = 0.3241
2022-10-10 17:59:25.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:27.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:27.651 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:27.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:35.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_f1 = 0.5391
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_mcc = 0.2549
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_precision = 0.6834
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_recall = 0.4451
2022-10-10 17:59:35.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:38.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:38.303 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:38.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:46.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_f1 = 0.5646
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_mcc = 0.2587
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_precision = 0.6714
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_recall = 0.4872
2022-10-10 17:59:46.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:49.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:49.056 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:49.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:59:57.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:59:57.307 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-10 17:59:57.308 647:link-prediction        INFO     eval_f1 = 0.5625
2022-10-10 17:59:57.308 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-10 17:59:57.308 647:link-prediction        INFO     eval_precision = 0.672
2022-10-10 17:59:57.308 647:link-prediction        INFO     eval_recall = 0.4836
2022-10-10 17:59:57.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:59:59.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:59:59.716 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:59:59.716 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:08.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:00:08.071 647:link-prediction        INFO     eval_acc = 0.6298
2022-10-10 18:00:08.071 647:link-prediction        INFO     eval_f1 = 0.5901
2022-10-10 18:00:08.072 647:link-prediction        INFO     eval_mcc = 0.2647
2022-10-10 18:00:08.072 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-10 18:00:08.072 647:link-prediction        INFO     eval_recall = 0.5329
2022-10-10 18:00:08.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:00:08.072 562:link-prediction        INFO     ********************
2022-10-10 18:00:08.072 563:link-prediction        INFO     Best MCC:0.2647
2022-10-10 18:00:08.072 564:link-prediction        INFO     ********************
