2023-06-05 08:00:04.996 936:link-prediction        DEBUG  main message
2023-06-05 08:00:53.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 08:00:53.333 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.333 307:link-prediction        INFO   idx: 40881
2023-06-05 08:00:53.333 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.333 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 08:00:53.333 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 08:00:53.333 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 08:00:53.333 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 08:00:53.333 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 08:00:53.333 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 08:00:53.333 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 08:00:53.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 08:00:53.334 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.334 307:link-prediction        INFO   idx: 49455
2023-06-05 08:00:53.334 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.334 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 08:00:53.334 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 08:00:53.334 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 08:00:53.334 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 08:00:53.334 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 08:00:53.334 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 08:00:53.334 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 08:00:53.334 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 08:00:53.334 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.334 307:link-prediction        INFO   idx: 49173
2023-06-05 08:00:53.335 308:link-prediction        INFO   label: 0
2023-06-05 08:00:53.335 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 08:00:53.335 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 08:00:53.335 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 08:00:53.335 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 08:00:53.335 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 08:00:53.335 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 08:00:53.335 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 08:00:53.335 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 08:00:53.335 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.335 307:link-prediction        INFO   idx: 46203
2023-06-05 08:00:53.335 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.336 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 08:00:53.336 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 08:00:53.336 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 08:00:53.336 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 08:00:53.336 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 08:00:53.336 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 08:00:53.336 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 08:00:53.336 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 08:00:53.336 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.336 307:link-prediction        INFO   idx: 42088
2023-06-05 08:00:53.336 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.336 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 08:00:53.337 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 08:00:53.337 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 08:00:53.337 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 08:00:53.337 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 08:00:53.337 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 08:00:53.337 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 08:00:53.337 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 08:00:53.337 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.337 307:link-prediction        INFO   idx: 43435
2023-06-05 08:00:53.337 308:link-prediction        INFO   label: 0
2023-06-05 08:00:53.337 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 08:00:53.338 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 08:00:53.338 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 08:00:53.338 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 08:00:53.338 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 08:00:53.338 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 08:00:53.338 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 08:00:53.338 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 08:00:53.338 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.338 307:link-prediction        INFO   idx: 45489
2023-06-05 08:00:53.338 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.338 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 08:00:53.339 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 08:00:53.339 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 08:00:53.339 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:00:53.339 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 08:00:53.339 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 08:00:53.339 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 08:00:53.339 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:00:53.339 306:link-prediction        INFO   *** Example ***
2023-06-05 08:00:53.339 307:link-prediction        INFO   idx: 43946
2023-06-05 08:00:53.339 308:link-prediction        INFO   label: 1
2023-06-05 08:00:53.339 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 08:00:53.339 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 08:00:53.339 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 08:00:53.340 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:00:53.340 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 08:00:53.340 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 08:00:53.340 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 08:00:53.340 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 08:00:53.340 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:00:53.360 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:00:53.360 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:00:54.241 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:00:54.241 473:link-prediction        INFO     Num examples = 46800
2023-06-05 08:00:54.241 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:00:54.241 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:00:54.241 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:00:54.241 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:00:54.241 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 08:00:57.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:00:57.302 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:00:57.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:06.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_acc = 0.5488
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_f1 = 0.5901
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_mcc = 0.0996
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_precision = 0.5406
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_recall = 0.6496
2023-06-05 08:01:06.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:06.669 543:link-prediction        INFO     ********************
2023-06-05 08:01:06.669 544:link-prediction        INFO     Best f1:0.5901
2023-06-05 08:01:06.669 545:link-prediction        INFO     ********************
2023-06-05 08:01:06.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 08:01:06.670 565:link-prediction        INFO     ********************
2023-06-05 08:01:06.671 566:link-prediction        INFO     Best MCC:0.0996
2023-06-05 08:01:06.671 567:link-prediction        INFO     ********************
2023-06-05 08:01:06.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:01:09.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:09.344 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:01:09.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:18.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_acc = 0.5523
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_f1 = 0.6816
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_mcc = 0.1792
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_precision = 0.5289
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_recall = 0.9582
2023-06-05 08:01:18.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:18.478 543:link-prediction        INFO     ********************
2023-06-05 08:01:18.478 544:link-prediction        INFO     Best f1:0.6816
2023-06-05 08:01:18.478 545:link-prediction        INFO     ********************
2023-06-05 08:01:18.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 08:01:18.479 565:link-prediction        INFO     ********************
2023-06-05 08:01:18.479 566:link-prediction        INFO     Best MCC:0.1792
2023-06-05 08:01:18.479 567:link-prediction        INFO     ********************
2023-06-05 08:01:18.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:01:21.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:21.213 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:01:21.213 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:30.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_acc = 0.6078
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_f1 = 0.6086
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_mcc = 0.2157
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_precision = 0.6074
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_recall = 0.6098
2023-06-05 08:01:30.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:30.286 565:link-prediction        INFO     ********************
2023-06-05 08:01:30.286 566:link-prediction        INFO     Best MCC:0.2157
2023-06-05 08:01:30.286 567:link-prediction        INFO     ********************
2023-06-05 08:01:30.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:01:33.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:33.012 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:01:33.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:42.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_acc = 0.6017
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_f1 = 0.5389
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_mcc = 0.2114
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_precision = 0.6398
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_recall = 0.4655
2023-06-05 08:01:42.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:44.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:44.857 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:01:44.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:53.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:53.969 650:link-prediction        INFO     eval_acc = 0.6053
2023-06-05 08:01:53.969 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-05 08:01:53.970 650:link-prediction        INFO     eval_mcc = 0.2203
2023-06-05 08:01:53.970 650:link-prediction        INFO     eval_precision = 0.5814
2023-06-05 08:01:53.970 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-05 08:01:53.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:53.970 565:link-prediction        INFO     ********************
2023-06-05 08:01:53.970 566:link-prediction        INFO     Best MCC:0.2203
2023-06-05 08:01:53.970 567:link-prediction        INFO     ********************
2023-06-05 08:01:53.971 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:01:56.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:56.702 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:01:56.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:05.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_acc = 0.6073
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_f1 = 0.6321
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_mcc = 0.2166
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_precision = 0.5946
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_recall = 0.6747
2023-06-05 08:02:05.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:08.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:08.589 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:02:08.589 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:17.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_acc = 0.6179
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_f1 = 0.5533
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_mcc = 0.2463
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_precision = 0.6658
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_recall = 0.4733
2023-06-05 08:02:17.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:17.716 565:link-prediction        INFO     ********************
2023-06-05 08:02:17.716 566:link-prediction        INFO     Best MCC:0.2463
2023-06-05 08:02:17.716 567:link-prediction        INFO     ********************
2023-06-05 08:02:17.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:02:20.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:20.478 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:02:20.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:29.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_acc = 0.6214
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_f1 = 0.6165
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_precision = 0.6246
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_recall = 0.6085
2023-06-05 08:02:29.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:32.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:32.400 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:02:32.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:41.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:41.557 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-05 08:02:41.557 650:link-prediction        INFO     eval_f1 = 0.6273
2023-06-05 08:02:41.557 650:link-prediction        INFO     eval_mcc = 0.244
2023-06-05 08:02:41.558 650:link-prediction        INFO     eval_precision = 0.6185
2023-06-05 08:02:41.558 650:link-prediction        INFO     eval_recall = 0.6364
2023-06-05 08:02:41.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:44.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:44.305 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:02:44.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:53.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_acc = 0.6163
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_f1 = 0.6661
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_mcc = 0.2437
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_precision = 0.5896
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_recall = 0.7656
2023-06-05 08:02:53.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:56.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:56.237 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:02:56.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:05.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:05.343 650:link-prediction        INFO     eval_acc = 0.6078
2023-06-05 08:03:05.344 650:link-prediction        INFO     eval_f1 = 0.6856
2023-06-05 08:03:05.344 650:link-prediction        INFO     eval_mcc = 0.2481
2023-06-05 08:03:05.344 650:link-prediction        INFO     eval_precision = 0.5721
2023-06-05 08:03:05.344 650:link-prediction        INFO     eval_recall = 0.8553
2023-06-05 08:03:05.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:05.344 543:link-prediction        INFO     ********************
2023-06-05 08:03:05.344 544:link-prediction        INFO     Best f1:0.6856
2023-06-05 08:03:05.344 545:link-prediction        INFO     ********************
2023-06-05 08:03:05.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 08:03:05.345 565:link-prediction        INFO     ********************
2023-06-05 08:03:05.345 566:link-prediction        INFO     Best MCC:0.2481
2023-06-05 08:03:05.345 567:link-prediction        INFO     ********************
2023-06-05 08:03:05.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:03:08.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:08.078 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:03:08.078 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:17.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_acc = 0.5881
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_f1 = 0.6961
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_mcc = 0.2504
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_precision = 0.5515
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 08:03:17.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:17.278 543:link-prediction        INFO     ********************
2023-06-05 08:03:17.278 544:link-prediction        INFO     Best f1:0.6961
2023-06-05 08:03:17.279 545:link-prediction        INFO     ********************
2023-06-05 08:03:17.279 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 08:03:17.280 565:link-prediction        INFO     ********************
2023-06-05 08:03:17.280 566:link-prediction        INFO     Best MCC:0.2504
2023-06-05 08:03:17.280 567:link-prediction        INFO     ********************
2023-06-05 08:03:17.280 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:03:20.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:20.039 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:03:20.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:29.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:29.167 650:link-prediction        INFO     eval_acc = 0.6057
2023-06-05 08:03:29.167 650:link-prediction        INFO     eval_f1 = 0.4848
2023-06-05 08:03:29.167 650:link-prediction        INFO     eval_mcc = 0.2393
2023-06-05 08:03:29.167 650:link-prediction        INFO     eval_precision = 0.699
2023-06-05 08:03:29.167 650:link-prediction        INFO     eval_recall = 0.3711
2023-06-05 08:03:29.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:31.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:31.921 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:03:31.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:41.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_acc = 0.5965
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_f1 = 0.4433
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_mcc = 0.2313
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_precision = 0.7148
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_recall = 0.3212
2023-06-05 08:03:41.161 650:link-prediction        INFO     eval_threshold = 0.5
